<title>《星門》▷ 第365章 小勝一場（求訂閱月票）</title></p><p>&emsp;&emsp;西方大陸。</p>
</p><p>&emsp;&emsp;李皓不斷出擊。</p>
</p><p>&emsp;&emsp;強大的劍意，籠罩四方。</p>
</p><p>&emsp;&emsp;此刻，天地之間，能量濃度提升，映紅月體內，力量也不斷在增強，這時候有些灰頭土臉。</p>
</p><p>&emsp;&emsp;臉上，更是凝重無比。</p>
</p><p>&emsp;&emsp;李皓玩真的！</p>
</p><p>&emsp;&emsp;按照他的想法，李皓不會真殺他的，李皓是聰明人，越是聰明人，越是不會殺他的，爲何會一切都變了？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一劍洞穿天地，映紅月臉色變幻，一瞬間，一條長鞭貫穿虛空，鄭家的九節鞭。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;長鞭被直接掃飛，後方，李皓探手一抓，長鞭劇烈掙扎起來，卻是被李皓牢牢抓住。。</p>
</p><p>&emsp;&emsp;八大家神兵，追風靴、張家石刀、星空劍、洪家錘都被李皓破碎，剩下的鄭家九節鞭，王家的玄龜甲，趙家的拳套，周家的槍，除了玄龜甲，都在映紅月手中。</p>
</p><p>&emsp;&emsp;此刻，九節鞭被李皓死死抓住，也給了映紅月一些機會，迅速竄逃。</p>
</p><p>&emsp;&emsp;前方，女王跑的比他還快。</p>
</p><p>&emsp;&emsp;映紅月也是臉色變幻，繼續遁逃，帶着一些不解，回頭看了一眼李皓，是做戲……還是真的？</p>
</p><p>&emsp;&emsp;剛想着，忽然，天地浮現一道道璀璨光華。</p>
</p><p>&emsp;&emsp;這一刻，李皓忽然浮現出許多身影，一枚枚神文，化爲李皓，各種神通齊聚，李皓本人更是氣血沖天，一聲厲喝之下，轟隆一聲，直接將鄭家的九節鞭粉碎，一瞬間融入了殘破的星空劍中。</p>
</p><p>&emsp;&emsp;一劍斬出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;滔天巨響傳出。</p>
</p><p>&emsp;&emsp;與此同時，映紅月身體一顫，一口鮮血噴涌而出，銀城上空，八卦圖中，屬於鄭家一邊的八卦，瞬間黯然。</p>
</p><p>&emsp;&emsp;就在此刻，颶風城中。</p>
</p><p>&emsp;&emsp;一瞬間，鄭宇又是一道分身浮現，瞬間化爲氣血，融入了八卦圖中，城中的鄭宇，臉色有些難看了。</p>
</p><p>&emsp;&emsp;李皓……真的鐵了心要殺映紅月，而且，鐵了心要破了封印。</p>
</p><p>&emsp;&emsp;他破碎前幾件神兵，就該知道，每次破碎一個，都是一次封印削弱的機會。</p>
</p><p>&emsp;&emsp;可到了這地步，李皓居然還在破碎。</p>
</p><p>&emsp;&emsp;這隻能說明，李皓真的瘋狂了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;映紅月也徹底死了李皓不會殺他的心思。</p>
</p><p>&emsp;&emsp;他會殺的！</p>
</p><p>&emsp;&emsp;這一刻的映紅月，沒有吼叫，沒有絕望，只是凝重無比，迅速遁逃，依舊帶着飛劍仙和昊天山主，哪怕到了這時候，他也沒放棄兩人。</p>
</p><p>&emsp;&emsp;八大血脈，不斷動盪。</p>
</p><p>&emsp;&emsp;李皓，居然破了鄭家的九節鞭。</p>
</p><p>&emsp;&emsp;他應該明白，現在繼續破碎神兵，會造成什麼樣的影響。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;後方。</p>
</p><p>&emsp;&emsp;李皓破碎了九節鞭，笑了笑，輕聲道：“映紅月，還有趙家的拳，周家的槍，何不都拿出來呢？對了，你一直對飛劍仙和昊天如此照顧……準備何時取他們性命呢？”</p>
</p><p>&emsp;&emsp;被映紅月抓住的兩人，臉色微變。</p>
</p><p>&emsp;&emsp;映紅月遁入虛空，聲音縹緲：“李皓，爲了殺我，你也算無所不用其極了，我殺他們二人，從何說起？”</p>
</p><p>&emsp;&emsp;李皓不慌不忙，一路追蹤。</p>
</p><p>&emsp;&emsp;輕聲道：“我哪知道呢！我只知道，你這色中惡魔，連自己女人死了都不在乎，還在乎幾個拖後腿的？我只知道，他們都和你一起，在第一次復甦中，參與了復甦……被紅月強者侵蝕過……”</p>
</p><p>&emsp;&emsp;“我只知道，三大組織，同氣連枝，哦，也許是四大組織！”</p>
</p><p>&emsp;&emsp;“我也只知道，這兩人，昔日參與復甦，應該被改變過體質，也許，更適合存儲紅月之力，而太多的紅月之力，會讓你出現一些失控……但是，關鍵時刻可以用來救命。”</p>
</p><p>&emsp;&emsp;“他倆，是你的紅月之力存儲器嗎？還是說，我想多了，只是單純的愛上了他們？”</p>
</p><p>&emsp;&emsp;此話一出，兩人都是變色。</p>
</p><p>&emsp;&emsp;倒是映紅月依舊不慌不忙，聲音語氣一如既往的平和：“李皓，欲加之罪何患無辭，你想太多了，他們二位，只是日月中期之力，能存多少的紅月之力？用他們當成存儲器具，你是不是太小看我了？”</p>
</p><p>&emsp;&emsp;李皓眼神微動，也是。</p>
</p><p>&emsp;&emsp;這兩人身上有紅月之力，可也沒想象中的那麼濃郁。</p>
</p><p>&emsp;&emsp;可他也想不出，映紅月爲何一直帶着他們。</p>
</p><p>&emsp;&emsp;他之前猜測，這兩人可能是映紅月關鍵時刻用來汲取紅月之力的器具，結果，是猜錯了？</p>
</p><p>&emsp;&emsp;映紅月此話也不無道理。</p>
</p><p>&emsp;&emsp;當然，李皓肯定，這兩人有作用，至於是什麼作用，他不是神，也做不到無所不知，神也做不到。</p>
</p><p>&emsp;&emsp;他也懶得去猜。</p>
</p><p>&emsp;&emsp;繼續追殺下去，映紅月到了絕路，必然會啓動的。</p>
</p><p>&emsp;&emsp;虛空再次破碎。</p>
</p><p>&emsp;&emsp;李皓速度越來越快。</p>
</p><p>&emsp;&emsp;映紅月此刻身影也虛幻起來，速度也是越來越快，已經追趕上了女王，女王見他追來，臉色一變，轉頭就想離開這傢伙。</p>
</p><p>&emsp;&emsp;李皓殺他之心，比殺自己要重。</p>
</p><p>&emsp;&emsp;她剛誕生這樣的想法，映紅月傳音：“別跑！你我聯手，還能抵擋一會，不出意外，很快會有人來救我們，一旦分散開……纔是你我死期！李皓現在真要殺人……絕無倖免！”</p>
</p><p>&emsp;&emsp;女王心中微動。</p>
</p><p>&emsp;&emsp;映紅月又道：“繼續調動銀月之力，銀月乃是整個世界的根基，力量無窮無盡！以女王之力，真要完全復甦，昔年，也只有帝尊才能殺你……李皓想殺我們，也沒那麼簡單！”</p>
</p><p>&emsp;&emsp;說罷，轉身看去，心中微震，李皓就在幾尺之外！</p>
</p><p>&emsp;&emsp;一瞬間，映紅月心中大驚，忽然，一張八卦圖浮現，如同封印一般，八股氣血動盪，一股紅月之力溢散，直奔李皓而去！</p>
