<title>《星門》▷ 第64章 侯霄塵（求首訂！）</title></p><p>&emsp;&emsp;白月城。</p>
</p><p>&emsp;&emsp;夜已降臨，城市中心，依舊是燈火輝煌。</p>
</p><p>&emsp;&emsp;坐擁3000萬人口的大城，繁華的超乎想象，遠比銀城要繁華的多，哪怕夜也深了，城區依舊是喧譁繁鬧，好一副盛世光景。</p>
</p><p>&emsp;&emsp;巡夜人，並非官方稱呼。</p>
</p><p>&emsp;&emsp;巡夜人的全稱是巡檢司夜間巡查委員會。</p>
</p><p>&emsp;&emsp;而白月城的巡夜人總部，對外全稱是銀月行省巡檢司夜間巡查委員會總會。</p>
</p><p>&emsp;&emsp;名義上，還是掛在巡檢司名下的。</p>
</p><p>&emsp;&emsp;當然，隨着超能愈發強大，巡夜人在巡檢司內部的地位，已經從一個分支，漸漸地佔據了一些主導地位，從地位上而言，已經開始超越一般巡檢。</p>
</p><p>&emsp;&emsp;巡夜人銀月總部，便坐落於白月城，處於南城區域，和巡檢司總部不在一個方向，巡檢司處於北城。</p>
</p><p>&emsp;&emsp;而白月城的暴力機構，分佈很有特色。</p>
</p><p>&emsp;&emsp;南城，巡夜人總部。</p>
</p><p>&emsp;&emsp;北城，巡檢司總部。</p>
</p><p>&emsp;&emsp;西城，駐軍總部。</p>
</p><p>&emsp;&emsp;東城，行省署總部。</p>
</p><p>&emsp;&emsp;若是將巡夜人和巡檢司分開來看，四大強力機構，剛好分佈於東南西北四個方向，拱衛整個白月城，中心區域反而全部都是商業區，只有白月城本城分部有些辦事處駐紮。</p>
</p><p>&emsp;&emsp;此刻，南城區域，一座高不過6層的老舊小樓，這就是大名鼎鼎的銀月行省巡夜人總部駐地。</p>
</p><p>&emsp;&emsp;夜色降臨，此地好像剛剛開始工作。</p>
</p><p>&emsp;&emsp;大門口，人來人往，不斷有人進出，顯得格外熱鬧。</p>
</p><p>&emsp;&emsp;巡夜巡夜，自然是夜間活動爲主，這也是很多超能者的習慣。</p>
</p><p>&emsp;&emsp;6樓。</p>
</p><p>&emsp;&emsp;部長辦公室。</p>
</p><p>&emsp;&emsp;身材修長，頭髮微微披下的侯霄塵，正在辦公，處理一些棘手的案子。</p>
</p><p>&emsp;&emsp;正在此時，身旁，一面大屏幕亮起，隱約間有神秘能涌動。</p>
</p><p>&emsp;&emsp;侯霄塵擡頭看了一眼，那是整個巡夜人核心的信息傳遞方式，打破了一些通訊限制，結合古文明技術，可以隨時進行信息交流，也是官方機構對各地的統治基礎。</p>
</p><p>&emsp;&emsp;“急報：晚8點50分左右，銀城袁碩疑似和三陽交手，戰鬥十分鐘結束，三陽不知所蹤，袁碩安全歸來……銀城巡夜人部長劉隆，攜銀城分部所有巡夜人出戰，具體戰果不知……銀城巡檢司司長木森，斬月盈於巡檢司……”</p>
</p><p>&emsp;&emsp;訊息很長，雖然沒有具體描述，可整個銀城的大動向，還是全部傳遞了過來。</p>
</p><p>&emsp;&emsp;侯霄塵微微凝眉。</p>
</p><p>&emsp;&emsp;又一位三陽！</p>
</p><p>&emsp;&emsp;而且，還是不知所蹤，逃了，還是死了？</p>
</p><p>&emsp;&emsp;侯霄塵沉默了一會，揮了揮手，屏幕上被刻畫出了一行字：“繼續觀察，酌情處理，若無違律之舉，無視即可。袁碩晉級，心高氣傲，非必死之際，無需插手！”</p>
</p><p>&emsp;&emsp;儘管這其中充滿了隱秘，包括三陽從何而來，袁碩爲何出手，八大家傳人李皓扮演了什麼樣的角色……</p>
</p><p>&emsp;&emsp;這些，都不重要。</p>
</p><p>&emsp;&emsp;只要這些人不違背法律，不亂殺無辜，超能之戰，袁碩自信可以解決，他懶得去插手太多。</p>
</p><p>&emsp;&emsp;郝連川考慮的是接下來的合作會不會出現問題，侯霄塵卻是不會去考慮那些。</p>
</p><p>&emsp;&emsp;作爲銀月行省巡夜人最高統治者，他的視野更高一些。</p>
</p><p>&emsp;&emsp;紅月也好，閻羅也好，既然已經答應了合作，不會爲了這點事而毀約，真毀約了……那又能如何？</p>
</p><p>&emsp;&emsp;不參加探索了？</p>
</p><p>&emsp;&emsp;隨意即可！</p>
</p><p>&emsp;&emsp;遺蹟探索，可不是巡夜人求着他們來的，是那些傢伙仗着實力，強行要分一杯羹罷了，真等進入了遺蹟，該殺還得殺，該鬥還得鬥，只是前期可能會有一些合作罷了。</p>
</p><p>&emsp;&emsp;回覆完了訊息，侯霄塵按下了一個按鈕。</p>
</p><p>&emsp;&emsp;片刻後，有人敲門進入。</p>
</p><p>&emsp;&emsp;侯霄塵頭也不擡，繼續忙着自己的，話音卻是傳了出來：“去查一查銀城喬氏礦業喬家所有人訊息，要查到具體訊息！另外，覈對一下銀月這邊所有三陽境的訊息，今晚是否有人有異動，火系三陽爲主……”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;進門的人迅速記下。</p>
</p><p>&emsp;&emsp;剛要出去，侯霄塵考慮了一會，忽然道：“對了，庫房中還有多少血神子？”</p>
</p><p>&emsp;&emsp;“9顆。”</p>
</p><p>&emsp;&emsp;“只有9顆了嗎？”</p>
