<title>《星門》▷ 第223章 收穫，舉報（求訂閱月票）</title></p><p>&emsp;&emsp;超能和武道並存，是此刻李皓的狀態。</p>
</p><p>&emsp;&emsp;一羣武師商討，其實也給了李皓一些啓發。</p>
</p><p>&emsp;&emsp;這些都是武道上的問題，如今他選擇留在了天星城，自然不單單是爲了武道，還有一些別的，比如煉心，武師修心，這是李皓最近的感悟。</p>
</p><p>&emsp;&emsp;順其本心，其勢自強。</p>
</p><p>&emsp;&emsp;心中盤算了一陣，李皓輕吐一口氣，大體上盤算了一下接下來要做什麼，接着看向黑豹。</p>
</p><p>&emsp;&emsp;黑豹也看着李皓。</p>
</p><p>&emsp;&emsp;“還看？”</p>
</p><p>&emsp;&emsp;李皓翻着白眼：“前輩們都走了，你這傢伙怎麼這麼獨？”</p>
</p><p>&emsp;&emsp;人沒走，狗子連儲物戒都不拿出來。</p>
</p><p>&emsp;&emsp;生怕被人搶了！</p>
</p><p>&emsp;&emsp;實際上，除了南拳一心想分贓之外，其他人都沒這心思。</p>
</p><p>&emsp;&emsp;黑豹汪汪直叫。</p>
</p><p>&emsp;&emsp;好像在說，也是爲你好，這兩天李皓也沒少燒錢，神能石不要錢似的往外燒，大家坐下論道，那麼一會，李皓就燒了好幾十萬塊神能石。</p>
</p><p>&emsp;&emsp;武師太多，個個都是強者，吸收起來的速度，那簡直可怕。</p>
</p><p>&emsp;&emsp;李皓如今其實也不缺錢。</p>
</p><p>&emsp;&emsp;之前那一次，他繳獲很多。</p>
</p><p>&emsp;&emsp;不過這一次不一樣，這一次都是強者，死了太多神通，李皓也想看看，這些人到底有沒有什麼好東西。</p>
</p><p>&emsp;&emsp;狗子吐出了一些儲物戒。</p>
</p><p>&emsp;&emsp;這一次儲物戒數量不多了，總共也才20多枚。</p>
</p><p>&emsp;&emsp;可單單只是看儲物戒，就感覺不一樣，更有質感。</p>
</p><p>&emsp;&emsp;李皓隨意拿起一枚，也不知道到底是誰的，探入神意查看一下，頓時倒吸一口涼氣。</p>
</p><p>&emsp;&emsp;這是誰的？</p>
</p><p>&emsp;&emsp;神能石真不多，也就10多塊。</p>
</p><p>&emsp;&emsp;是的，十幾塊而已。</p>
</p><p>&emsp;&emsp;可每一塊，給李皓的感覺，都比當初洪一堂拿出來的那幾塊更大，更強。</p>
</p><p>&emsp;&emsp;若是洪一堂那一塊能頂三千塊，這一塊能頂一萬塊。</p>
</p><p>&emsp;&emsp;濃郁無比的能量，蘊含在其中，恍如水流涌動。</p>
</p><p>&emsp;&emsp;雖然換算一下，也就十多萬塊罷了，可這種高層次的神能石，可不是想換就換的，你也換不到，這東西，百分百是從遺蹟中弄到手的，而且還是頂級的那種。</p>
