<title>《星門》▷ 第426章 煙花璀璨（求訂閱月票）</title></p><p>&emsp;&emsp;出星門，首戰告捷。</p>
</p><p>&emsp;&emsp;雖說付出代價不小，可走出星門瞬間，誅殺一位帝尊，哪怕付出再大的代價，其實也值得。</p>
</p><p>&emsp;&emsp;本就做好了這樣的準備。</p>
</p><p>&emsp;&emsp;李皓其實相當的平靜。</p>
</p><p>&emsp;&emsp;甚至覺得，若是如此就結束了……都不應該，一尊帝尊來襲，這是預料中最安全的事，不來個三五位，都不好意思說是滅界之劫！</p>
</p><p>&emsp;&emsp;遠處，好像有一道高大無比的身影浮現。</p>
</p><p>&emsp;&emsp;第二位帝尊來了！</p>
</p><p>&emsp;&emsp;而周圍的混沌氣息躁動，隨着巨牛獸死亡，此地無人遮掩，動靜越來越大……李皓其實更擔心，這雷劫不結束，是否會引出更多更強大的存在前來。</p>
</p><p>&emsp;&emsp;新武……有動作嗎？</p>
</p><p>&emsp;&emsp;他不知道，因爲他感知不到，他也沒到那個地步。。</p>
</p><p>&emsp;&emsp;而此刻，第六道雷霆，已然降臨。</p>
</p><p>&emsp;&emsp;不止如此，遠處，一道人影降臨混沌上空，宛如神佛，來人一靠近，李皓知道……紅月之人來了，那股慾望的力量，蔓延無限。</p>
</p><p>&emsp;&emsp;和蝕骨帝尊，如出一轍，可又強大的多。</p>
</p><p>&emsp;&emsp;若是說, 蝕骨帝尊只是最弱帝尊, 之前被誅殺的巨獸，是第二個層次的，那這位……極其可能，是第三層次的存在。</p>
</p><p>&emsp;&emsp;李皓心中嘆息！</p>
</p><p>&emsp;&emsp;原來, 不來三五位帝尊, 不是因爲劫難弱小，而是因爲, 這一位帝尊, 也許比幾位弱小帝尊都要難纏的多。</p>
</p><p>&emsp;&emsp;這一刻，耳邊, 天極聲音響起：“不太妙……這位……可能比我本尊還要強大一些……”</p>
</p><p>&emsp;&emsp;比天極的本尊，還要強大一些。</p>
</p><p>&emsp;&emsp;天極在新武帝尊之中, 其實不算太弱, 當然, 也不是太強便是。</p>
</p><p>&emsp;&emsp;可如今來的這位，在帝尊中應該也不算弱了。</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;那道人影懸浮, 看向混沌雷劫包裹的銀月, 眼神微微一動, 環顧四方，忽然笑了：“有趣, 居然引發了混沌雷劫，不是因爲天材地寶, 而是因爲一個人！銀月，居然要晉級中等世界了……”</p>
</p><p>&emsp;&emsp;銀月一出，顯然，這人是知道情況的。</p>
</p><p>&emsp;&emsp;也知道, 此地就是新武誕生的世界, 銀月世界。</p>
</p><p>&emsp;&emsp;甚至，就是特意爲了銀月而來。</p>
</p><p>&emsp;&emsp;那人眼中紅光閃爍, 隔空看來，看向李皓，眼神微微一動：“這一代銀月之主？倒是不曾想到，銀月自我封閉多數十個混沌年, 再次開啓, 會走出一位逆天之人，誘發了混沌雷劫……看樣子，你那條大道之河，非同凡響！”</p>
</p><p>&emsp;&emsp;這人, 可比那巨牛強多了，眼力也高的多。</p>
</p><p>&emsp;&emsp;一眼看穿了許多東西。</p>
</p><p>&emsp;&emsp;而且，對銀月也更加了解。</p>
</p><p>&emsp;&emsp;此刻，李皓擡頭看天，第六道雷霆瞬間降臨，化爲人形，迅速衝殺而來。</p>
</p><p>&emsp;&emsp;李皓揮劍斬擊！</p>
</p><p>&emsp;&emsp;兩道人影，鏖戰混沌，毀滅之力和時光之力交錯！</p>
</p><p>&emsp;&emsp;外圍，那帝尊越看越是驚訝。</p>
</p><p>&emsp;&emsp;這是……時光？</p>
</p><p>&emsp;&emsp;難怪！</p>
</p><p>&emsp;&emsp;沒想到啊沒想到，這裡居然會誕生時光一道，難怪會誘發混沌雷霆，作爲大世界的強者，他知道的東西可比巨牛多多了。</p>
</p><p>&emsp;&emsp;一時間，有些驚歎，也有些歡喜。</p>
</p><p>&emsp;&emsp;銀月世界，誕生了自我大道！</p>
</p><p>&emsp;&emsp;不僅如此，誕生的大道，甚至包括強大的時光之力，這……不可思議！</p>
</p><p>&emsp;&emsp;一箇中等世界，一個包含時光的大道，簡直無法想象！</p>
</p><p>&emsp;&emsp;他在紅月世界當中，不算最頂級，可也不是弱者。</p>
</p><p>&emsp;&emsp;剛跨入三階不久，放眼混沌，其實也不算太差了。</p>
</p><p>&emsp;&emsp;混沌遊俠，幾乎都是帝尊。</p>
</p><p>&emsp;&emsp;可一階二階的居多，三階這個層次，幾乎站在了混沌帝尊中的中高層了，在外，地位也不比一般的中等世界之主差多少了。</p>
