<title>《星門》▷ 第152章 磅礴（求訂閱）</title></p><p>&emsp;&emsp;（到家遲了點）</p>
</p><p>&emsp;&emsp;外城。</p>
</p><p>&emsp;&emsp;不斷有人被拖入古屋，迅速消失。</p>
</p><p>&emsp;&emsp;死的人越來越多，漸漸地，廣場上的一些人，也感覺到了不妥。</p>
</p><p>&emsp;&emsp;死的少一些還好，三個大殺星，下手都又狠又黑，死的人漸漸變多，眨眼間，甚至消失了上百人，回來的散修也越來越少。</p>
</p><p>&emsp;&emsp;之前還有人帶一些黑鎧回來，漸漸地，卻是沒什麼人帶黑鎧回來了。</p>
</p><p>&emsp;&emsp;城中，還有一些炸裂聲傳來。</p>
</p><p>&emsp;&emsp;可腳步聲，卻是越來越重，黑鎧巡街的腳步，好像越來越重了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;廣場上。</p>
</p><p>&emsp;&emsp;幾位強者皺眉，看向城中，有人輕聲道：“是不是那消失的白銀，正在暗中大肆殺戮，爲何感覺，超能越來越不活躍了？”</p>
</p><p>&emsp;&emsp;有人蠢蠢欲動，有人卻是看向內城那邊。</p>
</p><p>&emsp;&emsp;三大白銀，此刻懸浮在空，俯瞰這邊，好像在等待什麼。</p>
</p><p>&emsp;&emsp;有旭光顯得有些躁動。</p>
</p><p>&emsp;&emsp;有人心煩意亂，乾脆道：“不如直接強攻算了！”</p>
</p><p>&emsp;&emsp;這黑漆漆的外城，此刻卻是給人一股不祥之感。</p>
</p><p>&emsp;&emsp;可是，沒人回話。</p>
</p><p>&emsp;&emsp;散修亂了！</p>
</p><p>&emsp;&emsp;散修一亂，三千黑鎧無人抵擋，拿下白銀大家倒是有把握，可三千黑鎧聯手，無法擊破，哪怕旭光都有可能被人海戰術擊潰。</p>
</p><p>&emsp;&emsp;財帛動人心。</p>
</p><p>&emsp;&emsp;散修這邊，哪怕那徐公子也無法掌控，大家需要的時候，你是個代表，不需要的時候，你什麼也不是。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;廣場上人心惶惶。</p>
</p><p>&emsp;&emsp;外城中。</p>
</p><p>&emsp;&emsp;李皓三人，卻是帶着銅鎧，肆意殺戮！</p>
</p><p>&emsp;&emsp;李皓的白銀鎧甲中，顯示的軍功也是越來越多，南拳還是兇殘，這傢伙的軍功一直領先，哪怕李皓和洪一堂也不斷增加，依舊被他領先着。</p>
</p><p>&emsp;&emsp;從原本的17點，到此刻，不到20分鐘，那傢伙的功勳都到了27點了，又殺了許多強者。</p>
</p><p>&emsp;&emsp;而此刻，一聲尖銳的叫聲再次傳出。</p>
</p><p>&emsp;&emsp;“有強者……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，伴隨着慘叫聲，發出尖銳叫聲的那人，迅速隕落，那是一位三陽中期的強者。</p>
</p><p>&emsp;&emsp;可依舊迅速隕落了！</p>
</p><p>&emsp;&emsp;此刻，一間古屋中，南拳拍了一下腦袋，暗暗罵了一聲，失誤！</p>
</p><p>&emsp;&emsp;以他的實力，偷襲殺比自己低一個大等級的人，不至於被對方大聲喊出來，結果，剛剛對那人出手，孔潔那孫子又出現在了附近，他嚇了一跳，有些分神了。</p>
</p><p>&emsp;&emsp;“姓孔的……不弱啊！”</p>
</p><p>&emsp;&emsp;南拳嘀咕一聲，眼中有些兇光閃爍。</p>
</p><p>&emsp;&emsp;李皓說，不對官方出手。</p>
</p><p>&emsp;&emsp;南拳也順其自然，沒說什麼，可這孔潔，這一次好像是故意盯着自己，接連遇到他幾次了。</p>
</p><p>&emsp;&emsp;黑鎧中，他神意波動了一番。</p>
</p><p>&emsp;&emsp;很快，不遠處一間古屋中，洪一堂收到了他的訊息。</p>
</p><p>&emsp;&emsp;“老洪，有沒有興趣試試孔潔？”</p>
</p><p>&emsp;&emsp;古屋中，洪一堂擦了擦長劍，感慨一聲，這銅鎧的劍不弱，整個鎧甲，其實都不弱，現在的銅鎧其實沒發揮出強大的戰力。</p>
</p><p>&emsp;&emsp;可能和他們的實力留存不多有關。</p>
</p><p>&emsp;&emsp;試探孔潔？</p>
</p><p>&emsp;&emsp;聽到南拳傳來的話語，洪一堂笑了一聲，這傢伙，之前還以爲性格變了一些，結果，到頭來還是兇殘的很，南北二拳，當年都很兇殘。</p>
</p><p>&emsp;&emsp;只是如今的南拳，顯得比以前好說話了許多，還有些憨直，實際上，哪有那麼憨厚。</p>
</p><p>&emsp;&emsp;“沒興趣！你想試，可以自己解封，反正神能石你也有，再說之前在那泉池中，你也加固了一下超能鎖……可以自己試探一下他。”</p>
</p><p>&emsp;&emsp;“那算了！”</p>
