<title>《星門》▷ 第542章 實力之分（求訂閱月票）</title></p><p>&emsp;&emsp;身融雷柱，感悟劫難之道。</p>
</p><p>&emsp;&emsp;雖然不全面，還做不到萬道融合……好吧，實際上是9300多道融合，只是千道之力，可這一刻，也是聳人聽聞。</p>
</p><p>&emsp;&emsp;一劍斬下，兩位八階都有些震動。</p>
</p><p>&emsp;&emsp;強！</p>
</p><p>&emsp;&emsp;很強的一劍，當然，主要是借用了此地的雷柱之力，否則李皓的千道之劍，還沒這麼強大，能做到重傷八階的地步，那太聳人聽聞了。</p>
</p><p>&emsp;&emsp;身融雷柱的李皓，這時候，甚至想着，將這些雷柱，進行匯聚，宛如身體重組。</p>
</p><p>&emsp;&emsp;上千根雷柱，微微顫動！</p>
</p><p>&emsp;&emsp;好像要拔地而起！</p>
</p><p>&emsp;&emsp;這時候，血帝尊都忍不住了，低喝一聲：“此地雷柱，可能主人還活着……不可貿然挪動，強融他人之道，很容易引來麻煩！”</p>
</p><p>&emsp;&emsp;他看向四周，微微凝眉。</p>
</p><p>&emsp;&emsp;稍顯凝重。</p>
</p><p>&emsp;&emsp;窺探之感！</p>
</p><p>&emsp;&emsp;是的，不止他，其實李皓也感知到了一點，兩大八階強者，其實也有些感覺，但是都沒吭聲。</p>
</p><p>&emsp;&emsp;這樣的感覺，其實昔日曾有過一次。</p>
</p><p>&emsp;&emsp;在天方！</p>
</p><p>&emsp;&emsp;這四方域，秘密很多。</p>
</p><p>&emsp;&emsp;天方，天方之主大概率還活着。</p>
</p><p>&emsp;&emsp;而這雷域……若是真有劫難之主，對方大概率也還活着，這四方域，目前知道的九階，可能就有兩位了。</p>
</p><p>&emsp;&emsp;這時候的李皓，千身漸漸開始脫離雷柱，浮現在雷域之間，千人千聲，同時在笑：“試試罷了，若是真活着……好吧，真的活着，我只好奇，爲何不迴歸？”</p>
</p><p>&emsp;&emsp;天方之主如此，劫難之主如此。</p>
</p><p>&emsp;&emsp;沒記錯的話，當初，回溯過去，火衍道人曾提過天方之主，曾邀請過許多人，比如生死之主，陰陽之主，口中都稱之爲道主！</p>
</p><p>&emsp;&emsp;道主……哪怕人王，執掌陰陽，而今跨入了八階，大概率也不是他口中的道主，道主，真旳可能是九階的專屬，當然，可能是當年。</p>
</p><p>&emsp;&emsp;而今，大道之主，都能稱之爲道主。</p>
</p><p>&emsp;&emsp;若是如此，代表九階強者，當年遠不止兩位，可能真的有許多，五行道主，光暗道主……可能都是存在的。</p>
</p><p>&emsp;&emsp;一羣混沌中，最爲頂級的強者。</p>
</p><p>&emsp;&emsp;個個執掌大道走到了極致。</p>
</p><p>&emsp;&emsp;混沌存在無數歲月，九階帝尊幾乎不死不滅，豈會都沒了？</p>
</p><p>&emsp;&emsp;李皓千身走出，開始合一，漸漸地，一個完整的李皓浮現出來，身上雷霆之力浮現，天地之間，有雷劫劈砍而來，落在李皓身上，瞬間瓦解大半。</p>
</p><p>&emsp;&emsp;剩下的一些雷劫之力，被李皓直接吞入毀滅之界中。</p>
</p><p>&emsp;&emsp;壓根沒給他造成太大的傷害。</p>
</p><p>&emsp;&emsp;這一幕，看的雷主都微微吸氣，瞬間浮現，看向李皓：“你……無懼混沌雷劫了？”</p>
</p><p>&emsp;&emsp;“也不是無懼。”</p>
</p><p>&emsp;&emsp;李皓露出笑容：“起碼，七階左右的雷劫，對我幾乎不會造成任何傷害了，八階雷劫，我也能化解一部分，其實就是從內部，將一體的雷劫，瞬間拆開……只要你速度夠快，八階的雷劫，我也能給你拆成七階，又從七階拆成六階……”</p>
</p><p>&emsp;&emsp;雷劫之力，沒有主人操控，只是天地自然誕生的話，對李皓而言，如今看過了雷劫之道，拆開不難。</p>
</p><p>&emsp;&emsp;當然，真要是九階的劫難之主，隨意一擊，9300多道合一，你拆都拆不開。</p>
</p><p>&emsp;&emsp;直接被打成了碎片！</p>
</p><p>&emsp;&emsp;在絕對力量面前，一些小手段就沒太大作用了，可如今，這樣的絕對力量，還沒出現。</p>
</p><p>&emsp;&emsp;此刻，雷主都有些羨慕了，他都想融入雷柱看一看。</p>
</p><p>&emsp;&emsp;可是……算了吧。</p>
</p><p>&emsp;&emsp;他目前雖是雷界之主，可擅長之道，其實還是雷霆之道爲主，不像李皓這樣，什麼道都會研究一下，而且，對於道的組合，他感悟不夠，雖然八階帝尊，對道域也有很深的理解了。</p>
