<title>《星門》▷ 第315章 可怕的李皓（求訂閱月票）</title></p><p>&emsp;&emsp;夜色降臨。</p>
</p><p>&emsp;&emsp;今晚的銀城，顯得有些冷寂。</p>
</p><p>&emsp;&emsp;城外的大軍，也從白日的喧囂中安靜了下來，四面八方，還有一些北方來的軍隊超能，不斷匯入大軍之中，數量衆多。</p>
</p><p>&emsp;&emsp;而城中，李皓一直在等待。</p>
</p><p>&emsp;&emsp;也在思考。</p>
</p><p>&emsp;&emsp;他知道，自己太年輕，並無掌軍經驗，但是，論起單打獨鬥，銀月人，不懼任何人。</p>
</p><p>&emsp;&emsp;團戰，銀月其實不擅長。。</p>
</p><p>&emsp;&emsp;可若是單純的強者對決……他不怕，銀月武師也不怕，追隨而來的那些強者都不怕。</p>
</p><p>&emsp;&emsp;一位位強者佇立，都在等待什麼。</p>
</p><p>&emsp;&emsp;有人露出一些變態的笑容，有人想到了什麼好事，也在笑。</p>
</p><p>&emsp;&emsp;南拳最近心情不錯，居然往玉羅剎身旁湊了湊，迎來了侯霄塵冰冷的目光，有些不屑，退了幾步，又跑去碧光劍那邊湊了湊，碧光劍也是冷漠無比，袁碩倒是沒表現什麼，只是掃了南拳一眼。</p>
</p><p>&emsp;&emsp;就這一眼，南拳暗罵一聲，看來看去，有些無語，沒往光明劍那邊湊。</p>
</p><p>&emsp;&emsp;雖然如今的光明劍，陰陽調和，比起當初大鬍子的樣子好看多了，可對南拳而言……算了，還是離遠點算了。</p>
</p><p>&emsp;&emsp;隊伍中，也正因爲有了他，纔有了一些活力的樣子。</p>
</p><p>&emsp;&emsp;否則，任誰看來，這地方都如同地獄。</p>
</p><p>&emsp;&emsp;李皓聲音緩緩響起：“大離王也離開了，小心一些，大離王和那神殿主祭都很強大，比起那些本源分身更可怕……至於本源分身，時代不屬於本源時代了，倒是無需太過忌憚。”</p>
</p><p>&emsp;&emsp;衆人點頭，也不言語。</p>
</p><p>&emsp;&emsp;對於大離王他們選擇斬首策略，大家也不意外，真來了，大家也不忌憚什麼。</p>
</p><p>&emsp;&emsp;而李皓，也沒再說。</p>
</p><p>&emsp;&emsp;該說的，早就說了。</p>
</p><p>&emsp;&emsp;他只是覺得，大離王有些古怪，明知自己能發現他離開，還非要弄出一番聲勢來，選擇什麼突襲……你還不如直接和我們單挑算了。</p>
</p><p>&emsp;&emsp;堂堂王者，這麼一來，倒是顯得有些猥瑣了。</p>
</p><p>&emsp;&emsp;手中，一把長劍浮現。</p>
</p><p>&emsp;&emsp;大離王不願給自己練兵，那也沒辦法，強者決勝，自己也不怕他，這傢伙非要找死……那就提前送他一程好了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城南方。</p>
</p><p>&emsp;&emsp;數十位黑袍修士，佇立虛空，四周，隱約浮現出一道光罩。</p>
</p><p>&emsp;&emsp;看向銀城方向，有人有些唏噓：“銀城……不，該叫劍城纔對，多年不曾出來，而今滄海桑田，八大主城，劍城……沒了吧？”</p>
</p><p>&emsp;&emsp;“誰知道呢，可能還在吧，哪有那麼容易就這麼沒了。只是……未必能出現了，劍城恐怕在世界壁壘中流浪吧……”</p>
</p><p>&emsp;&emsp;“你們說，劍城若是還在，現在誰做主？”</p>
</p><p>&emsp;&emsp;“不好說。”</p>
