<title>《星門》▷ 完本感言</title></p><p>&emsp;&emsp;去年7月19發書，到今天，剛好10個月，《星門》完本。</p>
</p><p>&emsp;&emsp;其他幾本書完本，都是不捨，期待。</p>
</p><p>&emsp;&emsp;星門完本，說實話，只有悵然若失，只有遺憾，只能說一聲，力不從心，身心俱疲。</p>
</p><p>&emsp;&emsp;腰疼持續了一年多，從未停歇，疼幾天沒事，持續不斷的疼，耗空了老鷹的精力。</p>
</p><p>&emsp;&emsp;前半年，還能堅持，還能忍受，等過完年之後，徹底扛不住了，持續不斷的失眠，精力耗空，徹底維持不住局面了，不得不不斷砍副本，砍劇情。</p>
</p><p>&emsp;&emsp;天星王朝九司落幕開始，就開始不斷縮減劇情了。</p>
</p><p>&emsp;&emsp;有人說，老鷹爲何不少更新一點，爲何不緩一緩，請假或者斷更，等恢復了再繼續……在老鷹看來，既然開了頭，思維思緒便是一個故事的開始，中間斷掉，再續上，其實整個人便不會再沉浸在這個故事中了，那再撿起來去寫，就已經無法代入當時的感受了，那就是另外一個故事了。</p>
</p><p>&emsp;&emsp;當然，遺憾肯定還是有的，不過整體框架老鷹還是盡力維持了完整。</p>
</p><p>&emsp;&emsp;至於結局，化凡歸來，在我看來，這是老鷹的真實寫照，也是修士的歸途，也許有人不喜歡，但是這個結局，其實我還是很喜歡的。</p>
</p><p>&emsp;&emsp;少了一些年輕時候的熱血，多了幾分平凡，年少的時候，總想出去看看，走一走，闖一闖，等稍大一些，心態自然會出現一些變化，每一位主角，都是作者代入的，不同時期的主角，自然也會有些不同的感受感悟。</p>
</p><p>&emsp;&emsp;當然，熱血江湖，是每個人，或者每個男人，到老都不會忘記的，就如最後說的，江湖還在，有人便有江湖。</p>
</p><p>&emsp;&emsp;李皓迴歸，化凡而回，親人迴歸，不代表凡人就沒有了輝煌。</p>
</p><p>&emsp;&emsp;平凡而不平庸！</p>
</p><p>&emsp;&emsp;本已走到了混沌之巔，再化凡，也不會是平庸之人，可以活的精彩一些，他們是最後一代武師，最後一代修士，也許也是最後一代江湖豪客，銀月英雄榜，也許會變成混沌英雄榜，江湖還在，武林還在，只是少了混沌的冷清，多了一些凡俗的熱鬧。</p>
</p><p>&emsp;&emsp;鄰居是人王，是宇皇，是春秋，是無數見證了這一代傳奇的混沌豪俠，我想，接下來的混沌，沒了飛天遁地的道，也會有屬於自己的江湖豪情。</p>
</p><p>&emsp;&emsp;沒有隻手滅天地，無數凡俗之人，不會如塵埃死去，也許，會綻放出更燦爛的光彩，當然，這些都是後話了，所以無需擔心，凡俗中的李皓，便只能養老等死，人生短暫，才能迸發更璀璨的光輝。</p>
</p><p>&emsp;&emsp;人老了，有些人便糊塗了，多少君王年少時期，英明神武，老了，便糊塗了，所以，活的老，活的長，未必就是好事。</p>
</p><p>&emsp;&emsp;這些故事，後續的故事，銀月的故事，三十六雄的故事，人王的故事，宇皇的故事，後續我可能會寫番外……只是可能，我這人，一旦完本，往往說寫，最後又懶得去寫，不打包票，不過若是閒來無事，也會回想一下，回味一下，江湖的精彩。</p>
</p><p>&emsp;&emsp;夢想還是要有的，江湖夢，誰還沒有呢？</p>
</p><p>&emsp;&emsp;另外，《星門》完本之後，老鷹要先休養，養好了身體，才能繼續寫下去了，一直帶着病痛，寫出來的東西，是很難讓人滿意的，所以這一次應該會休息一段時間了，我不知道具體多久，也許半年，也許一年，也許兩年……再歸來，也未必還是今日的老鷹了，那時候，將寫作徹底化爲愛好，化爲興趣，化爲夢想，可能會更好一些。</p>
</p><p>&emsp;&emsp;寫還是繼續寫的，封筆也是不存在的，只是忽悠一下其他作者，讓他們放下警惕之心，然後王者歸來，一劍一個，全部斬於劍下……這個就不要外泄了，免得他們看到了找我要回他們發給我的封筆紅包。</p>
</p><p>&emsp;&emsp;靠着封筆之說，我忽悠了不少紅包，大家可別外傳。</p>
</p><p>&emsp;&emsp;至於下本書，寫什麼，我不知道，還沒考慮好，也沒精力去思考，底蘊耗空，休息的時間，給自己充充電吧。</p>
</p><p>&emsp;&emsp;網文這個行業，推陳出新很快，沉浸在過去的輝煌之中，遲早會落幕的，所以，休息的時間，養好身體的同時，老鷹也要給自己充電了，要不然，就被時代淘汰了。</p>
</p><p>&emsp;&emsp;每個時代，都有每個時代的英雄，每個時代的主角，所以，想成爲下個時代的主角，還得閉關潛修，四處交流，到處悟道，要不然，這個時代就要拋棄你了。</p>
</p><p>&emsp;&emsp;從財源開始，到今年，六年多了，寫下了3000萬字，也算是老鷹這幾年來，最大的收穫了，當然，還有家庭，還有孩子，還有收穫了無數讀者的喜歡和支持，再次感謝大家！</p>
</p><p>&emsp;&emsp;此外，再感謝一下各位書友的鼎力支持，一路相隨。</p>
</p><p>&emsp;&emsp;下個故事再見，江湖路遠，大家珍重。</p>
</p><p>&emsp;&emsp;希望諸位，在各自的領域，綻放精彩，平凡而不平庸，巔峰再見！</p>
