<title>《星門》▷ 第151章 十二團出戰（求訂閱月票）</title></p><p>&emsp;&emsp;（中秋快樂，初級VIP出月票了，兄弟們別忘了投票啊！）</p>
</p><p>&emsp;&emsp;新編十二團，速度還是不錯的。</p>
</p><p>&emsp;&emsp;沒多久，不需要一個小時，他們就抵達了東門。</p>
</p><p>&emsp;&emsp;此刻，一尊白銀鎧甲戰士，正在等待着他們。</p>
</p><p>&emsp;&emsp;看到幾人到了，轟隆一聲，肅穆，莊嚴！</p>
</p><p>&emsp;&emsp;這尊鎧甲戰士，右手捶胸，一股波動在李皓腦海中浮現：“後備守衛軍第九師第七團團長蔣世勳，歡迎兄弟團增援！”</p>
</p><p>&emsp;&emsp;“你部人員不滿，新軍成立，戰備不齊，以機動形式輔助第七、第八、第九團禦敵！”</p>
</p><p>&emsp;&emsp;“軍中有令，逐級替代，若是吾等戰死，謹記，第九師三團，皆以你令爲軍令！同樣，十二團團長李皓戰死，你部由吾等接掌！”</p>
</p><p>&emsp;&emsp;這位鎧甲戰士，上來就宣佈了一條軍令。</p>
</p><p>&emsp;&emsp;下一刻，看向李皓，空洞的目光中帶着一些肅穆：“守衛家園，抗擊外敵！不準後退，不準逃脫！吾等身後是淨土，城在人在，城破人亡！軍部命令還在，堅守東門，無上級軍令，不得後撤一步，知否？”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;李皓捶胸，那白銀戰士，那空洞的目光，好像看白癡一樣看着他。</p>
</p><p>&emsp;&emsp;你不對！</p>
</p><p>&emsp;&emsp;算了，只是新編軍，看來連軍事訓練都沒參與過，罷了罷了，新編軍願意增援，已經是難得，還能苛求什麼？</p>
</p><p>&emsp;&emsp;不要擾亂軍陣就行！</p>
</p><p>&emsp;&emsp;第九師，多少年沒有加入新人了？</p>
</p><p>&emsp;&emsp;無數歲月了！</p>
</p><p>&emsp;&emsp;多到，他們都忘記了到底有多久。</p>
</p><p>&emsp;&emsp;無數歲月的沉寂，而今，再次復甦，恢復了一些零星的記憶，對這些白銀戰士而言，已經很難得了，再加上新人加入，爲這支戰天軍增加了一些新血，這位第七團的團長好像心情不錯。</p>
</p><p>&emsp;&emsp;“你部作爲機動力量，協助三團守衛東城，戰後，軍功以雙倍計算！新軍特例，珍惜！”</p>
</p><p>&emsp;&emsp;“軍功？”</p>
</p><p>&emsp;&emsp;李皓一愣，啥軍功。</p>
</p><p>&emsp;&emsp;那白銀戰士已經習慣了新兵的白癡問題，也不多說，再次道：“敵人暫時後退，不過很快會再次出擊，其中存在一些強者……可惜吾等早已魂飛魄散，實力十不存一，否則……虎落平陽被犬欺，無可奈何！爾等實力孱弱，小心謹慎，不可妄動！”</p>
</p><p>&emsp;&emsp;實力十不存一……</p>
</p><p>&emsp;&emsp;李皓心中微動，有些震撼。</p>
