<title>《星門》▷ 第142章 各方齊登場(明天週六請假）</title></p><p>&emsp;&emsp;李皓一行人，迅速離去，不敢在此地久留。</p>
</p><p>&emsp;&emsp;至於吸收神秘能，也不急於一時，此時，已經是9月21日，距離下一次遺蹟開啓，不過7天時間而已。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;橫斷峽谷。</p>
</p><p>&emsp;&emsp;隨着遺蹟開啓的時間接近，儘管不知道這一次能否開啓成功，此刻，還沒達成一致，可橫斷峽谷，這時候已經是人滿爲患。</p>
</p><p>&emsp;&emsp;三大組織和銀月官方，只是其次。</p>
</p><p>&emsp;&emsp;更多的，其實來自於北方十九省的強者，以及特意從中部趕來的一些強者。</p>
</p><p>&emsp;&emsp;原本遺蹟門口所在，此刻，被一羣巡夜人和軍方封鎖。</p>
</p><p>&emsp;&emsp;儘管留下的力量不算太強，不過此刻倒也沒引起什麼糾紛，侯霄塵還在，一天不走，一天不死，此刻，就沒多少人敢胡亂招惹是非。</p>
</p><p>&emsp;&emsp;就在此刻，很多人在觀察的時候。</p>
</p><p>&emsp;&emsp;忽然，轟鳴聲不斷！</p>
</p><p>&emsp;&emsp;下一刻，一羣人狂奔而來，都戴着鬼臉面具。</p>
</p><p>&emsp;&emsp;紅月的人！</p>
</p><p>&emsp;&emsp;人數不少，甚至有數位三陽帶隊。</p>
</p><p>&emsp;&emsp;可此刻，卻是狼狽逃竄。</p>
</p><p>&emsp;&emsp;正在峽谷中亂轉的超能們，迅速避開，看到紅月的人，儘管不少人暗地裡沒少乾點什麼，可明面上，三大組織還是極其強悍的，也沒人敢正面招惹。</p>
</p><p>&emsp;&emsp;此刻，看到一羣紅月強者到來，也不敢隨意擋路。</p>
</p><p>&emsp;&emsp;正想着，忽然，後方，一羣人奔騰而來，不少人身穿黑鎧，其中一位看起來五十多歲的老者，並未穿黑鎧，手持一杆長槍，一槍朝前方射出！</p>
</p><p>&emsp;&emsp;長槍傳出呼嘯聲！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，前面正在逃亡的紅月超能，其中數位三陽，回身反擊，超能爆發，卻是瞬間被長槍擊穿，轟隆一聲巨響之下，一位三陽初期強者，直接被長槍扎穿，釘在了地上，不斷吐血！</p>
</p><p>&emsp;&emsp;另外幾位三陽，有人怒吼道：“金槍！你已超越三陽，對吾等下手，不怕我紅月徹底撕破臉，亂殺一通嗎？”</p>
</p><p>&emsp;&emsp;兵對兵，將對將。</p>
</p><p>&emsp;&emsp;這是規矩，潛規則。</p>
</p><p>&emsp;&emsp;否則，都有強者，那就殺的太亂了，死的太多了。</p>
</p><p>&emsp;&emsp;金槍名號一出，不少人變色。</p>
</p><p>&emsp;&emsp;銀月三槍之首！</p>
</p><p>&emsp;&emsp;這也是當前，明面上最強的武師，超越了三陽層次的存在，這恐怕也是當今武林，目前的第一強者。</p>
</p><p>&emsp;&emsp;洪一堂和南拳不說，天劍化爲超能，霸刀除了一些老熟人知道他還活着，其他人都以爲霸刀死了，袁碩目前只殺過三陽巔峰，還沒和旭光正面開戰。</p>
</p><p>&emsp;&emsp;當今世上，唯有金槍昨日和藍月交鋒一次，雙方交鋒瞬間，各自避退，卻是從旭光手上完好無損地退走，此刻，金槍已經是公認的武林第一。</p>
</p><p>&emsp;&emsp;至於袁碩，目前沒有和旭光交手，還無法判斷其具體實力。</p>
</p><p>&emsp;&emsp;金槍，袁碩，李皓……</p>
</p><p>&emsp;&emsp;當前，整個天星王朝，這三位武師都是大名鼎鼎，威懾四方。</p>
</p><p>&emsp;&emsp;超越了尋常意義上的鬥千，真正跨入了下一個大階段的武師強者。</p>
</p><p>&emsp;&emsp;聽到是金槍追殺這些人，倒是讓一些人釋然。</p>
</p><p>&emsp;&emsp;怪不得幾位三陽聯手，都跑的飛快。</p>
</p><p>&emsp;&emsp;何況，金槍還帶着武衛軍的人。</p>
</p><p>&emsp;&emsp;此刻，金槍聲音冰寒：“誰說老夫超越三陽了？何況……要說亂了規矩，倒是你們更不要臉一些！你來告訴我，海嘯、半山這些人去哪了？”</p>
</p><p>&emsp;&emsp;誰先亂了規矩？</p>
</p><p>&emsp;&emsp;既然如此，還談什麼規矩！</p>
</p><p>&emsp;&emsp;金槍一聲低吼，“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
