<title>《星門》▷ 第461章 有舍有得（求訂閱月票）</title></p><p>&emsp;&emsp;天方。</p>
</p><p>&emsp;&emsp;界門附近。</p>
</p><p>&emsp;&emsp;李皓屹立不動，身旁，此刻只有乾無亮和黑豹在，二貓又進入了生死長河，開始了自己的長眠。</p>
</p><p>&emsp;&emsp;李皓一直佇立。</p>
</p><p>&emsp;&emsp;乾無亮有些疑惑，侯爺這是又在思考什麼？</p>
</p><p>&emsp;&emsp;不是說要走了嗎？</p>
</p><p>&emsp;&emsp;爲何還在這停留，他也聽到了空寂所說的，再不走，雲霄世界的七階帝尊可能要來了，既然如此，當然要趕快跑路。</p>
</p><p>&emsp;&emsp;來天方的目標就是爲了吸引大世界的注意，引出大道宇宙，若是沒有大道宇宙，那就僞造……現在既然天方的大道宇宙自己出來了，雖然沒復甦，可目的也幾乎達成了。</p>
</p><p>&emsp;&emsp;這樣一來，雲霄大世界的注意力集中來了，回龍帝尊他們應該也會回返……目標幾乎算是達成了。</p>
</p><p>&emsp;&emsp;當然，紅月那邊，不知道什麼情況。</p>
</p><p>&emsp;&emsp;不知道是否會堅持對付新武。</p>
</p><p>&emsp;&emsp;而這，也是李皓所考慮的。</p>
</p><p>&emsp;&emsp;空寂其實說的對，但是也有一點不對，那就是天方的大道宇宙，只是出現，並未呈現出復甦的跡象，這樣一來，紅月帝尊不少，紅月之主這樣的強者，也未必會將注意力在此刻，投入天方。</p>
</p><p>&emsp;&emsp;“空寂還是想的簡單了。”</p>
</p><p>&emsp;&emsp;乾無亮聽到他喃喃自語，沒有吭聲。</p>
</p><p>&emsp;&emsp;李皓輕聲道：“就目前天方的局勢，紅月不會放任新武不管，而是將精力投入天方，天方復甦的動靜太小了！”</p>
</p><p>&emsp;&emsp;乾無亮有些不安。</p>
</p><p>&emsp;&emsp;李皓站在原地考慮了一番，又道：“一座九階大世界的大道宇宙即將復甦出現，這麼小的動靜，誰會相信？縱然看到了，大家也會覺得，也許還需要很久很久纔會復甦！”</p>
</p><p>&emsp;&emsp;乾無亮微微點頭，這倒是真的。</p>
</p><p>&emsp;&emsp;“想吸引紅月放棄對新武的關注，轉而關注這邊……必須要讓紅月之主都覺得ꓹ 九階的機緣在這！”</p>
</p><p>&emsp;&emsp;乾無亮微微凝眉：“侯爺ꓹ 這太難了吧。天方大道宇宙的確寂滅了，想製造出大動靜……之前七階之力，也只是稍微吸引了一下大道宇宙浮現ꓹ 如今已經消失。”</p>
</p><p>&emsp;&emsp;連帶着銀月ꓹ 一起消失了。</p>
</p><p>&emsp;&emsp;哪還有什麼大動靜，大機緣可言。</p>
</p><p>&emsp;&emsp;想引起八階帝尊的注意，太難了。</p>
</p><p>&emsp;&emsp;雲霄那邊ꓹ 應該暫時不會管劍尊那邊的事了，因爲在這ꓹ 他們死了一位六階的帝尊，不但如此ꓹ 雲霄對天方大世界的佈局時間很長，天方纔是他們更重視的地方。</p>
</p><p>&emsp;&emsp;所以雲霄世界會放棄追殺劍尊，可紅月世界，除非這裡真的有可能出現九階機緣ꓹ 否則ꓹ 紅月之主很難放棄對新武強者的獵殺。</p>
</p><p>&emsp;&emsp;李皓轉頭看了一眼天方大世界。</p>
</p><p>&emsp;&emsp;щщщ¸ тt kan¸ C〇</p>
</p><p>&emsp;&emsp;半晌ꓹ 笑了：“乾無亮ꓹ 你說……走之前再搞點動靜如何？”</p>
</p><p>&emsp;&emsp;搞什麼動靜？</p>
</p><p>&emsp;&emsp;乾無亮有些忐忑，借力殺人？</p>
</p><p>&emsp;&emsp;可別了吧！</p>
</p><p>&emsp;&emsp;太危險了！</p>
</p><p>&emsp;&emsp;這玩意，可不能一再亂用了。</p>
</p><p>&emsp;&emsp;李皓卻是開口：“我剛融入了不少能量ꓹ 七階能量，進入了一件八階甚至九階帝兵之中……”</p>
</p><p>&emsp;&emsp;乾無亮隱約有些明白李皓的意思了ꓹ 看了一眼李皓。</p>
</p><p>&emsp;&emsp;李皓思索再三，還是決定ꓹ 既然來了，必須還是要做的。</p>
</p><p>&emsp;&emsp;雖說此刻……也有可能會引起紅月的關注ꓹ 可是不夠。</p>
</p><p>&emsp;&emsp;不把穩！</p>
</p><p>&emsp;&emsp;必須要動靜更大一些。</p>
</p><p>&emsp;&emsp;李皓判斷了一下，再次開口：“你在外呈現大道宇宙ꓹ 暫時覆蓋天方一片區域，我會召喚一件帝兵出現，呈現頂級帝尊威壓，大道威壓，浮現萬道虛影……”</p>
</p><p>&emsp;&emsp;說罷，這時候，一尊尊帝尊屍體浮現，除了那位赤雲帝尊的屍體，殺死的回龍觀帝尊，都在這。</p>
</p><p>&emsp;&emsp;李皓看了一下，這麼多，未必夠。</p>
</p><p>&emsp;&emsp;空寂讓他走，可李皓來這借力殺人，不是真的爲了殺一位六階帝尊，那沒任何意義。</p>
