<title>《星門》▷ 第87章 三人行（求訂閱）</title></p><p>&emsp;&emsp;一直到遠離了那處死人的廣場，幾人躲回了之前的小巷，這才平靜了下來。</p>
</p><p>&emsp;&emsp;李皓微微吐了口氣。</p>
</p><p>&emsp;&emsp;這處古城，處處都充滿了危機。</p>
</p><p>&emsp;&emsp;街道兩邊的那些商鋪，他們根本不敢進入其中，原本李皓想進去，結果他和劉隆同時感受到了一股危機感，那是武師的本能危機。</p>
</p><p>&emsp;&emsp;所以兩人不敢進入，還是跑回了小巷。</p>
</p><p>&emsp;&emsp;他們不知道，那屋中有什麼危機，難道也有這種黑鎧存在？</p>
</p><p>&emsp;&emsp;不管如何，那地方是沒法待的。</p>
</p><p>&emsp;&emsp;看着手中的儲能箱，李皓考慮了一下，看向劉隆二人：“老大，姐，二位幫我看守一下兩邊盡頭，我想修煉一會。”</p>
</p><p>&emsp;&emsp;“現在？”</p>
</p><p>&emsp;&emsp;劉隆微微皺眉，在這修煉，不是個好時機。</p>
</p><p>&emsp;&emsp;至於李皓修煉，讓他們看門，這倒不是什麼問題。</p>
</p><p>&emsp;&emsp;他進入鬥千之後，單純的神秘能，其實幫助不是太大了。</p>
</p><p>&emsp;&emsp;就如袁碩，其實一開始也不太在意神秘能了，直到李皓可以提純，提取出了五行元素，他用來強化五臟，那時候，對他纔有很大幫助。</p>
</p><p>&emsp;&emsp;劉隆也差不多，所以李皓奪取神秘能，他其實也沒想分。</p>
</p><p>&emsp;&emsp;而柳豔，自然更不會說什麼。</p>
</p><p>&emsp;&emsp;她是知道李皓有一種特殊能量的，對武師幫助很大。</p>
</p><p>&emsp;&emsp;在這關頭，李皓修煉，也許可以更進一步，跨入鬥千，若是如此，對大家都有好處。</p>
</p><p>&emsp;&emsp;“現在！”</p>
</p><p>&emsp;&emsp;李皓點頭：“那些小組織的超能，逃離了一些，他們一定會遇到後面的傢伙，接下來可能會一起行動，如此一來，人多了，黑鎧未必能攔住他們，我們又不敢去內城，遲早還是會碰到的……所以趁着這機會，我看看能否進入鬥千。”</p>
</p><p>&emsp;&emsp;劉隆不再多說，迅速走到內城那個方向的巷口，無聲無息地蹲守了下來。</p>
</p><p>&emsp;&emsp;在這，主要還是防止黑鎧進入。</p>
</p><p>&emsp;&emsp;而柳豔，也去了另外一邊。</p>
</p><p>&emsp;&emsp;李皓深呼吸了一陣，決定抓住最後的機會，劍能不多了，老師最後選擇了吸收紅影力量，而不是吸收劍能力量，顯然，也有爲他存下一點點劍能的意思。</p>
</p><p>&emsp;&emsp;大概也希望他能借機，跨入鬥千。</p>
</p><p>&emsp;&emsp;勢，李皓如今掌握了兩種。</p>
</p><p>&emsp;&emsp;但是都不算太強大，只是勢的初級形態，不過如果融合了兩種勢，他就有可能壯大雙勢，跨入鬥千。</p>
</p><p>&emsp;&emsp;融合……</p>
</p><p>&emsp;&emsp;劍和地，其實是沒什麼融合的契機的。</p>
</p><p>&emsp;&emsp;可他的老師，五禽之勢都能融合，顯然融勢，也是講究一些天分和技巧的。</p>
