<title>《星門》▷ 第449章 都安心了！（求訂閱月票）</title></p><p>&emsp;&emsp;天方大世界之外。</p>
</p><p>&emsp;&emsp;數位帝尊一起走出。</p>
</p><p>&emsp;&emsp;不少人看向後方的李皓，又看看送行而來的空寂，都是暗罵一聲，這傢伙……誰邀請的？</p>
</p><p>&emsp;&emsp;好有壓力啊！</p>
</p><p>&emsp;&emsp;五階帝尊送別！</p>
</p><p>&emsp;&emsp;是的，李皓壓根沒遮掩，空寂也是如此直接，直接來送別，壓根不在乎別人的看法。</p>
</p><p>&emsp;&emsp;我就來送了，又如何呢？</p>
</p><p>&emsp;&emsp;而李皓的心思也簡單……我加入回龍觀，又不是秘密，我和空寂交好，也不算秘密，既然如此，空寂來送別，多正常的事。</p>
</p><p>&emsp;&emsp;可正常情況下，一個五階帝尊，來給一位一階帝尊送別……這正常嗎？</p>
</p><p>&emsp;&emsp;一點不正常好吧！</p>
</p><p>&emsp;&emsp;五階帝尊……這一次，獵殺天極他們的帶隊帝尊，只是一位四階，此刻，一臉無奈，時不時回頭看一眼後方。</p>
</p><p>&emsp;&emsp;四階，在散修當中，絕對的強者。</p>
</p><p>&emsp;&emsp;中階帝尊！</p>
</p><p>&emsp;&emsp;可對方是五階帝尊，這是其一，第二，回龍觀在大世界眼中也許不算什麼，可對於散修而言，回龍觀這邊，中階帝尊都有許多，這就不一般了。</p>
</p><p>&emsp;&emsp;惹不起！</p>
</p><p>&emsp;&emsp;他們只是混沌遊俠，當然，如此一來，其實也有個好處，根正苗紅！</p>
</p><p>&emsp;&emsp;這可是回龍觀帝尊，正兒八經的勢力帝尊，而且，回龍觀有些想法，對天方大世界的一些帝尊而言，其實不算秘密，要對付新武強者！</p>
</p><p>&emsp;&emsp;如此一來，倒是免去了一個麻煩，不用擔心此人是探子奸細什麼的。</p>
</p><p>&emsp;&emsp;起碼ꓹ 回龍觀都有中階帝尊和他交好。</p>
</p><p>&emsp;&emsp;否則ꓹ 一個新人帝尊，來歷不明，還是有些讓人忌憚的。</p>
</p><p>&emsp;&emsp;“這皓月ꓹ 倒是好本事ꓹ 空寂帝尊據說在回龍觀幾乎不和他人交流，可現在看來，傳言都是假的ꓹ 看看，親自送行……這關係可不一般！”</p>
</p><p>&emsp;&emsp;“是不一般ꓹ 但是也麻煩……這傢伙據說只是新晉帝尊，一旦……出了點問題ꓹ 咱們還想回天方大世界嗎？”</p>
</p><p>&emsp;&emsp;有人卻是擔心這個問題了。</p>
