<title>《星門》▷ 第569章 魔，聖！（求訂閱月票）</title></p><p>&emsp;&emsp;爲了這一劍，李皓醞釀了太久，準備的太多。</p>
</p><p>&emsp;&emsp;甚至，最重要的時光星辰，在這一日，徹底破開了，這樣的決斷，縱然複製出萬道，也難有人做到。</p>
</p><p>&emsp;&emsp;而這一刻，也給了李皓足夠的回報。</p>
</p><p>&emsp;&emsp;一劍殺死四千道則的蜂鳴！</p>
</p><p>&emsp;&emsp;南方大妖，隕落。</p>
</p><p>&emsp;&emsp;輪迴幾帝倒退。</p>
</p><p>&emsp;&emsp;輪迴帝尊凜然。</p>
</p><p>&emsp;&emsp;一劍殺蜂鳴，縱然是他，也做不到。</p>
</p><p>&emsp;&emsp;他大道法則，五千八百多，接近六千道則的強者，做不到一劍殺死對方，在他眼中，除了幾位霸主，能做到的，也許只有四方域的龍戰。</p>
</p><p>&emsp;&emsp;龍戰，是七千道則的絕世強者。</p>
</p><p>&emsp;&emsp;那些霸主，恐怕都在八千之上，到了九千，那就是九階了。</p>
</p><p>&emsp;&emsp;而李皓，多少？</p>
</p><p>&emsp;&emsp;在八階中，難道超越了自己？</p>
</p><p>&emsp;&emsp;這不可能！</p>
</p><p>&emsp;&emsp;自認爲準備充足的輪迴，這一刻，都動搖了，身後，幾位八階，包括土靈帝尊，都是臉色劇變，和他相當的蜂鳴居然一劍被殺了。</p>
</p><p>&emsp;&emsp;鵬程帝尊也是臉色難看，他的實力，比起蜂鳴，最多也就平分秋色，甚至略有不如。</p>
</p><p>&emsp;&emsp;怎會如此？</p>
</p><p>&emsp;&emsp;四面八方，無數帝尊震撼。</p>
</p><p>&emsp;&emsp;遙遠處，龍戰懸浮在空，臉色有些凝重，身後，幾位八階帝尊，都是震撼莫名，那一心想報仇旳黑虎和鳳炎，也都愣住了。</p>
</p><p>&emsp;&emsp;紅月帝尊，也是滿臉茫然。</p>
</p><p>&emsp;&emsp;怎會這樣？</p>
</p><p>&emsp;&emsp;這還是李皓？</p>
