<title>《星門》▷ 第434章 低調也不行（新年快樂）</title></p><p>&emsp;&emsp;（今天大年夜，就一更了，大家晚上一起熱鬧一下，吃個完整的年夜飯）</p>
</p><p>&emsp;&emsp;混沌宇宙。</p>
</p><p>&emsp;&emsp;無垠混沌之中，一艘戰艦，橫空而行，速度極快。</p>
</p><p>&emsp;&emsp;兩位臭名昭著的新武帝尊，避開了一處處危機，哪怕繞路一些，也寧願走遠一點，而不願冒險。</p>
</p><p>&emsp;&emsp;穩！</p>
</p><p>&emsp;&emsp;全程就一個字，穩爲主！</p>
</p><p>&emsp;&emsp;還有什麼比穩定更重要嗎？</p>
</p><p>&emsp;&emsp;或者說，這世界，還有什麼比保命更關鍵嗎？</p>
</p><p>&emsp;&emsp;這是天極的想法。</p>
</p><p>&emsp;&emsp;天極是真的穩，而槐王，雖然也穩，可出生底層的他，奴隸出身的他，貪生怕死之中，其實也帶着狠，帶着瘋，如此，才能成爲降將之中，少數不多的帝尊強者。</p>
</p><p>&emsp;&emsp;新武時代，敵人被殺的幾乎不剩幾個，而這位，卻是活到了今日，可見能耐。</p>
</p><p>&emsp;&emsp;此刻，兩人懸浮戰艦之上。</p>
</p><p>&emsp;&emsp;四周環境沒什麼差別，槐王面色平靜，四處探查一番，微微凝眉，卻是什麼話也沒說。</p>
</p><p>&emsp;&emsp;倒是天極，抱着胳膊，有些不爽。</p>
</p><p>&emsp;&emsp;感知了一番，也微微皺眉。</p>
</p><p>&emsp;&emsp;自己的分身，好像不動了。</p>
</p><p>&emsp;&emsp;不動，未必是好事。</p>
</p><p>&emsp;&emsp;許久，天極開口：“有什麼想法？”</p>
</p><p>&emsp;&emsp;槐王傳音道：“九死一生！”</p>
</p><p>&emsp;&emsp;天極撇嘴。</p>
</p><p>&emsp;&emsp;九死一生？</p>
</p><p>&emsp;&emsp;我看，更嚴重。</p>
</p><p>&emsp;&emsp;咱倆出門到現在，一個月了，鬼影子都沒遇到，安全是安全了，可也代表……危機要來了。</p>
</p><p>&emsp;&emsp;很麻煩的一件事！</p>
</p><p>&emsp;&emsp;至於身上，還有至尊留下的信物……到底是至尊的分身，還是至尊用來定位的定位器，都不確定，但是可以確定一點，咱倆，可能成了餌。</p>
</p><p>&emsp;&emsp;釣出敵人的餌。</p>
</p><p>&emsp;&emsp;真不是個東西！</p>
</p><p>&emsp;&emsp;關鍵是，這個餌，未必安全……因爲新武不止他們兩位在外，至尊不可能一直盯着他們，這餌料，不止咱們倆人，咱倆釣到的，也都是一些小蝦米。</p>
</p><p>&emsp;&emsp;一旦別的地方，能釣到大魚……咱倆可能有麻煩了。</p>
</p><p>&emsp;&emsp;天極傻嗎？</p>
</p><p>&emsp;&emsp;一點不傻！</p>
</p><p>&emsp;&emsp;槐王更不傻。</p>
</p><p>&emsp;&emsp;恰恰相反，這倆都是人精，若非如此，新武一羣瘋子，哪還有他們的立足之地，又不算太能打，又經常掉鏈子，還都不算嫡系。</p>
</p><p>&emsp;&emsp;不精明點，早就玩完了！</p>
</p><p>&emsp;&emsp;心中念頭浮現，天極也探查了一番，許久，咕噥道：“去睡覺吧！最近沒危險，甚至有人想攔路，也會被攔下……要不不動手，要不……就是雷霆一擊！”</p>
</p><p>&emsp;&emsp;槐王微微點頭。</p>
</p><p>&emsp;&emsp;他也這麼想的。</p>
</p><p>&emsp;&emsp;目前來說，幾乎不會遇到危險，對方有可能會一直注視咱們，甚至想跟蹤我們，尋找到銀月世界。</p>
</p><p>&emsp;&emsp;銀月，誕生於新武。</p>
</p><p>&emsp;&emsp;拿下銀月，很可能會找到一些新武的弱點，甚至是大道弱點。</p>
