<title>《星門》▷ 第335章 劍道神通（求訂閱月票）</title></p><p>&emsp;&emsp;玉山鎮遺蹟。</p>
</p><p>&emsp;&emsp;隨着趙署長几人進入，地耀再次現身，顯得極其柔和，看起來，人畜無害。</p>
</p><p>&emsp;&emsp;第一次接觸，便能讓人覺得，親和力十足。</p>
</p><p>&emsp;&emsp;“晚輩袁碩！”</p>
</p><p>&emsp;&emsp;“晚輩乾無亮！”</p>
</p><p>&emsp;&emsp;“見過前輩！”</p>
</p><p>&emsp;&emsp;幾人都極其客氣。</p>
</p><p>&emsp;&emsp;而地耀，面相不老，反而顯得很年輕，臉上帶着淡淡的柔和笑容，看了幾人一眼，微微點頭：“不錯不錯，年紀輕輕便有這般實力，非同一般，在任何時代，都是天之驕子了。”</p>
</p><p>&emsp;&emsp;說罷，笑了笑：“我對新武道不是太瞭解，曙光也不常來，二位年紀輕輕便有如此成就，顯然對新武道有獨特的感悟，不知二位……可否聊聊，也好爲接下來提升，做好萬全之策。”</p>
</p><p>&emsp;&emsp;乾無亮急忙道：“應該的！既然需要前輩幫助，哪能隱瞞絲毫……”</p>
</p><p>&emsp;&emsp;說完，不等其他兩人開口，就迅速道：“新武道，如今又叫皓星道，新人類修道脈……”</p>
</p><p>&emsp;&emsp;乾無亮那是真的知無不言言無不盡，客氣的不行，生怕對方不幫自己提升一般，說到最後，連神通道脈，無屬性道脈，360道脈形成了一把劍，都說的一清二楚。。</p>
</p><p>&emsp;&emsp;此刻，袁碩和趙署長都皺起了眉頭。</p>
</p><p>&emsp;&emsp;而地耀，則是露出了笑容，臉上有些驚歎之意：“沒想到，這新武道，居然如此可怕，曙光的情況，我知道一二，也隱約知曉，36道脈之事，沒想到……只是十分之一，甚至只是無屬性道脈十分之一……這條新道，可非同凡響，也許，都能和新武本源大道比肩了。”</p>
</p><p>&emsp;&emsp;乾無亮一臉笑容：“前輩乃是聖人之力，據說哪怕開啓了360道脈，也未必比本源時期的聖人更強……我們和前輩比，那就是燭火和日月爭輝了。”</p>
</p><p>&emsp;&emsp;“不能這麼說，萬事開頭難……”</p>
</p><p>&emsp;&emsp;地耀笑了起來，餘光看了一眼其他兩人，此刻兩人都有些凝重，顯然覺得乾無亮說的太多了。</p>
</p><p>&emsp;&emsp;而地耀，露出了笑容，又看了看乾無亮。</p>
</p><p>&emsp;&emsp;三人中，此人最弱。</p>
</p><p>&emsp;&emsp;他心中，隱約有數了，此人的慾望，簡直是……溢於言表！</p>
</p><p>&emsp;&emsp;那種野心勃勃之感，幾乎遮掩不住。</p>
</p><p>&emsp;&emsp;作爲紅月修士，他太能感知這些慾望了，濃郁到，他都有些驚訝，此人，他不是太瞭解，袁碩他是知道的，但是這乾無亮……名聲不顯，可在李皓麾下，居然還有如此野心！</p>
</p><p>&emsp;&emsp;而且，還能和趙曙光、袁碩一起進入，顯然也是李皓心腹之輩，可李皓知道，此人野心之大嗎？</p>
</p><p>&emsp;&emsp;而此刻，袁碩則是開口道：“前輩，此次能得前輩幫助，是我們的榮幸，這一次，都督有言在先，若是前輩能爲我們開脈一條，便補償前輩千萬神能石，開脈三條便是五千萬……”</p>
</p><p>&emsp;&emsp;袁碩沉聲道：“前輩願意幫忙，我天星都督府，銀月武林，也不會讓前輩吃虧太多！另外，都督還有言在先，若是能開脈五條以上，再補償前輩5000滴生命之泉！也就是說，若是能開脈五條，五千萬神能石加上五千滴生命之泉！”</p>
</p><p>&emsp;&emsp;此話一出，地耀都不由微微揚眉。</p>
</p><p>&emsp;&emsp;好大的手筆！</p>
</p><p>&emsp;&emsp;他可是很清楚，如今天地的情況，這麼說，果然，紅衣被幹掉了。</p>
</p><p>&emsp;&emsp;心中，微微有些凝重。</p>
</p><p>&emsp;&emsp;還是不能太過大意了！</p>
</p><p>&emsp;&emsp;能幹掉紅衣，哪怕紅衣昔年肉身受損，而他沒有，紅衣情況不明，加上據說荊棘玫瑰背刺，可李皓一方，能幹掉紅衣，還是很麻煩的。</p>
</p><p>&emsp;&emsp;若是單純的幹掉紅衣，他其實不怕，他和對方比，有一點好，肉身還在。</p>
</p><p>&emsp;&emsp;而紅衣，沒有肉身。</p>
</p><p>&emsp;&emsp;怕就怕……很麻煩。</p>
</p><p>&emsp;&emsp;心中一個個念頭閃爍，可控制這些人的慾望，卻是有些壓制不住，送上門來的棋子，每一位都是這個時代的天驕。</p>
</p><p>&emsp;&emsp;10位！</p>
</p><p>&emsp;&emsp;限制名額，一方面是爲了不讓自己消耗太大，另外一方面，也是爲了讓李皓精挑細選，選擇一些頂級天才進入此地。</p>
</p><p>&emsp;&emsp;心中閃過無數念頭，地耀輕笑道：“李都督太客氣了，哪裡需要這麼多……”</p>
</p><p>&emsp;&emsp;袁碩堅持道：“人情是人情，前輩付出代價，我們豈能心安理得地享受前輩提供的好處？若是此次能讓我們晉級，跨入日月中期，一切都是值得的！”</p>
</p><p>&emsp;&emsp;日月中期，哪怕日月四重，最少也需要19條道脈開啓。</p>
</p><p>&emsp;&emsp;而日月中期，就能匹敵如今的一些不朽初期了，完全恢復的那種。</p>
</p><p>&emsp;&emsp;對方沒有大道之力，也就這個實力了。</p>
</p><p>&emsp;&emsp;也許稍強一些，那也有限。</p>
</p><p>&emsp;&emsp;地耀微微揚眉，這要求……可不低。</p>
</p><p>&emsp;&emsp;強如袁碩，此刻也只是開啓了13條道脈，還只是剛開啓罷了，勉強算是跨入了日月二重。</p>
