<title>《星門》▷ 第604章 誅心（求訂閱月票）</title></p><p>&emsp;&emsp;血色星辰,愈發璀璨起來。</p>
</p><p>&emsp;&emsp;紅月一死,李皓的敵人,可以說,幾乎死絕了。</p>
</p><p>&emsp;&emsp;至於而今的九階,混天,春秋……</p>
</p><p>&emsp;&emsp;這些人,其實不算敵人。</p>
</p><p>&emsp;&emsp;沒有結下什麼仇怨。</p>
</p><p>&emsp;&emsp;只能算是道爭。</p>
</p><p>&emsp;&emsp;道爭之敵,在李皓看來,誰生誰死,都很正常,談不上恩怨之說,只看拳頭大小。</p>
</p><p>&emsp;&emsp;他扭頭看向混亂。</p>
</p><p>&emsp;&emsp;此刻的混亂,斬殺了多位九階分身,也殺死了多位八階強者,自身越戰越猛,看樣子,反而還佔據了優勢,可見這位九階本尊降臨,加上時光之力··到底有多強悍。</p>
</p><p>&emsp;&emsp;可李皓,卻是心中嘆息一聲。</p>
</p><p>&emsp;&emsp;時光啊!</p>
</p><p>&emsp;&emsp;有時候,真的太害人了。</p>
</p><p>&emsp;&emsp;就如自己一開始接觸時光一般,那種感覺,讓人沉迷其中,無法自拔,他靠着時光,戰勝了許多敵人,可付出的代價是…·生死輪迴了四次!</p>
</p><p>&emsp;&emsp;若是沒有生死輪迴,李皓早就死了,死在了時光之中。</p>
</p><p>&emsp;&emsp;混亂,你不年輕了!</p>
</p><p>&emsp;&emsp;百萬年前,這些人就是九階了。</p>
</p><p>&emsp;&emsp;哪裡還年輕!</p>
</p><p>&emsp;&emsp;時光一直在催動,是所向披靡,強大無比,斬殺了一位位九階分身,可是………·你的壽元,當真無限嗎?</p>
</p><p>&emsp;&emsp;他將時光,幾乎催動到了八階的層次。</p>
</p><p>&emsp;&emsp;每一次,消耗太大太大了。</p>
</p><p>&emsp;&emsp;可實際上,混亂是沒太多感覺的,用過時光的人才明白,徜徉在時光長河之中,彷彿自己永生一般。</p>
</p><p>&emsp;&emsp;李皓前期,簡單動用幾次,壽元一次次耗盡。</p>
</p><p>&emsp;&emsp;走到了生命的盡頭。</p>
</p><p>&emsp;&emsp;混亂,你能逆轉生死嗎?</p>
</p><p>&emsp;&emsp;若是不能·你如此鏖戰下去,能持續多久?</p>
</p><p>&emsp;&emsp;你九階之力,能活多久?</p>
</p><p>&emsp;&emsp;兩百萬年?</p>
</p><p>&emsp;&emsp;三百萬年?</p>
</p><p>&emsp;&emsp;還是更久?</p>
</p><p>&emsp;&emsp;時光封鎖天地,打的那些九階分身一個個潰散,看起來的確兇猛無邊,可是………你沒發現,價頭髮都白了嗎?</p>
</p><p>&emsp;&emsp;有幾人,能抵擋時光的誘惑?</p>
