<title>《星門》▷ 第334章 薅羊毛（求訂閱月票）</title></p><p>&emsp;&emsp;虛空之中，帝尊和帝尊的戰鬥。</p>
</p><p>&emsp;&emsp;八大家都有虛影存在，可其他虛影好像極其孱弱，唯獨劍尊虛影還算強悍，一劍接連一劍，每一劍彷彿都在拼命。</p>
</p><p>&emsp;&emsp;沒有多餘的花招，沒有任何所謂的神通。</p>
</p><p>&emsp;&emsp;就是一劍！</p>
</p><p>&emsp;&emsp;而那位被封印在此地的帝尊，哪怕頭頂月亮，背靠星門，頭頂還有一座八卦圖，都在限制對方，封印對方，可依舊爆發出強大無比的戰力。</p>
</p><p>&emsp;&emsp;只是，紅月大世界的帝尊，好像更擅長精神一道的法門。</p>
</p><p>&emsp;&emsp;蠱惑人心，更擅長。</p>
</p><p>&emsp;&emsp;然而，他的對手，只是一位強者昔年留下的虛影，通過陣法呈現，而能量來源，來於天地之間，這一刻，李皓隱約明白，爲何當年天地能量瞬間被抽走了。。</p>
</p><p>&emsp;&emsp;不單單是因爲礦脈的原因，而是這個封印。</p>
</p><p>&emsp;&emsp;一位帝尊闖入，有人啓動了這陣法，封印了帝尊，而陣法需要維持八位強者的虛影，尤其是劍尊的虛影，耗費力量極大。</p>
</p><p>&emsp;&emsp;於是，天地能量被抽空了。</p>
</p><p>&emsp;&emsp;而如今，比起當年，陣法沒有當年強大了，天地也在誕生能量，劍尊虛影消耗的能量不如以前了，所以，出現了天地復甦。</p>
</p><p>&emsp;&emsp;直到這一刻，李皓才搞懂了一切。</p>
</p><p>&emsp;&emsp;天地寂滅十萬年，和這位帝尊，和劍尊虛影有關，雙方這麼多年來，一個想破封，一個一直在擊潰對方破封的進度。</p>
</p><p>&emsp;&emsp;所以，出現了拉鋸戰！</p>
</p><p>&emsp;&emsp;那這麼說，如今出現天地復甦，可能是劍尊虛影大不如前，另一方面也在說明，這位被封印的帝尊，實力是不如當年的。</p>
</p><p>&emsp;&emsp;被不斷削弱！</p>
</p><p>&emsp;&emsp;雙方都在被削弱。</p>
</p><p>&emsp;&emsp;所以，還在維持一個平衡，導致這位帝尊一直無法破封而出。</p>
</p><p>&emsp;&emsp;而這一刻，那位紅月帝尊，依舊在說話：“李家的後人，本帝絕無虛言！若是你破開封印，銀月世界歸你，作爲帝尊，絕不會欺騙你……”</p>
</p><p>&emsp;&emsp;這一刻，李皓再次有些恍惚，渾渾噩噩，好像受到了干擾，好像對方說的一切都是正確的。</p>
</p><p>&emsp;&emsp;他早就知道，這裡可能會出現這樣的情況。</p>
</p><p>&emsp;&emsp;也有一些準備……</p>
</p><p>&emsp;&emsp;可真遇到了一位帝尊，還是被封印的帝尊，他還是有些難以承受對方的言語入侵。</p>
</p><p>&emsp;&emsp;李皓體內，一枚枚神文爆發。</p>
</p><p>&emsp;&emsp;“道”字神文溢散力量，震盪本體，可依舊難以抵擋。</p>
</p><p>&emsp;&emsp;就在這一刻，黑暗中，一抹劍光閃爍，照亮了天地。</p>
</p><p>&emsp;&emsp;李皓再次清醒！</p>
</p><p>&emsp;&emsp;劍尊的劍！</p>
</p><p>&emsp;&emsp;這一刻，李皓想到了什麼，對方干擾自己，劍尊的劍又破開了干擾，每一次干擾入侵，對自己而言，其實……都是一次機緣！</p>
</p><p>&emsp;&emsp;不是嗎？</p>
</p><p>&emsp;&emsp;心中所想，李皓原本有些懼怕，不敢開口，此刻，忽然精神動盪：“你說了不算，銀月世界，可不是屬於你的！”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;那紅月帝尊，再次揮手，天翻地覆，星辰墜落，宇宙破開。</p>
</p><p>&emsp;&emsp;好像神人！</p>
</p><p>&emsp;&emsp;此刻，聲音傳蕩而來：“爲何不算？區區小世界罷了，若非這封印，哪怕小世界本身的世界壁壘，也擋不住一位帝尊……只要封印破開，本帝便是無敵的存在……真正的無敵！”</p>
</p><p>&emsp;&emsp;“你當新武強者都死了嗎？”</p>
</p><p>&emsp;&emsp;李皓感受到了精神動盪，一陣接連一陣的震盪，此刻，一抹劍意環繞自己，李皓輕聲道：“新武和你們所在的宇宙，有可能還在持續戰鬥……也有可能，你們已經戰敗，否則，一位帝尊，消失無數歲月，會沒人來救你，沒人來找你嗎？”</p>
</p><p>&emsp;&emsp;“銀月留下來的，只是一羣老弱病殘，真正的強者都已離去，而你，卻是帝尊……任何一個宇宙世界，帝尊，也不是弱者了，爲何沒人來救你呢？”</p>
</p><p>&emsp;&emsp;虛影輕笑一聲：“你不懂……大千世界，極其瑰麗，時間流速不一，新武主世界應該消失了，也許是和紅月世界碰撞了，相交了，也許，那邊才戰鬥數年，數十年……銀月已過十萬載！”</p>
</p><p>&emsp;&emsp;“你太弱小，不明白其中的道理，所以……紅月和新武，誰勝誰負，誰也不清楚，哪怕本帝，也不清楚……但是，新武丟下了銀月，本帝倒是覺得，可能落入了下風……”</p>
</p><p>&emsp;&emsp;他也沒說紅月一定贏了！</p>
</p><p>&emsp;&emsp;作爲帝尊，還不屑於如此欺騙一位弱者，他聲音動盪，震盪天地而來：“新武很強，不可否認的事實！可新武的人王，二分世界，甚至三分，四分……如此一來，新武的至強者，是不如紅月之主的……”</p>
</p><p>&emsp;&emsp;“李家後人，困於小世界，此生，也許便是終老於小世界，十萬年，與我而言，不過彈指一瞬！對你而言，卻是滄海桑田，只要破開封印，讓我走出此地，你要什麼，都會給你。”</p>
</p><p>&emsp;&emsp;李皓精神恍惚，一抹劍光再次在眼中劃過，他呆呆地看着劍光，許久，纔有些回神，語氣有些說乾澀：“我如何破開封印？”</p>
</p><p>&emsp;&emsp;“抽離你體內李家血脈之力，用星空劍斬斷八卦一角，只要你能出力一二，本帝自然可以破開封印……”</p>
</p><p>&emsp;&emsp;李皓有些恍惚。</p>
</p><p>&emsp;&emsp;愈加的失魂落魄。</p>
</p><p>&emsp;&emsp;對方聲音再次在腦海中響起：“縱然你不幫我，這封印也維持不了太久了，天地誕生了自我意識，也不希望有人不斷抽取天地的能量……所以，這封印，遲早會自己破開的。”</p>
</p><p>&emsp;&emsp;一股微弱的紅色力量，朝李皓虛影滲透。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;石門附近，李皓的肉身，好像被一股濃郁的紅色能量籠罩。</p>
</p><p>&emsp;&emsp;袁碩頓時皺眉。</p>
</p><p>&emsp;&emsp;他沒靠近李皓，可此刻，那紅色能量溢散一絲絲，也讓他有些難受，不止如此，此刻，石門附近溢散的八大家能量，忽然爆開！</p>
</p><p>&emsp;&emsp;和第一次一樣，八大家的能量和這股紅色能量，是衝突的。</p>
