<title>《星門》▷ 第559章 萬道之王（求訂閱月票）</title></p><p>&emsp;&emsp;人王評價，李皓無情。</p>
</p><p>&emsp;&emsp;李皓卻是從不這麼覺得。</p>
</p><p>&emsp;&emsp;當然，人最難看清的便是自己，李皓只是覺得……天下雖大，未必就要留在一地，四海爲家，何處不能去，何處不能留？</p>
</p><p>&emsp;&emsp;稱霸東方，稱霸混沌，又能如何？</p>
</p><p>&emsp;&emsp;銀月，一直跟在自己身邊，這算無情嗎？</p>
</p><p>&emsp;&emsp;當然，就算不跟在自己身邊，其實也沒關係，安全就行，李皓對銀月，有留戀，但是也沒太多的不捨，天下無不散之筵席，而今只是天下不平，銀月無自保之力。</p>
</p><p>&emsp;&emsp;所以，只能如此。</p>
</p><p>&emsp;&emsp;若是有朝一日，能自保了，或如新武，無人王，也能立足混沌，爲何非要留下呢？</p>
</p><p>&emsp;&emsp;人王，倒是自己束縛了自己。</p>
</p><p>&emsp;&emsp;當然，人王出門就狂，差點被人打死……回去找點安慰，倒是可以理解，他的師長，他的朋友，他的愛人，他的親人，都可以給他一些安慰。</p>
</p><p>&emsp;&emsp;武王也好，劍尊也好，還有人王后，都能安慰一下人王，蒼帝也行。</p>
</p><p>&emsp;&emsp;可銀月……我若戰敗，誰能安慰我呢？</p>
</p><p>&emsp;&emsp;在銀月，早就無人可以給我一些安慰了。</p>
</p><p>&emsp;&emsp;老師，也不行了。</p>
</p><p>&emsp;&emsp;東方大亂！</p>
</p><p>&emsp;&emsp;去中世界聯盟城的路上，李皓穿梭天地，發現了無數世界，正在遷移，有混沌獸的，都在駕馭混沌獸挪移世界，沒有混沌獸的，強者們也在奮力拉扯世界，正在遷徙。</p>
</p><p>&emsp;&emsp;原本分散的一些界域，正在匯聚。</p>
</p><p>&emsp;&emsp;一些七階，甚至八階世界，都開始尋求自保。</p>
</p><p>&emsp;&emsp;東方亂了！</p>
</p><p>&emsp;&emsp;甚至比其他三方更亂，更可怕，短短時日，死了太多八階帝尊，而今輪迴都跑了，16方八階大世界，輪迴、日月、裂土、河洛、雙子都沒了。</p>
</p><p>&emsp;&emsp;其中，輪迴、雙子、日月都是不止一位八階帝尊，排名靠前。</p>
</p><p>&emsp;&emsp;而今，剩下的11座八階大世界，還有八階帝尊15人。</p>
</p><p>&emsp;&emsp;這也是目前，整個東方已知的全部八階了。</p>
</p><p>&emsp;&emsp;排名第一旳，正式成了極冰世界，三位八階坐鎮……當然，前提是，去了四方域的兩位極冰帝尊，還能安全迴歸。</p>
</p><p>&emsp;&emsp;新武這邊，有人王、蒼帝、光明、至尊幾位，加上此次，必然還有一些七階晉級，一躍成爲東方第一勢力，倒是理所當然了。</p>
</p><p>&emsp;&emsp;不知不覺，走出四方域沒幾日，居然成了東方第一勢力，也是可笑。</p>
</p><p>&emsp;&emsp;而且，此次對方還拿下了河洛、日月兩方大世界，縱然不能誕生新八階，七階必然會誕生不少。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，這一次也有不小收穫。</p>
</p><p>&emsp;&emsp;殺死了足足4位八階帝尊，浮生自爆了，可剩下的三位被殺死，大道之力幾乎都存在着，二貓這邊，收到了大貓的禮物，裂土世界。</p>
</p><p>&emsp;&emsp;還有至尊送的大道書，應該不是原本，但是，必然也是厲害的仿製品了。</p>
</p><p>&emsp;&emsp;其外，還有最關鍵的一點，規則之力。</p>
</p><p>&emsp;&emsp;是的，來自未來的規則之力。</p>
</p><p>&emsp;&emsp;哪怕只是一絲絲，也足夠了。</p>
</p><p>&emsp;&emsp;對李皓而言，這是一種全新的力量，當然，現在應該也是存在的，但是，如何將現在這種無序之力，化爲有序，自己也許會從中獲得一些感悟。</p>
</p><p>&emsp;&emsp;此戰，大家都受傷了，不過對強者而言，不死，傷勢不算大問題。</p>
</p><p>&emsp;&emsp;老師差點被浮生拍死，現在也照樣生龍活虎。</p>
</p><p>&emsp;&emsp;人王被幾位八階，打的血肉全無，但是看樣子，很快就能全部恢復，李皓這邊，動用了不少時光之力，而今雷劫不再是威脅，不過時光用多了，壽元消耗的厲害，不值得。</p>
</p><p>&emsp;&emsp;如今，李皓也有些感悟。</p>
</p><p>&emsp;&emsp;時光是道，一種獨特之道，時光是很強的道，爲何每一次動用，都會消耗那麼多的壽元之力……只能說，這時光之道，不是自己構造，不完全屬於自己，所以，才需要付出如此大的代價。</p>
</p><p>&emsp;&emsp;若是自己的時光，應該不會如此。</p>
</p><p>&emsp;&emsp;否則，哪有自己修煉出時光，最終被自己的道，耗空了壽元的道理？</p>
</p><p>&emsp;&emsp;何況，時光本就關係壽元，又豈會輕易耗空？</p>
</p><p>&emsp;&emsp;此次，突如其來的遭遇戰，讓李皓也有些反省。</p>
</p><p>&emsp;&emsp;他雖入七階，可如今而言，在七階中，不用時光，其實不算太強悍，只能說，七階之中，自己算一號人物，但是絕對算不上七階無敵！</p>
</p><p>&emsp;&emsp;不是缺乏殺手鐗，劫難之劍就很強，可殺手鐗再強，也不可能在你千界之力的時候，一劍殺死八階帝尊，那不科學。</p>
</p><p>&emsp;&emsp;你巔峰爆發力，遠不如八階，哪怕萬道合一，你也不可能一劍殺死對方，再怎麼殺手鐗，也是無用功。</p>
</p><p>&emsp;&emsp;這時候，自己缺的是力！</p>
</p><p>&emsp;&emsp;而不是技法！</p>
</p><p>&emsp;&emsp;“還有……那未來，用規則之力的人……”</p>
</p><p>&emsp;&emsp;又想到那位未來之人，李皓陷入了沉思中，對方，是來自自己還沒構造的僞混沌嗎？</p>
</p><p>&emsp;&emsp;對方能修煉出規則之力，是否代表，規則之力，在自己構造混沌的時候，就誕生了呢？</p>
</p><p>&emsp;&emsp;又說，自己爲他留下了一些麻煩……什麼麻煩？</p>
</p><p>&emsp;&emsp;那人，到底是七階還是八階呢？</p>
</p><p>&emsp;&emsp;從一劍擊退浮生來看，是具備八階之力的，但是，未必就是八階，可能是七階？</p>
</p><p>&emsp;&emsp;因爲隔着時空的關係，李皓也不好清晰判斷。</p>
</p><p>&emsp;&emsp;這麼說，未來的僞混沌，能走到七八階的地步嗎？</p>
</p><p>&emsp;&emsp;倒是有些不可思議。</p>
</p><p>&emsp;&emsp;那此人，到底是未來自然誕生的生靈，還是說，自己想要挪移一些人過去，從這些人中誕生的呢？</p>
</p><p>&emsp;&emsp;僞混沌的生命之源，到底該怎麼解決呢？</p>
</p><p>&emsp;&emsp;這一次，見到了那人，倒是堅定了李皓的心思，我可以成功，至於怎麼成功，我雖然還不知道，但是我一定可以……而今，關鍵還是在於，怎麼讓這個僞混沌，誕生生命？</p>
</p><p>&emsp;&emsp;用時光嗎？</p>
</p><p>&emsp;&emsp;一個個念頭，充斥在李皓腦海中。</p>
</p><p>&emsp;&emsp;此刻，身邊衆人，也都是無聲無息，沒人打擾李皓。</p>
</p><p>&emsp;&emsp;很快，李皓醒悟。</p>
</p><p>&emsp;&emsp;看向四周衆人，想了想道：“此次，收穫了八階屍體三具，一方八階世界……二貓前輩的世界，乃是大貓送的，按理說應該屬於二貓自己……”</p>
</p><p>&emsp;&emsp;二貓翻了個白眼，按理說，這麼說，你現在不準備按理說了？</p>
</p><p>&emsp;&emsp;是的。</p>
</p><p>&emsp;&emsp;李皓現在不準備按理說了，笑了笑道：“二貓剛具現現實不久，八階世界吞下去，也不會到八階，沒那麼簡單，所以現在吃了，很浪費……我先借用一段時間，二貓前輩覺得如何？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;二貓無言以對，半晌才道：“隨你！”</p>
</p><p>&emsp;&emsp;這傢伙！</p>
</p><p>&emsp;&emsp;李皓笑了起來，又道：“不止這世界，三具屍體，也要全部拿走……此次，我想將銀月，正式晉升爲七階！”</p>
