<title>《星門》▷ 第52章 銀城暗波（求月票）</title></p><p>&emsp;&emsp;巡夜人分部成立的第二天。</p>
</p><p>&emsp;&emsp;李皓又騎上了自己的破自行車，沒辦法，昨天的車撞的沒法看，早上起來點火居然點不着了，氣的李皓差點砸了這破車。</p>
</p><p>&emsp;&emsp;一點不好用！</p>
</p><p>&emsp;&emsp;新房子，距離巡檢司有段距離，比之前的老房子更遠點，騎車恐怕需要半小時。</p>
</p><p>&emsp;&emsp;不過如今的李皓，已經破百，累倒是不會累的。</p>
</p><p>&emsp;&emsp;門前的青石小道上，李皓騎着車，也不着急，比較悠閒。</p>
</p><p>&emsp;&emsp;片刻後，小道隔壁的小區內馬路上，一輛豪車駛來。</p>
</p><p>&emsp;&emsp;比李皓拿到的車要豪華的多。</p>
</p><p>&emsp;&emsp;李皓沒轉頭，倒是旁邊的豪車車窗打開，露出了昨日那個和柳豔起衝突的男子面容，臉上帶着淡淡的微笑，看起來還是很斯文的。</p>
</p><p>&emsp;&emsp;當然，昨天被柳豔銬起來的樣子就沒那麼從容了。</p>
</p><p>&emsp;&emsp;“小兄弟，還記得我嗎？”</p>
</p><p>&emsp;&emsp;李皓轉頭看了一眼，看到對方，微微點頭：“記得，喬氏礦業的喬總，柳姐和我說了。”</p>
</p><p>&emsp;&emsp;“去上班？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;李皓面色平靜，也不是太樂意搭理對方。</p>
</p><p>&emsp;&emsp;“騎車去？要不坐我車？”</p>
</p><p>&emsp;&emsp;喬鵬顯得很大氣，笑道：“昨天和柳豔鬧着玩罷了，我剛好要去巡檢司辦事，你騎車得多久，上我車吧。”</p>
</p><p>&emsp;&emsp;“不用！”</p>
</p><p>&emsp;&emsp;李皓禮貌拒絕：“柳姐說，她丈夫就是被你們喬氏礦業的保安隊長殺了……你離我遠點，不然我怕我忍不住抓你！”</p>
</p><p>&emsp;&emsp;喬鵬微微挑眉，很快嘆道：“這事真的是意外，這幾年，其實我也一直在彌補，說句難聽點的，我追求柳豔，其實就是爲了彌補這一切……否則，以我的身份，什麼女人追求不到，小兄弟，你不懂，她是受傷太深，所以更應該給她一些安全感，而我……可以撫慰她的傷痕。”</p>
</p><p>&emsp;&emsp;李皓皺眉，不再理他，繼續騎車。</p>
</p><p>&emsp;&emsp;心中卻是想着，跟我演戲呢？</p>
</p><p>&emsp;&emsp;大家差不多！</p>
</p><p>&emsp;&emsp;他也是半真半假的演着戲，眼前這個傢伙，據說可能和閻羅有關，沒必要一次性就徹底撕破臉得罪死了。</p>
</p><p>&emsp;&emsp;還有，這傢伙好端端地找自己聊天……</p>
</p><p>&emsp;&emsp;八大家的原因嗎？</p>
</p><p>&emsp;&emsp;因爲自己是八大家的傳人，所以這傢伙趁機想和自己套近乎？</p>
</p><p>&emsp;&emsp;喬鵬見李皓不搭理自己，笑了笑：“算了，也許你不理解，等你大一些，也許就明白了，年輕人不懂這些，我們以後是鄰居，有時間可以去我那邊轉轉。”</p>
</p><p>&emsp;&emsp;至於李皓爲何可以住在這裡，他沒什麼疑惑，巡夜人的人，想找個好地方還不簡單？</p>
</p><p>&emsp;&emsp;何況，他收到消息，眼前這個傢伙，居然成了副部長……不算太意外，畢竟還有個袁碩在呢。</p>
</p><p>&emsp;&emsp;豪車，漸漸遠去。</p>
</p><p>&emsp;&emsp;李皓看了一會，沒再繼續看，騎着自己的小車，繼續朝巡檢司飛奔。</p>
</p><p>&emsp;&emsp;喬鵬！</p>
</p><p>&emsp;&emsp;這個名字，他卻是記住了。</p>
</p><p>&emsp;&emsp;說不定這傢伙還挖過自家祖墳呢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;執法樓。</p>
</p><p>&emsp;&emsp;如今已經成了巡夜人分部。</p>
</p><p>&emsp;&emsp;巡夜人分部到今日，也才9個正式成員，不過除了他們，李皓從巡檢司招攬了10人加入這邊，主要負責一些日常和後勤工作。</p>
</p><p>&emsp;&emsp;今日，巡夜人算是正式開張了。</p>
</p><p>&emsp;&emsp;李皓在這棟樓，也有了自己的專屬辦公室。</p>
</p><p>&emsp;&emsp;辦公室中，還懸掛着一副錦旗。</p>
</p><p>&emsp;&emsp;李皓是說到做到，周賀送的錦旗，他還真給拿過來了，當成功勳掛着。</p>
</p><p>&emsp;&emsp;這是他收到的人生中第一面錦旗，要重視。</p>
</p><p>&emsp;&emsp;何況，人家周賀送了房，送了車，送了戰鬥經驗，送了命……不管如何，李皓都該記住人家的好。</p>
</p><p>&emsp;&emsp;剛進辦公室，柳豔就來敲門，不等回覆，便推門而入：“走了，別看你的錦旗了，老大喊我們開會！”</p>
</p><p>&emsp;&emsp;“這麼早開會？”</p>
</p><p>&emsp;&emsp;“老大辦事效率快！”</p>
</p><p>&emsp;&emsp;柳豔笑盈盈的，又看了看李皓：“昨晚睡的還好嗎？怕不怕？”</p>
</p><p>&emsp;&emsp;“不怕。”</p>
</p><p>&emsp;&emsp;李皓連忙搖頭，我可不敢說怕，怕了的話，你是不是要搬過去？</p>
</p><p>&emsp;&emsp;那纔可怕！</p>
</p><p>&emsp;&emsp;兩人走走聊聊，一起朝樓上的會議室走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;會議室中。</p>
</p><p>&emsp;&emsp;李皓到的時候，其他人也差不多都到了，王明和他前後腳。</p>
</p><p>&emsp;&emsp;衆人剛坐下，劉隆雷厲風行，依舊身穿風衣，帶着一陣風進入了會議室。</p>
</p><p>&emsp;&emsp;也不坐下，直接開門見山：“銀城巡夜人分部成立，趁着暫時還有鬥千坐鎮銀城，該做點什麼就馬上！”</p>
</p><p>&emsp;&emsp;“我長話短說！”</p>
</p><p>&emsp;&emsp;劉隆沉聲道：“在銀城，之前是沒有官方超能機構的，一直都是巡檢司負責整個城市的安全體系！我們這邊也沒有駐軍，巡檢司就是最大的執法機構，也是唯一的執法機構！”</p>
</p><p>&emsp;&emsp;“但是，百萬人口的城市，不可能都是普通人，銀城有武師，也有超能者……月冥好像不多見，但是星光師是有的！”</p>
</p><p>&emsp;&emsp;說到這，他又道：“在銀城，有幾個地方需要重視！第一，銀城古院，這點李皓清楚。第二，銀城佈政署，負責民生工作，和巡檢司一文一武，互不干擾。”</p>
</p><p>&emsp;&emsp;銀城佈政署，專門負責除武力之外的其他事宜，整個銀城能夠安穩，不單單需要執法的巡檢司，也需要其他部門來協助。</p>
</p><p>&emsp;&emsp;銀城佈政署和巡檢司不是一個體系，但是都是官方體系，雙方互不干涉，文不摻武，武不幹政。</p>
</p><p>&emsp;&emsp;“第三，銀城18家武館，我說的是有正式武師開設的武館！”</p>
</p><p>&emsp;&emsp;“第四，銀城六大集團！”</p>
</p><p>&emsp;&emsp;劉隆沉聲道：“這些地方，或多或少，都有一些武師或者超能者聚集，或者爲各大勢力賣命，或者乾脆就是創始人，而這些人，也是整個銀城不安定因素的主要來源！”</p>
</p><p>&emsp;&emsp;至於巡檢司，也有武師，劉隆他們都是，木森那邊也有。</p>
</p><p>&emsp;&emsp;至於超能者，還真沒有……有的話，巡檢司也會直接送到巡夜人那邊去，除非不願意加入巡夜人，然而，巡檢司的人成爲超能者，幾乎沒人會不願意加入的。</p>
</p><p>&emsp;&emsp;這也導致一種特殊情況，其他地方，也許還有幾個超能者，巡檢司卻是一個都沒。</p>
</p><p>&emsp;&emsp;當然，如今有了，而且不止一個。</p>
</p><p>&emsp;&emsp;衆人你看我，我看你，王明昨天和劉隆吃了飯，今天倒是願意多說幾句了，問道：“劉部長的意思是？”</p>
</p><p>&emsp;&emsp;“清理，梳理！”</p>
</p><p>&emsp;&emsp;劉隆乾脆直接：“以往，巡檢司權限不夠，實力不夠，對有些人，也放任了一些！如今，巡夜人成立，必須要讓銀城各大勢力清楚，銀城，還在官方統治之下！”</p>
</p><p>&emsp;&emsp;王明沒再說什麼。</p>
</p><p>&emsp;&emsp;而李皓卻是開口道：“老大，那我們需要達成什麼目標？立威？”</p>
</p><p>&emsp;&emsp;李皓笑呵呵道：“如果只是單純的立威，那之前老大出手，其實也已經做到了立威的效果，他們不可能不知道老大殺了三位超能者！”</p>
</p><p>&emsp;&emsp;只是爲了立威，那其實沒太大的必要。</p>
</p><p>&emsp;&emsp;劉隆沉聲道：“不單單是立威，還有……一部分勢力，藏污納垢！之前沒有實力，沒有理由去清理，現在，我們成了巡夜人，就有這個資格去清理掉這批蛀蟲！”</p>
</p><p>&emsp;&emsp;說罷，他又直言不諱道：“還有一點，撈外快！殺了違法的超能者，奪取他們的神秘能，這也是重要來源，否則，指望上面撥款，巡夜人總部那邊，每個月給我們銀城的定額只有10方！巡城使3方，巡察使1方，巡檢半方，多的自己分配。”</p>
</p><p>&emsp;&emsp;巡夜人小隊，9個人，一位巡城使，三位巡察使，李皓、柳豔、王明都是，其他幾人，卻都只是巡檢，包括兩位超能者也只是一級巡檢。</p>
</p><p>&emsp;&emsp;按照上面的工資，一個月8.5方就夠了，給10方不算少。</p>
</p><p>&emsp;&emsp;真要按照金錢來算，李皓一個月工資能達到百萬級別！</p>
</p><p>&emsp;&emsp;當然，那是黑市價。</p>
