<title>《星門》▷ 第348章 妖族的智慧（求訂閱月票）</title></p><p>&emsp;&emsp;北海。</p>
</p><p>&emsp;&emsp;力覆海還在呼呼大睡，它分身都懶得出去，除了出去兩次見了一下李皓，一直都在沉眠。</p>
</p><p>&emsp;&emsp;天地不復蘇，它出去也沒啥事幹。</p>
</p><p>&emsp;&emsp;就在此刻，巨大的金色牛眼，陡然睜開。</p>
</p><p>&emsp;&emsp;下一刻，斗轉星移，力覆海從原地消失。</p>
</p><p>&emsp;&emsp;再出現，已經出現在一座府邸門口。</p>
</p><p>&emsp;&emsp;而府邸門口，好像有個海眼。。</p>
</p><p>&emsp;&emsp;此刻，旋渦轉動。</p>
</p><p>&emsp;&emsp;力覆海也沒化形，保持牛形，眼中露出一些疑色，很快，聲音震盪：“李家後人，是來找我的？”</p>
</p><p>&emsp;&emsp;旋渦之外。</p>
</p><p>&emsp;&emsp;此刻，呈現出李皓的樣子。</p>
</p><p>&emsp;&emsp;李皓聲音傳蕩而來：“晚輩特來拜訪，叨擾前輩了！”</p>
</p><p>&emsp;&emsp;“有朋自遠方來，不亦樂乎！”</p>
</p><p>&emsp;&emsp;力覆海拽了一句文，很快，旋渦轉動，李皓踏空而來，笑容燦爛：“叨擾前輩了！”</p>
</p><p>&emsp;&emsp;“無妨，蓬蓽生輝！”</p>
</p><p>&emsp;&emsp;這位妖族大聖，倒是客氣的很。</p>
</p><p>&emsp;&emsp;上下打量了李皓一番，牛頭點動：“不錯不錯，有你先祖之風！劍尊揚威天下，劍意無雙，我看你劍意不弱，遲早也能揚名天地之間，魔劍之名，未來可期，未必就弱於你先祖長生劍尊！”</p>
</p><p>&emsp;&emsp;李皓笑了。</p>
</p><p>&emsp;&emsp;這牛妖，倒是有趣。</p>
</p><p>&emsp;&emsp;這算是拍馬屁嗎？</p>
</p><p>&emsp;&emsp;對方還是一位聖人呢！</p>
</p><p>&emsp;&emsp;之前，李皓以爲只是不朽，倒是小看對方了。</p>
</p><p>&emsp;&emsp;再看看對方那金身燦爛，李皓微微吸氣：“前輩……好像聖軀完整，這……”</p>
</p><p>&emsp;&emsp;沒受到腐蝕干擾嗎？</p>
</p><p>&emsp;&emsp;力覆海笑聲傳蕩：“我坐鎮此地，四海之內，能量濃郁一些，加上此地關聯禁忌海，禁忌海復甦之後，也有一些能量涌入，海中礦脈能量更濃郁一些，也無人爭搶……”</p>
</p><p>&emsp;&emsp;換言之，這位，戰力一直保持在巔峰。</p>
</p><p>&emsp;&emsp;李皓有些意外！</p>
</p><p>&emsp;&emsp;力覆海也很意外，李皓爲何突然到這？</p>
</p><p>&emsp;&emsp;這位，之前接觸過兩次，對自己雖然還算客氣，可也有些敷衍，今日怎麼來這了？</p>
</p><p>&emsp;&emsp;李皓倒是有些不好意思了。</p>
</p><p>&emsp;&emsp;因爲雙方的確不熟悉。</p>
</p><p>&emsp;&emsp;他遲疑着如何開口，力覆海卻是主動說道：“李家後人，劍尊如今不在，我乃銀月鎮海使者，有鞏固一方平安之責，你來此地，是否有危害天地之事發生？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;人家連臺階都給你搭好了！</p>
</p><p>&emsp;&emsp;此刻，李皓真的有些意外。</p>
</p><p>&emsp;&emsp;對方既然如此直接，如此客氣，他也不再遲疑，開口道：“鎮海使前輩，是這樣的，我發現了當年叛變新武之人……”</p>
</p><p>&emsp;&emsp;“該殺！”</p>
</p><p>&emsp;&emsp;力覆海那是不等他說完就道：“對方很強嗎？”</p>
</p><p>&emsp;&emsp;“這……天王……”</p>
</p><p>&emsp;&emsp;“那有些難度，我恐怕不敵，可有援軍？”</p>
</p><p>&emsp;&emsp;“這……有，戰天城龜守護，槐將軍，還有九師長李道宗，還有後備守衛軍軍長暫時還沒復甦……”</p>
</p><p>&emsp;&emsp;“天王嗎？”</p>
</p><p>&emsp;&emsp;力覆海遲疑瞬間，又道：“天王也不可怕，哪怕叛徒保持戰力巔峰，無本源，肉身還未必如我！妖族肉身無雙，強悍無比，只是，戰天城這幾位……除了李道宗之外，都不擅攻！防守有餘，攻擊稍缺！你……能匹敵聖人嗎？”</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;力覆海聞言有些意外，又不算太意外，很快道：“那便可！你掌天意，能否攜我本尊出遺蹟？”</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;李皓點頭，還是有些意外。</p>
</p><p>&emsp;&emsp;這位……是答應了？</p>
</p><p>&emsp;&emsp;只是隨意一提罷了。</p>
</p><p>&emsp;&emsp;沒有說太多，也沒談條件，這……是不是太好說話了？</p>
</p><p>&emsp;&emsp;這還是第一次遇到這麼好說話的強者，他都擔心了，擔心對方……可能有問題！</p>
</p><p>&emsp;&emsp;沒辦法，他遇到的強者，真沒這麼好說話的。</p>
</p><p>&emsp;&emsp;很是讓人意外和疑惑！</p>
</p><p>&emsp;&emsp;而力覆海，也覺得自己稍顯急切，很快，牛尾搖晃一下，又道：“李家後人，我有一事相求，不知可否？”</p>
</p><p>&emsp;&emsp;“何事，前輩直言便是？”</p>
</p><p>&emsp;&emsp;力覆海搖頭晃腦道：“若是你掌天地，爲天地之主，冊封天下妖族，可否保留我銀月鎮海使之位？”</p>
</p><p>&emsp;&emsp;李皓都愣住了。</p>
</p><p>&emsp;&emsp;啥意思啊！</p>
</p><p>&emsp;&emsp;這話，是投資，還是說未來的回報？</p>
</p><p>&emsp;&emsp;可是……你哪隻眼睛看出來，我能執掌天地？</p>
</p><p>&emsp;&emsp;你也不瞭解我啊！</p>
</p><p>&emsp;&emsp;他很意外！</p>
</p><p>&emsp;&emsp;而他卻是不知，力覆海家族傳統。</p>
</p><p>&emsp;&emsp;力覆海的先祖，乃是初武本源時代，九皇之一的南皇坐騎，初武本源時代，牛妖一族就依附南皇，成爲妖族霸主勢力。</p>
</p><p>&emsp;&emsp;等到了新武時代，人王、至尊，剿滅了無數不聽話的妖族，可牛妖一族，還是霸主之一，無他，它們牛妖一族的第二位人才來了，力無奇，新武鎮海使！</p>
</p><p>&emsp;&emsp;再到了它，它來此地，原本是想成爲銀月之地，妖族領袖，成爲牛妖家族第三位絕世妖傑，成爲新世界，新時代的妖族領袖的。</p>
</p><p>&emsp;&emsp;可惜……劍尊沒有吞噬天地，也沒幹別的，小世界還是小世界。</p>
</p><p>&emsp;&emsp;而今，小世界好像不一樣了。</p>
</p><p>&emsp;&emsp;有成爲大世界的趨勢！</p>
</p><p>&emsp;&emsp;作爲一族都在尋找契機，投機的分子，力覆海早就準備如何投機了。</p>
</p><p>&emsp;&emsp;它牛妖一族，可不是槐樹一族那種兩邊倒的牆頭草。</p>
</p><p>&emsp;&emsp;它牛妖一族，那是以眼光著稱的，每個時代，都有每個時代的人傑，這一點，它就排除掉了所有非新時代的人物。</p>
</p><p>&emsp;&emsp;而這個時代，其實它很瞭解，並非不瞭解。</p>
</p><p>&emsp;&emsp;當今天下，有能力爭霸天地的，也就那麼幾位。</p>
</p><p>&emsp;&emsp;映紅月，大離王，水雲太后，大荒之主，趙曙光，李皓……</p>
</p><p>&emsp;&emsp;而李皓，後來居上！</p>
