<title>《星門》▷ 第144章 再回橫斷峽谷（求訂閱）</title></p><p>&emsp;&emsp;橫斷峽谷。</p>
</p><p>&emsp;&emsp;隨着遺蹟下一次開啓的時間越來越近，此地，如今已經出現了一些建築物，一些超能強者，不再露宿荒野，選擇了就地建房。</p>
</p><p>&emsp;&emsp;不止如此，甚至還出現了一批商人。</p>
</p><p>&emsp;&emsp;賣神秘能，甚至賣神能石！</p>
</p><p>&emsp;&emsp;當然，不止如此，還有人賣一些真假難辨的古兵，賣古物，賣古籍，也有賣武道秘術的……</p>
</p><p>&emsp;&emsp;一個戰天城，短短時間，在這峽谷中倒是誕生了一個畸形的坊市。</p>
</p><p>&emsp;&emsp;之所以說是畸形，是因爲只有強者纔有資格在這擺攤賣貨，或者有勢力罩着，否則，在這賣東西，有命賣，沒命花。</p>
</p><p>&emsp;&emsp;而三大組織，此刻也堂而皇之地在這建起了自己的據點。</p>
</p><p>&emsp;&emsp;各據一方，等待進入遺蹟。</p>
</p><p>&emsp;&emsp;就在此刻，一道人影直飛沖天，引起了峽谷內超能的注意。</p>
</p><p>&emsp;&emsp;“諸位，我是郝連川，銀月巡夜人副部長！”</p>
</p><p>&emsp;&emsp;“根據各方協議，除三大邪能組織，戰天城遺蹟本月28日開啓，開啓之後，維持半小時開啓時間，凡是要進入者，星光、斬十境支付10方神秘能，破百、月冥30方，日耀、鬥千100方！三陽一枚神能石，旭光10枚神能石……作爲銀月維持遺蹟開啓的費用！”</p>
</p><p>&emsp;&emsp;此話一出，四方喧譁。</p>
</p><p>&emsp;&emsp;弱者就算了，神秘能哪怕100方，其實也不算太貴。</p>
</p><p>&emsp;&emsp;可是，神能石啊！</p>
</p><p>&emsp;&emsp;三陽境，居然都需要支付神能石才能進入，這太貴了！</p>
</p><p>&emsp;&emsp;此刻，峽谷中，有三陽強者，直接開口：“郝部長，這三陽需要一枚神能石，是否太過了？據我所知，這戰天城分爲內外兩城，外城幾乎沒什麼寶物，只有內城纔有，而內城危險無比……是拿命去探索……”</p>
</p><p>&emsp;&emsp;郝連川俯瞰那人，平靜道：“那就不進去！這麼危險，還進去幹嘛？”</p>
</p><p>&emsp;&emsp;那人臉色有些難看，可想到這裡畢竟是對方地盤，壓下火氣，再次道：“那這麼說，三大組織和銀月官方，都是免費的了？”</p>
</p><p>&emsp;&emsp;“當然，三大邪能組織會付出一些其他代價，就不需要諸位關心了！”</p>
</p><p>&emsp;&emsp;“郝部長，那其他行省巡夜人或者官方組織……”</p>
</p><p>&emsp;&emsp;“付錢！”</p>
</p><p>&emsp;&emsp;郝連川毫不客氣，大聲道：“不付錢也行，先加入我銀月巡夜人，其他各省，情況不明，爲了以防有兇徒冒充，可以先加入我巡夜人，做資格審查，一旦通過……自然免費！”</p>
</p><p>&emsp;&emsp;廢話！</p>
</p><p>&emsp;&emsp;衆人無語。</p>
</p><p>&emsp;&emsp;什麼資格審查，真加入了銀月巡夜人，接下來就麻煩大了，作爲巡夜人，你敢不聽上級命令？</p>
</p><p>&emsp;&emsp;讓你當炮灰，你就得當炮灰。</p>
</p><p>&emsp;&emsp;有三陽鬱悶無比，大聲道：“那若是沒有神能石呢？”</p>
</p><p>&emsp;&emsp;“1000方神秘能也可以！”</p>
</p><p>&emsp;&emsp;這也不便宜，價值相差不大。</p>
</p><p>&emsp;&emsp;若是再問沒有神秘能怎麼辦……那就不進去。</p>
</p><p>&emsp;&emsp;還能說什麼？</p>
</p><p>&emsp;&emsp;下方，原本的喧鬧，此刻安靜了下來。</p>
</p><p>&emsp;&emsp;過了一會，一位年輕人帶着笑容，開口道：“那進去的人數有限制嗎？”</p>
</p><p>&emsp;&emsp;“沒有限制！”</p>
</p><p>&emsp;&emsp;郝連川大聲道：“除此之外，除了三天後那一次遺蹟封閉，中間不再開啓遺蹟！”</p>
</p><p>&emsp;&emsp;以前，每天夜裡12點，是會開啓一次的。</p>
</p><p>&emsp;&emsp;這也是上次不少人逃過一劫的關鍵。</p>
</p><p>&emsp;&emsp;此話一出，引來了一陣喧囂，有超能皺眉，甚至是不滿：“那我們只想探索一兩天，豈不是非要等到最後時刻才能出來？”</p>
</p><p>&emsp;&emsp;前面拿到了好東西，提前出來了，會安全許多。</p>
</p><p>&emsp;&emsp;若是都一起最後出來……真正拿到寶物的散修，和那些強者一起出來，都聚在門口，有好事嗎？</p>
</p><p>&emsp;&emsp;死都不知道怎麼死的！</p>
