<title>《星門》▷ 第504章 安靜（求訂閱月票）</title></p><p>&emsp;&emsp;天方世界。</p>
</p><p>&emsp;&emsp;原住民不算太多，實際上也不算原住民，都是後來者，而今，隨着一些域主撤離，有人帶走了一部分居民，沒帶走的，此刻，也被安排進入了一方小世界。</p>
</p><p>&emsp;&emsp;都是修士，能從混沌中進入天方的，不管是後來誕生的，還是一開始來的，都是修士。</p>
</p><p>&emsp;&emsp;九階世界的能量太濃郁，出生的嬰兒都是修士。</p>
</p><p>&emsp;&emsp;大量的人員，開始撤離。</p>
</p><p>&emsp;&emsp;天方世界的帝尊們，一部分選擇了留下，準備加入森蘭世界，一部分已經遷徙離開，有四位七階帝尊坐鎮天方，他們哪敢逗留。</p>
</p><p>&emsp;&emsp;雖然對這些人霸佔了天方很不滿意……可天方無主，誰強就是誰的。</p>
</p><p>&emsp;&emsp;只是有些疑惑，天方大道宇宙沒復甦，此刻霸佔天方，有啥用？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;人員不斷遷徙。</p>
</p><p>&emsp;&emsp;一方小世界，直接被放逐到了天方之外，開始流動，遠離天方。</p>
</p><p>&emsp;&emsp;不少修士，都有些不捨。</p>
</p><p>&emsp;&emsp;九階世界，可比這樣的小世界強多了，能量就要濃郁的多，可惜……也許再無機會，迴歸天方了，好歹銀月王還算人道，給了一方小世界。</p>
</p><p>&emsp;&emsp;若是不給，除了帝尊，剩下人進入混沌，只能等死了。</p>
</p><p>&emsp;&emsp;小世界中，帝尊也有不少。</p>
</p><p>&emsp;&emsp;有人有些好奇：“你說，他們是不是能開大道宇宙，所以才趕走了我們？”</p>
</p><p>&emsp;&emsp;“若是能開，你覺得現在那些七八階帝尊，會不來？”</p>
</p><p>&emsp;&emsp;有人反駁。</p>
</p><p>&emsp;&emsp;那些帝尊，都進入過大道宇宙，肯定是判斷過的，短時間無法開啓，否則，人家有那麼簡單就走了嗎？</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;又有帝尊疑惑道：“我倒是有些好奇，這銀月王和新武，到底是什麼關係？五階帝尊，居然和光明神子聯手殺死了岐水帝尊……另外，此次主導天方的，好像不是新武劍尊，而是……銀月王！”</p>
</p><p>&emsp;&emsp;稍有疑惑。</p>
</p><p>&emsp;&emsp;在大家的印象中，銀月，只是新武一個附屬世界罷了，其實在這之前，大家都沒太過在意，只是當成了新武的下屬。</p>
</p><p>&emsp;&emsp;可是，這一次，四大七階坐鎮天方。</p>
</p><p>&emsp;&emsp;而天方這邊，主導者好像並非新武……是銀月！</p>
</p><p>&emsp;&emsp;這就很讓人疑惑了。</p>
</p><p>&emsp;&emsp;一個附屬世界的王，能主導七階帝尊？</p>
</p><p>&emsp;&emsp;新武，算是銀月的宗主世界。</p>
</p><p>&emsp;&emsp;怎麼着，也輪不到李皓來做主。</p>
</p><p>&emsp;&emsp;不止如此，光明帝尊的兒子，好像也聽令於對方，這就更讓人疑惑了，還有霧山、森蘭界主，這些人，都是一方霸主，也聚集到了一起。</p>
</p><p>&emsp;&emsp;而且，都在看守界門。</p>
</p><p>&emsp;&emsp;四大七階坐鎮！</p>
</p><p>&emsp;&emsp;“我倒是不太關心這個，我更關心的是……此地誕生了兩位新武七階帝尊，還有新武人王、蒼帝、陽神，據說新武至尊也跨入了七階……新武，真的與衆不同，居然誕生了6位七階強者！”</p>
</p><p>&emsp;&emsp;這纔是關鍵好吧。</p>
</p><p>&emsp;&emsp;銀月王的秘密，大家不懂，不知。</p>
</p><p>&emsp;&emsp;可新武這邊，一方七階世界，居然能誕生這麼多高階帝尊，這纔是關鍵，當然，其中兩位，好像都非通過大道宇宙晉級的……由此可見，這些人更可怕了。</p>
</p><p>&emsp;&emsp;不需要大道宇宙，居然也能跨入七階？</p>
</p><p>&emsp;&emsp;“赤陽域，恐怕要亂起來了！據說新武缺乏陽氣，需要至陽之氣補充，之前的炙陽世界只是七階世界，新武這種底蘊，我覺得八階世界補充差不多……現在，赤陽帝尊也許正在頭疼呢。”</p>
</p><p>&emsp;&emsp;一些帝尊閒談着，閒着也是閒着。</p>
</p><p>&emsp;&emsp;最近混沌動盪，不太平。</p>
</p><p>&emsp;&emsp;短短時日，大量的帝尊隕落，而且死了許多高階帝尊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這些帝尊們，還在閒聊着。</p>
</p><p>&emsp;&emsp;天方世界內。</p>
</p><p>&emsp;&emsp;隨着閒雜人等被趕走，整個天方，徹底成爲了李皓他們的地盤。</p>
</p><p>&emsp;&emsp;此刻，天方大道宇宙裂開。</p>
</p><p>&emsp;&emsp;銀月世界浮現。</p>
</p><p>&emsp;&emsp;一方世界，直接置於天方界域之中，懸浮在空，宛如空中之城。</p>
</p><p>&emsp;&emsp;和天方比，銀月太小。</p>
</p><p>&emsp;&emsp;哪怕吞噬了無數世界，此刻，還是很小，遠不如天方巨大，如今正在朝着五階中等世界蛻變的銀月，落入天方，也沒佔據掉南方域地盤。</p>
</p><p>&emsp;&emsp;不過，倒是比回龍域要大不少了。</p>
</p><p>&emsp;&emsp;新晉的帝尊們，合道、日月，包括部分山海，都從星門通道飛來飛去，有人落入了天方，有人環繞銀月世界觀看，好像發現了新世界。</p>
</p><p>&emsp;&emsp;長見識了！</p>
</p><p>&emsp;&emsp;原來，銀月就這麼點大。</p>
</p><p>&emsp;&emsp;原來，世界之外是這樣的。</p>
</p><p>&emsp;&emsp;在這之前，一開始外面是混沌，輪不到他們出去，後來是天方大道宇宙，星門封閉，也輪不到他們出去。</p>
</p><p>&emsp;&emsp;直到今日，他們纔有了機會走出銀月。</p>
</p><p>&emsp;&emsp;而這樣的機會，其實也很難得。</p>
</p><p>&emsp;&emsp;能將世界，置於一方九階世界之中，換成平日，哪有這樣的機會。</p>
</p><p>&emsp;&emsp;何況，正常的復甦的世界，再容納世界，也會出現一些排斥，唯獨天方特殊，大道寂滅，倒是沒有排斥之力。</p>
</p><p>&emsp;&emsp;這時候，不少人都走了出來。</p>
</p><p>&emsp;&emsp;李皓給了大家一些時間，可以花幾天看看整個天方，感受一下，對比一下寂滅前後的天方，這樣的機會，這樣的見識，對所有修士而言，在未來道路上，都是有很大幫助的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這就是天方嗎？”</p>
</p><p>&emsp;&emsp;此刻，一羣年輕的修士，行走在天方大地上。</p>
</p><p>&emsp;&emsp;劉銀和一些新生代銀月修士，都有些好奇，也有些貪婪地吸收着天方的能量，銀月這五百年能量幾乎耗盡，他們生下來，銀月就已經是貧瘠之地。</p>
</p><p>&emsp;&emsp;哪怕作爲二代，其實享受的資源也沒想象的那麼多。</p>
</p><p>&emsp;&emsp;這段時間，銀月倒是瞬間能量濃郁了無數倍，可大量帝尊晉級消耗，世界正在晉級，都在瘋狂吸收能量，加上億萬修士，都在瘋狂汲取，他們也沒吸收到多少。</p>
</p><p>&emsp;&emsp;一個個的，都跟餓瘋了似的。</p>
</p><p>&emsp;&emsp;結果，等進入了天方，畢竟是九階世界，自主汲取混沌之力，進行轉換，大道雖然沒復甦，可基礎能量是真不缺。</p>
</p><p>&emsp;&emsp;否則，這裡養不活數百帝尊。</p>
</p><p>&emsp;&emsp;哪怕此刻，也比銀月能量要充裕不少，這些沒見識的傢伙，一個個都是咋舌。</p>
</p><p>&emsp;&emsp;真幸福！</p>
</p><p>&emsp;&emsp;這還是寂滅後的世界，據說大道都沒了，這若是大道還在，巔峰時期，豈不是說，能量都能化雨了？</p>
</p><p>&emsp;&emsp;“銀哥，據說銀月侯要將這一方世界寂滅……這一方世界，到底多大？”</p>
</p><p>&emsp;&emsp;多大？</p>
</p><p>&emsp;&emsp;劉銀搖頭：“不知道，我也只是聽說，這世界分爲40小域，我們此刻所在的就是一方小域，現在這一方小域，都夠咱們轉個七八天的……全部轉一圈，全力以赴，也得幾個月才行了！”</p>
</p><p>&emsp;&emsp;這還是全力以赴的情況下。</p>
</p><p>&emsp;&emsp;這樣的世界，簡直大的恐怖。</p>
</p><p>&emsp;&emsp;“銀哥，有什麼內幕消息沒有？”</p>
</p><p>&emsp;&emsp;身旁，一位女性修士，滿是期待地問了一句。</p>
</p><p>&emsp;&emsp;其他人，也急忙側耳傾聽，他們也算是二代，父輩都是銀月留守中的一些高層，可頂級的高層中，成家立業的其實很少。</p>
</p><p>&emsp;&emsp;劉隆和柳豔，那是早就攪合到了一起。</p>
</p><p>&emsp;&emsp;其他人，如侯霄塵他們，都是分居內外，都沒機會見面，自然也沒機會誕生後裔。</p>
</p><p>&emsp;&emsp;所以這些二代身份雖然不錯，可和劉銀比，就差的多了。</p>
</p><p>&emsp;&emsp;“內幕消息？”</p>
</p><p>&emsp;&emsp;劉銀笑了，想了想，開口道：“不知道算不算內幕消息……其實銀月侯之前也提及過幾次，這一次，要寂滅天方世界！”</p>
</p><p>&emsp;&emsp;衆人點頭，這個我們都知道。</p>
</p><p>&emsp;&emsp;說關鍵！</p>
</p><p>&emsp;&emsp;劉銀見他們期待無比，又笑呵呵道：“一方世界寂滅，我是沒見過，我父親他們其實都沒見過……但是據說，寂滅的過程中，一些道蘊之地……也就是中高階帝尊修煉的地方，道蘊也會破碎，散發帝尊道蘊！也就是天方帝尊的一些感悟，而天方大道宇宙寂滅了，若是有緣的話，此刻感悟一下天方帝尊的道蘊，也許可以繼承一些天方道統！”</p>
