<title>《星門》▷ 第280章 入遺蹟（求訂閱月票）</title></p><p>&emsp;&emsp;南嶽。</p>
</p><p>&emsp;&emsp;風雲閣坐不住了，八部衆一出手，就是四方震動。</p>
</p><p>&emsp;&emsp;出手的幾乎都是神通層次的強者。</p>
</p><p>&emsp;&emsp;足有數十之衆，而這並非全部。</p>
</p><p>&emsp;&emsp;源源不斷的八部衆出現，一個個都是強悍無比。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一處山林之中。</p>
</p><p>&emsp;&emsp;南拳一拳砸飛了一位神通，暗罵一聲，李皓讓衆人不要暴露實力，害的他們現在只能逃竄，遇到一兩位還好，遇到數位神通，他們只能逃離。。</p>
</p><p>&emsp;&emsp;此刻，南拳通過銅鎧，不斷聯繫其他人：“你們那邊如何了？”</p>
</p><p>&emsp;&emsp;“數量真多！”</p>
</p><p>&emsp;&emsp;北拳聲音從鎧甲中傳來：“這風雲閣哪來的這麼多神通境，這得消耗多少生命之泉？”</p>
</p><p>&emsp;&emsp;如今的神通，每一位都代表了生命之泉。</p>
</p><p>&emsp;&emsp;唯有如此，才能晉級成功。</p>
</p><p>&emsp;&emsp;現在風雲閣神通不斷涌出，也讓衆人意外，這風雲閣實力還真不容小覷。</p>
</p><p>&emsp;&emsp;就在此刻，又傳來了洪一堂的聲音：“有大魚出現了，可能是這些人的頭領，起碼五系神通之力，穿着通紅色的鎧甲，大家小心點！”</p>
</p><p>&emsp;&emsp;“我這也有大魚！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四面八方，衆人不斷溝通，迅速撤離。</p>
</p><p>&emsp;&emsp;對方強者很多。</p>
</p><p>&emsp;&emsp;而此刻李皓不讓他們暴露實力，也是擔心擊殺了對方的強者，風雲閣選擇探查衆人實力，如今對方可能還停留在上一次的探查之中，否則，他們應該明白，送這些神通出現就是找死。</p>
</p><p>&emsp;&emsp;“拖延時間！不要讓他們回去，但是也不要擊殺他們……殺個別兩個可以，都裝出受傷的樣子！”</p>
</p><p>&emsp;&emsp;這時候，侯霄塵迅速傳訊，很快衆人心中有數了。</p>
</p><p>&emsp;&emsp;沒多久，遠處傳來一陣陣厲喝聲，南拳這些人叫的淒厲，一道道血光縱橫，強行擊殺強敵，敗陣而逃！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一處小山上。</p>
</p><p>&emsp;&emsp;幾位八部衆的八部統領，正在觀察四方，面前浮現出一面小鏡子，看到有八部衆被殺，頓時有人皺眉，不過還是微微點頭：“銀月武師的確不弱，幾乎都具備了神通戰力，不過……巔峰戰力太少，這地覆劍、天劍幾人，具備四系左右戰力，倒是要稍微小心一些。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“我們的目標便是他們，斬殺他們，讓那李皓知曉，風雲閣可不是他能招惹的！”</p>
</p><p>&emsp;&emsp;“不錯！”</p>
</p><p>&emsp;&emsp;幾位強者對視一眼，露出笑容，紛紛遁空而去，這一次，不殺幾位銀月武師，天星都督府還以爲他們很好招惹。</p>
</p><p>&emsp;&emsp;風雲閣中，八部衆雖然不是最強的，可也都是精銳。</p>
</p><p>&emsp;&emsp;數百八部衆，幾乎半數都是神通。</p>
</p><p>&emsp;&emsp;這也是風雲閣強大的底氣。</p>
</p><p>&emsp;&emsp;若非風雲閣之前低調，哪還有什麼三大組織的事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在風雲閣四面出動的時候，不少強者也紛紛從各地趕來，但是沒有參與戰鬥，而是在其他地方，默默觀察着。</p>
</p><p>&emsp;&emsp;南鬥行省某地。</p>
</p><p>&emsp;&emsp;一襲青衣，飄然而至。</p>
</p><p>&emsp;&emsp;身上劍芒閃爍，正是神秘莫測的飛劍仙，飛天之主。</p>
</p><p>&emsp;&emsp;片刻後，一道浩瀚氣息盪漾而來，一位青年模樣男子落下，平靜異常，淡定如常。</p>
</p><p>&emsp;&emsp;昊天山主！</p>
</p><p>&emsp;&emsp;“昊天！”</p>
</p><p>&emsp;&emsp;飛劍仙聲音帶着一些清冷，臉上卻是露出一些微不可見的笑容，昊天山主微微點頭。</p>
</p><p>&emsp;&emsp;三大組織，七大神山，都是第一批建立勢力的。</p>
</p><p>&emsp;&emsp;而今，新冒頭的風雲閣和天星都督府在此地鏖戰，衆人都想來看看，也探查一下雙方的實力如何。</p>
</p><p>&emsp;&emsp;昊天山莊極其的低調，不如三大組織張揚，可昊天山主，也許是七大山莊山主中的第一人，一直以來，衆人都將其和三大組織的首領並立。</p>
</p><p>&emsp;&emsp;此刻，昊天山主朝遠方看去，額頭中央，好像露出了一隻眼睛。</p>
</p><p>&emsp;&emsp;彷彿看穿了遙遠的山林。</p>
</p><p>&emsp;&emsp;背對着飛劍仙，輕聲道：“銀月武師，還是很強大的，風雲閣神通雖多，可也未必能佔據上風，不過對方出手就是數十神通……未必就是全力。”</p>
</p><p>&emsp;&emsp;飛劍仙笑了一聲：“也許吧，不過我更好奇，李皓何時能到，如今實力如何？”</p>
</p><p>&emsp;&emsp;正說着，昊天山主輕哼一聲。</p>
</p><p>&emsp;&emsp;好像看到了什麼不尋常的東西，正想再看看，遠處，李皓聲音傳蕩天地，震懾四方：“今日，天星都督府剿滅風雲閣而來，閒雜人等滾開！若是不想被天星都督府重點打擊，都給我滾的遠遠的！”</p>
</p><p>&emsp;&emsp;李皓的聲音，帶着霸道，猖狂，囂張。</p>
</p><p>&emsp;&emsp;極其的囂張！</p>
</p><p>&emsp;&emsp;下一刻，一道劍芒貫穿天地，轟！</p>
</p><p>&emsp;&emsp;幾位黑甲風雲閣強者爆射而起，直接被劍芒絞成碎片，強悍的劍意，席捲四方。</p>
</p><p>&emsp;&emsp;飛劍仙也是微微凝眉。</p>
</p><p>&emsp;&emsp;“好強的劍意！”</p>
</p><p>&emsp;&emsp;這李皓越來越強了！</p>
</p><p>&emsp;&emsp;關鍵是，此人太過霸道。</p>
