<title>《星門》▷ 第554章 商談（求訂閱月票）</title></p><p>&emsp;&emsp;萬道閣。</p>
</p><p>&emsp;&emsp;幻境廣場，不時有帝尊出來講道，講自己的道，不管好壞，也不涉及一些具體核心，儘管如此，李皓也默默傾聽着，都有些收穫。</p>
</p><p>&emsp;&emsp;三人行，必有我師。</p>
</p><p>&emsp;&emsp;每個人走到了帝尊這個層次，不管強弱，不管大道是雞肋還是強悍，對大道，都有一些自己的感悟。</p>
</p><p>&emsp;&emsp;不同的文明，不同的種族，不同的語言，不同的道法，哪怕同一條大道，也能修煉出完全不同的方向，這就是大道。</p>
</p><p>&emsp;&emsp;同爲五行，可能完全不一樣，有人能把火焰之道，修煉成了類似於冰封的大道，有人能把火焰之道，修煉成文明的傳承之道，有人能將火焰，修煉成點亮光明的類光明之道。</p>
</p><p>&emsp;&emsp;每個人心中的火焰，其實不一樣的。</p>
</p><p>&emsp;&emsp;這一日，李皓一直都在認真傾聽，並未發言。</p>
</p><p>&emsp;&emsp;場中，一些帝尊，也只是來傾聽旳，也沒有說話。</p>
</p><p>&emsp;&emsp;而有些帝尊，講道過後，若是對了他人胃口，作爲傾聽的帝尊，是可以給出評價的，評價起來很簡單，只要散發出一些精神，通過幻境，給予好評，整個萬道閣，會根據回饋，給予帝尊獎勵。</p>
</p><p>&emsp;&emsp;當然，靠這樣的手段，若是帝尊數量夠多，可能還能刷一下好評……不過，正常情況下，帝尊幹不出這種事，何況入場也得10萬大道結晶。</p>
</p><p>&emsp;&emsp;李皓聽着一位位帝尊，闡述自己的道，許久，他的精神體，也飛了出來。</p>
</p><p>&emsp;&emsp;“聆聽諸位道友之道，今日我也頗有收穫，今日，我便簡單闡述一番五行之道！”</p>
</p><p>&emsp;&emsp;李皓也上去了，此刻的他，回憶了一下自己對五行的瞭解，修煉五行的一些心得，集合五禽秘術，包括五行之域，開始闡述自己的道。</p>
</p><p>&emsp;&emsp;四周帝尊，都是默默傾聽，也沒人出聲詢問。</p>
</p><p>&emsp;&emsp;一開始，也只是簡單傾聽一番。</p>
</p><p>&emsp;&emsp;五行之道，會的人太多了，大多都是擅長一行，或者兩行。</p>
</p><p>&emsp;&emsp;而且，大多都是大同小異。</p>
</p><p>&emsp;&emsp;很少有一些獨特的觀點。</p>
</p><p>&emsp;&emsp;而李皓，卻是漸漸講到了深處，開始闡述五行之域，域，是所有帝尊，想跨入高階層次的關鍵，可在混沌中，七階，才能談域。</p>
</p><p>&emsp;&emsp;或者六階巔峰，才能去勉強涉足域這個概念。</p>
</p><p>&emsp;&emsp;而李皓的域，或者說領域，是道域的一種簡化，是以神文爲基礎，結合天意和世界之力，包括勢，形成的一種簡化之域。</p>
</p><p>&emsp;&emsp;領域，袁碩首創。</p>
</p><p>&emsp;&emsp;和道域，其實有差距，差距很大。</p>
</p><p>&emsp;&emsp;可領域，的確是道域的一個簡化體，關鍵在於勢，勢這東西，很特殊，銀月武師很多人都會，但是外界的修士，大多不會，但是也有人會，可能不是這麼叫。</p>
</p><p>&emsp;&emsp;比如新武，就有人會，勢，也是一種精神凝聚而成的神。</p>
</p><p>&emsp;&emsp;極度的自信，也能誕生勢。</p>
