<title>《星門》▷ 第167章 海盜（求雙倍月票）</title></p><p>&emsp;&emsp;武衛軍基地。</p>
</p><p>&emsp;&emsp;原本每天都有武師在廣場上訓練，人聲鼎沸，可如今，卻是很安靜。</p>
</p><p>&emsp;&emsp;獵魔團的人，也在訓練。</p>
</p><p>&emsp;&emsp;10人一組，都在熟練十環封山陣，幾十號人，分佈在這巨大的廣場上，傳出的聲音也極其低微。</p>
</p><p>&emsp;&emsp;劉隆提前回來了，侯霄塵一走，他就回來了。</p>
</p><p>&emsp;&emsp;也沒能和侯霄塵說上話，他也不介意。</p>
</p><p>&emsp;&emsp;侯霄塵走的時候，本就沒和幾人說過話。</p>
</p><p>&emsp;&emsp;基地中除了他們，還有一些普通人，負責打掃和做飯，可在這巨大的基地中，這些人都在生活區，也看不到人影。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等到李皓回來，看到的就是這副人煙寥寥的景象。</p>
</p><p>&emsp;&emsp;李皓只是看了一會衆人訓練，很快，便獨自離開了。</p>
</p><p>&emsp;&emsp;他要先去庫房一趟。</p>
</p><p>&emsp;&emsp;武衛軍基地這邊，他不算熟悉，但是庫房在哪還是知道的。</p>
</p><p>&emsp;&emsp;走了一會，一處平房呈現。</p>
</p><p>&emsp;&emsp;平房前，有人值守。</p>
</p><p>&emsp;&emsp;武衛軍的武師們跑了，不過還有幾位輔助系的超能留守，看到李皓，門口那留守的月冥超能，急忙招呼：“見過百夫長！”</p>
</p><p>&emsp;&emsp;李皓看了一眼，年紀感覺不小了。</p>
</p><p>&emsp;&emsp;大概也不願意跟着武衛軍奔波了，所以這位看起來快五十的男人，選擇了留下來。</p>
</p><p>&emsp;&emsp;李皓微微點頭：“基地中留守的超能還有多少？”</p>
</p><p>&emsp;&emsp;“加上屬下，還有9人！”</p>
</p><p>&emsp;&emsp;男人急忙道：“8位月冥層次，還有一位日耀超能，我們平時主要負責監控外圍，以及修補基地中的一些破損，如果出任務需要，也會隨隊！”</p>
</p><p>&emsp;&emsp;這裡，是有監控區域的，整個人工林都在監控體系之中。</p>
</p><p>&emsp;&emsp;李皓微微點頭，“回頭見一見大家，現在其他人走了，我暫代千夫長一職，和諸位也不算太熟悉，見面認識一下。”</p>
</p><p>&emsp;&emsp;男人馬上道：“恭喜千夫長！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓笑了，看了他一眼，果然，還是年紀大的人有眼色，我就這麼一說，你改口好快。</p>
</p><p>&emsp;&emsp;“庫房開一下。”</p>
</p><p>&emsp;&emsp;“鑰匙應該在千夫長這……”</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;李皓取出了金槍給自己的儲物戒，打開查看了一下，金槍倒是有強迫症似的，儲物戒中的東西，分門別類，倒是整理的整整齊齊的。</p>
</p><p>&emsp;&emsp;哪像李皓，收穫太多，儲物戒太多，儲物戒塞的亂七八糟。</p>
</p><p>&emsp;&emsp;主要還是收穫太多，沒時間整理。</p>
</p><p>&emsp;&emsp;掃了一圈儲物戒，的確看到了庫房鑰匙，因爲人家都給你標誌好了，還帶文字介紹的，豈能找不到？</p>
</p><p>&emsp;&emsp;李皓失笑，不知道是金槍整理的，還是讓他徒弟整理的。</p>
</p><p>&emsp;&emsp;也沒多想，取出了鑰匙，打開了庫房那厚重的大門。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;推門而入。</p>
