<title>《星門》▷ 第222章 變化（求訂閱月票）</title></p><p>&emsp;&emsp;天星城，一如既往，繁花似錦。</p>
</p><p>&emsp;&emsp;昨日大戰，已成過去，彷彿一切都恢復了原樣，除了北城門略顯殘破，沒有絲毫變化，除了北城門多了幾百具屍體，多懸掛了幾百顆人頭……</p>
</p><p>&emsp;&emsp;可天氣，好像好了一些。</p>
</p><p>&emsp;&emsp;11月份，天星城已經寒冷了下來，昨日雷霆時四起，烏雲壓頂，狂風呼嘯。</p>
</p><p>&emsp;&emsp;今日，太陽出來了，一縷陽光衝破黑暗，照射下來。</p>
</p><p>&emsp;&emsp;繁華的天星城，這一日，迎來了久違的陽光。</p>
</p><p>&emsp;&emsp;街道上，孩童奔跑，大人忙碌。</p>
</p><p>&emsp;&emsp;商販們早早開門，客人們南來北往，一切如初，一切如故。</p>
</p><p>&emsp;&emsp;一隊身穿巡夜人制服的超能，行走在街道上。</p>
</p><p>&emsp;&emsp;往日避之如毒蠍的商販們，行人們，今日依舊膽怯，卻是沒有四散而開，而是有些好奇，有些古怪，有些疑惑地看着他們。</p>
</p><p>&emsp;&emsp;好像在問……你們是天星都督府的人嗎？</p>
</p><p>&emsp;&emsp;幾位巡夜人，走在大街上，巡查四方，被無數目光看着，有些難受，好像渾身發癢，換成往日，也許早就出聲呵斥，耀武揚威，看人四散而逃爲樂。</p>
</p><p>&emsp;&emsp;今日，不敢。</p>
</p><p>&emsp;&emsp;只是默默行走着，環顧四方，有人背書一般，聲音有些沙啞，出聲喝道：“北城天星都督府正在建造，若有所慮，可等待數日，再做決定。凡有不平，儘可往之！”</p>
</p><p>&emsp;&emsp;兩側安靜無比。</p>
</p><p>&emsp;&emsp;幾位巡夜人也是彆扭無比，卻又不敢多說一句，只是背書一般，喊了一句，默默前行，又等待片刻，再喊一聲。</p>
</p><p>&emsp;&emsp;就在此刻，遠處，一位賣肉商販，忽然吼叫一聲：“軍爺們，這人欠我3萬星幣不還，我朝他討要，他還拿刀威脅我，要殺我，軍爺們能做主嗎？”</p>
</p><p>&emsp;&emsp;吼聲驚動了幾位巡夜人，也驚動了四方行人商戶，紛紛朝那邊看去。</p>
</p><p>&emsp;&emsp;那商鋪賣肉，一位彪悍的壯漢，此刻手持殺豬刀，正和商鋪外一人對峙，商鋪外那人也握着一把長刀，衣服華貴，卻是有些沐猴而冠，瘦小無比，眼神卻是狡詐。</p>
</p><p>&emsp;&emsp;見所有人看來，臉色微變，又看到幾位巡夜人，急忙罵道：“胡說八道，我說不給你了？我說遲些天，我能少了你的肉錢？區區3萬星幣，我過兩日就給你，我是替侯爺府上採購的，能少了你幾個肉錢？”</p>
</p><p>&emsp;&emsp;短短一句話，又說了身份，又說給錢，沒說不給。</p>
</p><p>&emsp;&emsp;他知道，昨日才死了許多貴族，也是有些心虛，又道：“別吼了，爲了這點小事，弄的人家軍爺都注意到了，我給你三千，剩下的我明日就給你！”</p>
</p><p>&emsp;&emsp;他急忙翻着衣兜，翻出了一堆星幣，急忙往肉鋪一扔：“三千，看到了嗎？”</p>
</p><p>&emsp;&emsp;那賣肉壯漢，也是眼神發狠，咬牙道：“不夠！三萬都給我！你欠了不是一兩天了，每次來都是買完了就走，一毛不拔，我小本買賣，三萬星幣，我鋪子都要倒了，你這樣的人又不是一家，我都準備關了鋪子，帶着老婆孩子出天星討個生路了……老子今天要不到錢……大不了就跟你拼了！”</p>
</p><p>&emsp;&emsp;他握着殺豬刀，也是手臂發軟，一番話吼出來，也是聽天由命了。</p>
</p><p>&emsp;&emsp;平時，不敢要。</p>
</p><p>&emsp;&emsp;哪怕被逼到了絕路，外面全是欠錢的，可是……還是不敢要。</p>
</p><p>&emsp;&emsp;明明生意好的嚇人，這個時代，一年下來，甚至能賺個十萬八萬星幣的，在哪都算是富裕了，可是……都是賬面上的買賣！</p>
</p><p>&emsp;&emsp;一看數字，欠款的賬本，能有幾尺厚。</p>
</p><p>&emsp;&emsp;今天，侯府家的幫閒欠你幾千，明天，處長家的打雜的也能欠你幾千，侯府家的採購欠你幾萬，司長家的採購能欠你幾十萬……</p>
</p><p>&emsp;&emsp;一年到頭下來，別說賺錢，老本都貼光了。</p>
</p><p>&emsp;&emsp;今日，也是豁出去了！</p>
</p><p>&emsp;&emsp;剛好看到那些巡夜人在，也是博一次，賭一回，換成昨日，他得弓着腰，小聲討好幾句，只求着人家多少給幾個大子。</p>
</p><p>&emsp;&emsp;可今日，好像膽子大了一些，也衝動了一些。</p>
</p><p>&emsp;&emsp;握着殺豬刀的手，一直在顫抖。</p>
</p><p>&emsp;&emsp;幾千不行，我全要，今天要不回來，哪還有機會要回來。</p>
</p><p>&emsp;&emsp;大不了，今天要回來了，我連夜帶着老婆孩子逃出天星城好了……</p>
</p><p>&emsp;&emsp;幾位巡夜人看向這邊，有人低聲說着：“走了少管閒事，不是超凡，和我們無關，屁大點事，要管也是巡檢司管。”</p>
</p><p>&emsp;&emsp;一行五人，算是一個團隊。</p>
</p><p>&emsp;&emsp;此刻，有人壓低了聲音：“不管？就咱們這情況，現在走了，這殺豬的……晚上就能被人在家打死。”</p>
</p><p>&emsp;&emsp;“那也跟我們沒關係，人死了，巡檢司報案就是了……”</p>
</p><p>&emsp;&emsp;“你真傻假傻？這麼多人看着呢，你忘了現在上面是誰？有人要是給你捅出去，你猜上面那位會不會跟你講道理？”</p>
</p><p>&emsp;&emsp;此話一出，之前說不管的人臉色瞬間變了，差點忘了呢。</p>
</p><p>&emsp;&emsp;不是忘了上面那尊大佛，只是還是一時間沒緩過勁，此刻纔想起來，那位到底多兇狠，多霸道。</p>
</p><p>&emsp;&emsp;他可不是黃龍！</p>
</p><p>&emsp;&emsp;黃龍時期，這時候不上去扯着賣肉的一頓打就是好事，什麼屁事也喊我們？</p>
</p><p>&emsp;&emsp;下一刻，五位巡夜人沒了其他心思，一人迅速上前，一腳踹翻了瘦猴，冷喝道：“找死嗎？欠錢不給？侯府的？哪個侯府，你說出來？”</p>
</p><p>&emsp;&emsp;說話之人，瞪大眼睛，凶神惡煞：“咱巡夜人還差一些人頭任務，來，你說，哪個侯府？陳芝麻爛穀子的侯爺，真把自己當棵蔥了？我去問問看，哪家侯爺，三萬星幣給不起？”</p>
</p><p>&emsp;&emsp;砰地一腳，踢的瘦猴滿地打滾。</p>
</p><p>&emsp;&emsp;那瘦猴也是沒想到，對方真的管了，一下子就萎靡了，抱頭痛哭，急忙道：“軍爺，我給，我給！我不是賴賬，就是前幾天手頭上不寬裕……”</p>
</p><p>&emsp;&emsp;那殺豬的屠夫，咬牙道：“又不是一天的賬，拖了一兩年都沒給了，我鋪子纔開幾年……”</p>
</p><p>&emsp;&emsp;瘦猴心中暗罵！</p>
</p><p>&emsp;&emsp;此刻，卻是不敢再多說什麼，急忙從懷裡摸，摸來摸去，摸了一沓子星幣出來，還不夠，又急忙摸了幾枚小金幣出來，急忙喊道：“有的有的，我現在就給錢，軍爺別打了……”</p>
</p><p>&emsp;&emsp;那巡夜人一把搶來，隨意數了一下，三萬都不止。</p>
</p><p>&emsp;&emsp;他也懶得多管，隨手丟給那殺豬匠，轉頭瞪着一臉肉疼的瘦猴：“你敢回頭要回來，或者乾點什麼，你這腦袋，那就別想要了！”</p>
</p><p>&emsp;&emsp;瘦猴連忙點頭，還是小心翼翼地說了一句：“爺，我不是超凡，我……”</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;一腳踢的他滿地打滾，巡夜人罵道：“不是超凡怎麼了？犯法就不行！也不看看，巡檢司誰做主？巡夜人巡檢司都是一家的，老子還是巡檢呢！”</p>
</p><p>&emsp;&emsp;他不說，大家倒是忘了，一說，衆人倒是心中一動，也是啊，巡夜人一般都兼任巡檢司的職務呢，等級都是一體的。</p>
</p><p>&emsp;&emsp;那豈不是超凡，世俗都歸他們管？</p>
</p><p>&emsp;&emsp;四周圍觀的羣衆，原本一個個很是緊張，此刻，忽然有人拍手叫好：“好！軍爺打的好！”</p>
</p><p>&emsp;&emsp;“軍爺，他也欠我錢！”</p>
</p><p>&emsp;&emsp;有商販急忙喊了一聲！</p>
</p><p>&emsp;&emsp;啪啪啪！</p>
</p><p>&emsp;&emsp;很多人拍手叫好，一個個興奮無比，有商販更是急忙站出來，喊了一聲，那瘦猴臉都紫了。</p>
</p><p>&emsp;&emsp;而幾位巡夜人，此刻也很彆扭。</p>
</p><p>&emsp;&emsp;一羣人拍手叫好！</p>
