<title>《星門》▷ 第3章 李家的劍</title></p><p>&emsp;&emsp;從室長辦公室回到自己的座位。</p>
</p><p>&emsp;&emsp;李皓看了一眼桌上的日曆，1730年7月12日。</p>
</p><p>&emsp;&emsp;“快一年了！”</p>
</p><p>&emsp;&emsp;低聲呢喃一句。</p>
</p><p>&emsp;&emsp;對面，陳娜好奇道：“什麼快一年了？”</p>
</p><p>&emsp;&emsp;李皓笑了笑，解釋道：“我說我加入巡檢司快一年了。”</p>
</p><p>&emsp;&emsp;“哦，你記性真好。”</p>
</p><p>&emsp;&emsp;陳娜沒再關注，誰記得這個，又沒什麼意義。</p>
</p><p>&emsp;&emsp;李皓也沒多說。</p>
</p><p>&emsp;&emsp;他記得！</p>
</p><p>&emsp;&emsp;記得很清楚！</p>
</p><p>&emsp;&emsp;1729年8月1日，他加入了巡檢司。</p>
</p><p>&emsp;&emsp;而就在幾天前，7月23日，事發後第二天，李皓選擇了退學，很快，李皓就加入了巡檢司。</p>
</p><p>&emsp;&emsp;1729年7月22日，銀城古院發生一起自焚案。</p>
</p><p>&emsp;&emsp;古院二級學員張遠，在寢室外人體自焚，活活被燒死。</p>
</p><p>&emsp;&emsp;爲了不影響銀城古院的聲譽，以及巡檢司查驗之後，的確是意外導致，此事的消息被封鎖，極少有人知道銀城古院死了一個學員。</p>
</p><p>&emsp;&emsp;當然，沒鬧大還有一點，張遠父母雙亡，家裡也沒什麼親戚，也沒什麼苦主，所以事情很快就被壓下來了。</p>
</p><p>&emsp;&emsp;事後，李皓退學，他的導師也猜測和張遠有關，據說李皓和張遠關係不錯。</p>
</p><p>&emsp;&emsp;“張遠！”</p>
</p><p>&emsp;&emsp;心中默唸一聲，距離小遠死亡快一年了。</p>
</p><p>&emsp;&emsp;腦海中再次浮現出當日那一幕。</p>
</p><p>&emsp;&emsp;紅色的血影，好像攥住了小遠的靈魂，血紅的火焰燃燒小遠的靈魂，痛苦、掙扎、崩潰，種種情緒，其他人沒看到，李皓卻是彷彿看的一清二楚。</p>
</p><p>&emsp;&emsp;他想上前阻攔，可是，那一刻，小遠嘴巴不斷張合，在那樣極端的痛苦下，無法發出任何聲音的情況下，他嘴巴一直在動。</p>
</p><p>&emsp;&emsp;其他人也許覺得是哀嚎，唯獨李皓知道，不是。</p>
</p><p>&emsp;&emsp;“逃！”</p>
</p><p>&emsp;&emsp;是的，那是讓自己逃。</p>
</p><p>&emsp;&emsp;李皓太熟悉張遠了！</p>
</p><p>&emsp;&emsp;讓自己不要靠近，讓自己逃走。</p>
</p><p>&emsp;&emsp;張遠沒有死在寢室，他死的時候，甚至只穿了一件內褲，看起來可笑，可李皓從不覺得可笑。</p>
</p><p>&emsp;&emsp;張遠死的時候，應該已經準備入睡了，可他卻是在痛苦無比的情況下，逃出了寢室，他邁步要走的方向，是李皓的寢室！</p>
</p><p>&emsp;&emsp;他無法發出聲音，幾乎是以最大的毅力，敲碎一塊瓷磚，這纔在那個夜深人靜的時候，引起了不小的動靜，不少人出門查看，包括李皓。</p>
</p><p>&emsp;&emsp;張遠是在求救嗎？</p>
</p><p>&emsp;&emsp;外人覺得是如此，李皓覺得……不是。</p>
</p><p>&emsp;&emsp;他是在跟自己示警，張遠從寢室逃離出來，鬧出動靜，引出了李皓，最後無聲地說了一個“逃”，這不是向李皓求救，而是讓他逃走。</p>
</p><p>&emsp;&emsp;“14年。”</p>
</p><p>&emsp;&emsp;李皓心中又喃喃一聲。</p>
