<title>《星門》▷ 第396章 陽謀！（求訂閱月票）</title></p><p>&emsp;&emsp;颶風城。</p>
</p><p>&emsp;&emsp;女王還是來了。</p>
</p><p>&emsp;&emsp;也不入城，直接在城外轉達李皓的想法。</p>
</p><p>&emsp;&emsp;城內，鄭宇都笑了。</p>
</p><p>&emsp;&emsp;幾位天王則是怒了，怒不可遏，欺人太甚！</p>
</p><p>&emsp;&emsp;讓他們讓出颶風城，然後，去住女王的月亮……這不是開玩笑嗎？</p>
</p><p>&emsp;&emsp;“李皓真把自己當主宰者了？他以爲自己是帝尊嗎？”</p>
</p><p>&emsp;&emsp;有天王怒不可遏，暴喝一聲：“他敢來颶風城嗎？大人讓他入駐颶風城，他敢進來嗎？”</p>
</p><p>&emsp;&emsp;真把半帝當弱智了？</p>
</p><p>&emsp;&emsp;這話，李皓居然也說的出來。</p>
</p><p>&emsp;&emsp;這還不是關鍵，關鍵是……女王這白癡，居然還真的來了，合着，你怕李皓，就不怕一位半帝發怒？</p>
</p><p>&emsp;&emsp;還敢讓半帝去你家住？</p>
</p><p>&emsp;&emsp;這是何等的大膽？</p>
</p><p>&emsp;&emsp;想到這，連鄭宇都笑了，看向那位女王：“你怕李皓，所以李皓讓你來，你就真來了，你……不怕我？”</p>
</p><p>&emsp;&emsp;女王怒哼一聲：“本王會怕他？只是如今，你們出不來，他在外界，幫手衆多！何況，敵人的敵人就是朋友，本王爲何要懼你？難道你我不應該聯合起來對付他嗎？”</p>
</p><p>&emsp;&emsp;鄭宇輕笑。</p>
</p><p>&emsp;&emsp;不怕嗎？</p>
</p><p>&emsp;&emsp;不怕，你就這麼來了，勸一位半帝搬家？</p>
</p><p>&emsp;&emsp;“你希望我入駐銀月之內嗎？”</p>
</p><p>&emsp;&emsp;“隨你！”</p>
</p><p>&emsp;&emsp;女王也是心情複雜，我怎麼知道。。</p>
</p><p>&emsp;&emsp;鄭宇輕嘆，所謂隨我，其實女王就是怕了，其實也覺得，李皓說的有道理，月神那邊有李道恆，她這邊什麼都沒有，一位半帝入駐……起碼，現在是安全一些的。</p>
</p><p>&emsp;&emsp;只看現在，不看未來。</p>
</p><p>&emsp;&emsp;鄭宇也沒說話，只是默默看向遠方，這是真想要颶風城呢，還是說……指東打西？</p>
</p><p>&emsp;&emsp;李皓這人，別看年輕，有時候，其實很難摸透。</p>
</p><p>&emsp;&emsp;他大張旗鼓地讓女王來……未必就是真要颶風城。</p>
</p><p>&emsp;&emsp;就如上一次，大張旗鼓地對付映紅月，結果是雷霆城被擊潰了，甚至李道恆都吃了大虧，這人，腦子很活！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在女王和鄭宇掰扯的同時。</p>
</p><p>&emsp;&emsp;李皓繼續遊走銀月之地。</p>
</p><p>&emsp;&emsp;奪取八城，是他的目標之一，可李皓也不是單純的只是盯着八大主城。</p>
</p><p>&emsp;&emsp;除了明面上的這些敵人，其實暗中還有。</p>
</p><p>&emsp;&emsp;比如天意！</p>
</p><p>&emsp;&emsp;銀月的天意，最近不知所蹤，世界誕生的意志，居然不見了……顯然，這個稚嫩的天意，最近成熟了許多。</p>
</p><p>&emsp;&emsp;李皓有一些懷疑對象，具體誰得到了天意，他不清楚。</p>
</p><p>&emsp;&emsp;但是，稍有成熟的天意……關鍵時刻，可能會給自己帶來致命一擊，李皓上次利用了對方，甚至弄掉了對方一部分意志，天意無情，不可能不報復李皓。</p>
</p><p>&emsp;&emsp;還有進步飛速的道劍，正在神國救助四方的紅袖，天星的九皇子……</p>
</p><p>&emsp;&emsp;這些人，都可能會成爲天意寄生的目標。</p>
</p><p>&emsp;&emsp;整個銀月的局勢，看起來，其實已經清晰了，很是清晰，可其中，還是有一些錯綜複雜的。</p>
</p><p>&emsp;&emsp;而這一刻的李皓，在遊走四方，用腳丈量天地。</p>
</p><p>&emsp;&emsp;這銀月之地，到底多大？</p>
</p><p>&emsp;&emsp;天地四方的壁壘，到底在何方？</p>
</p><p>&emsp;&emsp;世界的盡頭，到底是什麼樣的？</p>
</p><p>&emsp;&emsp;他有自己的想法，不會對任何人泄露的想法。</p>
</p><p>&emsp;&emsp;只是……很難完成。</p>
</p><p>&emsp;&emsp;要不不做，要做，做到最好，佈下滔天之局，讓所有人入甕！</p>
</p><p>&emsp;&emsp;他如今最大的優勢，只在於一點……我可自由行走天地，鄭宇這些人也許有分身在外，可分身不是本尊，李皓太清楚了，分身畢竟只是分身，反應能力是不如本尊的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一次，李皓不急不躁，足足花費了七天時間，以他的實力，一天足以環繞整個銀月一圈。</p>
</p><p>&emsp;&emsp;可這一次，他卻是耗費了七天，走遍了銀月大地。</p>
</p><p>&emsp;&emsp;天地四方，他都去過。</p>
</p><p>&emsp;&emsp;此刻，北方，大離的盡頭。</p>
</p><p>&emsp;&emsp;李皓盤坐在空，陷入了沉思中。</p>
</p><p>&emsp;&emsp;很難！</p>
</p><p>&emsp;&emsp;特別難。</p>
</p><p>&emsp;&emsp;只是，我想試試！</p>
</p><p>&emsp;&emsp;他看向遠處的大離，那裡崇山峻嶺，那裡野獸到處都是，那裡……還有一位疑似帝尊分身的強者。</p>
</p><p>&emsp;&emsp;如今，鄭宇他們本尊無法走出，這位倒是逍遙自在，一直在外，而破壞自己計劃，最大的可能，就是此人。</p>
</p><p>&emsp;&emsp;一個個念頭，不斷閃爍。</p>
</p><p>&emsp;&emsp;許久，李皓踏空而行。</p>
</p><p>&emsp;&emsp;並未真的等待最後，讓張安阻攔此人。</p>
</p><p>&emsp;&emsp;若是此人真如張安所言的那樣……也許，可以商量一番。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大離神殿。</p>
</p><p>&emsp;&emsp;初武之神忽然浮現，看向北方盡頭，好像有些不滿，覺得此人一再騷擾自己，之前李皓丈量天下，他知道，但是懶得去管。</p>
</p><p>&emsp;&emsp;怎麼又來了？</p>
</p><p>&emsp;&emsp;而且……看樣子，是直奔自己而來。</p>
</p><p>&emsp;&emsp;該死的！</p>
</p><p>&emsp;&emsp;他看了一眼不遠處還在汲取能量，即將晉級的大離王，有些不耐煩，一閃而逝，消失在了原地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;北方，大離盡頭。</p>
</p><p>&emsp;&emsp;一道殘影浮現。</p>
</p><p>&emsp;&emsp;初武之神這一次一點也不客氣，冷漠無比：“李皓，你要明白，我只是不管，不是不能管！你不要一再得寸進尺，大離區區彈丸之地，你非要拿下大離？真要拿下，本座也無意見……神殿區域，我沉眠多年，你只要不騷擾本座，我也懶得理會你！”</p>
</p><p>&emsp;&emsp;“前輩誤會了！”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“前輩這樣的人，我很喜歡，你不惹我，我不惹你……我也無意騷擾前輩，更無意拉攏前輩，只要前輩維持現狀即可，前輩誤會了，我並非爲了打壓大離而來，也不是爲了拉攏前輩而來。”</p>
</p><p>&emsp;&emsp;初武之神微微一怔：“你來作甚？”</p>
</p><p>&emsp;&emsp;李皓開口道：“前輩太強了，這是其一！第二，鎮星城遺蹟下方，那把刀……也太強了！八大主城，汲取天地之力，汲取溢散的一切力量，蘊養那把刀，蘊養那隻貓……”</p>
</p><p>&emsp;&emsp;“你威脅我？”</p>
</p><p>&emsp;&emsp;李皓揚眉：“前輩何出此言？我威脅前輩做什麼？前輩聽我說完，爲何總是喜歡自己猜測？”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;這初武之神，有些惱火。</p>
</p><p>&emsp;&emsp;李皓輕聲道：“我有一個想法……但是需要前輩配合一下。”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;李皓也不生氣，輕聲道：“我希望前輩，能短時間內，鎮壓一下那把刀……包括壓制一下八大主城，並非爲了幫我，只是爲了我不破壞前輩的計劃，前輩也不要破壞我的計劃。”</p>
</p><p>&emsp;&emsp;“計劃？”</p>
</p><p>&emsp;&emsp;初武之神疑惑：“你要我壓制……如何壓制？你有話直說！我懶得去猜測，去判斷，太費心思，你就直接說，乾脆一點，一點也不乾脆！”</p>
</p><p>&emsp;&emsp;李皓笑了：“那我直說便是！我有一個想法……佈下天下大陣，將整個銀月籠罩！但是，其中一些強大的存在，我恐怕難以籠罩，被壓制的還好，沒被壓制的……也許會破開我的大陣！”</p>
</p><p>&emsp;&emsp;“大陣？”</p>
</p><p>&emsp;&emsp;初武之神笑了：“你在說笑？你以爲你是血帝尊？你要學他，在這天地之間，佈下乾坤八卦陣？他一個陣法，可以困住帝尊十萬年……你有這能耐，你直接一統天下算了，還用這麼麻煩？”</p>
</p><p>&emsp;&emsp;李皓在搞笑嗎？</p>
</p><p>&emsp;&emsp;真是可笑的小傢伙！</p>
</p><p>&emsp;&emsp;李皓輕聲道：“前輩，事在人爲！如今，除了前輩，這天地……走出來的人，也許我纔是最強者！”</p>
</p><p>&emsp;&emsp;初武之神有些疑惑：“你到底想布什麼陣？你會嗎？”</p>
</p><p>&emsp;&emsp;“我會，陣法其實很簡單，組合便是，陣法也是一種戰技！我曾學過圓平記事，也就是人王之妹留下來的戰技，而其中的關鍵，便是戰天帝昔日傳播的組合戰技之法……”</p>
</p><p>&emsp;&emsp;李皓看向天空，輕聲道：“這幾日，我想升空100星辰，以100星辰，覆蓋天地！對外宣稱，召喚大道宇宙，讓大道宇宙融入銀月世界……”</p>
</p><p>&emsp;&emsp;初武之神愣了一下：“你要召喚大道宇宙降臨？”</p>
</p><p>&emsp;&emsp;別不是瘋了吧？</p>
</p><p>&emsp;&emsp;李皓輕聲道：“有何不可？何況……只是對外宣稱，成於不成，我怎知道？但是，我要隔絕前輩和那把刀，包括那隻可能要復甦的貓……隔絕帝尊封印之地，隔絕颶風城，隔絕天上之月！我目前的想法是，先籠罩無強者之地，催化大道進化……”</p>
</p><p>&emsp;&emsp;初武之神心中微動：“不對，你說對外宣稱……這麼說，你不是單純的要召喚大道宇宙降臨？”</p>
</p><p>&emsp;&emsp;李皓笑了：“前輩果然明智！”</p>
</p><p>&emsp;&emsp;扯淡！</p>
</p><p>&emsp;&emsp;你自己說的，只是對外宣稱罷了。</p>
</p><p>&emsp;&emsp;李皓又道：“我真正的意圖，其實是引誘其他人攻打我的大道宇宙……從而自爆道脈，破壞大道，再次利用天地壓制死他們！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;初武之神異樣道：“想壓制死一位半帝，沒希望的！他們不會被壓制死的，他們現在唯一忌憚的是，出來了，會導致天地承受不住多位強者的壓力……導致封印破碎，帝尊走出！你真以爲這銀月天地，能輕易把一位半帝壓死？”</p>
</p><p>&emsp;&emsp;想多了吧？</p>
</p><p>&emsp;&emsp;這小子……總覺得不安好心啊！</p>
</p><p>&emsp;&emsp;李皓輕笑：“前輩，這個我就不管了，我現在和前輩見面，便是爲了這一點……希望前輩能夠避開我的大陣，以免出現一些誤會和麻煩，前輩覺得如何？”</p>
</p><p>&emsp;&emsp;初武之神陷入了沉思，過了一會才道：“可以，我也懶得多管閒事！唯獨一點……你若是破壞了八城核心，破了血刀的汲取……我對你不客氣！”</p>
</p><p>&emsp;&emsp;他除了這個，也沒什麼要求。</p>
</p><p>&emsp;&emsp;至於李皓要幹什麼，他懶得去管，懶得去問。</p>
</p><p>&emsp;&emsp;隨便你！</p>
