<title>《星門》▷ 第59章 上趕着送死（求月票）</title></p><p>&emsp;&emsp;7月30號。</p>
</p><p>&emsp;&emsp;7月的最後一天，星元歷無大小月之分，每個月都是標準的30天。</p>
</p><p>&emsp;&emsp;今天是休息日，巡檢司也好，巡夜人也好，都有休息日，每個月6天休息時間，相對來說，吃公家飯的還是很舒服的。</p>
</p><p>&emsp;&emsp;當然，忙起來了，那就是全年無休。</p>
</p><p>&emsp;&emsp;這一天，李皓起的比較晚。</p>
</p><p>&emsp;&emsp;不是不上班就懈怠了，是昨晚袁碩弄塌了某處礦山之後，連夜來了李皓房間，大半夜的嚇死人，然後折騰了李皓一夜。</p>
</p><p>&emsp;&emsp;主要就是喂他吃神秘能！</p>
</p><p>&emsp;&emsp;那叫強行塞，你吸也得吸，不吸也得吸，能吸多少是多少。</p>
</p><p>&emsp;&emsp;袁碩足足給他準備了1000方的五行能。</p>
</p><p>&emsp;&emsp;這麼多五行能，李皓都快吸的吐血了，也只勉強吸收了100方不到……傳出去已經可以嚇死人了。</p>
</p><p>&emsp;&emsp;誰一晚上能吸100方神秘能的？</p>
</p><p>&emsp;&emsp;劉隆這樣的鬥千武師，此刻都未必能吸收這麼多，主要是消化不了。</p>
</p><p>&emsp;&emsp;可李皓有劍能。</p>
</p><p>&emsp;&emsp;劍能中和之後，這些能量就成了溫和能，哪怕吸收不了，也能內蘊在體。</p>
</p><p>&emsp;&emsp;不過李皓和袁碩都感受到了一點，劍能在減少。</p>
</p><p>&emsp;&emsp;至於劍能減少的問題，袁碩也不知道如何處理，源神兵是超能領域的絕密，而古籍記載中，卻是沒有源神兵這一說法，應該是現代超能強者提出的概念。</p>
</p><p>&emsp;&emsp;吸收了足足100方……都足夠一位破百晉級超能了，比如柳豔這樣的破百，如果可以晉級，100方應該足夠了。</p>
</p><p>&emsp;&emsp;當初袁碩破百圓滿，他說自己想晉級，也就需要個幾百上千方的量。</p>
</p><p>&emsp;&emsp;而李皓，吸收了這麼多，主要還是強化五臟，身體素質先強化上去。</p>
</p><p>&emsp;&emsp;至於內勁在軀幹外放，還需要李皓自己去打磨，需要一點時間，單純從身體素質上來說，連袁碩都說，這傢伙的五臟六腑，甚至不比他當時破百圓滿差了。</p>
</p><p>&emsp;&emsp;他當時全靠內勁蘊養，可沒李皓這個條件，完全靠特殊能去強化。</p>
</p><p>&emsp;&emsp;所以李皓起來的晚了點，而且感覺很撐得慌。</p>
</p><p>&emsp;&emsp;吃多了的感覺！</p>
</p><p>&emsp;&emsp;分部成立儀式，是在明日晚上，也就是8月1號晚上，距離現在還早，李皓今天干不幹活都無所謂，也不在乎起來遲了點。</p>
</p><p>&emsp;&emsp;“大房子是好……就是有點不方便！”</p>
</p><p>&emsp;&emsp;正在消化的李皓，有些感慨。</p>
</p><p>&emsp;&emsp;這個地方很好，住着很舒服，可是有點不好，早餐沒地方吃，富人區，誰和李皓似的，天天去吃早點攤？</p>
</p><p>&emsp;&emsp;人家都是有保姆廚師的。</p>
</p><p>&emsp;&emsp;要不然，早上起牀，出去溜達溜達，吃點早點，活動一下身體，打打五禽術，養生還是很爽的。</p>
</p><p>&emsp;&emsp;此刻，李皓吐槽了一句，又感受了一下身體，只覺得五臟六腑如烘爐一般。</p>
</p><p>&emsp;&emsp;暖烘烘的！</p>
</p><p>&emsp;&emsp;血液瘋狂流淌，每一次流淌，都會產生一縷縷內勁，與此同時，也會強化一些血管皮膚骨骼之類的。</p>
</p><p>&emsp;&emsp;“雷能強體，風能加速……”</p>
</p><p>&emsp;&emsp;李皓想到雷能，心中有些無奈。</p>
</p><p>&emsp;&emsp;映紅月的兒子是雷系，袁碩殺了對方，多少也提取出了一些雷能，結果雷能被黃雲拿走了一半，剩下的一點雷能，也被對方換走了。</p>
</p><p>&emsp;&emsp;袁碩本來想留下來的，結果又覺得五行能更重要，如今五行能只換到了1000方，弄了300方無用的無屬性神秘能過來，這讓李皓覺得有些虧。</p>
</p><p>&emsp;&emsp;那個黃雲，要雷能幹嘛？</p>
</p><p>&emsp;&emsp;他不是風系的嗎？</p>
</p><p>&emsp;&emsp;無屬性神秘能，對武師的確強化有效果，可無屬性的，對李皓而言，其實不如有屬性的珍貴。</p>
</p><p>&emsp;&emsp;吐槽歸吐槽，李皓開始打拳。</p>
</p><p>&emsp;&emsp;懶洋洋的拳法！</p>
</p><p>&emsp;&emsp;這是五禽術不戰鬥時候的模樣，號稱養生第一術，打起來並不激烈。</p>
</p><p>&emsp;&emsp;此刻的李皓，感受着體內內勁增加，血肉強化，由衷地產生一股強大感。</p>
</p><p>&emsp;&emsp;當然，他不敢太過使勁，怕打出的動靜太大，引起隔壁那家的注意力。</p>
</p><p>&emsp;&emsp;不知道今天喬鵬還有沒有心思和自己勾搭了。</p>
</p><p>&emsp;&emsp;李皓嘴角微微上揚，昨夜他家的礦山塌了，大半夜的，李皓都感受到了那位跟着喬鵬的月盈出去，大晚上的，光源很明顯。</p>
</p><p>&emsp;&emsp;不過早上時分，對方又回來了，看樣子礦山坍塌的事情處理的差不多了。</p>
</p><p>&emsp;&emsp;說喬鵬，喬鵬就到。</p>
</p><p>&emsp;&emsp;李皓其實感受不到喬鵬的氣息，也無法感受那位月盈超能的氣息，可對方那麼大的燈泡朝自己這邊移動，李皓眼睛沒瞎，他還是能看到的。</p>
