<title>《星門》▷ 第155章 出劍（求訂閱）</title></p><p>&emsp;&emsp;城外，四方大戰。</p>
</p><p>&emsp;&emsp;此刻的李皓，也是兇猛無比，三劍融合，血刀訣出。</p>
</p><p>&emsp;&emsp;劍能護體養傷。</p>
</p><p>&emsp;&emsp;一次次地被冰封，一次次地再次站起，出擊，出劍！</p>
</p><p>&emsp;&emsp;劍芒兇戾！</p>
</p><p>&emsp;&emsp;砰地一聲巨響，一尊黑鎧，直接四分五裂，李皓再也忍不住了，怒吼一聲：“滾開！”</p>
</p><p>&emsp;&emsp;這些黑鎧，不知是受到了指令，還是天然具備一些執念，守護軍中將領，李皓幾次被擊倒，都有一些黑鎧迅速衝來，充當肉盾。</p>
</p><p>&emsp;&emsp;可破百層次的黑鎧，配上黑鎧，也不過堪堪比擬日耀。</p>
</p><p>&emsp;&emsp;遭遇旭光中期，黑鎧戰士，根本擋不住對方一掌，連黑鎧本身都不行，直接被一掌擊碎，這就是旭光的強大。</p>
</p><p>&emsp;&emsp;這些黑鎧，只是來送死的。</p>
</p><p>&emsp;&emsp;第一次，第二次，第三次……</p>
</p><p>&emsp;&emsp;李皓其實沒什麼感受。</p>
</p><p>&emsp;&emsp;黑鎧，都早就死了。</p>
</p><p>&emsp;&emsp;一開始，他覺得有黑鎧阻擋，其實不錯，能當肉盾，還能牽制一下對方，消耗一下對方的實力。</p>
</p><p>&emsp;&emsp;可接連如此，一尊尊黑鎧戰士，彷彿不知兇險，不知疲倦，不知死亡是什麼，一次次地投身戰場，一次次地被擊碎，李皓怒了！</p>
</p><p>&emsp;&emsp;一尊又一尊的黑鎧被擊碎。</p>
</p><p>&emsp;&emsp;片刻後，李皓附近，出現了銅鎧戰士。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一股波動溢散，那是來自銅鎧的吶喊聲。</p>
</p><p>&emsp;&emsp;當李皓再次被對方冰封瞬間，一尊銅鎧衝殺而來，身後帶着一些黑鎧戰士，手持大劍，無畏向前，斬敵！</p>
</p><p>&emsp;&emsp;“戰天！”</p>
</p><p>&emsp;&emsp;不太清晰的吶喊聲，彷彿在耳側炸裂開！</p>
</p><p>&emsp;&emsp;李皓瞬間崩碎了冰塊，可那尊銅鎧，依舊無畏無懼，轟隆一聲，率先炸裂，銅鎧炸裂，炸的徐峰一個趔趄，微微後退一步，沒有受傷，卻是再次攔下了他。</p>
</p><p>&emsp;&emsp;徐峰也是煩躁無比！</p>
</p><p>&emsp;&emsp;沒能打死李皓，這個不說什麼，可這些黑鎧、銅鎧，螞蟻一般的角色，都死了無數年了，還不斷衝鋒而來，讓他有些厭煩！</p>
</p><p>&emsp;&emsp;你們衝來了，又能如何？</p>
</p><p>&emsp;&emsp;又能改變什麼？</p>
</p><p>&emsp;&emsp;阻攔一瞬間……然後呢？</p>
</p><p>&emsp;&emsp;然後不還是自己繼續碾壓李皓嗎？</p>
</p><p>&emsp;&emsp;有任何意義嗎？</p>
</p><p>&emsp;&emsp;而李皓，崩碎了冰封的冰塊，此刻，看向剛剛那尊炸裂的銅鎧，明明都是一樣的鎧甲，一樣的裝備，可此刻……他好像認出來了剛剛戰死的那位銅鎧戰士。</p>
</p><p>&emsp;&emsp;“守備軍第九師第七團三連連長鬍新武……”</p>
</p><p>&emsp;&emsp;李皓稍顯茫然，瞬間恢復了平靜。</p>
</p><p>&emsp;&emsp;他們……早就死了！</p>
</p><p>&emsp;&emsp;他們，只是按照本能在行事。</p>
</p><p>&emsp;&emsp;哪怕銅鎧，也沒什麼靈智了，只是因爲自己是銀鎧團長，所以這些死去的戰士，才願意一次次地挺身而上，衝鋒在前，爲他爭取時間。</p>
</p><p>&emsp;&emsp;爲的，只是銀鎧。</p>
</p><p>&emsp;&emsp;李皓心中想着，出劍！</p>
</p><p>&emsp;&emsp;劍出耀陽！</p>
</p><p>&emsp;&emsp;一劍殺出，殺氣更猛三分，下一刻，李皓一個彈跳而起，一劍朝四周殺去，轟！</p>
</p><p>&emsp;&emsp;一劍盪出，周圍一些超能，瞬間被斬殺一些。</p>
</p><p>&emsp;&emsp;養殺氣！</p>
</p><p>&emsp;&emsp;遲遲殺不了徐峰，星空劍好像都急了，李皓眼神冷厲，迅速奔襲而出，不再襲擊徐峰，而是朝遠處人羣殺去！</p>
</p><p>&emsp;&emsp;“想走？”</p>
</p><p>&emsp;&emsp;徐峰冷哼一聲，被我盯上了，你還想走？</p>
</p><p>&emsp;&emsp;做夢！</p>
</p><p>&emsp;&emsp;他一個瞬步，瞬間阻攔在李皓身前，此刻的李皓，安靜無比，不說話，甚至連呼吸聲都沒有，一個歪身，瞬間越過對方，一劍殺出，再次擊殺一位日耀超能。</p>
</p><p>&emsp;&emsp;四周的超能，嚇得急忙遁逃。</p>
</p><p>&emsp;&emsp;而李皓，迅速追擊。</p>
</p><p>&emsp;&emsp;蓄勢！</p>
</p><p>&emsp;&emsp;是的，此刻的李皓，帶着一些說不出是憤怒還是其他的感受，原本只是放手一搏，成敗與否不重要，南拳還在盯着，他不怕。</p>
</p><p>&emsp;&emsp;可此刻……他想斬殺此人！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;徐峰再次揮拳，一拳將一尊跳躍而來的黑鎧直接打爆，懶得多看，再次追向李皓。</p>
</p><p>&emsp;&emsp;煩人的鐵疙瘩！</p>
</p><p>&emsp;&emsp;他一拳打爆了那尊黑鎧，迅速追擊。</p>
</p><p>&emsp;&emsp;而李皓，此刻也是一劍洞穿了一位日耀，殺氣不再外露，內斂無比，再次朝另外一處殺去。</p>
</p><p>&emsp;&emsp;四周的超能，紛紛遁逃。</p>
</p><p>&emsp;&emsp;而四周的黑鎧和銅鎧，卻是沒有逃散，而是不斷朝徐峰衝殺而去。</p>
</p><p>&emsp;&emsp;七團團長說，在這裡，你只需要衝鋒！</p>
</p><p>&emsp;&emsp;你的四周，你周邊的一切，你不需要關心，只要還有戰天軍在……你就放心，你的敵人，只有前方！</p>
</p><p>&emsp;&emsp;說的如此理所當然！</p>
</p><p>&emsp;&emsp;李皓其實之前沒什麼感受，可此刻，一位旭光中期在追殺他，可是……哪怕他停下殺人，徐峰也被阻攔在外，一尊尊黑鎧，瘋狂無比，在銅鎧的帶領下，以破碎爲代價，徹底消散爲代價，阻攔了對方的步伐。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;“32！”</p>
</p><p>&emsp;&emsp;李皓心中默唸了一聲，32位，徐峰打碎了32位戰天軍的鎧甲。</p>
</p><p>&emsp;&emsp;明明都是死人，早就死了……爲何……爲何要記住這些死去的人呢？</p>
</p><p>&emsp;&emsp;他們的屍骨，早就化爲齏粉了。</p>
</p><p>&emsp;&emsp;只是一些執念而已！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;一劍刺出，破空一擊，一位遁逃的三陽初期，眼露驚恐之色，噗嗤一聲，後腦勺上出現一個血洞，直接貫穿腦袋，屍體掉落在地！！</p>
</p><p>&emsp;&emsp;四周，散修們驚恐大吼，紛紛遁逃。</p>
</p><p>&emsp;&emsp;三陽都死了！</p>
</p><p>&emsp;&emsp;一劍被殺！</p>
</p><p>&emsp;&emsp;此刻，有人怒吼一聲：“那不是鎧甲戰士，那是李皓，袁碩的徒弟李皓！”</p>
</p><p>&emsp;&emsp;“李皓，你敢濫殺無辜，我們不是三大組織的人，你這混蛋，你在做什麼？”</p>
</p><p>&emsp;&emsp;他們，不是三大組織的人，和李皓沒仇。</p>
</p><p>&emsp;&emsp;李皓這混蛋，居然殺他們！</p>
</p><p>&emsp;&emsp;李皓面無表情，你們……不也殺了戰天軍嗎？</p>
</p><p>&emsp;&emsp;你們，不也拖着他們的鎧甲，當寶貝一樣地欣喜若狂嗎？</p>
</p><p>&emsp;&emsp;我是十二團團長……三大白銀一死，此地，我是最高領袖，你們殺我的兵，爲何……不能殺你們呢？</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;長劍破空，他無視了身後的冰封之力。</p>
</p><p>&emsp;&emsp;因爲他知道，會有戰天軍的人出現，幫他阻擋。</p>
</p><p>&emsp;&emsp;果然，轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;一尊銅鎧炸裂開。</p>
</p><p>&emsp;&emsp;李皓頭也沒回，他卻是好像知道，這一尊銅鎧叫什麼，之前，這位也曾和他一起進入外城廝殺。</p>
</p><p>&emsp;&emsp;“守備軍第九師第八團九連連長吳開福！”</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;此刻，徐峰聲音冰寒：“操控這些鐵疙瘩阻攔，有意思嗎？殺戮這些弱小的超能，有意義嗎？過來和我一戰，我未必會殺你……脫下身上的鎧甲，交給我，也許我還會庇護你一二！”</p>
</p><p>&emsp;&emsp;對於殺李皓，他其實也沒太大的興趣。</p>
</p><p>&emsp;&emsp;他感興趣的是，那副鎧甲！</p>
</p><p>&emsp;&emsp;太有意思了！</p>
</p><p>&emsp;&emsp;而且，好像還可以操控這些黑鎧銅鎧戰士，若是能完整拿到……這樣的寶物，甚至比天階源神兵都要不差，而且那把劍，無堅不摧，也許也是一件至寶。</p>
</p><p>&emsp;&emsp;李家的劍？</p>
</p><p>&emsp;&emsp;這一刻，他也想到了這樣的傳聞，若是如此的話，也許……這一次會有巨大無比的收穫。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;李皓再次一劍殺出，貫穿了一人，鮮血濺射，鎧甲染血。</p>
</p><p>&emsp;&emsp;身後，死去的銅鎧，他沒有回頭去看。</p>
</p><p>&emsp;&emsp;甚至，他沒去管，四面八方不斷涌來，保護他這位團長的士兵們……</p>
</p><p>&emsp;&emsp;他只是不斷地衝殺！</p>
</p><p>&emsp;&emsp;一跺腳，大地波動，有人倒飛而來，被他一劍貫穿。</p>
</p><p>&emsp;&emsp;猛虎咆哮，一聲暴吼，有人七竅流血，直接被他震的頭暈目眩，停下腳步，被他一劍斬首！</p>
</p><p>&emsp;&emsp;身如飛鳥，貫穿而出，直接撞的一尊超能四分五裂！</p>
</p><p>&emsp;&emsp;這一刻的李皓，甚至打穿了超能的防守線。</p>
</p><p>&emsp;&emsp;因爲，強者都在前方對付其他人。</p>
</p><p>&emsp;&emsp;三大白銀，都在復甦，強悍無比，那些強者都在防守，銀月官方的強者多，可此刻，也都在抵禦地覆劍的攻擊，地覆劍的氣勢越來越強，甚至有些控制不住的感覺，人羣中，幾位弱者，都已經重傷了。</p>
</p><p>&emsp;&emsp;胡青峰這些外來戶，哪怕是旭光，此刻也被打的渾身是血，悽慘無比。</p>
</p><p>&emsp;&emsp;唯有徐峰，繼續追擊李皓。</p>
</p><p>&emsp;&emsp;其實，也有其他旭光想要追擊……結果，很快被人嚇跑了，有不死心的，此刻倒地無法動彈，其中一位旭光初期的散修，這時候正被南拳踩在腳下。</p>
</p><p>&emsp;&emsp;南拳眼神漠然，踩着一位旭光，一拳打出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那尊旭光強者，直接腦袋被打的粉碎！</p>
</p><p>&emsp;&emsp;他其實無所謂殺不殺這些人，可是，自己恫嚇了一次，對方居然還不死心，而是繼續追擊而來，那就別怪他不客氣了。</p>
</p><p>&emsp;&emsp;“南拳！”</p>
</p><p>&emsp;&emsp;遠處，袁興武臉色微變。</p>
</p><p>&emsp;&emsp;那是南拳，這一刻，他認出來了。</p>
</p><p>&emsp;&emsp;他瞬間想到了對付其他人的那位是誰……地覆劍，洪一堂！</p>
</p><p>&emsp;&emsp;可怕的銀月武林！</p>
