<title>《星門》▷ 第563章 道主（求訂閱月票）</title></p><p>&emsp;&emsp;混沌東域。</p>
</p><p>&emsp;&emsp;無數世界，分佈在混沌各方。</p>
</p><p>&emsp;&emsp;安靜多年的東域，這些時日，卻是動盪不斷，八階世界一個個消失，輪迴霸主敗逃，四方域強者殺出，呈現出霸主之姿。</p>
</p><p>&emsp;&emsp;近些時日，新武開始露面，遊蕩八重天，讓極冰各界，膽戰心驚。</p>
</p><p>&emsp;&emsp;而今，八階大世界，沒了5個，還有足足11個，八階帝尊足足15位之多，可見恐怖，而新武，只有四位八階，然而卻是讓11家大世界聯盟都心驚膽戰。</p>
</p><p>&emsp;&emsp;聯盟這邊，聯盟時間太短，而且各有想法，還有世界固定，難以挪移。</p>
</p><p>&emsp;&emsp;反而極其的忌憚新武的遊走之力。</p>
</p><p>&emsp;&emsp;加上三方霸主，近些時日，也各有安排，一部分八階世界，也有神秘來客，遊說各方，讓這個聯盟，愈加脆弱。</p>
</p><p>&emsp;&emsp;此刻，好像沒人在意九重天的下六重天。</p>
</p><p>&emsp;&emsp;而下六重天，近些時日，卻是有些波動。</p>
</p><p>&emsp;&emsp;Wωω● тт kān● ℃ O</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東方極遠之地。</p>
</p><p>&emsp;&emsp;一方小世界，幾乎被人遺忘的地方。</p>
</p><p>&emsp;&emsp;整個世界，也就一位帝尊，還只是一位一階的低等帝尊，平日裡壓根不敢離開世界，對混沌的瞭解極其有限，宛如昔日的銀月。</p>
</p><p>&emsp;&emsp;今日，卻是混沌波動。</p>
</p><p>&emsp;&emsp;那小世界之主，感受到了混沌之外的波動，迅速浮現，滿臉的凝重。</p>
</p><p>&emsp;&emsp;四周，還有大量天王，也是個個凝重無比。</p>
</p><p>&emsp;&emsp;混沌中，小世界生存不易，最怕有強者路過，單純的路過還好，怕就怕……是來吞噬世界的，對這些小世界而言，太過可怕！</p>
</p><p>&emsp;&emsp;很快，混沌波動。</p>
</p><p>&emsp;&emsp;一尊四階帝尊浮現。</p>
</p><p>&emsp;&emsp;Www★ttκд n★￠ ○</p>
</p><p>&emsp;&emsp;看了一眼遠處，對照了一下地圖，也是吐了口氣，總算到了，這裡便是東方邊緣地帶了，再往前，就要跨過東方，進入三不管地帶了。</p>
</p><p>&emsp;&emsp;那四階帝尊，也看到了對方忌憚模樣，聲音在混沌中傳蕩：“吾乃諸天道場使者雨魔！前方可是西桓界？閣下可是西桓帝尊？”</p>
</p><p>&emsp;&emsp;小界之中，西桓帝尊面色凝重，感受到了對方駭人旳氣息。</p>
</p><p>&emsp;&emsp;至於所謂的諸天道場，他倒是一無所知，略有疑惑。</p>
</p><p>&emsp;&emsp;他知道中世界聯盟，知道一些頂級的上三天世界，知道一些霸主的大名，可還真不知道這什麼所謂的諸天道場是什麼。</p>
</p><p>&emsp;&emsp;當然，他知道自己惹不起就對了。</p>
</p><p>&emsp;&emsp;“晚輩正是西桓……”</p>
</p><p>&emsp;&emsp;西桓帝尊急忙迴應。</p>
</p><p>&emsp;&emsp;那四階帝尊雨魔，再次鬆了口氣，聲音震盪而來：“我受中世界聯盟，諸天道主之令，特來西桓，送上諸天秘境！”</p>
</p><p>&emsp;&emsp;那西桓帝尊疑惑，什麼？</p>
</p><p>&emsp;&emsp;不是入侵就行。</p>
