<title>《星門》▷ 第41章 師徒傷離別</title></p><p>&emsp;&emsp;李皓沒有騙那位超能。</p>
</p><p>&emsp;&emsp;雖然時間來的晚了點，可日耀之戰，此刻的確爆發了。</p>
</p><p>&emsp;&emsp;雨夜之下，雷霆和颶風的碰撞，就在倉庫外十多裡地的地方爆發了。</p>
</p><p>&emsp;&emsp;雷霆之光，映射的那片虛空都亮堂了起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;倉庫外。</p>
</p><p>&emsp;&emsp;李皓朝那邊看去，臉色凝重，那邊，兩股如同太陽一般耀眼的神秘能爆發了。</p>
</p><p>&emsp;&emsp;這一刻，雷霆耀射，甚至可以看到兩道人影在空中爆發了大戰。</p>
</p><p>&emsp;&emsp;能飛！</p>
</p><p>&emsp;&emsp;這兩人的超能，好像不是飛天超能，可這兩人的確飛躍高空，一人腳踩雷霆，一人身旋暴風，風暴雷霆不斷碰撞轟擊！</p>
</p><p>&emsp;&emsp;只有戰鬥的聲音，此刻，兩位頂級強者，並未交流。</p>
</p><p>&emsp;&emsp;巡夜人，出手了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;劉隆回頭去看，臉色微變。</p>
</p><p>&emsp;&emsp;日耀！</p>
</p><p>&emsp;&emsp;還真來了日耀，不單單來了10人超能的隊伍，還來了一位日耀……如果巡夜人沒有日耀前來，這一次銀城根本無法抵擋！</p>
</p><p>&emsp;&emsp;正在追殺他們的四位月冥超能，此刻也紛紛回頭。</p>
</p><p>&emsp;&emsp;看着遠處懸浮在空，神秘能碰撞的兩位日耀強者，鬼面下，都露出了一些嚮往。</p>
</p><p>&emsp;&emsp;日耀！</p>
</p><p>&emsp;&emsp;比起月冥，日耀要強的多。</p>
</p><p>&emsp;&emsp;如果說，月冥層次的超能者，還可能會被凡俗的熱武器打死，可到了日耀這個層次，除非真的出動滅城一級的武器，否則，對方無論是速度、防禦、感知，都強大到了一個特殊的地步。</p>
</p><p>&emsp;&emsp;你還沒鎖定對方，對方已經可以感知到了。</p>
</p><p>&emsp;&emsp;就如袁碩踏入鬥千的剎那，就告訴李皓，鬥千在於一個神！</p>
</p><p>&emsp;&emsp;紅影，一般人看不到，感知不到。</p>
</p><p>&emsp;&emsp;可鬥千，卻是可以感知到，哪怕看不到實質，鬥千卻是可以感知到，紅影存在於哪裡，只要紅影動了，袁碩就可以發現。</p>
</p><p>&emsp;&emsp;這就是鬥千和日耀層次的強者，比月冥強大了許多。</p>
</p><p>&emsp;&emsp;“黃雲！”</p>
</p><p>&emsp;&emsp;劉隆看向遠處，他認出了那位超能強者，臉色有些凝重：“黃雲……之前坐鎮排名第三的流雲城，沒想到是他來了！”</p>
</p><p>&emsp;&emsp;他知道巡夜人來人了，沒想到來的還是這位，這位在巡夜人中並不弱，起碼在銀月行省中，也是頂級的存在。</p>
</p><p>&emsp;&emsp;可是……肉眼可見的，在這雨夜之中，敵人的雷霆能力更強，空中，那雷霆風暴碰撞，風暴明顯被壓制了，雷霆閃爍，黃雲的身影，在颶風中隨波逐流，有些漂浮不定。</p>
</p><p>&emsp;&emsp;他不是對手！</p>
</p><p>&emsp;&emsp;那雷霆強者，又是何人？</p>
</p><p>&emsp;&emsp;劉隆臉色凝重無比。</p>
</p><p>&emsp;&emsp;日耀境的頂級存在，10位月冥超能，這到底是什麼強大的超能組織，想要殺李皓？</p>
</p><p>&emsp;&emsp;比預期中的還要強大！</p>
</p><p>&emsp;&emsp;“走了……管他做什麼，咱們先保護自己！”</p>
</p><p>&emsp;&emsp;袁碩咳嗽了一聲，看什麼看。</p>
</p><p>&emsp;&emsp;黃雲雖然不敵那人，可一時半會的也不會被對方解決，都是日耀，差距有一點，不算太大，不至於那麼快落敗。</p>
</p><p>&emsp;&emsp;先跑再說！</p>
</p><p>&emsp;&emsp;之所以要跑，因爲袁碩覺得，既然日耀都出現了，那麼……李皓那邊可能也要出事了。</p>
</p><p>&emsp;&emsp;時機到了！</p>
</p><p>&emsp;&emsp;這位日耀一直等到現在不出手，恐怕也是在等。</p>
</p><p>&emsp;&emsp;距離倉庫不算遠了。</p>
</p><p>&emsp;&emsp;劉隆卻是咬着牙，手持短斧，看向後方追來的幾人，咬牙道：“回擊！巡夜人這邊還有三位月冥，巡夜人既然動手了，此刻可以聯手反殺！”</p>
</p><p>&emsp;&emsp;對方也就4位月冥，這邊巡夜人還有3位，加上他劉隆和重傷的袁碩……勉強戰力還是對等的。</p>
</p><p>&emsp;&emsp;當然，紅影不算。</p>
</p><p>&emsp;&emsp;那玩意，太煩人了。</p>
</p><p>&emsp;&emsp;可無論如何，比之前要強的多。</p>
</p><p>&emsp;&emsp;至於倉庫那邊，冰晶罩只是預防萬一，如果能在這反殺了對方，那更好，說不定還能幫黃雲一把。</p>
</p><p>&emsp;&emsp;就在這一刻，一聲雷霆般的宏大聲傳來：“巡夜人插手，解決他們！讓他們知道，而今，不再是他們的時代了！”</p>
</p><p>&emsp;&emsp;巡夜人又如何？</p>
</p><p>&emsp;&emsp;銀城一地，調集來了一位日耀，三位月冥，也是巡夜人極限了。</p>
</p><p>&emsp;&emsp;超能組織自由的很，想到哪到哪，可巡夜人，都是有任務，有防區的，銀城並不在防區內，也不是黃雲的轄區，此地聚集這麼多巡夜人，已經是銀月行省能做的極限了。</p>
</p><p>&emsp;&emsp;再抽調人手過來，其他防區就可能會出問題。</p>
</p><p>&emsp;&emsp;巡夜人又不是沒吃過虧，加上之前在遺蹟中損失慘重，如今，多少超能組織虎視眈眈，甚至暗中找機會襲殺巡夜人。</p>
</p><p>&emsp;&emsp;劉隆他們後方，四位鬼面超能，聽聞此言，紛紛止步。</p>
</p><p>&emsp;&emsp;而更後方，王明此刻剛好和胡浩他們匯合，見狀，王明還有些興奮的樣子，“殺！巡夜人立威，就在今日！斬殺這些傢伙，那些超能組織，也要掂量三分！”</p>
</p><p>&emsp;&emsp;對巡夜人組織中的年輕人而言，考慮的東西沒那麼多！</p>
</p><p>&emsp;&emsp;他們只知道，最近幾年，巡夜人很憋屈。</p>
</p><p>&emsp;&emsp;處處受到轄制！</p>
</p><p>&emsp;&emsp;甚至上面也有些不同的聲音，有巡夜人高層甚至主張吸納一部分超能組織加入，給予一些特權，分配一些利益，這也導致巡夜人這邊，越來越不安穩。</p>
</p><p>&emsp;&emsp;隱約間，王明甚至還聽說，巡夜人總部那邊，有超越日耀層次的強者，正在謀劃點什麼，希望獲得獨立執法權。</p>
</p><p>&emsp;&emsp;當人的力量，遠遠凌駕於普通人，甚至熱武器都無法傷害他們的時候，有些時候，慾望便會無限放大！</p>
</p><p>&emsp;&emsp;而今，除了中部區域，其他地方，如銀月行省這樣的偏遠行省，早已經四處狼煙，動盪開始了。</p>
</p><p>&emsp;&emsp;20年的超能崛起，讓超能組織迅速壯大。</p>
</p><p>&emsp;&emsp;聽到王明的話，李夢也是眉心第三隻眼睜開，帶着一些激動：“是明哥！明哥來了，胡浩，一起出手，殺了他們！”</p>
</p><p>&emsp;&emsp;興奮！</p>
</p><p>&emsp;&emsp;她認出了王明，巡夜人銀月行省中的年輕一代天才，雖不是天眷神師，可跨入超能沒幾年，而今已經是月冥層次中的強者。</p>
</p><p>&emsp;&emsp;按照超能等級細分，根據三年前巡夜人推出的詳細分級，月冥也分殘月、半月、滿月。</p>
</p><p>&emsp;&emsp;王明，跨入超能不到五年，如今已經是半月巔峰，接近滿月的存在。</p>
</p><p>&emsp;&emsp;至於胡浩和李夢，李夢只是殘月，胡浩接近半月了，不過還是沒到這個半月。</p>
</p><p>&emsp;&emsp;此刻，看到了王明，李夢自然激動。</p>
