<title>《星門》▷ 第600章 前奏（求訂閱月票）</title></p><p>&emsp;&emsp;神國鎮壓,混沌大道堵塞。</p>
</p><p>&emsp;&emsp;李皓,便要在這西方之地,開天闢地,混沌重開,世界重生。</p>
</p><p>&emsp;&emsp;混天此刻已經黑暗降臨。</p>
</p><p>&emsp;&emsp;秩序消散。</p>
</p><p>&emsp;&emsp;李皓,堅持如此,他此刻再也不抱任何希望,和平的希望,他必須要阻攔李皓。</p>
</p><p>&emsp;&emsp;此刻,混天看向他人,看向龍戰,聲音平靜:“人王阻我,春秋阻我,都對!換一個時間,你來阻我,也對……·可李皓開天,開混沌之天,重開混沌,截道混沌,混沌之靈,只會更加潰散,你</p>
</p><p>&emsp;&emsp;李皓要在這,開混沌。</p>
</p><p>&emsp;&emsp;動盪混沌大道,甚至抽取混沌之靈,對混沌一族而言,可未必是什麼好事。</p>
</p><p>&emsp;&emsp;龍戰,也要支持李皓嗎?</p>
</p><p>&emsp;&emsp;前方,李皓踏空而行,並不着急,將身後衆人甩開,彷彿在尋找最佳地點。</p>
</p><p>&emsp;&emsp;龍戰臉色變幻。</p>
</p><p>&emsp;&emsp;他和混天,志向相當,都有一統混沌之心,阻混天強大,是他要做的。</p>
</p><p>&emsp;&emsp;可李皓開天也是必須要阻攔的。</p>
</p><p>&emsp;&emsp;李皓開天,必然動盪混沌大道,消耗混沌之靈,讓混沌一族更加衰弱…·豈能讓李皓成功?</p>
</p><p>&emsp;&emsp;原本,開天消耗九階降臨之靈,也是好事。</p>
</p><p>&emsp;&emsp;可現在,九階真的不降臨了,然而是混沌一族最受創。</p>
</p><p>&emsp;&emsp;龍戰臉色有些沉重。</p>
</p><p>&emsp;&emsp;混沌一族,在這地方,並不佔據任何優勢,人族纔是真正的勢大。</p>
</p><p>&emsp;&emsp;勢大到,哪怕九階,也不敢隨意屠殺萬萬億人族……當着其他人族頂級強者的面,哪怕私底下敢,可當衆,卻是不敢。</p>
</p><p>&emsp;&emsp;混沌,終究還是人族爲尊的。</p>
</p><p>&emsp;&emsp;怎麼辦?</p>
</p><p>&emsp;&emsp;他深吸一口氣,沒什麼出路可選擇,這一刻…·如果是爲了拯救李皓,不被混天所殺,壯大混天勢力,他該阻攔混天。</p>
</p><p>&emsp;&emsp;可要是李皓堅持開天,他必須要阻攔李皓。</p>
</p><p>&emsp;&emsp;局勢,瞬息萬變!</p>
</p><p>&emsp;&emsp;在這場合之中,一次失誤,也許就是萬劫不復!</p>
</p><p>&emsp;&emsp;龍戰一聲低喝:“李皓,你若迴歸東方,混天攔你,我必阻他!你若選擇開天·…便是和我混沌一族爲敵!”</p>
</p><p>&emsp;&emsp;李皓繼續前行,聲音縹緲而來:“我連師父都不要了,還在乎你與我爲敵嗎?龍戰,徐太高估自己了,你若阻我,我便殺你,何其簡單!”</p>
</p><p>&emsp;&emsp;就是如此簡單。</p>
</p><p>&emsp;&emsp;連師父,都逼死了,這一刻,還在乎你的態度嗎?</p>
</p><p>&emsp;&emsp;不在乎了。</p>
</p><p>&emsp;&emsp;李皓聲音帶着一些冷漠:“龍戰,開天能量未必足夠,殺了你混沌一族強者,也許還能填補一二,春秋帶你來,我默認了,也知你必攔我,而今,是我給你選擇,不是你給我選擇,你若堅持與沌一族,能否度過此劫,在於你,不在於我!”</p>
</p><p>&emsp;&emsp;後方,一位位強者,迅速追上。</p>
</p><p>&emsp;&emsp;李皓並未逗留,好像還繼續往深處走,往九重天的盡頭走去。</p>
</p><p>&emsp;&emsp;混天速度極快,不管其他,只丟下一句厲喝:“阻攔人王和春秋!”</p>
</p><p>&emsp;&emsp;九重衛迅速出動,此刻的九重衛,還有10尊八階,還有其他4位投效而來的八階,首領更是強悍無比,實力驚人。</p>
</p><p>&emsp;&emsp;聽到了道主的命令,衆人迅速返身朝新武、春秋兩方殺去。</p>
</p><p>&emsp;&emsp;而龍戰,此刻眼神變幻,低喝一聲:“阻攔李皓開天!”</p>
</p><p>&emsp;&emsp;身旁,一位位混沌強者,都是臉色一動,也有一些欣喜,就該如此!</p>
</p><p>&emsp;&emsp;李皓,是他們的大敵。</p>
</p><p>&emsp;&emsp;李皓,殺了太多混沌一族的強者,和幾位八階都有仇恨,鳳炎的母親,黑虎的道侶,青丘的姑婆,紅月世界·………</p>
</p><p>&emsp;&emsp;這些人,這些世界,都是被李皓所殺,所摧毀。</p>
</p><p>&emsp;&emsp;龍戰之前和李皓媾和,他們其實很不滿意,可龍戰威望太高,他們也無可奈何。</p>
</p><p>&emsp;&emsp;今日……和李皓翻臉,反而是他們所希望看到的。</p>
</p><p>&emsp;&emsp;一剎那,黑虎咆哮聲響徹天地:“殺了李皓!”</p>
</p><p>&emsp;&emsp;殺了那畜生!</p>
</p><p>&emsp;&emsp;鳳炎也是興奮無比,他們雖弱,可也是八階,此刻,都興奮了起來,有了報仇的希望。</p>
</p><p>&emsp;&emsp;人王這邊,八階不少,還有李皓麾下那批人,加一起,八階很多。</p>
</p><p>&emsp;&emsp;可是,強者不多。</p>
</p><p>&emsp;&emsp;此刻,春秋帝尊,臉色變幻一陣,低喝一聲:“人王,此地交給他們,咱們跟上李皓·”</p>
</p><p>&emsp;&emsp;人王長刀斬出,將那九重衛統領擊退,然而對方實力也是駭人。</p>
</p><p>&emsp;&emsp;人王長刀顫動,居然只是平分秋色。</p>
</p><p>&emsp;&emsp;這還只是混天麾下一員,而並非混天本人。</p>
</p><p>&emsp;&emsp;人王齜牙一笑,很強!</p>
</p><p>&emsp;&emsp;此刻,混天還在追逐李皓,李皓顯然是不敵混天的,龍戰的人,正在朝雷帝他們殺去,而龍戰,也迅速騰空,直奔李皓那邊而去。</p>
</p><p>&emsp;&emsp;兩人聯手,李皓必死無疑。</p>
</p><p>&emsp;&emsp;人王罵了一句:“開不開,和老子關係又不大……”</p>
</p><p>&emsp;&emsp;幹嘛要幫李皓?</p>
</p><p>&emsp;&emsp;我來看熱鬧的!</p>
</p><p>&emsp;&emsp;李皓開了天,對自己也沒啥好處。</p>
</p><p>&emsp;&emsp;這一刻,至尊笑了起來:“去吧,此地交給我們吧!看熱鬧也好,借李皓之手斬殺了一切強敵也好,別矯情了,銀月,畢竟來自我新武……”</p>
</p><p>&emsp;&emsp;他一聲輕笑,大道書浮現,千萬分身浮現,看向四方,低喝一聲:“春秋界域強者,銀月諸強,新武諸位,皆聽我令,斬殺混沌一族、混天界域強者!”</p>
</p><p>&emsp;&emsp;春秋那邊,還有5位八階大妖。</p>
</p><p>&emsp;&emsp;新武、銀月,也有多位八階,聯手起來,十多位八階強者。</p>
</p><p>&emsp;&emsp;而龍戰和混天雙方,此刻,八階也有十多位,差距不大。</p>
</p><p>&emsp;&emsp;關鍵是,人王和春秋若是離去,那九重衛統領,難以對付,對方強悍無比。</p>
</p><p>&emsp;&emsp;此刻,至尊看向陽神:“老陽,你我聯手,能攔他嗎?”</p>
</p><p>&emsp;&emsp;陽神無語。</p>
</p><p>&emsp;&emsp;這些人的稱呼…·真讓人無奈。</p>
</p><p>&emsp;&emsp;能攔嗎?</p>
</p><p>&emsp;&emsp;九重衛的統領,戰力強悍,八千大道左右,他和張濤,都只是四五千道修士,別說兩位,三位四位聯手,都未必能匹敵對方。</p>
</p><p>&emsp;&emsp;可此刻,人王和春秋不走,李皓以一敵二,還是兩位頂級至強者,顯然是沒希望的。</p>
</p><p>&emsp;&emsp;只有讓人王、春秋離去,幫助李皓,最好能攔下混天,李皓一人獨戰龍戰,還有一些希望!</p>
</p><p>&emsp;&emsp;很難!</p>
</p><p>&emsp;&emsp;可到了這地步,想到開天之後,宇皇可能降臨……陽神眼神冷厲,點頭:“試試看!不過…很危險!”</p>
</p><p>&emsp;&emsp;至尊笑了。</p>
</p><p>&emsp;&emsp;這就好,他又笑道:“你拳法無雙,不如……你先,我後!”</p>
</p><p>&emsp;&emsp;艹!!</p>
</p><p>&emsp;&emsp;陽神心中暗罵一聲,真不是個人,這時候了,還來這套。</p>
</p><p>&emsp;&emsp;可事已至此·…也沒什麼可說的了。</p>
</p><p>&emsp;&emsp;下一刻,陽神氣息全開,神文浮現,鎮壓天地,厲喝一聲:“老鬼,我來戰你!”</p>
</p><p>&emsp;&emsp;撼天動地,一拳打出,直奔戒斷而去。</p>
</p><p>&emsp;&emsp;那戒斷,也是頂級至強,此刻,見人王擺脫自己,直奔蒼穹而去,眼神冰冷,他戰力不弱,在這地方,李皓、龍戰、人王三人,都在八千道左右,和他相當。</p>
</p><p>&emsp;&emsp;春秋要更強一些,混天自然要更強。</p>
</p><p>&emsp;&emsp;若是排個前五,他怎麼也得在前五行列。</p>
</p><p>&emsp;&emsp;可現在,人王居然不理自己,直奔道主而去,他冷哼一聲,好,既然如此·那就趁機殺光了新武、銀月、春秋三方八階,再去幫道主!</p>
</p><p>&emsp;&emsp;“九重衛,混沌一族,聽我號令,擊殺他們!”</p>
</p><p>&emsp;&emsp;他氣息瞬間爆發,強悍無比,一劍刺向陽神,陽神雖強,可也只是相對而言,這位之前融三身的強者,也許進步很快,可和他比,差的還遠。</p>
</p><p>&emsp;&emsp;雙方超過30位八階強者,瞬間在這虛空之中,鏖戰起來。</p>
</p><p>&emsp;&emsp;天崩地裂!</p>
</p><p>&emsp;&emsp;九重天壁壘都在瘋狂破碎,席捲整錮西方。</p>
</p><p>&emsp;&emsp;陽神和至尊,聯手出擊,開始迎戰那位頂級強者,雖不敵對方,可短時間內,還能勉強支撐一二,實際上兩位接近五千道的修士,比起對方差距很大。</p>
</p><p>&emsp;&emsp;可關鍵在於,此地,還有一隻貓,無聲無息,隨時會浮現,魚竿時不時地會浮現在對方頭頂,讓那戒斷帝尊,有些煩不勝煩。</p>
</p><p>&emsp;&emsp;這貓,也不好惹。</p>
</p><p>&emsp;&emsp;搗亂,那是一流的。</p>
</p><p>&emsp;&emsp;李皓還在前行。</p>
</p><p>&emsp;&emsp;後方,混天、龍戰、人王、春秋,都在迅速追趕,李皓速度很快,宛如踩踏着時光,身影閃爍,眨眼間就消失了。</p>
</p><p>&emsp;&emsp;再出現,已經很遠。</p>
</p><p>&emsp;&emsp;混天此刻倒是不急了。</p>
</p><p>&emsp;&emsp;李皓走的越遠越好,此地,是他西方核心之地,在這鏖戰,整個西方都要被打爆,李皓既然願意走遠點,那最好,最好走到西方的盡頭,混沌的真正邊緣纔好。</p>
</p><p>&emsp;&emsp;顯然,李皓並無將西方打爆的意思。</p>
</p><p>&emsp;&emsp;否則,在這逗留,這麼多強者出手,西方必然動盪混亂,徹底破滅了秩序。</p>
</p><p>&emsp;&emsp;穿梭虛空,一步跨越一個時空。</p>
