<title>《星門》▷ 第501章 富貴還鄉（求訂閱月票）</title></p><p>&emsp;&emsp;五百年！</p>
</p><p>&emsp;&emsp;彈指一瞬，外界數月，銀月五百年！</p>
</p><p>&emsp;&emsp;這纔是滄海化桑田！</p>
</p><p>&emsp;&emsp;什麼新武十萬年，其實李皓沒感覺，也許只有新武人才有感受，可當他回到了銀月，剎那數百年，數月前還熟悉旳熟人，還是年輕人……</p>
</p><p>&emsp;&emsp;一個眨眼，劉隆兒子都百歲了。</p>
</p><p>&emsp;&emsp;王明這些人，五百多歲了。</p>
</p><p>&emsp;&emsp;趙署長他們，沒成家的就算了，成家立業的……劉隆的兒子算年紀小的，有人的孫子的孫子都出生了。</p>
</p><p>&emsp;&emsp;這纔是真正的歲月如刀！</p>
</p><p>&emsp;&emsp;一刀斬下，那種時空的交錯感，讓李皓此刻稍微有些失神。</p>
</p><p>&emsp;&emsp;五百年！</p>
</p><p>&emsp;&emsp;當他感知到這一切的時候，就這麼站在原地，看着遮天蔽日的老人們，有些人，沒到日月層次，日月之下的山海境，其實都快壽元耗盡了。</p>
</p><p>&emsp;&emsp;山海理論上可以活千年左右……可是，理論只是理論罷了。</p>
</p><p>&emsp;&emsp;他身上，時光流轉。</p>
</p><p>&emsp;&emsp;此刻，只是默默地看着衆人, 臉上帶着一些微笑, 看着那成羣結隊的昔日戰友……有獵魔小隊的，有獵魔武衛軍的，也有獵魔軍的人……</p>
</p><p>&emsp;&emsp;有認識的，也有不認識的。</p>
</p><p>&emsp;&emsp;還有昔年一些他並不熟悉, 甚至只是普通居民的, 五百年，不到山海境的幾乎都老死了, 而活下來的人, 自然都是強者。</p>
</p><p>&emsp;&emsp;鬥千層次的武師，顯然是難活到今日的。</p>
</p><p>&emsp;&emsp;李皓環顧一圈, 神識掃蕩天地, 這一刻，整個世界的人，好像都在他的探查之中, 他好像在尋找什麼。</p>
</p><p>&emsp;&emsp;乾無亮幾人對視一眼，找誰？</p>
</p><p>&emsp;&emsp;在這世界，熟悉的人，幾乎都在這。</p>
</p><p>&emsp;&emsp;李皓，找誰呢？</p>
</p><p>&emsp;&emsp;真有人老死了，按理說, 和李皓也不熟悉, 真熟悉……一般不會老死，山海層次，相對來說，還是很簡單的。</p>
</p><p>&emsp;&emsp;許久, 一聲輕嘆，李皓輕聲道：“歲月是把殺豬刀……”</p>
</p><p>&emsp;&emsp;衆人還在疑惑, 是不是哪位熟人死了？</p>
</p><p>&emsp;&emsp;就聽李皓感慨一聲，搖頭不已，“玉大秘, 五百多歲了，侯部還沒回來, 我看到她正在催動武道, 改頭換面……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人呆滯了一下。</p>
</p><p>&emsp;&emsp;李皓又嘆息：“柳豔姐, 也老了……”</p>
</p><p>&emsp;&emsp;劉隆尷尬，這話說的。</p>
</p><p>&emsp;&emsp;“洪青……那時候還很年輕，很稚嫩，如今……也老了, 比洪師叔還要老……”</p>
</p><p>&emsp;&emsp;洪一堂有些異樣，一臉糾結，他麼的，你能別說了嗎？</p>
</p><p>&emsp;&emsp;“紅袖阿姨……都有白髮了。”</p>
</p><p>&emsp;&emsp;洪一堂一臉複雜，閉嘴吧！</p>
</p><p>&emsp;&emsp;爲何，你嘴中滿是女人？</p>
</p><p>&emsp;&emsp;你好不容易開啓了銀月星門，現在，大家都在看着你，等着你，期待着你，你……好端端的說起這些幹嘛？</p>
</p><p>&emsp;&emsp;李皓感慨一陣，又看向面前衆人。</p>
</p><p>&emsp;&emsp;很多熟人。</p>
</p><p>&emsp;&emsp;趙署長，劉隆，王明，黃羽，碧光劍……</p>
</p><p>&emsp;&emsp;當初，有一批人沒有選擇離去，而是留在了銀月，選擇了留守，而今，各自都是銀月一方霸主，頂級大人物，可在李皓眼中，只有心酸：“五百年，都老了啊！”</p>
</p><p>&emsp;&emsp;“……”</p>
