<title>《星門》▷ 第499章 天方新主（求訂閱月票）</title></p><p>&emsp;&emsp;四周，一位位七階帝尊，都是面色凝重。</p>
</p><p>&emsp;&emsp;之前，大家在看戲，在看時機，在等待機會……</p>
</p><p>&emsp;&emsp;可是，七階和八階之間，還沒決出勝負，結果，光明旳兒子，先聯手銀月王格殺了岐水，不可思議。</p>
</p><p>&emsp;&emsp;銀月王！</p>
</p><p>&emsp;&emsp;有人還是認出來了，不是認識李皓，而是知道銀月王和光明神子交好，據說曾殺過四階散修明昊，今日對方出手，不少人就猜到了他的身份。</p>
</p><p>&emsp;&emsp;只是沒想到，這銀月王，居然五階了！</p>
</p><p>&emsp;&emsp;而五階，其實不算什麼。</p>
</p><p>&emsp;&emsp;然而，對方爆發的實力……有些駭人，超過了不少六階，甚至可和六階巔峰一戰了。</p>
</p><p>&emsp;&emsp;此戰，人王強悍無比，擊潰雲霄。</p>
</p><p>&emsp;&emsp;其實大家不算太過意外。</p>
</p><p>&emsp;&emsp;真正意外的, 還是李皓和空寂聯手, 配合一些三四階帝尊，居然將一尊七階格殺了，這纔是不可思議。</p>
</p><p>&emsp;&emsp;六階和七階，有鴻溝的！</p>
</p><p>&emsp;&emsp;這不是五階和六階, 而是六階和七階之差。</p>
</p><p>&emsp;&emsp;這下子, 那些帝尊都凝重無比了。</p>
</p><p>&emsp;&emsp;在場的帝尊不少，七階的許多, 但是一部分赤陽域的都跑了, 很擔心赤陽域出現變故，而岐水被殺, 紅月之主岌岌可危, 雲霄之主被擊潰……</p>
</p><p>&emsp;&emsp;此刻，能改變大局的，只有兩人。</p>
</p><p>&emsp;&emsp;龍主和光明之主！</p>
</p><p>&emsp;&emsp;這兩位八階若是參戰, 還有一位耀陽也是七階巔峰，這三人足以改變局勢，可現在……</p>
</p><p>&emsp;&emsp;光明之主什麼情況？</p>
</p><p>&emsp;&emsp;和新武聯盟了嗎？</p>
</p><p>&emsp;&emsp;空寂不代表光明世界，可是，空寂擊殺岐水，光明之主默認了, 甚至幫忙了一下……這就是態度了。</p>
</p><p>&emsp;&emsp;李皓一方, 三位七階，還有兩位聯手能殺七階的存在，堪比4位七階。</p>
</p><p>&emsp;&emsp;再加森蘭之主，能敵八階的人王……</p>
</p><p>&emsp;&emsp;若是光明之主和耀陽帝尊也加入其中, 那就有了堪比8位高階強者的陣營，其中兩位都有八階之力。</p>
</p><p>&emsp;&emsp;在場所有帝尊一窩蜂地上, 自然能贏，除了他們，還有許多帝尊在這, 七階的還有接近十多位，八階的還有幾位。</p>
</p><p>&emsp;&emsp;可是……大家之前也沒談過, 也沒人能當這個串聯者, 如何合作？</p>
</p><p>&emsp;&emsp;有些人, 也不覺得自己需要參與其中。</p>
</p><p>&emsp;&emsp;世界中，已經有七階帝尊，悄然離去，有人看到了這一幕, 臉色微變，瞬間離去，而人王，輕笑一聲，帶着一些嗤笑不屑：“幹嘛，跑什麼？岐水世界，不過一方七階世界，有九階香嗎？繼續留下來，盯着便是，今日，也許有機會摸一摸八階世界的屁股！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一瞬間，之前還有人沒想到，忽然醒悟！</p>
</p><p>&emsp;&emsp;岐水世界！</p>
</p><p>&emsp;&emsp;是啊，岐水帝尊死了啊。</p>
</p><p>&emsp;&emsp;岐水世界，現在……無七階之主啊，而且，可能就隱藏在附近。</p>
</p><p>&emsp;&emsp;一瞬間，起碼有五六位七階帝尊，遁空而走。</p>
</p><p>&emsp;&emsp;在這，未必能撈到好處。</p>
</p><p>&emsp;&emsp;可是，岐水世界啊！</p>
</p><p>&emsp;&emsp;一方無七階坐鎮的大世界，天上掉餡餅了，明知道此地危險無比，而且看樣子，天方宇宙的確沒開啓！</p>
</p><p>&emsp;&emsp;這就是殺死一位七階的好處。</p>
</p><p>&emsp;&emsp;那些七階之主，此刻哪還不明白, 該如何選擇, 當然是去奪岐水世界了。</p>
</p><p>&emsp;&emsp;前前後後，七八位帝尊跑了。</p>
</p><p>&emsp;&emsp;剩下的人，倒不是不感興趣，而是那些傢伙速度更快一些，他們明顯速度慢不少，跟過去了，大概率撿不到便宜，他們其實……也有些小心思。</p>
</p><p>&emsp;&emsp;這兩方，若是爭鬥起來，也許……真能撿個便宜。</p>
</p><p>&emsp;&emsp;此刻，李皓也主動開口，實力雖弱，卻是偷笑一聲：“紅月沒了，可是……雲霄還在！雲霄之主在這，霧山前輩脫離，深海帝尊也在這，偌大的八階宇宙，兩位七階坐鎮……若是集合三五位七階之主，攻破八階宇宙，都能吃個飽了，我們剛吃了紅月，誕生了兩位七階呢！還讓霧山前輩全部恢復，相當於三位七階……吃的很飽！”</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;這話一出，雲霄之主大怒，冷喝一聲：“你便是那銀月新王？小小年紀，心眼倒是惡毒！霧山，你出生雲霄，你居然慫恿他人，攻伐雲霄，你這魔頭，果然早就心懷不軌！”</p>
</p><p>&emsp;&emsp;此刻，他有些想退卻了。</p>
</p><p>&emsp;&emsp;雲霄只有兩位七階坐鎮，這是事實。</p>
</p><p>&emsp;&emsp;此刻，眼看着有些難以拿下對方，甚至被人王壓制的厲害，龍主又不願參戰……讓他有些惱火，人王想殺他很難，可是，一旦真被纏住了，真有瘋子敢去襲擊雲霄呢？</p>
</p><p>&emsp;&emsp;新武不見蹤影，光明那邊三位七階坐鎮，赤陽帝尊迴歸，龍主只來了一人，整個四方域的八階世界，就他雲霄最容易攻伐！</p>
</p><p>&emsp;&emsp;若是之前，大家不敢。</p>
</p><p>&emsp;&emsp;可是，紅月前車之鑑在這，銀月王這羣人都能攻下來，而且……還誕生了三位七階帝尊，可想而知，八階世界，到底多肥！</p>
</p><p>&emsp;&emsp;李皓這邊開口，那邊人王冷笑一聲，下一刻，拖刀前行，朝着雲霄之主狂奔而去，哈哈大笑：“本王纏住這孫子，殺他很難，纏住他，讓他無法迴歸倒是不難，爾等今日若是攻破了雲霄，翌日混沌遭遇，本王也留你們一命！”</p>
</p><p>&emsp;&emsp;虛空中。</p>
</p><p>&emsp;&emsp;有淡淡的波動傳蕩。</p>
</p><p>&emsp;&emsp;混沌不講交情，只談利益。</p>
</p><p>&emsp;&emsp;新武難尋，人王難殺，既然如此……不如去雲霄那邊看看，沒機會就算了，若是……有呢？</p>
</p><p>&emsp;&emsp;如果人王真把對方纏住了，讓他無法迴歸呢？</p>
</p><p>&emsp;&emsp;兩位七階坐鎮，可不如三位坐鎮的光明，而且光明之主沒參戰，隨時可以脫身，既然如此……雲霄太香了！</p>
</p><p>&emsp;&emsp;這一瞬間，虛空波動。</p>
</p><p>&emsp;&emsp;暗中，有七階帝尊離開了，不止一位，也許暗中達成了一些協議，瞬間，又走了數位帝尊。</p>
</p><p>&emsp;&emsp;而云霄之主，臉色劇變！</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;這些混蛋，他們瘋了嗎？</p>
</p><p>&emsp;&emsp;他們敢攻伐八階世界？</p>
</p><p>&emsp;&emsp;還有兩位七階坐鎮世界，沒有三四位七階，難破雲霄，他們不知道嗎？</p>
</p><p>&emsp;&emsp;雲霄可是有地利的！</p>
</p><p>&emsp;&emsp;下一刻，雲霄之主再也坐不住了，撕裂虛空，大道浮現，顯然要走了。</p>
</p><p>&emsp;&emsp;人王見狀，怒喝一聲：“敢跑？”</p>
</p><p>&emsp;&emsp;長刀橫空，縱橫天地！</p>
</p><p>&emsp;&emsp;與此同時，那邊，紅月之主陡然爆發，轟隆一聲，炸裂聲響起，打破了限制，渾身浴血，大道斷裂許多，大道之力溢散，卻是一把鑽入虛空，低喝一聲：“一起！”</p>
</p><p>&emsp;&emsp;雲霄之主眼神微動，沒有阻攔。</p>
</p><p>&emsp;&emsp;八階啊！</p>
</p><p>&emsp;&emsp;若是紅月加入我雲霄呢？</p>
</p><p>&emsp;&emsp;霧山離去，只是少了一位七階……</p>
</p><p>&emsp;&emsp;當然，八階加入，太危險了，可能會出現二王相爭的局面，但是現在的局勢太複雜了，多一位八階，也許……多不少好處。</p>
