<title>《星門》▷ 第462章 霧山（求訂閱月票）</title></p><p>&emsp;&emsp;混沌虛空，李皓已經提前離去。</p>
</p><p>&emsp;&emsp;至於天方，能否瞞過一些強者，能否引誘紅月的關注，他無法確定，只能等待後續。</p>
</p><p>&emsp;&emsp;作爲三階帝尊，事已至此，他已經無法做的更多。</p>
</p><p>&emsp;&emsp;若是如此一來，還是不能隱瞞過去，無法將紅月強者目光吸引來，他只能放棄和新武接觸，不給林紅玉他們發動的指令，讓他們繼續等待。</p>
</p><p>&emsp;&emsp;而自己，想辦法去接回他們，至於那兩位曝光在聚光燈下的傢伙，新武去想辦法吧。</p>
</p><p>&emsp;&emsp;到了這地步……李皓覺得，自己已經做的夠多了。</p>
</p><p>&emsp;&emsp;新武那邊，也許也有自己的盤算。</p>
</p><p>&emsp;&emsp;未必需要自己去做什麼，若非來的還算熟人，還是天極本尊，李皓也未必會去管他們，天極分身畢竟幫了他不少次。</p>
</p><p>&emsp;&emsp;虛空中，李皓加速遁走。</p>
</p><p>&emsp;&emsp;乾無亮也迅速跟上，身旁還有一條和以前黑豹類似的狗，只是體型更大，身軀一部分還有些牛的徵兆。</p>
</p><p>&emsp;&emsp;“侯爺，我們現在去哪？”</p>
</p><p>&emsp;&emsp;乾無亮問了一聲。</p>
</p><p>&emsp;&emsp;“去路上看看……是否有機會對付回龍他們。”</p>
</p><p>&emsp;&emsp;乾無亮有些疑惑，現在道棋機會用掉了，還要對付回龍他們嗎？</p>
</p><p>&emsp;&emsp;李皓看出了他的疑惑：“不一定是回龍，回龍他們急着趕回去，可能會丟下一批四五階帝尊……或者四階帝尊速度慢，會被丟在後面。”</p>
</p><p>&emsp;&emsp;乾無亮瞭然：“侯爺要對付這些傢伙？”</p>
</p><p>&emsp;&emsp;李皓點頭：“之前的資源消耗一空，大道宇宙還是要強化起來的，對付強者很難，對付這些弱者還是有希望的，四階帝尊，若是運氣好，我還是能解決掉的……當然，也不一定ꓹ 試試看便是！”</p>
</p><p>&emsp;&emsp;對付回龍ꓹ 李皓現在擔心打草驚蛇，在還沒被發現之前，貿然出手ꓹ 不是好事。</p>
</p><p>&emsp;&emsp;何況ꓹ 出手就得借力，也不是好事。</p>
</p><p>&emsp;&emsp;倒是可以嘗試，殺一些四階。</p>
</p><p>&emsp;&emsp;還有ꓹ 道棋機會使用了，能否再次使用……總得給空寂一點時間ꓹ 去走道棋才行，現在空寂肯定走不了ꓹ 人家還在感悟生死道法呢。</p>
