<title>《星門》▷ 第160章 動手（週六一更了）</title></p><p>&emsp;&emsp;夜，降臨。</p>
</p><p>&emsp;&emsp;古城的白天和夜晚其實差不多，可古城的夜，龜塔的光源會稍微暗淡一些。</p>
</p><p>&emsp;&emsp;28號早上進入，此刻，已經是第二夜了，29號晚上。</p>
</p><p>&emsp;&emsp;明日晚上，三天期限便至，可以出遺蹟了。</p>
</p><p>&emsp;&emsp;一切都很安靜。</p>
</p><p>&emsp;&emsp;三大組織不再想進入古城，此刻，只想儘快離開。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;樹洞盡頭的平臺上。</p>
</p><p>&emsp;&emsp;侯霄塵在看着牆壁，默默看着，到了夜間12點，牆壁閃爍着一陣光輝，此刻，是可以出遺蹟的，當然，只要外面有人配合就行。</p>
</p><p>&emsp;&emsp;可侯霄塵，並未有任何舉動。</p>
</p><p>&emsp;&emsp;他只是在等着，在看着。</p>
</p><p>&emsp;&emsp;半小時後，這樣的閃爍會消失，然後……只能等待明天晚上，中間有23個半小時，整個遺蹟會徹底封鎖，任何東西都出不去。</p>
</p><p>&emsp;&emsp;四周，好像有一些動靜。</p>
</p><p>&emsp;&emsp;三大組織，其實有人跟過來探查了。</p>
</p><p>&emsp;&emsp;當看到牆壁閃爍光輝，有人好像想出去嘗試一下，可看到侯霄塵在那邊，又只能放棄了這樣的心思。</p>
</p><p>&emsp;&emsp;一直到牆壁不再閃爍光輝，徹底化爲一堵牆，後面的人才放棄了這心思。</p>
</p><p>&emsp;&emsp;有些無力！</p>
</p><p>&emsp;&emsp;可想了想，明日大家都要出去，又壓下了心中的一些驚懼。</p>
</p><p>&emsp;&emsp;平臺上。</p>
</p><p>&emsp;&emsp;侯霄塵默默看着，看着閃爍的牆壁死寂下來，露出了輕微的笑容。</p>
</p><p>&emsp;&emsp;現在開始，23個半小時，沒人可以走出這座城了。</p>
</p><p>&emsp;&emsp;當然，已經成爲戰天軍的幾個傢伙，不知道可不可以。</p>
</p><p>&emsp;&emsp;他轉身，朝樹洞走去。</p>
</p><p>&emsp;&emsp;通道黑暗，前方的跟蹤者迅速撤離，侯霄塵也不在意，早一些晚一些，無所謂。</p>
</p><p>&emsp;&emsp;一直到走出了樹洞，孔潔忽然閃現。</p>
</p><p>&emsp;&emsp;侯霄塵看了一眼孔潔，孔潔抱着胳膊，也看了看他，露出一些笑容，傳音道：“你這麼幹，就不怕三大組織在中部圍剿你？而且，這些傢伙背後的一些金主，大概也會發怒的。”</p>
</p><p>&emsp;&emsp;“和我有何關係？城中危險罷了。”</p>
</p><p>&emsp;&emsp;“誰信？”</p>
</p><p>&emsp;&emsp;“需要誰信嗎？有個藉口就行了。”</p>
</p><p>&emsp;&emsp;孔潔笑了一聲，沒再說什麼。</p>
</p><p>&emsp;&emsp;又轉頭看了一眼古城內城方向，陷入了沉思中。</p>
</p><p>&emsp;&emsp;片刻後，又傳音道：“玉羅剎那邊，沒問題吧？”</p>
</p><p>&emsp;&emsp;“大概率沒問題，就看李皓如何想的了。”</p>
</p><p>&emsp;&emsp;“他？洪一堂和南拳，難道還不能做主？”</p>
</p><p>&emsp;&emsp;侯霄塵思考一番，搖頭：“不行，別忘了，白銀是李皓！這傢伙，看起來好說話，實際上沒那麼好說話，表現的蔫，實際上壞的很。”</p>
</p><p>&emsp;&emsp;孔潔差點被逗笑了。</p>
</p><p>&emsp;&emsp;你好意思說別人壞的很？</p>
</p><p>&emsp;&emsp;他也沒多說什麼，和侯霄塵就在這閒聊了起來。</p>
</p><p>&emsp;&emsp;遠處，三大組織和那些散修，都遠遠看着，看着兩人好像在議論什麼。</p>
