<title>《星門》▷ 第625章 謀算（求訂閱月票）</title></p><p>&emsp;&emsp;絕望之路，再次浮現。</p>
</p><p>&emsp;&emsp;刀光劍影，江湖之路，大道蔓延而出，猶如億萬人影觀戰。</p>
</p><p>&emsp;&emsp;此刻，那億萬人影，彷彿真的化身成了混沌諸生。</p>
</p><p>&emsp;&emsp;江湖，怎能少了熱鬧？</p>
</p><p>&emsp;&emsp;出名也好，戰敗也罷，總有人會口口相傳，走一趟武林，豈能沒有看客？</p>
</p><p>&emsp;&emsp;江湖風雲出我輩！</p>
</p><p>&emsp;&emsp;那絕望之意，來源於衆生，此刻，衆生眼前，彷彿浮現出了這一幕，江湖之巔，數人鏖戰。</p>
</p><p>&emsp;&emsp;白衣化黑衣的李皓，手持文明冊的蘇宇，剃着平頭，手持黑刀的方平。</p>
</p><p>&emsp;&emsp;還有那唯唯諾諾，此刻，有些忌憚的春秋。</p>
</p><p>&emsp;&emsp;場外，還有一隻貓，一位老人。</p>
</p><p>&emsp;&emsp;以及，那堅不可摧，強大到離譜的天方。</p>
</p><p>&emsp;&emsp;刀光劍影！</p>
</p><p>&emsp;&emsp;此刻，人王笑了，笑聲盪漾天地：“好，好！李皓，我並不是太喜歡你，今日，混沌衆生，觀我方平斬天方，倒是合了我胃口！人強，豈能不顯聖諸天?若不能人前顯聖，要這實力，何用？”</p>
</p><p>&emsp;&emsp;人王大笑！</p>
</p><p>&emsp;&emsp;彷彿今日，李皓纔算是合了他胃口。</p>
</p><p>&emsp;&emsp;我有平亂刀，斬天地，滅四方，勝也好，敗也罷，這混沌之巔一戰，無人觀戰，無人知我方平之名，何等遺憾！</p>
</p><p>&emsp;&emsp;“我乃新武人王，方平是也！”</p>
</p><p>&emsp;&emsp;人王一聲大笑，長刀橫空，貫穿天地，豪情萬丈！</p>
</p><p>&emsp;&emsp;我縱有無敵之力，也得有人看見。</p>
</p><p>&emsp;&emsp;他可不是李皓，也非蘇宇，三人之中，唯獨他，每次出戰，</p>
</p><p>&emsp;&emsp;必有排場，無排場不戰！</p>
</p><p>&emsp;&emsp;不道一聲“人王無雙”，不說一聲“爲人王賀”，就是沒那滋味，心裡難受。</p>
</p><p>&emsp;&emsp;無名者鄙！</p>
</p><p>&emsp;&emsp;既出名，何求無名？</p>
</p><p>&emsp;&emsp;多虛僞！</p>
</p><p>&emsp;&emsp;人王自報家門，讓混沌衆生知曉，昔年，新武人王，鏖戰天方，勝，混沌皆知我，敗，天方勝，無敵天方，也曾有人和他鏖戰混沌之巔。</p>
</p><p>&emsp;&emsp;勝敗，我皆揚名！</p>
</p><p>&emsp;&emsp;而那萬界宇皇，此刻，也是笑了一聲，並未自報家門，此刻，虛空生字，“萬界蘇宇，戰於此！”</p>
</p><p>&emsp;&emsp;七個大字，化爲烙印，烙印進了混沌深處，烙印進了蒼生心底。</p>
</p><p>&emsp;&emsp;揚名，誰人不願呢？</p>
</p><p>&emsp;&emsp;只是，他孤傲一些，我要揚名，不揚這普通人之名，我要讓所有蒼生知曉，在未來，在以後，在不知道還存不存在的以後，在他們絕望的時刻，都會看到我。</p>
</p><p>&emsp;&emsp;萬界蘇宇！</p>
</p><p>&emsp;&emsp;曾經，在這絕望深處，鏖戰無敵者天方！</p>
</p><p>&emsp;&emsp;他沒說話，卻是惹來了人王哈哈大笑：“虛僞！不過這個好！”</p>
</p><p>&emsp;&emsp;好！</p>
</p><p>&emsp;&emsp;學到了！</p>
</p><p>&emsp;&emsp;原來，還能這麼裝，無需每次都喊一聲，我是誰。</p>
</p><p>&emsp;&emsp;我以神通烙印記，入人心，有絕望，便見我，我乃萬界蘇宇，初來乍到，以防你們不知，未來人，絕望深處見我！</p>
</p><p>&emsp;&emsp;兩人各顯神通，留下印記。</p>
</p><p>&emsp;&emsp;江湖就是如此！</p>
</p><p>&emsp;&emsp;爭的，不就是一個名頭嗎？</p>
</p><p>&emsp;&emsp;文無第一，武無第二！</p>
</p><p>&emsp;&emsp;不打個頭破血流，不鬥個你死我活，算什麼江湖？</p>
</p><p>&emsp;&emsp;李皓輕笑，那大道蔓延，此刻的江湖路，對天方作用其實不是太大，他太強了，已經超過了絕望的極限，江湖路對天方而言，也只是尋常之道罷了。</p>
</p><p>&emsp;&emsp;這一刻，李皓也是一揮手，那大道之上，彷彿浮現無數門戶，彷彿無數道心門開啓，連接了混沌所有蒼生，所有世界。</p>
</p><p>&emsp;&emsp;在那心門之上，用劍，刻畫出了幾個大字——銀月李皓！</p>
</p><p>&emsp;&emsp;“有心，便有我！”</p>
</p><p>&emsp;&emsp;李皓輕笑一聲，此刻，也是和人王、宇皇爭鋒，你們不行，我以情緒鑄心門，有情有欲，便有心門，有心門，便有我李皓！</p>
</p><p>&emsp;&emsp;銀月李皓！</p>
</p><p>&emsp;&emsp;蘇宇之名，也不過借我絕望之力，烙印諸天。</p>
</p><p>&emsp;&emsp;人王更是粗鄙，一聲吶喊，記得你的，也不過今日蒼生。</p>
</p><p>&emsp;&emsp;而我烙印人心，人心在，我便在。</p>
