<title>《星門》▷ 第394章 出關，晉級（求訂閱月票）</title></p><p>&emsp;&emsp;封印之中。</p>
</p><p>&emsp;&emsp;百道劍成，精神海也煉成了，這一刻的李皓，收穫不可謂不大。</p>
</p><p>&emsp;&emsp;他準備離開了。</p>
</p><p>&emsp;&emsp;殺帝尊……這是癡心妄想。</p>
</p><p>&emsp;&emsp;而今，還沒徹底跨入合道四重的他，別說殺帝尊，殺半帝都沒可能，所以別想太多。</p>
</p><p>&emsp;&emsp;然而……這一次進入，收穫還是大的難以想象，而且也和帝尊半帝都交手過，也算是大有裨益，所謂的交手，就是帝尊一掌拍死了他，半帝一劍殺死了他。</p>
</p><p>&emsp;&emsp;走之前，李皓倒是還想做一件事。。</p>
</p><p>&emsp;&emsp;他駕馭劍城，直奔封印而去。</p>
</p><p>&emsp;&emsp;來都來了，來的時候沒和帝尊打個招呼，走了，總得打個招呼纔對，否則，人家會覺得自己不太禮貌。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;八卦印中。</p>
</p><p>&emsp;&emsp;紅月帝尊再次睜眼。</p>
</p><p>&emsp;&emsp;這十萬年來，最近倒是熱鬧的很，你方唱罷我登場，那是一個都不閒着。</p>
</p><p>&emsp;&emsp;遠處，李皓再次駕馭劍城而來。</p>
</p><p>&emsp;&emsp;紅月帝尊只是默默看着。</p>
</p><p>&emsp;&emsp;直到李皓靠近，紅月帝尊才緩緩道：“李皓，那三個小傢伙，好像消失了？”</p>
</p><p>&emsp;&emsp;李皓輕笑一聲：“有嗎？不太清楚這事。”</p>
</p><p>&emsp;&emsp;說罷，主動道：“此次前來，主要是和帝尊道別！我要離開此地了……”</p>
</p><p>&emsp;&emsp;紅月帝尊失笑。</p>
</p><p>&emsp;&emsp;道別？</p>
</p><p>&emsp;&emsp;有意思！</p>
</p><p>&emsp;&emsp;李皓無法通過封印離開，看樣子是要走大道宇宙離開了。</p>
</p><p>&emsp;&emsp;這倒是……有機會觀察一二。</p>
</p><p>&emsp;&emsp;“真是個有禮貌的孩子！”</p>
</p><p>&emsp;&emsp;紅月帝尊笑了，如同對待小孩子一般，看向李皓，輕笑一聲：“看樣子，實力有了進步，有把握對付鄭宇和那李道恆嗎？”</p>
</p><p>&emsp;&emsp;“暫時還沒有。”</p>
</p><p>&emsp;&emsp;如同嘮家常一般，李皓搖頭，嘆道：“差距太大了，但是……我有信心，可以抵抗他們！這些事，不勞帝尊費心了，此次前來，第一是爲了道別，第二……李皓有個小小的請求，不知帝尊能否滿足一下晚輩？”</p>
</p><p>&emsp;&emsp;“說說看。”</p>
</p><p>&emsp;&emsp;李皓一臉誠懇道：“帝尊的精血，上次不小心被我取走了一滴，幫我重創了月神！今日前來，晚輩還想求一滴精血！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;紅月帝尊笑容漸漸收斂，看着李皓，並未出聲。</p>
</p><p>&emsp;&emsp;什麼意思呢？</p>
</p><p>&emsp;&emsp;求一滴精血？</p>
</p><p>&emsp;&emsp;如何求？</p>
</p><p>&emsp;&emsp;李皓一臉的認真：“帝尊也不虧，我拿帝尊精血，也是爲了對付帝尊的敵人，比如李道恆，比如鄭宇……帝尊也不差這一滴精血！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;紅月帝尊語氣如常：“你要進來取嗎？”</p>
</p><p>&emsp;&emsp;你敢進來嗎？</p>
</p><p>&emsp;&emsp;這李皓，說起這事，居然淡定自若，彷彿自己只是待宰羔羊，真是個猖狂到了極致的小傢伙啊。</p>
</p><p>&emsp;&emsp;何況，精血給你了，你敢用嗎？</p>
</p><p>&emsp;&emsp;李皓輕聲道：“我就不進去了，就在這吧！這些時日，我凝一劍，聚長生劍意，我想看看，能否取走帝尊一滴精血？若是能，那皆大歡喜，若是不能……帝尊還請見諒！”</p>
</p><p>&emsp;&emsp;“口氣不小，你試試看。”</p>
</p><p>&emsp;&emsp;紅月帝尊站了起來，揹負雙手，靠近了八卦陣邊緣，頭頂星門也隨之挪動，無邊的威壓擴散到了整個天地之中。</p>
</p><p>&emsp;&emsp;一位聖人，口出狂言，要取帝尊一滴精血！</p>
</p><p>&emsp;&emsp;若無封印，一拳打死，渣子都不剩的弱者，何來的底氣？</p>
</p><p>&emsp;&emsp;李皓也不說什麼，探手一抓，劍城化爲一柄長劍，正是那星空劍。</p>
</p><p>&emsp;&emsp;劍上，一道道長生劍意匯聚而來。</p>
</p><p>&emsp;&emsp;此次出去，李皓不會帶上劍城，八大城有些特殊，劍城在這，也許更好，也能維持封印一直存在，帶出去，也許會出現異變。</p>
</p><p>&emsp;&emsp;既然如此……爲了防止李道恆再次進入，取走了星空劍……不如耗掉其中的劍意，劍還是那把劍，可李道恆，應該獲得不了什麼好處了。</p>
</p><p>&emsp;&emsp;哪怕再製造一把劍，也沒太大的機緣可言了。</p>
</p><p>&emsp;&emsp;不能浪費了！</p>
</p><p>&emsp;&emsp;這些匯聚而來的長生劍意，李皓想讓這位接一下，也能看看，長生劍尊，到底有多強悍。</p>
</p><p>&emsp;&emsp;此刻，李皓氣血匯聚。</p>
</p><p>&emsp;&emsp;一股劍意溢散而出，整個人，體內道脈，不斷浮現，環繞周身，一直到出現了144條道脈，隱約間已經形成了三個循環。</p>
</p><p>&emsp;&emsp;即將跨入合道四重！</p>
</p><p>&emsp;&emsp;不止如此，精神海震盪，皓月劍意也一起融入了星空劍中，時光之力流淌，長生劍意浮現。</p>
</p><p>&emsp;&emsp;紅月帝尊依舊平靜。</p>
</p><p>&emsp;&emsp;這個時代，他是無敵的存在。</p>
</p><p>&emsp;&emsp;不管是李道恆，還是鄭宇，或者李皓……現階段，都沒有對付他的把握，若是有，他早就死了，何至於等到今日？</p>
</p><p>&emsp;&emsp;李皓借用外力再多，用上了劍尊佩劍，聚集劍尊劍意……終究不是劍尊本人，想殺自己……不可能的事。</p>
</p><p>&emsp;&emsp;甚至，想傷到自己都不可能。</p>
</p><p>&emsp;&emsp;李道恆的劍道分身，半帝之力，最多也只是在他拳頭上留下一些小傷口，更別提取走一滴精血了。</p>
</p><p>&emsp;&emsp;李皓，過於狂妄了！</p>
</p><p>&emsp;&emsp;而就在此刻，李皓不斷爆發，氣血越來越強，精氣神合一，頭顱中，還有兩個大字“戰天”懸浮。</p>
