<title>《星門》▷ 第71章 無影劍（求訂閱）</title></p><p>&emsp;&emsp;真正完成了內勁一體化，李皓才感覺到了破百層次的強大之處。</p>
</p><p>&emsp;&emsp;這纔是真正的破百圓滿。</p>
</p><p>&emsp;&emsp;當日在礦山那邊，雖說他也算破百圓滿，可和今日一比，差距明顯。</p>
</p><p>&emsp;&emsp;最明顯的一點，便是勁可以往一處使了。</p>
</p><p>&emsp;&emsp;整合全身的勁道之力，指哪打哪。</p>
</p><p>&emsp;&emsp;這大概就是破百圓滿最大的一個特徵。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;進入圓滿之後，李皓不再和劉隆切磋。</p>
</p><p>&emsp;&emsp;帶劉隆去了一趟老師那邊，將劉隆幾日下來累積的傷勢治療了一遍，劉隆按例感謝了一遍袁碩，可眼神一直盯着李皓看。</p>
</p><p>&emsp;&emsp;這小子，真能裝！</p>
</p><p>&emsp;&emsp;李皓也不在意，裝一天算一天，裝到哪天裝不下去了，那就不裝了。</p>
</p><p>&emsp;&emsp;只要我不尷尬，那尷尬的就是你們，你們都不好意思拆穿我。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間，還在走着，從不爲某一人停留。</p>
</p><p>&emsp;&emsp;眨眼間，便是8月中旬。</p>
</p><p>&emsp;&emsp;整個銀城巡夜人團隊，實力每天都在進步着，上次斬殺多位強者的收穫，正在被大家一點點消化。</p>
</p><p>&emsp;&emsp;一次收穫，盯得上獵魔小隊過去多年的收穫。</p>
</p><p>&emsp;&emsp;每個人，都在迅速進步着。</p>
</p><p>&emsp;&emsp;柳豔總算跨入了破百中期，吳超、陳堅雖然沒有再進一步，進入中期，可距離中期也不算遠了。</p>
</p><p>&emsp;&emsp;超能的進步，其實更快。</p>
</p><p>&emsp;&emsp;超能在月冥這個階段，只要你有足夠的神秘能，就能迅速進步，你若是找到了第三條超能鎖，打開第三條超能鎖，你神秘能足夠，甚至能跨入日耀。</p>
</p><p>&emsp;&emsp;所以，李夢幾人，也都有些進步。</p>
</p><p>&emsp;&emsp;進步最快的，不是李夢和胡浩，這兩人能力特殊，所以沒有匹配的神秘能，只能吸收一些無屬性神秘能壯大自己，胡浩還好點，可以吸收一部分風能強大自己。</p>
</p><p>&emsp;&emsp;而李夢……如今又對武道來了興趣，精力都放在了武道上，導致她只是從殘月初期，進入了殘月巔峰。</p>
</p><p>&emsp;&emsp;連半月層次都沒跨入。</p>
</p><p>&emsp;&emsp;進步最快的，其實是雲瑤，她是水系超能，原本又是斬十境巔峰，以武師身份跨入，身體強大，內勁也在轉化，所以，這段時間下來，倒是她比李夢更快一步跨入了半月。</p>
</p><p>&emsp;&emsp;胡浩原本是殘月巔峰，此刻，也順勢跨入了半月。</p>
</p><p>&emsp;&emsp;另外便是王明，這傢伙轉化效率快，雖然進入滿月不久，可瘋狂吸收神秘能的情況下，9月15號，王明也跨入了月盈層次。</p>
</p><p>&emsp;&emsp;到了這地步，他接下來就該爲日耀做準備了。</p>
</p><p>&emsp;&emsp;這在他來到銀城之前，是沒料到的。</p>
</p><p>&emsp;&emsp;他還想着，到銀城，半年能進一步就算不錯了，沒想到來了不到一個月，他就跨入了月盈。</p>
</p><p>&emsp;&emsp;兩次來銀城，兩次都有了進步，此刻的王明，甚至覺得，銀城纔是他的福地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;每個人都有進步，進步或大或小。</p>
</p><p>&emsp;&emsp;上次解決了喬家，肥了整個銀城巡夜人。</p>
</p><p>&emsp;&emsp;而此刻的李皓，自從進入了破百圓滿之後，這幾日，他都在鑽研自己的小劍。</p>
</p><p>&emsp;&emsp;不止如此，也和老師請教一些劍法。</p>
</p><p>&emsp;&emsp;他那一劍，斷人斷我。</p>
