<title>《星門》▷ 第141章 一步天堂一步地獄（求訂閱）</title></p><p>&emsp;&emsp;隨着兩位銀月武師爆發，戰局改寫。</p>
</p><p>&emsp;&emsp;強悍的武師，再次印證了一點，這片大地，武師纔是主人！</p>
</p><p>&emsp;&emsp;然而，武師好像也有一些缺陷和弊端，或者說，因爲沒有路，這些開路的強者，都出現了這樣那樣的問題。</p>
</p><p>&emsp;&emsp;鎖住自己的實力，不敢輕易去爆發。</p>
</p><p>&emsp;&emsp;平時，或者低調蟄伏，或者以弱示人。</p>
</p><p>&emsp;&emsp;不是不想拼命，而是無法去拼命，拼命，那就意味着多年的苦修，毀於一旦。</p>
</p><p>&emsp;&emsp;這一刻，南拳和地覆劍，迅速朝李皓這邊衝來。</p>
</p><p>&emsp;&emsp;不怕四頭大妖跑了，也不怕它們等待兩人超能鎖徹底斷裂……等到那時候，兩人就算毀了前途，戰力也會暴漲，那一刻，也許四頭大妖會死的更輕鬆。</p>
</p><p>&emsp;&emsp;此刻，四頭大妖其實很明白，這時候，能壓制這兩人，纔是真正的好辦法。</p>
</p><p>&emsp;&emsp;不要再逼迫兩人解封戰力。</p>
</p><p>&emsp;&emsp;否則，只會兩敗俱傷。</p>
</p><p>&emsp;&emsp;它們甚至希望，遠處那個弱小的武師，可以幫助這兩人壓制這爆發的實力，否則……戰鬥不可避免！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;南拳比地覆劍更着急。</p>
</p><p>&emsp;&emsp;洪一堂只是五臟受損嚴重，他不一樣，他不是受損，他是要成爲超能強者了，這不是他要的結果，所以他速度甚至比洪一堂還要快！</p>
</p><p>&emsp;&emsp;一眨眼，他衝到了李皓跟前。</p>
</p><p>&emsp;&emsp;火氣已經爆發到了極致，隱約間，他要徹底成爲超能了，南拳吼道：“怎麼弄？能弄嗎？不能的話……老子一定要打死那四個畜生！”</p>
</p><p>&emsp;&emsp;他有些抓狂了！</p>
</p><p>&emsp;&emsp;這麼多年啊，爲了走這條道，爲了強化氣血，他付出的代價，付出的艱辛，無人可知。</p>
</p><p>&emsp;&emsp;也就他們自己知道，這條路，多少荊棘。</p>
</p><p>&emsp;&emsp;一路走來，披荊斬棘，多少次險死還生。</p>
</p><p>&emsp;&emsp;前方無路！</p>
</p><p>&emsp;&emsp;那種絕望，逼迫的他們不得不各自去尋找這條武道之路的歸宿，而今……他要成爲超能了。</p>
</p><p>&emsp;&emsp;南拳身上全是血液，眼中露出一些渴望和迫切。</p>
</p><p>&emsp;&emsp;要徹底斷裂的超能鎖，真的還能恢復嗎？</p>
</p><p>&emsp;&emsp;至於血神子……就一枚旭光層次的血神子，有個屁用啊，無法讓他的超能鎖恢復。</p>
</p><p>&emsp;&emsp;此刻，李皓也感受到了一股熱浪來襲！</p>
</p><p>&emsp;&emsp;那是火能爆發的力量。</p>
</p><p>&emsp;&emsp;他甚至能感受到，南拳的心臟在破碎，他若是轉換超能……未必就一定會成功，也許會出現心臟負荷不夠，直接炸裂的情況。</p>
</p><p>&emsp;&emsp;他知道，這些人的五臟其實不強。</p>
</p><p>&emsp;&emsp;南拳和洪一堂，其實都有些唬人的意思，再繼續下去，他們也許會爆發出更強的實力，也許……會徹底炸裂五臟身亡。</p>
</p><p>&emsp;&emsp;五五開，但是四頭大妖，若是去賭，可能都會死。</p>
</p><p>&emsp;&emsp;李皓不說什麼，五禽吐納術迅速運轉，一股劍能先入體內，再傳遞到南拳體內，一股強悍的力量席捲而來，差點震的李皓吐血！</p>
</p><p>&emsp;&emsp;那種雄渾的氣血之力，讓李皓駭然！</p>
</p><p>&emsp;&emsp;這氣血……太強悍了！</p>
</p><p>&emsp;&emsp;這就是暴打頂級大妖的實力嗎？</p>
</p><p>&emsp;&emsp;三次換血？</p>
</p><p>&emsp;&emsp;屁！</p>
</p><p>&emsp;&emsp;他懷疑，南拳換血也許超過了10次，可怕的傢伙。</p>
</p><p>&emsp;&emsp;“賀師叔，快吸收進入心臟試試，超能鎖徹底斷裂了嗎？”</p>
</p><p>&emsp;&emsp;“沒……”</p>
</p><p>&emsp;&emsp;南拳也不多說，迅速汲取那股能量，他也不知道這是什麼能量，管他呢，先吸收試試，劍能迅速涌入體內，下一刻，南拳眼神一亮，不過卻是很快黯然：“有用……杯水車薪！”</p>
</p><p>&emsp;&emsp;杯水車薪！</p>
</p><p>&emsp;&emsp;李皓臉色微變，他輸入的不少，剛剛吸收了一柄源神兵，正是劍能最濃郁的時候，他輸入的其實真不算少，沒太過小氣。</p>
</p><p>&emsp;&emsp;可是，南拳居然說是杯水車薪！</p>
</p><p>&emsp;&emsp;李皓不說什麼，迅速抽取劍能，再次涌入南拳體內，南拳瘋狂汲取，全部壓縮進入心臟，不需要李皓去指點，他知道怎麼強化超能鎖。</p>
</p><p>&emsp;&emsp;可是，一會功夫，他身上又有火焰冒出，南拳急的滿頭大汗：“不行……太少了……”</p>
</p><p>&emsp;&emsp;李皓木然。</p>
</p><p>&emsp;&emsp;太少了。</p>
</p><p>&emsp;&emsp;他已經盡全力去輸入了，大量的劍能被他輸入對方體內，他比對自己老師都要大方了，這隻能說明，南拳的超能鎖太強大！</p>
</p><p>&emsp;&emsp;李皓不說什麼，從儲物戒中取出了8枚神能石。</p>
</p><p>&emsp;&emsp;接着，開始取出一個個儲物戒，一枚枚神能石被他翻找了出來。</p>
</p><p>&emsp;&emsp;一邊翻找，一邊繼續給南拳輸入。</p>
</p><p>&emsp;&emsp;一柄源神兵的劍能，還是很多的。</p>
</p><p>&emsp;&emsp;大量的劍能涌入南拳體內，讓南拳的火氣漸漸被壓制了一些，儘管還有火星冒出，卻也能勉強維持情況不再惡化了。</p>
</p><p>&emsp;&emsp;李皓眼睛都沒眨一下，此刻，16位三陽給他提供了大量神能石，大概數了一下，起碼100多塊，這是李皓見過最多一次的神能石。</p>
</p><p>&emsp;&emsp;他一瞬間，將這些神能石全部粉碎。</p>
</p><p>&emsp;&emsp;眨眼間，他被包裹在了神能石能量當中，南拳臉色微變，哪怕對他而言，這麼多神能石也不少了，李皓這小子……</p>
</p><p>&emsp;&emsp;此刻，他心情很是複雜，但是也沒說什麼。</p>
</p><p>&emsp;&emsp;片刻後，洪一堂來了，不斷咳血，卻是也沒急着打斷南拳，南拳比他更嚴重，他只是內腑重傷，南拳是要變成超能了，自然先讓南拳來。</p>
</p><p>&emsp;&emsp;他迅速翻看儲物戒，兩位旭光，一位三陽巔峰強者的儲物戒，當中神能石也不少。</p>
</p><p>&emsp;&emsp;尤其是輪轉王和半山，都是富豪。</p>
</p><p>&emsp;&emsp;倒是海嘯，窮的很。</p>
</p><p>&emsp;&emsp;輪轉王和半山都是一方領袖，此刻，洪一堂居然翻找出了接近200枚的神能石，至於海嘯……全身上下，大概也就30枚左右。</p>
</p><p>&emsp;&emsp;窮鬼！</p>
</p><p>&emsp;&emsp;旭光，居然這麼窮！</p>
</p><p>&emsp;&emsp;洪一堂將神能石往地上一丟，順帶着將那枚風鈴也丟到了地上。</p>
</p><p>&emsp;&emsp;他並不停留，而是瞬間衝向遠處的斷山。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;四大妖獸，緊隨其後，紛紛落下，洪一堂咳嗽聲不斷，嘴角血液流淌，手持一柄黑色長劍，看向幾頭大妖：“神能石……全部！另外，還有這山谷中……那朵蓮花……我要一半……”</p>
</p><p>&emsp;&emsp;此刻，他看到了那朵金色蓮花，不再是青色，而是金色的。</p>
</p><p>&emsp;&emsp;他露出了一些笑容：“早就說了，路過路過，非要打！現在，兩敗俱傷……你們付出了神能石和這朵蓮花的一半，而我們……若是無法停止惡化，那接下來……什麼後果……咳咳……你們自己清楚！”</p>
</p><p>&emsp;&emsp;四頭大妖其實也很憋屈鬱悶。</p>
</p><p>&emsp;&emsp;到了這地步，其實大家都損失慘重，對誰都沒好處，可是……誰知道你們這麼厲害，早知道如此，它們不會非要擊殺他們的。</p>
</p><p>&emsp;&emsp;這一刻，再次想到了當年那人。</p>
</p><p>&emsp;&emsp;武師……</p>
</p><p>&emsp;&emsp;銀月的武師，真的都如此可怕嗎？</p>
</p><p>&emsp;&emsp;金雕精神波動：“神能石可以給你們……若是神能石足夠讓你們恢復封印，那……”</p>
</p><p>&emsp;&emsp;它想說，這金蓮，能否不給？</p>
</p><p>&emsp;&emsp;這個太重要了！</p>
</p><p>&emsp;&emsp;洪一堂笑了笑，並不說話，只是看着四頭大妖。</p>
</p><p>&emsp;&emsp;猛虎眼中閃現一抹厲色。</p>
</p><p>&emsp;&emsp;巨猿瞥了一眼遠處的南拳，也是蠢蠢欲動。</p>
</p><p>&emsp;&emsp;洪一堂輕笑一聲，也不再說什麼，長劍指向金雕：“現在，馬上！不要覺得拖下去，對你們是好事，真拖長了……這麼大動靜，也許……會有驚喜等着你們！蒼山之妖無數，有多少敢進入銀月大地的？今天，要不要試試看？”</p>
</p><p>&emsp;&emsp;此話一出，金雕那巨大的眼睛閃過一抹精光，不再說什麼，飛身而下。</p>
</p><p>&emsp;&emsp;一爪子抓住了已經綻放的金蓮。</p>
</p><p>&emsp;&emsp;8朵花瓣，卻是隻有6顆金色蓮子。</p>
</p><p>&emsp;&emsp;金雕飛了上來，4朵花瓣朝他飛去，還有3顆金色蓮子，波動再起：“這不是增強氣血的寶物，對你們而言，未必有用……若是無用……吾等希望，日後可以用其他寶物來換取！”</p>
</p><p>&emsp;&emsp;這玩意，金雕覺得，他們用不上，太浪費了。</p>
</p><p>&emsp;&emsp;這不是增強什麼氣血、肉身的寶物，這是天金蓮，一種特殊類寶物，專門針對精神和靈智的，是開智的寶物。</p>
</p><p>&emsp;&emsp;“咳咳……”</p>
</p><p>&emsp;&emsp;洪一堂笑了，仔細看了一眼手中的寶物，輕笑道：“怎麼會沒用？當我是南拳那個土包子？這不是那啥……可以增強神意的玩意嗎？古籍上是有記載的，金色的蓮花瓣，倒是這蓮子，沒怎麼聽說過，是這玩意吧？一開8瓣，但是古籍也記載，這玩意生存在一種極其特殊的大海之中……”</p>
</p><p>&emsp;&emsp;他看了一眼下方的那個小湖，笑了：“這湖，不一般！正常情況下，這寶物不該生長在這……不過和我無關了，既然如此，今日這一戰，便結束了！”</p>
</p><p>&emsp;&emsp;金雕幾位大妖沉默不語。</p>
</p><p>&emsp;&emsp;眼看着洪一堂飛身離去，那猛虎忽然精神波動道：“當年那魔頭，還活着嗎？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;洪一堂笑了：“雖然被人封鎖了幾十年，有些掉隊了，可我相信，那傢伙很快就能一飛沖天，雖然那傢伙太過囂張，可不得不說，天賦絕頂，很快……你們也許會遇到他了！”</p>
</p><p>&emsp;&emsp;幾頭大妖，眼神變幻。</p>
</p><p>&emsp;&emsp;還活着！</p>
</p><p>&emsp;&emsp;三十六人中，那人當年最強，如今，他口中的七廢劍之一，南北二破拳之一，今日都展露出了無比強悍的實力，可怕至極！</p>
</p><p>&emsp;&emsp;那……那個魔頭呢？</p>
</p><p>&emsp;&emsp;這劍客說，那人掉隊了，可掉隊，也會追上來的。</p>
