<title>《星門》▷ 第532章 入六階，劍斬七階（求訂閱月票）</title></p><p>&emsp;&emsp;地龍界彷彿在顫動。</p>
</p><p>&emsp;&emsp;這一刻，外圍，許多大世界來的使者，都微微皺眉。</p>
</p><p>&emsp;&emsp;地龍帝尊在搞什麼？</p>
</p><p>&emsp;&emsp;附近區域，爲何少了這麼多世界？</p>
</p><p>&emsp;&emsp;一位位帝尊，匯聚到了一起，包括鳳炎幾人，也和那些大世界帝尊匯聚到了一起，彼此交流着，都有些疑惑，至於擔心，稍微有一些，不算太多。</p>
</p><p>&emsp;&emsp;畢竟，這是混沌一族的核心之地，雖然而今龍界不在了。</p>
</p><p>&emsp;&emsp;“地龍帝尊……爲何能迅速將世界晉級……還有附近少了許多世界，是否是……”</p>
</p><p>&emsp;&emsp;有人猜測了一句。</p>
</p><p>&emsp;&emsp;是不是，這些世界被對方吞噬了，所以，累積之下，導致世界出現了晉升？</p>
</p><p>&emsp;&emsp;這樣的可能性有嗎？</p>
</p><p>&emsp;&emsp;肯定有。</p>
</p><p>&emsp;&emsp;只是，七階大世界，靠吞噬小世界可以提升嗎？</p>
</p><p>&emsp;&emsp;若是如此……地龍帝尊簡直瘋了。</p>
</p><p>&emsp;&emsp;這在龍域，那是大忌！</p>
</p><p>&emsp;&emsp;難不成，地龍帝尊以爲世界晉級了，就能挑釁龍主的威嚴？</p>
</p><p>&emsp;&emsp;“諸位都小心一些，地龍帝尊可能真的靠着吞噬世界晉級的，附近失蹤了許多世界，我來的時候，沿途幾乎看不到什麼世界，可此地，現在也只有數十個世界罷了……”</p>
</p><p>&emsp;&emsp;“鳳炎，你火鳳界距離此地最近，沒察覺到什麼問題嗎？”</p>
</p><p>&emsp;&emsp;“沒有……”</p>
</p><p>&emsp;&emsp;鳳炎皺眉，最近好像也沒發生什麼事，何況，世界聚集，也是對方晉級大世界之後，纔開始的，難不成地龍帝尊一直都在暗中吞噬其他世界？</p>
</p><p>&emsp;&emsp;此刻的她，也有些憂心忡忡，還是迅速傳音道：“大家聚在一起，不要貿然靠近，另外……龍軒帝尊快回來了，若是地龍帝尊真有問題……也無需擔心什麼。”</p>
</p><p>&emsp;&emsp;地龍帝尊雖強，可龍軒帝尊是龍界帝尊，就算真不敵對方，龍主隨時可以通過龍軒帝尊降臨此地！</p>
</p><p>&emsp;&emsp;只要龍主在，大家就沒什麼可怕的。</p>
</p><p>&emsp;&emsp;“真的？龍軒帝尊回來了？”</p>
</p><p>&emsp;&emsp;“對，最多一天時間，就能抵達！”</p>
</p><p>&emsp;&emsp;“那就好！”</p>
</p><p>&emsp;&emsp;“無妨，我們都是大世界修士，地龍真敢冒天下之大不韙……別忘了，我們各家的界主也能降臨！”</p>
</p><p>&emsp;&emsp;此話一出，衆人暗暗腹誹，那是你。</p>
</p><p>&emsp;&emsp;不是我們！</p>
</p><p>&emsp;&emsp;火鳳界主是你母親，而且距離此地很近，可他們不一樣，只是使者，不是所有使者都是界主旳兒女。</p>
</p><p>&emsp;&emsp;何況，有些大世界只有一位七階。</p>
</p><p>&emsp;&emsp;而今，還在圍困五大妖界。</p>
</p><p>&emsp;&emsp;哪敢隨意冒險降臨！</p>
</p><p>&emsp;&emsp;火鳳界，那是因爲不止一位七階，真遇到了危險，火鳳界主還是有可能直接降臨過來的，這也是大家沒跑的原因，目前情況不明，加上還有大世界依靠，否則，早就跑了。</p>
</p><p>&emsp;&emsp;而這一刻，整個混沌，好像都在微微顫動中。</p>
</p><p>&emsp;&emsp;四周的幾個六階世界，原本大家還以爲有帝尊坐鎮，還想着，這些傢伙膽子真大……</p>
</p><p>&emsp;&emsp;可這一刻，不少人臉色變了。</p>
</p><p>&emsp;&emsp;一瞬間，地龍界附近的天荒還有另外兩方六階世界……就在大家眼皮子底下，肉眼可見地，迅速開始崩塌，無數的世界之力，朝着地龍界席捲而去！</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;地龍界中，一股強大的精神波動席捲而來，帶着一些威嚴，語氣森冷：“天荒幾界，主動願意歸順我地龍界！而今，我界剛成七階，正是需要用人之際，諸位，有興趣加入我地龍界嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;遠處，鳳炎帝尊臉色微變，更是有帝尊直接怒喝：“地龍帝尊，無龍主允許，你敢吞噬四方世界……你……”</p>
</p><p>&emsp;&emsp;“幼稚！”</p>
</p><p>&emsp;&emsp;聲音再次傳蕩而來：“若無龍主允許，我豈敢如此？早在龍主離開之前，我便告知龍主，世界即將晉升，爲了擴大我地龍界實力和影響，組建混沌13大世界聯盟，龍主答應，可讓我收攏部分帝尊！爾等小輩，何等可笑，莫以爲，我敢背叛龍主？”</p>
</p><p>&emsp;&emsp;此話一出，衆人一怔。</p>
</p><p>&emsp;&emsp;這……真的？</p>
</p><p>&emsp;&emsp;涉及到了七階八階帝尊，他們還沒資格去詢問，只是……龍主答應了地龍界擴張的事？</p>
</p><p>&emsp;&emsp;此刻，鳳炎帝尊還有些遲疑，忽然道：“龍軒帝尊，還有五六日便能抵達……若是地龍帝尊所言爲真……可否等龍軒帝尊迴歸，吾等再去拜見帝尊？”</p>
</p><p>&emsp;&emsp;五六日？</p>
</p><p>&emsp;&emsp;李皓心中冷哼，這小鳳凰，又沒隱瞞黑豹，黑豹早就通過時光長河告知了自己，還五六日？</p>
</p><p>&emsp;&emsp;當我傻子嗎？</p>
</p><p>&emsp;&emsp;最多一日，那傢伙就要抵達。</p>
</p><p>&emsp;&emsp;此刻，他也不管這個了，正因爲知道對方快到了，他才肆無忌憚，迅速開始吞噬四周的六階世界。</p>
</p><p>&emsp;&emsp;“那更好！”</p>
</p><p>&emsp;&emsp;李皓聲音再起，大道之力波動天地，“不過在這之前……諸位，可否借一些世界給本座？地龍要跨入七階世界，光是大道宇宙還不夠，還需大量世界填充，擴張整個世界，徹底晉級七階！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四周帝尊，都沒開口。</p>
</p><p>&emsp;&emsp;來之前，爲了道賀，其實是準備了一些禮物的，包括大道結晶，甚至是世界，因爲各大界主也知道，六階世界想跨入七階，需要大量的世界之力和大道之力。</p>
</p><p>&emsp;&emsp;若是之前，給就給了。</p>
</p><p>&emsp;&emsp;可現在……大家卻是懷疑。</p>
</p><p>&emsp;&emsp;而且，吞噬了六階世界，天荒之主他們卻是沒出現，這……更讓人擔心了。</p>
</p><p>&emsp;&emsp;哪敢將世界和大道結晶送給對方。</p>
</p><p>&emsp;&emsp;鳳炎帝尊在這，也是實力最強，身份最高的，此刻，見大家都看着自己，只要硬着頭皮，再次開口：“地龍尊者，不急於這幾日……龍軒帝尊迴歸，可能會爲尊者主持晉級大典……那時候，吾等自會贈上薄禮！”</p>
</p><p>&emsp;&emsp;此刻的衆人，都沒懷疑什麼。</p>
</p><p>&emsp;&emsp;無他，威壓太重。</p>
</p><p>&emsp;&emsp;甚至超過了鳳炎這位六階巔峰，自然認爲是七階帝尊。</p>
</p><p>&emsp;&emsp;而地龍界的七階，除了地龍帝尊還有誰？</p>
</p><p>&emsp;&emsp;他們對地龍帝尊也不熟悉，自然無法判斷出對方的氣息，是否和之前一樣，就算判斷，也沒什麼作用，有時光星辰，記憶長河在，李皓想僞裝，也不算太難。</p>
</p><p>&emsp;&emsp;四周的世界，還在瘋狂被李皓吞噬。</p>
</p><p>&emsp;&emsp;他的長河之中，一方方界域，迅速被填充。</p>
</p><p>&emsp;&emsp;六階世界，提供的世界之力，可不是一般小世界可比的，這一刻，李皓感覺，自己即將進入一個臨界點，千界匯聚，也許會有一次較大的變化。</p>
</p><p>&emsp;&emsp;甚至算是一次蛻變。</p>
</p><p>&emsp;&emsp;在道棋那邊，一千格，往往也是一個變化的點，千界匯聚，千道匯聚，會形成一個獨特的更大型的道域。</p>
</p><p>&emsp;&emsp;這也是李皓，爲何篤定千界填充，必然可以跨入六階的原因。</p>
</p><p>&emsp;&emsp;量變，引起質變。</p>
</p><p>&emsp;&emsp;可此刻的李皓，還不滿足，倒不是對自己不滿足，他晉級六階應該夠了，可是銀月不夠，最近所有的能量都被自己吞噬了。</p>
</p><p>&emsp;&emsp;眼前這批人，也許有不少好東西，若是能拿下……提供給銀月世界，銀月世界，也許有望跨入六階。</p>
</p><p>&emsp;&emsp;一旦進入六階，其他帝尊不說，兩位道主聯手，若是黑豹也能順勢跨入六階，兩位道主和一位世界之主，融合一體，駕馭雙道宇宙……縱然不能壓制七階，也能抵擋拖延七階。</p>
</p><p>&emsp;&emsp;處於李皓、空寂以及未晉級前的劍尊，那個階段。</p>
</p><p>&emsp;&emsp;以雙道宇宙，三大六階融合爲基礎，其他帝尊，紛紛坐鎮大道支流，必然可以抵禦七階，這相當於自己這邊，能再多一位七階戰力！</p>
</p><p>&emsp;&emsp;所以這一刻的李皓，已經動了心思，必須要將這些人拿下。</p>
</p><p>&emsp;&emsp;主動送來那就罷了，若是不送……哪怕真有七階帝尊降臨，敢降臨，他就敢殺！</p>
</p><p>&emsp;&emsp;“本座現在，需要提升世界之力，壯大地龍之界！”</p>
</p><p>&emsp;&emsp;李皓聲音再次傳蕩：“諸位……賀禮，現在送上便是！鳳炎，若是你覺得，有火鳳道友在背後，可以無視我，那就試試看！而今，雷界可比我這邊要麻煩的多，東西送上，我可以等龍軒歸來，吸收消化一些世界之力，也需時間……最少三天，三日後，龍軒差不多可以抵達了吧？”</p>
</p><p>&emsp;&emsp;這一刻，那些大世界的帝尊，都是有些凝重。</p>
</p><p>&emsp;&emsp;這是……要強行要了？</p>
</p><p>&emsp;&emsp;到底什麼情況？</p>
</p><p>&emsp;&emsp;鳳炎帝尊也是皺眉，輕聲道：“地龍尊者，本就是送你的賀禮，您需要的話，自然可以隨時給您……只是……尊者之意，莫非……我們現在想走的話，尊者也要阻攔嗎？”</p>
</p><p>&emsp;&emsp;之前，對方的話，明顯帶有一些威脅的意思了。</p>
</p><p>&emsp;&emsp;“不錯！”</p>
</p><p>&emsp;&emsp;李皓聲音浩蕩：“爲免誤會，你們胡亂編造，造謠於我，等龍軒來了，解釋清楚了，我自然會讓你們隨意去留！此刻不行，你們這些多嘴的小傢伙，一旦離去，也許很快龍域就會傳出，我地龍吞噬四方宇宙，背叛龍主的消息，那時候，我想解釋，也都無能爲力……只能先限制你們，等龍軒過來，再做決定！”</p>
</p><p>&emsp;&emsp;衆人稍微安心了一些。</p>
</p><p>&emsp;&emsp;wWW▪тt kΛn▪Сo</p>
</p><p>&emsp;&emsp;不是直接鎮壓他們，只是讓他們在這逗留，不管對方到底有沒有惡意……最多一日，龍軒便能抵達，那時候，是真是假，自然一切都能明白。</p>
</p><p>&emsp;&emsp;“鳳炎殿下，先拖住地龍帝尊……咱們不吃眼前虧，哪怕火鳳界主可以降臨，可此刻，雷界茲事體大，先將大道結晶和世界給他，他吸收，總得需要一些時間……也許龍軒帝尊就能抵達此地了！”</p>
</p><p>&emsp;&emsp;鳳炎迅速思考了一番，也沒多說什麼，點點頭，開口道：“尊者需要，我們自然無意見！”</p>
</p><p>&emsp;&emsp;說罷，一揮手，面前好像懸浮出幾方世界，還有無數大道結晶，開口道：“此乃我火鳳界，爲尊者道賀之禮，中等世界一座，小世界五座，大道結晶一億，還望尊者笑納！”</p>
</p><p>&emsp;&emsp;多嗎？</p>
</p><p>&emsp;&emsp;不算太多。</p>
</p><p>&emsp;&emsp;對七階而言，算下來也就兩三億大道結晶的樣子。</p>
</p><p>&emsp;&emsp;可這只是賀禮，也不算少了，總不能真的掏空家底送給別人。</p>
</p><p>&emsp;&emsp;火鳳界很有錢，超級有錢。</p>
</p><p>&emsp;&emsp;不過賀禮……也只能算一般了。</p>
</p><p>&emsp;&emsp;也許還有，可能被鳳炎留下了，畢竟，這麼搞，可能是資敵，不過對七階而言，一兩億大道結晶，也不算太多，也沒實質上的提升。</p>
</p><p>&emsp;&emsp;一方世界想跨入七階，這麼點，肯定不夠的。</p>
</p><p>&emsp;&emsp;這時候，其他10界帝尊，也都紛紛取出賀禮。</p>
</p><p>&emsp;&emsp;混沌聯盟12大界，龍界不在，其他11界，都來了人，一位七階帝尊，還晉級了一座七階世界，自然值得重視。</p>
