<title>《星門》▷ 第610章 三位一體（求訂閱月票）</title></p><p>&emsp;&emsp;混沌並沒有徹底太平下來。</p>
</p><p>&emsp;&emsp;動盪，還在持續。</p>
</p><p>&emsp;&emsp;新武、銀月、春秋三方，還在持續出擊，之前九階召喚各地強者相助，雖然擊殺了混亂，可也暴露了世界所在。</p>
</p><p>&emsp;&emsp;這些九階世界，沉寂多年。</p>
</p><p>&emsp;&emsp;而今，一一暴露。</p>
</p><p>&emsp;&emsp;混沌大道動盪不平，他們又無法降臨，只能眼睜睜地看着自家世界，被人剿滅，也讓這些九階，怒不可遏。</p>
</p><p>&emsp;&emsp;混沌大道深處。</p>
</p><p>&emsp;&emsp;一位位九階帝尊，再也不裝死了，之前化爲雕塑，也只是爲了自封，防止靈性溢散，防止壽元消耗太大。</p>
</p><p>&emsp;&emsp;而今，混沌已經到了這地步。</p>
</p><p>&emsp;&emsp;再自封，也沒太大意義了。</p>
</p><p>&emsp;&emsp;一尊尊雕塑之下，無數大道化爲實質，彷彿固化了一般，浮現在衆人眼前，那是他們的大道，也是九階之道，真正的靈性之道。</p>
</p><p>&emsp;&emsp;大道粗壯無比，瀰漫了整個混沌大道。</p>
</p><p>&emsp;&emsp;這時候，有人感受到了自家界域被剿滅，陡然低哼一聲，忍不住開口：“天方……你分身找到了新天</p>
</p><p>&emsp;&emsp;地嗎？若是沒有……我看，不如先幫大家，阻攔新武他們出擊……”</p>
</p><p>&emsp;&emsp;有人已經不滿了。</p>
</p><p>&emsp;&emsp;之前，大家一起出手的，付出的代價都不小，可現在，只有天方分身還在混沌之中，可這傢伙這些時日，跟着混天亂跑，也沒找到新天地。</p>
</p><p>&emsp;&emsp;實際上，大家也不希望他找到。</p>
</p><p>&emsp;&emsp;李皓放棄時光，對大多數人而言，都是好事，恨不得新天地直接消失拉倒……當然，他們降臨後，再出現也不錯。</p>
</p><p>&emsp;&emsp;此刻，天方的分身，也不出手阻攔，害的一家家世界被人剿滅。</p>
</p><p>&emsp;&emsp;又有人道：“這麼下去，新武他們都會壯大，那人王一天比一天強悍，我看，再這麼下去……第二個混天就要出現了！”</p>
</p><p>&emsp;&emsp;“李皓是廢了，可人王也不是弱者，畢竟來自於那個世界，雖然沒有執掌時光，可你們應該也感知到了，最近時日，這人王，瘋狂汲取大量的世界之力、本源之力，再這麼下去…縱然不成九階，也相差無多了！”</p>
</p><p>&emsp;&emsp;不少人看向天方。</p>
</p><p>&emsp;&emsp;天方分身在那邊，卻是也不阻攔，光知道去找新天地……大家愈發不滿了。</p>
</p><p>&emsp;&emsp;天方睜眼，平靜道：“非是我不顧諸位利益，而是……目前而言，人王不可能輕易跨入九階，反而是混天，一旦被他找到了新天地，掠奪了時光、秩序，加上當日死去了那麼多強者，靈性充足……一旦被他所奪，他必然能瞬間成就九階，而且······還是比混亂更難纏的九階！”</p>
</p><p>&emsp;&emsp;“目前來說，哪怕人王成爲了九階，對我們而言，威脅還是有限的。”</p>
</p><p>&emsp;&emsp;理是這個理，可眼睜睜地看着自家世界被滅，不少人還是不爽至極。</p>
</p><p>&emsp;&emsp;此刻，又有人道：“都是李皓那畜生導致的…·此人就算廢了，也要殺！早知今日…·早就該想辦法誅殺他··……”</p>
</p><p>&emsp;&emsp;馬後炮一般的言論，並未得到衆人附和。</p>
</p><p>&emsp;&emsp;此刻，劫難倒是開口說道：“天方兄，李皓開了天地，卻是又放棄了天地……我倒是有些不安，他李皓，明知上次得罪死了我們，也知道，一旦我們降臨，他必死無疑……可是在這關鍵時刻，明明有希望更進一步，卻是主動放棄······天方兄如何想的？”</p>
</p><p>&emsp;&emsp;他還是有些不解。</p>
</p><p>&emsp;&emsp;天方其實也不能完全理解，想了一會才道：“也許……他看到了未來的絕望！也許，時光讓他迷失，無法自拔，壽元消耗太大……也許，他本身只是一位過客，最終，時光就是不屬於他。”</p>
</p><p>&emsp;&emsp;一切皆有可能。</p>
</p><p>&emsp;&emsp;當然，最後天方還是說道：“當然，也不排除他還能繼續執拿新大地，這個定元生髮可能的事，蟲玩他現在放棄了，不代表……就真的會放棄，也許他任由天地成長，等到強大了，他再接管回來，在天地中留下了後手，這也是很正常的。”</p>
</p><p>&emsp;&emsp;這話一出，不少人點頭。</p>
</p><p>&emsp;&emsp;這個猜測，還有些道理。</p>
</p><p>&emsp;&emsp;也對！</p>
</p><p>&emsp;&emsp;捫心自問，換成他們自己，也許也會這麼做。</p>
</p><p>&emsp;&emsp;劫難了然，思索一番道：“天方兄的意思是，他現在故意示弱罷了，新天地自由成長了起來，他可能迅速接管，直接證道九階……是嗎？”</p>
</p><p>&emsp;&emsp;“有這個可能。”</p>
</p><p>&emsp;&emsp;天方點頭。</p>
</p><p>&emsp;&emsp;五行道主則是忽然道：“如果裡面真誕生了三代時光修士，那是否會和李皓產生衝突？我看，他想奪回來，也未必那麼容易吧？”2</p>
</p><p>&emsp;&emsp;“那就是他作繭自縛了！”</p>
</p><p>&emsp;&emsp;有人笑了起來。</p>
</p><p>&emsp;&emsp;此刻，不少人都贊成這樣的判斷，李皓這人，雖然瘋，可明顯不是傻子。</p>
</p><p>&emsp;&emsp;他現在實力下滑的厲害，可敵人這麼多，他豈會真的任由實力下跌？</p>
</p><p>&emsp;&emsp;最快更新</p>
</p><p>&emsp;&emsp;也許……打的就是這個主意！</p>
</p><p>&emsp;&emsp;先降低大家的警惕性，然後，等新天地成長了起來，再瞬間奪取，證道九階，想的倒是挺好。</p>
</p><p>&emsp;&emsp;劫難沉聲道：“不管如何，他既然剝離了時光，那若是有機會，第一個殺死他！完全斷了他接管時光的可能性，如此一來，也能免去一些麻煩，免得我們再被他算計！此人步步爲營，絕不可小覷，之前大家都吃了虧··……”</p>
</p><p>&emsp;&emsp;衆人紛紛點頭。</p>
</p><p>&emsp;&emsp;這個倒是贊成。</p>
</p><p>&emsp;&emsp;反正不管他算計多少，降臨後，以強力直接擊殺便是！</p>
</p><p>&emsp;&emsp;此刻，受傷不輕的生死道主，忽然開口道：“世界滅了就滅了吧，這些人殺戮不斷，也是好事，混沌中，短時間內，靈性匯聚，對我們降臨，還是有好處的！”</p>
</p><p>&emsp;&emsp;說到這，想到了什麼，沉聲道：“天方，當年我們進入此地，你曾說過，當時光成長了起來，我們可以自由降臨，可而今……時光不算弱了，爲何……我們還是無法徹底降臨？”1</p>
