<title>《星門》▷ 第399章 斬殺映紅月（求訂閱月票）</title></p><p>&emsp;&emsp;銀城上空。</p>
</p><p>&emsp;&emsp;七大主城盤旋，封印佇立，三人屹立虛空。</p>
</p><p>&emsp;&emsp;天旋地轉，李皓帶着他們來到了這裡。</p>
</p><p>&emsp;&emsp;銀城……一切因果開始的地方。</p>
</p><p>&emsp;&emsp;在這，發生了一切的故事起源。</p>
</p><p>&emsp;&emsp;在這，他跨入了武道，在這，他開始了復仇之路，一步又一步，走到了今日，今日，當年暗中操控紅月組織殺死他父母的人，要在這授首了！</p>
</p><p>&emsp;&emsp;彷彿輪迴一般。</p>
</p><p>&emsp;&emsp;李皓甚至不惜暴露了時光星辰，將三大強者全部困在了那邊，放棄了支援映紅月。。</p>
</p><p>&emsp;&emsp;讓這位梟雄，不得不獨自面對李皓。</p>
</p><p>&emsp;&emsp;這一次，他們再次來到了銀城。</p>
</p><p>&emsp;&emsp;映紅月面色沉重，看向對面的李皓，再看看附近的七大主城，再看看四周那些聖人……李皓這一年多來，所有的積累都在這了。</p>
</p><p>&emsp;&emsp;銀城！</p>
</p><p>&emsp;&emsp;一個特殊到，他此生也不會忘記的地方。</p>
</p><p>&emsp;&emsp;此刻的他，看向李皓，再看看身邊的紫月，忽然笑了笑，彷彿回到了當年，一如既往的瀟灑，輕嘆一聲：“我的乖女兒……”</p>
</p><p>&emsp;&emsp;紫月只是默默看着他。</p>
</p><p>&emsp;&emsp;此刻的她，彷彿比映紅月還要平靜，搖頭：“到了這一步……何必呢？”</p>
</p><p>&emsp;&emsp;什麼女兒？</p>
</p><p>&emsp;&emsp;正如李皓所言，紅月之力纏身的他，八大血脈不能流失的他，哪來的後代可言？</p>
</p><p>&emsp;&emsp;所謂數十子女……都只是他的試驗品罷了！</p>
</p><p>&emsp;&emsp;映紅月自嘲一笑，微微點頭，嘆息一聲：“也對……李皓有過去未來現在三身，李道恆有劍道分身，本源分身，新道分身。鄭宇那傢伙，也有新道分身，本源分身……大家都喜歡用分身，做一點見不得人的事。”</p>
</p><p>&emsp;&emsp;他看向李皓，笑了笑：“其實，紫月不算我的分身……”</p>
</p><p>&emsp;&emsp;李皓微微點頭：“我知道，閻羅、飛劍仙、七月中的其他六月，加上昊天，總共9人！八脈分身，外加一道紅月分身，九脈之身！每一次死其他人，紫月幾乎都在旁邊，都在附近……所以，其實紫月汲取了其他七脈分身加上紅月分身……”</p>
</p><p>&emsp;&emsp;李皓如數家珍道：“紫月的確不算分身，她應該算是紅影……特殊類型的紅影，就如我當初見到的那些紅影，也是你自己的紅影……所有紅月組織成員，都有紅月，唯獨七月沒有！唯獨你們沒有……因爲他們本身就算是你的血傀儡！”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“映紅月，還有什麼要說的嗎？”</p>
</p><p>&emsp;&emsp;映紅月看了一眼李皓，笑了：“有趣！李皓，爲何感覺你比我還要了解我？”</p>
</p><p>&emsp;&emsp;紅月組織，七大首領，除了映紅月之外，還有六人。</p>
</p><p>&emsp;&emsp;三大組織，還有閻羅和飛天。</p>
</p><p>&emsp;&emsp;另外，加上昊天神山，除去映紅月，剛好有9人，這9人，都沒有血影伴生，而剛好符合八脈之身，以及紅月之身。</p>
</p><p>&emsp;&emsp;李皓輕聲嘆道：“你這傢伙，說是多情劍客，實際上真正的冷血無情！當年跟着你走的那批武師，早就被你煉成了自己的傀儡之身，也就玉羅剎僥倖逃脫，放棄了紫月的身份，否則……就不是如今的紫月了。”</p>
</p><p>&emsp;&emsp;說罷，又道：“只是猜測罷了，你對紅月組織其他人的死亡，好像並不放在眼裡，哪怕七月中的其他幾位也是如此，都不例外……但是每一次有人死亡……都好像會有人見證這一切……”</p>
</p><p>&emsp;&emsp;他看向紫月：“我殺其他幾位，這位好像一直都在附近。”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“所以，我便猜測，是否有些關聯，映紅月……你說我猜的對不對？”</p>
</p><p>&emsp;&emsp;映紅月笑了，搖頭：“不算全對！你猜對了一些，但是也錯了一些！我並未煉製紅月分身，所以昊天並非其中之一，我只是煉製了八大分身，對應八大家族！我自己叫什麼，你忘了？我乃映紅月……實際上，我自己就是九大分身中的一員，紅月之身！”</p>
</p><p>&emsp;&emsp;“七月中其他幾位，死的有些早……很是可惜，拜你所賜，八大家血脈沒有完全成熟，所以我無法早早吸收，只能讓紫月代勞！”</p>
</p><p>&emsp;&emsp;映紅月看向李皓，有些遺憾：“其中，李家血脈最弱，這是我最爲遺憾的一點！若是早點殺了你，或者一年半年前，你不反抗，被我所殺……讓我八脈平衡，全部強大起來，李皓，今日站在這，指點江山的，應該是我！”</p>
</p><p>&emsp;&emsp;他好像恢復了鬥志，看向李皓，聲音冷漠：“爲了強大，我忍辱負重！人人都說你李皓敢搏，可你應該知道，我爲了強大，付出了多少？我自願成爲封印的一份子，我利用三方強者的忌憚，謀取了最大的利益，成爲他們不會殺的對象！”</p>
</p><p>&emsp;&emsp;“李皓，若非你屢屢破壞我的計劃……哪會像今日這般？你師父，也未必會死！我從銀月走出，殺了幾個銀月武師？”</p>
</p><p>&emsp;&emsp;他冷冷看向李皓：“我比你更清楚，他們纔是我們銀月的希望……所以，哪怕可以殺死他們，殺死你的老師，我都沒有去做！他們的死，是你的責任！”</p>
</p><p>&emsp;&emsp;此刻的映紅月，氣息愈發強大起來，身旁的紫月，好像釋然了，解脫了，一點點溢散，一縷縷力量被映紅月吸收。</p>
</p><p>&emsp;&emsp;而李皓，並未阻止。</p>
</p><p>&emsp;&emsp;他只是默默看着，默默聽着。</p>
</p><p>&emsp;&emsp;映紅月冷冷道：“你以爲，你走到了今日，付出了許多，是我造成的嗎？不，是新武那些人造成的！是紅月的帝尊造成的！不是我！我也是反抗者！”</p>
</p><p>&emsp;&emsp;“八大家的犧牲，是有必要的……因爲，這是他們先輩造成的惡果！”</p>
</p><p>&emsp;&emsp;“張安這些人，是好人嗎？”</p>
</p><p>&emsp;&emsp;他發出了嘲諷之聲：“我們銀月有今日之難，便是他們造成的，你明白嗎？你居然還和這些人合作……你纔是銀月的叛徒，而我……本該成爲銀月的英雄！八大家也好，新武也罷，叛徒也好，紅月也罷……都是我要殺死的目標！而你呢？”</p>
</p><p>&emsp;&emsp;“李皓，到了今日，你除了殺死一批不太重要的小人物，重要人物，你殺死了誰？你倒是殺死了許多銀月武師！”</p>
</p><p>&emsp;&emsp;他聲音宏大，宛如雷霆！</p>
</p><p>&emsp;&emsp;這一刻的映紅月，好像比李皓還要理直氣壯，還要正義。</p>
</p><p>&emsp;&emsp;人，都是你害死的！</p>
</p><p>&emsp;&emsp;他是反抗者，是守護者，是正義的。</p>
</p><p>&emsp;&emsp;銀月武師，他沒殺幾個。</p>
</p><p>&emsp;&emsp;必要的犧牲，都是爲了將來，爲了反抗！</p>
</p><p>&emsp;&emsp;李皓，纔是這人間惡徒。</p>
</p><p>&emsp;&emsp;李皓只是默默看着，感受着，任由他汲取那溢散的八脈之力，紫月這些人，都只是他的計劃一部分罷了，這人，的確很有野心，也很有能力。</p>
</p><p>&emsp;&emsp;早在很久之前，就開始謀劃一切。</p>
</p><p>&emsp;&emsp;汲取八脈之力，分散八脈之身，連接封印，遊走三方之間……</p>
</p><p>&emsp;&emsp;若是真成功殺死了李皓，也許，八脈大成之下，甚至可以操控八大主城，奪取血刀，成爲真正的頂級強者，屹立銀月之巔。</p>
</p><p>&emsp;&emsp;可惜……李皓忽然笑了笑，映紅月臉色清冷：“有何可笑的？成王敗寇罷了，何況，我還沒敗！”</p>
</p><p>&emsp;&emsp;李皓笑了笑，搖頭：“沒什麼，只是……我在想，想我讀過的書，從古至今，梟雄也好，狗熊也罷，英雄也好，奸臣也罷……有沒有誰，從頭到尾，都是靠着陰謀詭計，最後走到人間霸主之位的？”</p>
</p><p>&emsp;&emsp;李皓看着他，笑道：“我讀遍史書……一時間的蟄伏，還是有的，可從頭到尾，都在裝狗熊，都在演戲，都在耍弄陰謀……這樣的人，好像無一人成功！”</p>
</p><p>&emsp;&emsp;李皓感慨：“映紅月，你要成爲這第一人嗎？隱忍蟄伏几十年，放棄了一切，女人，地位，名譽，面子……你什麼都不要了，在三大強者面前扮狗，演豬……到頭來，不就是一頭豬嗎？”</p>
</p><p>&emsp;&emsp;“這世間，哪有扮豬幾十年的豬……一隻虎都沒吃下，那就是真豬，而非猛虎！”</p>
</p><p>&emsp;&emsp;映紅月臉色略顯難看。</p>
</p><p>&emsp;&emsp;李皓輕笑一聲：“扮豬吃虎，你也得吃一頭虎吧？縱然吃不了，你學狗齜牙咧嘴幾句，也顯得有些反抗之力，你從頭到尾都在學豬，爲何在我看來，你就是一頭真豬呢？”</p>
</p><p>&emsp;&emsp;他笑的燦爛：“我雖也喜用計，可我不怕天下人知曉！鄭宇也好，李道恆也好，包括這天上的紅月帝尊……起碼，他們不會小覷我李皓，你拿你的豬頭，和我來比，是不是高估你了？”</p>
</p><p>&emsp;&emsp;他知道，此人自信無比，哪怕到了此刻，依舊覺得，若非李皓，他能操控一切！</p>
</p><p>&emsp;&emsp;可是……事實如此嗎？</p>
</p><p>&emsp;&emsp;如此自信的人……若是信心被摧毀，那是多麼愜意的一件事啊！</p>
</p><p>&emsp;&emsp;一瞬間，劍氣沖天！</p>
</p><p>&emsp;&emsp;這一刻，封印好像出現了裂縫，李皓笑容燦爛：“紅月帝尊，你來做個憑證，這映紅月與我，誰纔是這銀月霸主？誰纔是你所忌憚之人？”</p>
</p><p>&emsp;&emsp;這一刻的李皓，好像極其的幼稚。</p>
</p><p>&emsp;&emsp;他居然讓敵人來評判！</p>
</p><p>&emsp;&emsp;映紅月臉色冷漠無比，虛空中，那紅月帝尊的聲音，緩緩傳來，帶着一些笑意，一些不屑：“映紅月……連真名都不敢使用的跳樑小醜罷了，自以爲算計無雙，實際上，在吾等眼中……只是丑角罷了！不過，任何時代，都少不了這樣的人……”</p>
</p><p>&emsp;&emsp;“多謝帝尊點判，待會，必讓帝尊多分出去一些力量！”</p>
</p><p>&emsp;&emsp;李皓笑容燦爛，劍氣消散，封印閉合。</p>
</p><p>&emsp;&emsp;映紅月臉色冷漠無比！</p>
</p><p>&emsp;&emsp;李皓再次一劍撕裂天地，忽然，虛道宇宙好像浮現，宇宙中，一劍斬來，好像要將李皓斬殺，李皓聲音傳蕩：“別誤會……我無意爭奪時光星辰……二位都在，給我些許時間，我只問一句，你們眼中，映紅月，是什麼樣的存在？”</p>
</p><p>&emsp;&emsp;映紅月臉色變幻不定。</p>
</p><p>&emsp;&emsp;而虛道宇宙，兩位殺的不可開交的強者，此刻，都微微一怔。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;這關鍵時刻，你閒得無聊，來問這個問題？</p>
</p><p>&emsp;&emsp;他們不想回答，也懶得回答。</p>
</p><p>&emsp;&emsp;而此刻，李皓聲音再起：“二位若是不回答我……此刻，我便徹底破碎封印，讓紅月帝尊，陪二位玩玩！”</p>
</p><p>&emsp;&emsp;鄭宇笑聲傳蕩而來：“你真夠無趣的！李皓！映紅月？很重要嗎？自以爲是的小傢伙罷了，總覺得一切都在他計劃之中，而這一切，其實只是吾等放任罷了……他也是我們削弱紅月帝尊的通道……此人也算不錯了，有野心，有能力，也有實力……不過……封印破碎那日，就是他的死期，他所謂的聚集八大家血脈分身，其實都在我們眼中看着，若非如此，哪有那麼輕鬆，獲得石門後的傳承，沒看我主動送他了嗎？”</p>
</p><p>&emsp;&emsp;這一刻，李道恆那淡漠的聲音也傳蕩而來：“自認爲棋手的棋子罷了，何須多談！李皓，你要進來，分一杯羹嗎？”</p>
</p><p>&emsp;&emsp;李皓哈哈大笑：“那就算了，二位繼續，我就不打擾你們了！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;宇宙封閉，就在這一瞬間，一股劍氣從封閉空間直接殺出，瞬間被李皓擊潰，李皓笑了笑：“真陰險，我就是問一句，還想暗殺我……”</p>
</p><p>&emsp;&emsp;他看向映紅月，笑了：“如何？”</p>
</p><p>&emsp;&emsp;映紅月身上的氣息，已經漲到了極致，八條血脈之力，其中七條都壯大無比！</p>
</p><p>&emsp;&emsp;他看着李皓，眼神陰冷：“你太幼稚了！”</p>
</p><p>&emsp;&emsp;“李皓，你覺得，他們三人的看法，能改變什麼嗎？能摧毀我的信心嗎？你在做夢！”</p>
</p><p>&emsp;&emsp;“你居然讓敵人來評判……他們越是貶低我，越是證明，他們忌憚！”</p>
</p><p>&emsp;&emsp;李皓笑了起來，“行吧，看來，你是不願承認你廢物了！你現在，算是提升到了極限了吧？來，試試看，你能改變什麼？你這豬演久了，不就是豬嗎？你和帝尊鬥過嗎？你和天王廝殺過嗎？你和半帝交手過嗎？你除了氣息強大一點，除了嘴巴硬一點……你……什麼都不是！”</p>
</p><p>&emsp;&emsp;一瞬間，劍氣沖天！</p>
</p><p>&emsp;&emsp;長劍縱橫！</p>
</p><p>&emsp;&emsp;時光劍出，一劍破蒼穹！</p>
</p><p>&emsp;&emsp;映紅月低吼一聲，這一刻，他完全汲取了分身之力，八脈之力強悍，氣息彪悍無比，也是一劍殺出，雷霆爆發！</p>
</p><p>&emsp;&emsp;李皓聲音再起：“你這廢物，到了今日，所謂的武技，也只是八大家戰技勉強融合罷了！什麼獨有的東西都沒有，你的劍意，在我眼中……只有虛浮！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長劍破竅而出，一劍洞穿天地，時光蔓延，咔嚓一聲，映紅月手臂上浮現出一道深可入骨的血痕！</p>
</p><p>&emsp;&emsp;血液流淌而出！</p>
</p><p>&emsp;&emsp;映紅月臉色微變，此刻的他，戰力絕對是任何時刻的巔峰，甚至他自己覺得，此刻的自己，能匹敵天王后期！</p>
</p><p>&emsp;&emsp;強大的戰力，甚至讓整個天地都在顫動。</p>
</p><p>&emsp;&emsp;可一劍之下，他長劍斷裂，手臂被傷。</p>
</p><p>&emsp;&emsp;李皓遊走在天地之間，輕嘆一聲：“你除了耍弄小心思，一心都在這上面，其他的……你什麼都沒有！你進步的很快，甚至短短時間，跨入了天王層次……可你……和誰戰鬥過一場？真正的生死之戰，你經歷過幾次？”</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
