<title>《星門》▷ 第481章 猖狂到幾時（求訂閱月票）</title></p><p>&emsp;&emsp;計劃，徹底落定了。</p>
</p><p>&emsp;&emsp;儘管計劃不如變化快，可大體方向便是如此，若是期間出現變故……那隻能隨機應變了。</p>
</p><p>&emsp;&emsp;劍尊此刻，也是心思浮動。</p>
</p><p>&emsp;&emsp;李皓，銀月新王。</p>
</p><p>&emsp;&emsp;空寂，光明神子。</p>
</p><p>&emsp;&emsp;這兩人能湊到一起，之前還覺得有些奇怪，有些不妥……現在發現，果然是人以類聚，物以羣分。</p>
</p><p>&emsp;&emsp;兩人看起來都斯斯文文的，骨子裡卻是不甘寂寞的。</p>
</p><p>&emsp;&emsp;這兩人，在混沌中相遇，能搭上關係，那是一點也不稀奇。</p>
</p><p>&emsp;&emsp;“既然如此決定了，那我自然沒意見。”</p>
</p><p>&emsp;&emsp;劍尊再次傳音：“只是，也有一些細節，還是要商量清楚，想偷家八階大世界……稍有不慎，就是死亡！雖然無懼死亡，但是誰也不想真的死。”</p>
</p><p>&emsp;&emsp;“比如……森蘭界主，若是出賣了我們，背叛了我們……”</p>
</p><p>&emsp;&emsp;而今，都已經開始用上背叛一說了。</p>
</p><p>&emsp;&emsp;這一點，不得不防！</p>
</p><p>&emsp;&emsp;劍尊覺得，李皓的計劃，還有一些缺陷，森蘭界主……若是真成了七階，你確定他那時候還會忌憚我們，不會賣了大家？</p>
</p><p>&emsp;&emsp;李皓傳音：“我知道，李大叔放心！當然，這事也要大叔費心……若是對方要出賣我們，必然是在他晉級之時，紅月之主若是降臨此地，他必然第一時間將我們出賣……否則，後面再賣了我們，紅月之主就該不滿了！”</p>
</p><p>&emsp;&emsp;“那時候，他若是真敢……咱們就殺了他！”</p>
</p><p>&emsp;&emsp;李皓也是語氣一狠，傳音道：“我能鎖定他的大道宇宙位置，這是其一！第二，他剛晉級……我強行逆轉時光ꓹ 哪怕只是瞬間ꓹ 他也能跌下七階，七階和六階完全不同，對付七階ꓹ 咱們很難！可對方跨入七階瞬間跌落境界ꓹ 心態都會炸裂，六階巔峰……大叔一劍殺他！”</p>
</p><p>&emsp;&emsp;此話一出，劍尊心中一震！</p>
</p><p>&emsp;&emsp;對！</p>
