<title>《星門》▷ 第286章 李皓的霸道（求月票訂閱）</title></p><p>&emsp;&emsp;李皓並不着急出手。</p>
</p><p>&emsp;&emsp;此刻，一股股淡淡的能量波動，這代表城中的陣法正在開啓，城中也沒太大的波動，所以他不着急。</p>
</p><p>&emsp;&emsp;另外，這一次還有數位妖植也沒出手。</p>
</p><p>&emsp;&emsp;也要防着這些妖植搗亂。</p>
</p><p>&emsp;&emsp;起碼，巡檢司的妖植就沒有參與進去。</p>
</p><p>&emsp;&emsp;巡檢司，財政司，內務司……這幾家，也許都沒參與這一次的奪礦之行。</p>
</p><p>&emsp;&emsp;這些後患，也要解決掉。。</p>
</p><p>&emsp;&emsp;至於解決了它們，中部能量過多……過多個屁，沒看自己這邊一羣餓死鬼投胎嗎？</p>
</p><p>&emsp;&emsp;這一次，宰了它們，毫無問題。</p>
</p><p>&emsp;&emsp;別的不說，光是風雲樓的八位妖植，就能將所有溢散的能量全部吸的一乾二淨，都快餓死了，還怕能量溢散的太多？</p>
</p><p>&emsp;&emsp;許久，忽然地面一陣震動。</p>
</p><p>&emsp;&emsp;王署長陡然睜眼：“陣法開啓了！”</p>
</p><p>&emsp;&emsp;這是第二套陣法。</p>
</p><p>&emsp;&emsp;軍陣！</p>
</p><p>&emsp;&emsp;第一套是妖植的守護之陣，之前已經開啓了，現在開啓的是第二道大陣，李皓也是瞬間睜眼。</p>
</p><p>&emsp;&emsp;此刻，一股淡淡的能量光圈，從四面八方浮現。</p>
</p><p>&emsp;&emsp;漸漸地，開始籠罩天星鎮一側。</p>
</p><p>&emsp;&emsp;王署長迅速道：“陣法一開，隔絕天地！本來是爲了保護城內居民的，可以籠罩整個天星鎮，但是現在不如當年，只能籠罩一片地方，妖植之陣不具備任何攻擊力，只有守護作用。而軍陣，具備攻擊力……一攻一守，這些傢伙準備圍剿那位副帥了，順帶着也阻攔其他妖植參與此戰。”</p>
</p><p>&emsp;&emsp;荊棘玫瑰也是精明無比，豈能不擔心被人摘了桃子？</p>
</p><p>&emsp;&emsp;妖植之陣，就是爲了籠罩礦山，防止其他幾位妖植進入其中的。</p>
</p><p>&emsp;&emsp;而江辰開啓的軍方大陣，是爲了困殺那位副帥的。</p>
</p><p>&emsp;&emsp;李皓揚眉：“防禦力強大嗎？”</p>
</p><p>&emsp;&emsp;“很強！”</p>
</p><p>&emsp;&emsp;王署長點頭：“不過那是當年，現在不好說，不確定城內積蓄了多少能量，這是其一，第二，現在妖植不配合，哪怕參與的幾位妖植配合，也未必可以發揮出全部能力。”</p>
</p><p>&emsp;&emsp;說到這，看向李皓：“不過放心好了，我們應該可以攻入其中，師叔在這呢。”</p>
</p><p>&emsp;&emsp;黑鎧沉寂無聲。</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，“現階段，還有幾位妖植在外，也許也都在關注，我們要做一點……內外一起行動，先將這幾位妖植解決掉，而且不讓消息傳播進去。”</p>
</p><p>&emsp;&emsp;爲了以防萬一，李皓還是很謹慎的。</p>
</p><p>&emsp;&emsp;“現在，巡檢司這幾家，確定沒有參與進去……但是可能一直都在關注，若是對方有軍方鎧甲，很容易在城內進行通訊，暴露我們的存在，所以，需要以雷霆之勢，瞬間解決這些傢伙！”</p>
</p><p>&emsp;&emsp;李皓沉聲道：“外界不宜直接拿下九司，一旦拿下，很容易引起天下動盪……”</p>
</p><p>&emsp;&emsp;他沉吟了一會，迅速道：“諸位稍等片刻，我要先明確哪幾家妖植還在留守，另外……我要出去一趟，辦點事。”</p>
</p><p>&emsp;&emsp;“現在？”</p>
</p><p>&emsp;&emsp;“就現在！”</p>
</p><p>&emsp;&emsp;李皓點頭：“他們沒那麼快成功的，若是那麼容易就成功了，何必等到現在，就趁着現在他們啓動了陣法，自己困住了自己，做點事，纔不會引起太大的波動。”</p>
</p><p>&emsp;&emsp;說到這，李皓看向黑鎧：“前輩，此地混亂本源，需要前輩破開，前輩前往巡檢司妖植所在方向，王署長前往內務司妖植所在方向……”</p>
</p><p>&emsp;&emsp;又看向其他妖植，思考一番道：“你們就地等待我的安排，我先上去確定，各家妖植所在方位，以及哪些妖植留守……實際上，對方若是離開了，混亂本源可能已經被破開，但是還是要先確定一下……”</p>
</p><p>&emsp;&emsp;他迅速安排着，衆人和妖植都沒說什麼。</p>
</p><p>&emsp;&emsp;這一次，是李皓邀請他們參與，付出了價錢的，李皓說怎麼辦就怎麼辦，出了事，那也是李皓自己負責。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓迅速走出了遺蹟。</p>
</p><p>&emsp;&emsp;鎧甲通訊開啓。</p>
</p><p>&emsp;&emsp;片刻後，一道道身影，迅速破空而來，一位位強者，迅速聚集，就連坐鎮巡夜人的姚四，都迅速破空而來。</p>
</p><p>&emsp;&emsp;這一舉動，頓時讓城內有些悸動。</p>
</p><p>&emsp;&emsp;天星都督府剛剿滅了風雲閣，這是又要做什麼嗎？</p>
</p><p>&emsp;&emsp;就在此刻，李皓聲音響徹天地，一面面大屏幕在天星城中浮現，浮現出李皓的身影，李皓面色冷峻：“據情報顯示，三大組織成員，混入天星城中，欲要顛覆王朝！”</p>
</p><p>&emsp;&emsp;“天星都督府責無旁貸，即刻起，進行封城，城內所有超能，迅速前往中央廣場登記造冊！”</p>
</p><p>&emsp;&emsp;“天星獵魔軍、巡夜人、四方都督府，全面出動，搜索一切不去登記之超能！八司、皇室、王府、勳貴之地，皆有巡夜人登門拜訪，親自造冊！”</p>
</p><p>&emsp;&emsp;“任何人，不得阻攔！膽若反抗……便是謀逆！還請各方配合，完成天星城超凡登記，任何隱匿者，皆以謀逆罪論處！”</p>
</p><p>&emsp;&emsp;聲音一出，四方震盪。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“放肆！”</p>
</p><p>&emsp;&emsp;這一刻，皇宮中，哪怕天星王也坐不住了，徹底怒了。</p>
</p><p>&emsp;&emsp;“誰給你的膽子？”</p>
</p><p>&emsp;&emsp;李皓這混蛋！</p>
</p><p>&emsp;&emsp;誰給他的膽子？</p>
</p><p>&emsp;&emsp;他居然要封城，清查各方超能數量，這對許多人或者勢力而言，是最無法容忍，無法接受的。</p>
</p><p>&emsp;&emsp;何況……皇室也在其中。</p>
</p><p>&emsp;&emsp;李皓瘋了嗎？</p>
</p><p>&emsp;&emsp;還是說，他知道多位強者進入了遺蹟中，所以故意這麼做，一方面爲了激怒各方，讓強者出來，一方面也是爲了確定，那些人是否真的進入了遺蹟？</p>
</p><p>&emsp;&emsp;一瞬間，天星王腦海中浮現出無數念頭。</p>
</p><p>&emsp;&emsp;此刻，一位位皇子皇女，也迅速趕到，有人進門就怒道：“父皇，這李皓真把自己當皇上了嗎？天星都督府，不過一都督，哪來的權力，要搜查皇宮！”</p>
</p><p>&emsp;&emsp;那些皇子皇女，都很憤怒。</p>
</p><p>&emsp;&emsp;這是挑釁！</p>
