<title>《星門》▷ 第415章 開新天（求訂閱月票）</title></p><p>&emsp;&emsp;代入李皓，盤算了一下李皓的心思，林紅玉就有底多了。</p>
</p><p>&emsp;&emsp;時光、生死、八兵藏星。</p>
</p><p>&emsp;&emsp;若是李皓就是如此盤算的……代表這傢伙是有把握復活的，此刻，林紅玉想法也就多了一些。</p>
</p><p>&emsp;&emsp;眼看着衆人齊聚在此，甚至包括那些新武強者，以及大離王和西方女王。</p>
</p><p>&emsp;&emsp;她看了一眼西方女王……這位愚蠢的西方女王，在今日也顛覆了大家的想象，雖然發生了太多，導致她之前的翻盤，顯得不值一提。</p>
</p><p>&emsp;&emsp;可能在帝尊層次的較量中，此女脫身而出，還借給了李皓銀月之力，關鍵是……此女和李皓，真正意義上同時代修士，同年齡修士。</p>
</p><p>&emsp;&emsp;李皓心狠無比，殺了那麼多敵人，如今一眼看去，天下各地，還有李皓的敵人嗎？</p>
</p><p>&emsp;&emsp;可偏偏，這和李皓作對多次，甚至第一次讓李皓吃虧的女人，居然還活着，就顯得不簡單了。。</p>
</p><p>&emsp;&emsp;林紅玉心中想着這些，卻是沒有表露絲毫，依舊冷若寒霜，死氣縱橫，冷聲道：“既然諸位都一心要復活侯爺，那就省了很多麻煩！”</p>
</p><p>&emsp;&emsp;“今日匯聚在此，便是認可了侯爺的統治……大離王，天神陛下, 二位有何想法？”</p>
</p><p>&emsp;&emsp;大離王一臉複雜：“我能有什麼想法, 我連未來都沒有，召喚不出來！李皓答應了我，這次若是我出手，打死一位半帝, 便送我一具半帝之身……現在全被雷霆炸裂了, 我自然只能等着他復活，完成他的諾言。”</p>
</p><p>&emsp;&emsp;再說了, 我還能想什麼？</p>
</p><p>&emsp;&emsp;沒看天極這位強者, 爲了撇清和自己的關係，打死自家老祖的秘密都給說出來了嗎？</p>
</p><p>&emsp;&emsp;沒有天極幫忙, 自己現在只是天王，又不是汲取了虛影的半帝, 能做什麼？</p>
</p><p>&emsp;&emsp;什麼也不做, 纔是最好的決定。</p>
</p><p>&emsp;&emsp;而女王, 此刻也是冷傲無比，瞥了一眼死氣縱橫的林紅玉, 好像感受到了來自對方的敵意, 稍顯謹慎, 冷淡道：“李皓借走了本王大量銀月之力，是借, 不是送……本王自然也只能等他復活，還我銀月之力！”</p>
</p><p>&emsp;&emsp;兩位王者, 都選擇了等待，等待李皓復活。</p>
</p><p>&emsp;&emsp;至於能否成功……誰知道呢？</p>
</p><p>&emsp;&emsp;死馬當活馬醫！</p>
</p><p>&emsp;&emsp;不管真假，現在，大家都需要一個目標, 否則……真要去思考李皓死了, 那馬上就會出大問題，甚至出現大範圍的殺戮。</p>
</p><p>&emsp;&emsp;林紅玉聞言, 也不多說，平淡道：“那好，既然大家都沒意見，那就勁往一處使, 和當初一樣, 萬民祈願，以信仰匯聚之法，匯道大道宇宙！”</p>
</p><p>&emsp;&emsp;“洪師叔和乾將軍二位……可嘗試短暫融合，刺激時光星辰復甦, 看看能否讓寂滅的星辰，再次點燃！”</p>
</p><p>&emsp;&emsp;說罷，語氣有些森冷：“二位都是侯爺信任之人，萬萬不可此時動了他心，醜話說在前面，乾將軍也好，洪師叔也好，誰若此刻妄圖吞噬對方，必將迎來銀月必殺之戰！”</p>
</p><p>&emsp;&emsp;洪一堂點頭：“我自不會如此！”</p>
</p><p>&emsp;&emsp;乾無亮也急忙道：“怎麼會，無亮能有今日，全靠侯爺提攜，自當以復活侯爺爲己任，豈會和洪院長奪大道之力？”</p>
</p><p>&emsp;&emsp;林紅玉再次看了他一眼，這人……其實很聰明。</p>
</p><p>&emsp;&emsp;絕對的聰明人。</p>
</p><p>&emsp;&emsp;聰明人，其實有時候很難纏，乾無亮絲毫沒有因爲自己成了虛道之主，李皓隕落，表現出任何異心，反而熱心無比，一心要復活李皓……這樣的傢伙，李皓真要沒辦法復活，她林紅玉大概率是拿不住此人的！</p>
</p><p>&emsp;&emsp;“那就各司其職……”</p>
</p><p>&emsp;&emsp;說到這，忽然擡頭看了一眼空中的一道門戶，隱約浮現，微微皺眉：“這星門……當時有人說，八大神兵匯聚，可以開啓，那蒼穹劍，此刻能否開啓星門？”</p>
</p><p>&emsp;&emsp;這是個相當重要的問題！</p>
</p><p>&emsp;&emsp;現在銀月還處於一個封閉階段，可若是蒼穹劍可以開星門……也許會存在一些麻煩。</p>
</p><p>&emsp;&emsp;當然，她可以不說。</p>
</p><p>&emsp;&emsp;可此刻，她還是說出來了，餘光瞥了張安他們一眼，沉聲道：“星門若是開啓……若是外界是新武，那最好，若是紅月大世界範圍……可就麻煩了！”</p>
</p><p>&emsp;&emsp;“而之前，蒼帝投影，好像無法跨越……反而是紅月蝕骨帝尊隕落，有大道之音傳蕩而來……我猜測，我們很可能處於紅月大世界覆蓋範圍內！”</p>
</p><p>&emsp;&emsp;她的推斷，也不算胡亂去猜。</p>
</p><p>&emsp;&emsp;蒼帝如此強悍，依舊無法迅速趕來，距離顯然極遠，而紅月大世界，卻是有大道之音傳來。</p>
</p><p>&emsp;&emsp;她又道：“之前，兩次混沌雷劫，銀月世界晉升，動靜必然不小，就算以前，銀月如塵埃，不被人所在意，沒有發現，現在動靜如此之大……又處於紅月範圍內，是否會引起紅月強者關注？”</p>
</p><p>&emsp;&emsp;“他們當知道，蝕骨進攻銀月，此刻蝕骨帝尊隕落……再聯繫混沌動靜，我現在更擔心，紅月強者，是否已經來到銀月附近？”</p>
</p><p>&emsp;&emsp;“更關鍵的在於……對方能否攻破星門，殺入銀月世界？”</p>
</p><p>&emsp;&emsp;此話一出，衆人臉色微變，哪怕天極，此刻也微微皺眉：“你的猜測，不無道理！”</p>
</p><p>&emsp;&emsp;這也不算胡亂去猜，當然，林紅玉必然包含了一些威懾新武的意思。</p>
</p><p>&emsp;&emsp;你們現在別搗亂，搗亂，一旦星門開啓……外面是紅月強者，那你們就有好果子吃了！</p>
</p><p>&emsp;&emsp;哪怕天極，半帝之力，分身是不怕死……可對方帶着二貓，那也不敢貿然亂來。</p>
</p><p>&emsp;&emsp;名義上是說，大家很危險。</p>
</p><p>&emsp;&emsp;實際上，卻是大大震懾了新武諸強。</p>
</p><p>&emsp;&emsp;李皓就算死了，你們也沒任何好處，反過來，李皓活了，以李皓的天賦，李皓的實力，李皓的智慧……就算處於紅月範圍內，也許也能帶着大家安全脫身。</p>
</p><p>&emsp;&emsp;此刻，張安還是開口了，聲音平靜：“放心便是，吾等不會做什麼，也不會奪取蒼穹劍，去嘗試開啓星門！星門也不單單只是八兵匯聚就可開啓的。星門一開，銀月氣息外泄，哪怕本來無人可以發現，也會很快被人探查到，十萬年都等了，若是真能復活李皓，我們還在乎多等一段時日嗎？”</p>
</p><p>&emsp;&emsp;他也不傻。</p>
</p><p>&emsp;&emsp;一羣人對話，都在表態，代表各方，達成一致。</p>
</p><p>&emsp;&emsp;復活李皓，也成了各方共識。</p>
</p><p>&emsp;&emsp;這一刻，林紅玉便不再客氣，解決了各方強者的想法，直接開口：“另外，道劍、九師長、天神陛下、大離王陛下幾位，我有一個小小的要求！”</p>
</p><p>&emsp;&emsp;她語氣不再緩和：“爲了避免產生一些誤會，此次，四位強者，不參與侯爺的復活大計！新武諸位……我信得過諸位，但是諸位對新道不熟悉，張前輩，勞煩前輩一件事，和這四位強者，同去大離，參悟新道一段時日！”</p>
</p><p>&emsp;&emsp;這話，就很直接了。</p>
</p><p>&emsp;&emsp;大離王有些不爽，女王倒是一臉的無所謂，道劍微微欠身，表示無異議。</p>
</p><p>&emsp;&emsp;而九師長，眼神很是複雜。</p>
</p><p>&emsp;&emsp;林紅玉將自己排除在外，有道理嗎？</p>
</p><p>&emsp;&emsp;有的。</p>
</p><p>&emsp;&emsp;那是他的親兄弟！</p>
</p><p>&emsp;&emsp;李道恆，嫡親兄長，若是李皓不搗亂，這銀月天地……其實就是李道恆的，鄭宇沒能玩過他，蝕骨帝尊明顯不是他的對手，遲早被玩死。</p>
</p><p>&emsp;&emsp;而天極分身……更不是對手了。</p>
