<title>《星門》▷ 第190章 祭典（求月票訂閱）</title></p><p>&emsp;&emsp;折騰了一夜。</p>
</p><p>&emsp;&emsp;天色漸亮。</p>
</p><p>&emsp;&emsp;這一日，便是國公府大公子，長房長孫的祭奠之日了。</p>
</p><p>&emsp;&emsp;徐峰的祭奠，也一起搭上了。</p>
</p><p>&emsp;&emsp;而這兩位，都死在了李皓手中，可以說，李皓和定國公府的仇怨，這時候，甚至還要超過了紅月和他的仇恨，當然，這是定國公府對李皓。</p>
</p><p>&emsp;&emsp;就如李皓恨紅月一樣，人家也恨不得吃了李皓的肉。</p>
</p><p>&emsp;&emsp;江湖就是如此。</p>
</p><p>&emsp;&emsp;你殺我，我殺你，江湖恩怨少不了。</p>
</p><p>&emsp;&emsp;所以，哪怕徐家恨的李皓要死，李皓也沒當回事，就如映紅月，大概也不會在乎李皓恨不恨他，自古成王敗寇，徐家擒殺了李皓，李皓擊殺了映紅月，這仇恨，自然也就消了。</p>
</p><p>&emsp;&emsp;天色一亮，國公府也開始熱鬧了起來。</p>
</p><p>&emsp;&emsp;外面的廣場，也傳來了一些人聲。</p>
</p><p>&emsp;&emsp;定國公親民，家門口建休閒廣場，兒子死了，孫子死了，都照樣開放，這麼虛僞的人，也難得一見了，當然，若是他最終贏了，取得了天下，那就不是虛僞，而是真善美了。</p>
</p><p>&emsp;&emsp;這種人，有時候還是挺可怕的。</p>
</p><p>&emsp;&emsp;李皓躺在黑豹肚子中，黑豹肚子還是挺寬敞的，也沒那麼髒，這傢伙的內腑，都快成精鋼了，也沒那些血肉呼啦的玩意。</p>
</p><p>&emsp;&emsp;此刻的李皓，還是念念不忘人家的寶庫。</p>
</p><p>&emsp;&emsp;是騙一筆，騙到了追風靴就走人，還是連鍋端了呢？</p>
</p><p>&emsp;&emsp;這是李皓思考的問題。</p>
</p><p>&emsp;&emsp;若是單純的騙走了追風靴，也許用不了幾天就會暴露的，不過倒是安全許多，也許可以順利離開國公府。</p>
</p><p>&emsp;&emsp;可是，人家借東西，也是有要求的。</p>
</p><p>&emsp;&emsp;奎山蛇王，不可能真的派五位旭光大妖來，更不可能真的送來大量生命之泉當利息，三五天下來，大概就被戳破了。</p>
</p><p>&emsp;&emsp;不過，這時間，足夠李皓逃亡了。</p>
</p><p>&emsp;&emsp;“是冒險一次，還是騙了追風靴就走？”</p>
</p><p>&emsp;&emsp;李皓問自己，也沒人可問，黑豹也許是覺得肚子中有人，睡的不舒服，在地上來回打滾，也滾的李皓有些心不靜了。</p>
</p><p>&emsp;&emsp;“國公府不亂下來，我騙走了追風靴，又暴露了太多底牌……恐怕人家徐慶都要親自上陣追殺自己了。”</p>
</p><p>&emsp;&emsp;“今日，東方各大行省強者齊聚此地，國公府讓我去，大概有藉機震懾之意……”</p>
</p><p>&emsp;&emsp;利用奎山，來震懾一些人。</p>
</p><p>&emsp;&emsp;奎山的實力不弱，明面上蛻變期就有一位，旭光大妖數位，三陽更是很多，對一般行省而言，這是無法招惹的敵人。</p>
