<title>《星門》▷ 第214章 神通出！（求訂閱月票）</title></p><p>&emsp;&emsp;九龍閣中。</p>
</p><p>&emsp;&emsp;菜餚不斷端上，李皓又吃了一些，剩下的都便宜了黑豹，九龍閣的東西，做的相當不錯，色香味俱全不說，還蘊含了大量能量。</p>
</p><p>&emsp;&emsp;這裡的廚師手藝不錯。</p>
</p><p>&emsp;&emsp;李皓心中想着。</p>
</p><p>&emsp;&emsp;過了一陣，之前離去的女經理回來了，聲音不大，卻是帶着一些笑意：“都督，上面答應試試，可能要先和九司溝通一下，都督的話他們很有興趣……斬貴族，九司沒興趣，斬了都督……也許很多人想看。”</p>
</p><p>&emsp;&emsp;李皓笑了。</p>
</p><p>&emsp;&emsp;點點頭，也沒多說什麼。</p>
</p><p>&emsp;&emsp;見他這態度，女經理遲疑了一下，還是開口道：“這一次若是真有人會對都督出手，九司皇室之外，三大組織可能會來強者。另外，超能之城也可能會來人。七大神山，除了天劍山之外，其他的不太好說，還有王府、國公府……”</p>
</p><p>&emsp;&emsp;李皓失笑：“你就直接說，全天下除了銀月人之外，都想殺我就好了。”</p>
</p><p>&emsp;&emsp;說一堆，幹嘛呢。</p>
</p><p>&emsp;&emsp;女經理沉默。</p>
</p><p>&emsp;&emsp;而李皓起身，召喚了一下狗子，“黑豹，走了！”</p>
</p><p>&emsp;&emsp;目的達成了，那就沒必要留下了。</p>
</p><p>&emsp;&emsp;眼看着黑豹一口猛吸，李皓拍了拍它腦袋，無奈道：“這次是人家請客，你還這麼幹，多少有些不合適！”</p>
</p><p>&emsp;&emsp;女經理見狀，連忙笑道：“沒事沒事，黑豹大人喜歡就好。”</p>
</p><p>&emsp;&emsp;李皓笑了。</p>
</p><p>&emsp;&emsp;這人啊，有了名氣，再狠一點，是個人就怕你，看看，這次和上次對比，人家差距多大。</p>
</p><p>&emsp;&emsp;“行，那多謝了，我先走了！”</p>
</p><p>&emsp;&emsp;李皓緊了緊風衣，邁步離去。</p>
</p><p>&emsp;&emsp;女經理一路跟着，也不說什麼，送李皓下了樓。</p>
</p><p>&emsp;&emsp;目送李皓和黑豹消失在黑暗之中，女經理一直都在看着，看了好久，身後有人淡淡道：“想什麼呢？”</p>
