<title>《星門》▷ 第548章 四方羣狼（求訂閱月票）</title></p><p>&emsp;&emsp;輪迴世界。</p>
</p><p>&emsp;&emsp;一位八階帝尊，還在閉目潛修，忽然，睜開雙眼，眼中好像浮現出什麼。</p>
</p><p>&emsp;&emsp;還有些疑惑……瞬間，臉色微變。</p>
</p><p>&emsp;&emsp;眨眼間，破空而出，瞬間消失。</p>
</p><p>&emsp;&emsp;一瞬間，穿梭虛空，眨眼間抵達界門附近，朝遠處看去，遠處，一尊巨大的食鐵獸，扛着一根大鐵棒，正在憤怒咆哮：“混賬東西，本座路過罷了，爲何不能行走此地……”</p>
</p><p>&emsp;&emsp;界門外，一位輪迴界域的七階帝尊冷喝一聲：“此乃九重天！你好大的膽子，來自何方世界，膽敢遊走九重天……”</p>
</p><p>&emsp;&emsp;食鐵帝尊好像要發怒，忽然，朝界門看去，下一刻，彷彿有些疑惑，有些遲疑，再下一刻，陡然雙眼血紅：“是……是你這畜生？”</p>
</p><p>&emsp;&emsp;“這是你的世界？”</p>
</p><p>&emsp;&emsp;“你找打！”</p>
</p><p>&emsp;&emsp;在對面那七階還有些茫然中，一根鐵棒，猛然砸下，強悍無比。</p>
</p><p>&emsp;&emsp;七階巔峰之力，瞬間爆發，一棒子打破了蒼穹！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，那七階帝尊，倒飛而出，不斷咳血，還有些不敢置信，居然有人敢在九重天，襲擊一位輪迴世界的七階帝尊！</p>
</p><p>&emsp;&emsp;瘋了！</p>
</p><p>&emsp;&emsp;對方是瘋了嗎？</p>
</p><p>&emsp;&emsp;而下一刻，那大熊貓，眼神血紅之下，陡然尖叫一聲：“八階？混蛋！你也配八階……等着，本座遲早宰了你！”</p>
</p><p>&emsp;&emsp;話落，瞬間返身，轉身就逃，遁入虛空，速度極快。</p>
</p><p>&emsp;&emsp;而這一刻，界門附近的那位男子，好像纔有些清醒過來，好像這才反應了過來，我沒感知錯，真是他！</p>
</p><p>&emsp;&emsp;食鐵！</p>
</p><p>&emsp;&emsp;眼中，也是瞬間殺機四溢。</p>
</p><p>&emsp;&emsp;往事，瞬間浮現在眼前。</p>
</p><p>&emsp;&emsp;很多很多年前，他年輕的時候，曾遊走過四方，跨過雷域，前往過四方域，有一日，遭遇了一夥妖族，至於爲何衝突，爲何會打起來，他已經快遺忘了。</p>
</p><p>&emsp;&emsp;他只記得……那一日，他殺死了兩位妖族，可最後，這可惡的傢伙，一棒接連一棒，瘋狂無比，將他砸入了深淵，身上骨骼寸斷，差點被對方活活用棒子打死。</p>
</p><p>&emsp;&emsp;那一日，龍戰出現了，阻攔了對方殺死自己……</p>
</p><p>&emsp;&emsp;也是那一次之後，自己奮發崛起，終於，跨入了八階，成爲了輪迴世界，第四位八階帝尊。</p>
</p><p>&emsp;&emsp;他都快遺忘食鐵了……或者說，從未忘記那日給自己帶來的恥辱。</p>
</p><p>&emsp;&emsp;只是，四方域情況不明，輪迴世界也一直都在征伐，爭取東方霸主的地位，他很忙，顧不上四方域了。</p>
</p><p>&emsp;&emsp;可今日……他居然在自己家門口，看到了自己最恨，最想殺死的傢伙。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;爆裂聲，讓他驚醒，看到仇人的瞬間，讓他有些失態了。</p>
</p><p>&emsp;&emsp;很久，沒有如此失態了。</p>
</p><p>&emsp;&emsp;這一刻，他一步跨出，直奔混沌而去，後方，一瞬間，浮現幾位帝尊，其中一位，急忙高聲喊道：“浮生，你去哪？”</p>
</p><p>&emsp;&emsp;浮生帝尊，輪迴世界，第四位八階帝尊，同時，也有不小旳來頭，他是輪迴帝尊的後裔……雖然隔了很多代，可是卻是後裔中，最有天賦，最有前途的一位。</p>
</p><p>&emsp;&emsp;很小的時候，就在輪迴帝尊面前長大，一直跟着學道，順利成爲七階帝尊，原以爲八階艱難無比，沒想到一次歷練之下，又順利跨入了八階。</p>
</p><p>&emsp;&emsp;成爲輪迴世界，稱霸混沌東方的關鍵，三大八階，未必能成爲東方霸主。</p>
</p><p>&emsp;&emsp;可四位八階，多了一位八階，效果是截然不同的，一舉超越了極冰世界，極冰世界具有三位八階帝尊，而輪迴，而今有四位！</p>
</p><p>&emsp;&emsp;最近，輪迴世界正在商討對付其他八階世界的事，很關鍵，此刻，幾位八階帝尊都聚集在輪迴世界，忽然感受到浮生帝尊有些失控的樣子……一個個都急了。</p>
</p><p>&emsp;&emsp;之前還沒在意界外的衝突，畢竟經常有，雖然襲擊他們強者的情況很少見。</p>
</p><p>&emsp;&emsp;可現在浮生直接衝出去了……這很麻煩，因爲很可能是陷阱。</p>
</p><p>&emsp;&emsp;浮生帝尊聲音傳蕩而來，帶着一些冰寒：“我還清醒，這是食鐵，四方域食鐵！”</p>
</p><p>&emsp;&emsp;此話一出，後方兩位八階帝尊瞬間想到了是誰。</p>
</p><p>&emsp;&emsp;好多年了！</p>
</p><p>&emsp;&emsp;也是那一次，浮生跨入了八階，據說，當年浮生回來的時候，悽慘無比，連輪迴帝尊都差點送他入輪迴了，幸好最後被救回來了。</p>
</p><p>&emsp;&emsp;仇人相見！</p>
</p><p>&emsp;&emsp;兩位八階明悟，卻是依舊勸道：“現在不要追，食鐵的事我們知道一些，對方在四方域和龍戰衝突，被擊破了世界，逃離了四方域……”</p>
</p><p>&emsp;&emsp;這消息，他們也剛收到不久。</p>
</p><p>&emsp;&emsp;問題在於，食鐵帝尊這邊，可能不止一人，四方域這一次逃離出來的強者，不止一位。</p>
</p><p>&emsp;&emsp;剛好就在輪迴世界外遇到了？</p>
</p><p>&emsp;&emsp;他們擔心有一些麻煩。</p>
</p><p>&emsp;&emsp;先等等再看！</p>
</p><p>&emsp;&emsp;“我一定要殺他，無論如何，都要殺死他！若非雷域阻攔，我早就去報仇了，不殺他，我心思不順……我知二位叔伯擔心我們被引走，會有麻煩……只我一人去便可！”</p>
</p><p>&emsp;&emsp;他們擔心的是，走的八階帝尊多了，不單單外面危險，輪迴本土，也會危險。</p>
</p><p>&emsp;&emsp;這個浮生也明白，可是……你讓我不追嗎？</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;不可能的！</p>
</p><p>&emsp;&emsp;看到了食鐵，不管不問，那簡直就是夢魘！</p>
</p><p>&emsp;&emsp;後方兩位八階，對視一眼，都有些無奈，看樣子，浮生這是鐵了心了。</p>
</p><p>&emsp;&emsp;哪怕真有陷阱，他也得跨入進去。</p>
</p><p>&emsp;&emsp;只是……會是陷阱嗎？</p>
</p><p>&emsp;&emsp;他們也不知道，只是，不可能爲了食鐵，三大八階同時追殺，那太危險了，輪迴帝尊最近還在閉關，也在衝擊更高的層次。</p>
</p><p>&emsp;&emsp;一旦敵人來襲，那才更麻煩。</p>
</p><p>&emsp;&emsp;“來人，速速調動兩位……不，四位七階，跟着浮生帝尊，一旦有危險，唯你們是問！”</p>
</p><p>&emsp;&emsp;兩位七階，他們都擔心不夠。</p>
</p><p>&emsp;&emsp;四位的話，哪怕遭遇八階，也能一戰了。</p>
</p><p>&emsp;&emsp;這樣一來，哪怕真有什麼陷阱，除非對方出動數位八階，否則，想拿下浮生他們沒那麼簡單，正常情況下，追殺一位七階，一位八階足夠了。</p>
</p><p>&emsp;&emsp;可是……現在這階段，他們哪敢放心。</p>
</p><p>&emsp;&emsp;很快，四大七階帝尊迅速朝前追去。</p>
</p><p>&emsp;&emsp;浮生帝尊感知到了，也沒說什麼，其實覺得沒必要，當然，有四大七階配合，若是追上了對方，食鐵死定了，再也無路可逃！</p>
</p><p>&emsp;&emsp;這一刻的浮生帝尊，死死追着對方的氣息，一路追蹤，眼神冷厲無比。</p>
</p><p>&emsp;&emsp;陷阱？</p>
</p><p>&emsp;&emsp;食鐵的事，他知道一些，在四方域廝混，一直沒出來過，能有什麼同夥？</p>
</p><p>&emsp;&emsp;銀月？</p>
</p><p>&emsp;&emsp;新武？</p>
</p><p>&emsp;&emsp;還是說……南方的妖族大帝，春秋帝尊，將勢力蔓延了過來，收納了食鐵？</p>
</p><p>&emsp;&emsp;否則，一位妖族的帝尊，還得罪了龍戰這樣的四方域霸主，一般世界，不敢輕易收留對方的。</p>
</p><p>&emsp;&emsp;不管如何，不管是誰……不管有沒有陷阱，當他看到了食鐵，此事就不可能罷休！</p>
</p><p>&emsp;&emsp;這一日，一道道強大的氣息，橫行四方，穿梭混沌，九重天的界限，也沒有任何人再去在意，前方的食鐵帝尊，玩命的逃！</p>
</p><p>&emsp;&emsp;他不知道該如何逃，人王沒說，就說……你跑就行了。</p>
</p><p>&emsp;&emsp;隨便怎麼跑，跑的越快越遠越好！</p>
</p><p>&emsp;&emsp;可是……怎麼跑啊？</p>
</p><p>&emsp;&emsp;跑去哪啊？</p>
</p><p>&emsp;&emsp;這不會看到後面強者多了，人王跑路了吧？</p>
</p><p>&emsp;&emsp;一位八階……人王說了，最多來兩位七階，好傢伙，怎麼是四位？</p>
</p><p>&emsp;&emsp;人王入了八階，這麼說，就算人王帶着鐵憨，人王去對付浮生，自己和鐵憨，可能要面對四位八階宇宙的七階帝尊圍殺？</p>
</p><p>&emsp;&emsp;這……不還是很危險嗎？</p>
</p><p>&emsp;&emsp;這還叫釣魚嗎？</p>
</p><p>&emsp;&emsp;還有，浮生這畜生，膽子怎麼這麼小，堂堂八階，在家門口遇到了仇家，居然還帶着四位七階，輪迴世界，七階帝尊都這麼沒尊嚴的嗎？</p>
</p><p>&emsp;&emsp;當打手嗎？</p>
</p><p>&emsp;&emsp;一下子就出動四位，這都趕得上一座八階世界強者數量了。</p>
</p><p>&emsp;&emsp;據說，輪迴總共也就十多位七階，這一下子出動三分之一了，就爲了殺自己，合適嗎？</p>
</p><p>&emsp;&emsp;一生要強的食鐵，此刻也有些繃不住了。</p>
</p><p>&emsp;&emsp;人王，你在哪？</p>
</p><p>&emsp;&emsp;你何時出手？</p>
</p><p>&emsp;&emsp;浮生速度極快，若非還要兼顧一下身後的幾位七階，可能已經追上來了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;食鐵帝尊，不斷穿梭。</p>
</p><p>&emsp;&emsp;跑啊跑啊，遠方，好像浮現出一方世界，他也顧不上去管了，從世界側面遁逃而走。</p>
</p><p>&emsp;&emsp;而世界中，此刻，一羣人正在打量世界，忽然，李皓朝外看去，下一刻，瞬間浮現在界門附近，接着，嘴巴張了張，身邊，空寂也是一臉呆滯。</p>
</p><p>&emsp;&emsp;許久，看向李皓：“是……食鐵？”</p>
</p><p>&emsp;&emsp;古怪！</p>
</p><p>&emsp;&emsp;怎麼在這也能遇到食鐵帝尊？</p>
</p><p>&emsp;&emsp;幾人剛抵達霄塵世界，還在看世界呢。</p>
</p><p>&emsp;&emsp;如同參觀房子。</p>
</p><p>&emsp;&emsp;可是，還沒來得及幹嘛呢，居然就看到了食鐵帝尊，那標誌性的大鐵棒，還有那巨大無比的黑白眼圈，除了他還有誰？</p>
</p><p>&emsp;&emsp;絕對不會認錯人的。</p>
</p><p>&emsp;&emsp;李皓搖頭，不清楚。</p>
</p><p>&emsp;&emsp;只是……下一刻，臉色微變，瞬間縮回了界門之後，這時候，一股八階氣息，也是瞬間涌現而來，聲音冰寒，傳蕩四方：“吾乃輪迴界域，浮生！正在追殺血仇食鐵，路過各界，若有冒犯之處，還請見諒，若有界主，願出手阻攔一二，浮生必有重謝！”</p>
</p><p>&emsp;&emsp;輪迴，浮生帝尊。</p>
</p><p>&emsp;&emsp;此刻，康罕帝尊一臉震撼，低聲道：“輪迴世界的一位八階帝尊……”</p>
</p><p>&emsp;&emsp;李皓則是茫然，食鐵在這，還有仇家？</p>
</p><p>&emsp;&emsp;真古怪！</p>
</p><p>&emsp;&emsp;好吧，這不是關鍵，關鍵是，真能惹禍啊，幸好當時我沒和對方走一起，看看，這纔剛出來，就和東方區域最強勢力之一干起來了！</p>
</p><p>&emsp;&emsp;不消停啊！</p>
</p><p>&emsp;&emsp;你好端端的，跑去輪迴世界附近幹嘛，明顯是遇到了，混沌這麼大，你們都避不開嗎？</p>
</p><p>&emsp;&emsp;心中正想着，又感受到四股七階氣息浮動。</p>
</p><p>&emsp;&emsp;咋舌：“五位強者，一位八階，四位七階……這食鐵，麻煩大了！”</p>
</p><p>&emsp;&emsp;看樣子，都快被追上了。</p>
</p><p>&emsp;&emsp;雙方距離不遠。</p>
</p><p>&emsp;&emsp;這裡是七重天，看樣子還得繼續追逐一會，但是明顯食鐵速度不如對方，若非對方路過一界，還得招呼一聲，免得讓人誤會，早就追上了。</p>
</p><p>&emsp;&emsp;食鐵帝尊外來戶，可以不在乎，可輪迴世界的八階帝尊，忽然帶着四位七階帝尊橫行四方，這放誰頭上，誰不警惕？</p>
</p><p>&emsp;&emsp;此刻，李皓也出聲了：“見過浮生前輩……可惜之前沒有聽到傳訊，沒有來得及阻攔，若是早知曉，必然出手阻攔……”</p>
</p><p>&emsp;&emsp;他幻化成了霄塵的聲音，而那浮生帝尊，停都沒停，也不是太在乎，實際上只是告知大家一聲，我在追殺仇敵，並非爲了對付你們而已。</p>
</p><p>&emsp;&emsp;至於其他界主，是否真的出手，無關緊要。</p>
</p><p>&emsp;&emsp;客套話，都懶得多說一句，只是畢竟有人迴應了，還是應付了一句：“無妨！”</p>
</p><p>&emsp;&emsp;話落，人早就消失了！</p>
</p><p>&emsp;&emsp;而霧山幾人，紛紛看向李皓，你膽子真不小，咱們在這，是外來戶，是做賊的，你就不怕人家真的停下來，和你商量一下，讓你出去匯合？</p>
</p><p>&emsp;&emsp;你真是閒得慌！</p>
</p><p>&emsp;&emsp;李皓倒是沒在意，只是摸着下巴，看着一羣人遠去的方向，笑了笑：“食鐵帝尊……膽子不小，據說輪迴世界，在九重天是吧？他居然跑去了九重天，還跑到了輪迴世界附近……真巧！”</p>
</p><p>&emsp;&emsp;爲何，覺得有些……有些不太符合食鐵帝尊的性格呢？</p>
</p><p>&emsp;&emsp;他是剛直，不是瘋狂。</p>
</p><p>&emsp;&emsp;既然是血仇，多少應該瞭解一些情況的吧，沒道理一出四方域，就直奔仇家的地盤而去吧？</p>
</p><p>&emsp;&emsp;活膩歪了？</p>
</p><p>&emsp;&emsp;李皓看了一眼遠處，笑了，低笑一聲：“真是有趣，這風格……有些……不尋常呢！”</p>
</p><p>&emsp;&emsp;一旁，二貓若有所思，點頭。</p>
</p><p>&emsp;&emsp;是的，不尋常的風格啊。</p>
</p><p>&emsp;&emsp;這風格，倒是……隱約有些熟悉。</p>
</p><p>&emsp;&emsp;李皓又笑了：“動靜這麼大，九重天各處強者，都要去看戲了，六大高階強者出現，一個逃，五個追，八階殺七階，橫穿天地……動靜這麼大……爲何每一次，那位到哪，都想搞點事情出來呢？”</p>
</p><p>&emsp;&emsp;其他人還愣神，二貓倒是瞭然了。</p>
</p><p>&emsp;&emsp;人王嗎？</p>
</p><p>&emsp;&emsp;會和人王有關嗎？</p>
