<title>《星門》▷ 第158章 收穫巨大（求訂閱）</title></p><p>&emsp;&emsp;走出軍需處，李皓身上多了一冊書，《五橋搭建法》。</p>
</p><p>&emsp;&emsp;一個瓶子，裝了10顆果子，但是不能打開，打開就要用，時間太久，也許都快過期了，若不是放在儲物戒中，也許早就爛成飛灰了。</p>
</p><p>&emsp;&emsp;還有46顆小石頭，都很透明，不是一般的神能石可以比的。</p>
</p><p>&emsp;&emsp;南拳和洪一堂，也都拿到了冊子，除了冊子，洪一堂也都換了蘊神果，南拳則是啥也沒有，至於升官了，他得去徵兵大廳那邊換成銅鎧。</p>
</p><p>&emsp;&emsp;銅鎧，這邊暫時不配發。</p>
</p><p>&emsp;&emsp;這時候，三人都在翻看冊子。</p>
</p><p>&emsp;&emsp;翻看一陣……南拳嘆息：“我要讀書識字！”</p>
</p><p>&emsp;&emsp;讀古文字！</p>
</p><p>&emsp;&emsp;他麼的，拿到秘籍沒法看，多丟人啊。</p>
</p><p>&emsp;&emsp;難受。</p>
</p><p>&emsp;&emsp;是的，看了一圈，就是沒看出來到底是啥。</p>
</p><p>&emsp;&emsp;而洪一堂，稍微看懂了一些，陷入了沉思中。</p>
</p><p>&emsp;&emsp;李皓則是翻看了一番，看了進去，很有意思的一種理論，說是修煉的法門也可以，但是不會增強什麼實力，可有意思的是，這種法門……對李皓而言，很是稀奇。</p>
</p><p>&emsp;&emsp;五橋……</p>
</p><p>&emsp;&emsp;天地五橋，搭建在五臟之間，讓五臟形成一個大循環，五臟一體，光是這個理論，就很有意思了，何況，這書上寫了，這是當年的一種基礎修煉法門。</p>
</p><p>&emsp;&emsp;這說明，古文明時期，人人都在修煉。</p>
</p><p>&emsp;&emsp;可李皓此刻在想，超能鎖怎麼辦？</p>
</p><p>&emsp;&emsp;還有……這五橋搭建，書上說，是一種能量上的溝通……那橋樑，是超能鎖嗎？</p>
</p><p>&emsp;&emsp;超能鎖，五臟有五條。</p>
</p><p>&emsp;&emsp;搭橋，李皓暫時沒想到怎麼去弄，但是他看了一下，覺得超能鎖也許也可以作爲一種溝通五臟的關鍵。</p>
</p><p>&emsp;&emsp;“洪師叔，用超能鎖將五臟關聯起來，好像鐵索橋那樣，你覺得行得通嗎？”</p>
</p><p>&emsp;&emsp;洪一堂搖頭：“不知道，古文明的體系和我們不是完全一樣的，現在的體系，是獨特的，是自己發展到現在，一代代武師補足的。也許未必比得上古文明體系，但是……其實也有獨到之處！就說我們武師的神意，跨入鬥千就具備神意，說難很難，說簡單也簡單……而古文明體系，其實神意是很難呈現出來的。更別說和你老師那樣，一次性完成五種神意的修煉。”</p>
</p><p>&emsp;&emsp;今古體系不同，李皓也有所瞭解，看了一會，點頭道：“很有借鑑意義，但是未必能用，不過我們可以嘗試一下，若是真的可以成功的話，對我們而言，是一件大好事！”</p>
</p><p>&emsp;&emsp;洪一堂也點了點頭，南拳有些焦躁道：“那個……給我翻譯一下行不？還挺貴的，看不懂，全浪費了。”</p>
</p><p>&emsp;&emsp;他可就獲得了一本書。</p>
</p><p>&emsp;&emsp;李皓笑了起來，“等有時間吧，雖然字不多，可現在臨時翻譯，我擔心出錯，今古的一些名詞不同，我還要參考一下其他古籍，才能給你翻譯出來，不是直接翻譯就行的，要不然，會有些牛頭不對馬嘴。”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;南拳只好等待了，心中愈加堅定，要讀書識字了，太慘了！</p>
</p><p>&emsp;&emsp;路過徵兵廳，南拳進去領取盔甲。</p>
</p><p>&emsp;&emsp;片刻後，南拳換上了一套銅鎧，心滿意足，而李皓這邊，也出現了一些變化，鎧甲中多了一些新數據，原本的士兵賀勇，現在成了二連連長了！</p>
</p><p>&emsp;&emsp;南拳興高采烈的：“總算當官了！”</p>
</p><p>&emsp;&emsp;好歹也是個連長了，百夫長一級的，再不升官，他都有些抑鬱了，大頭兵當的真不舒服。</p>
</p><p>&emsp;&emsp;對於花費了100點軍功，此刻也沒了怨念。</p>
</p><p>&emsp;&emsp;銅鎧從防禦力、舒適度上來說，都比黑鎧要強的多。</p>
</p><p>&emsp;&emsp;黑鎧，是擋不住三陽和旭光的攻擊的，甚至可以被旭光輕易撕裂，可銅鎧這個層次，旭光還是可以震盪進去，可想撕裂，難度就大多了。</p>
</p><p>&emsp;&emsp;之前，有銅鎧爲了阻擋徐峰，就被擊殺了，可都是自爆，徐峰並不能做到一擊打碎銅鎧。</p>
</p><p>&emsp;&emsp;這還是那些士兵，都早已死去的情況下。</p>
</p><p>&emsp;&emsp;有南拳這樣的存在，身穿銅鎧，旭光想打破他的銅鎧，大概就沒什麼希望了。</p>
</p><p>&emsp;&emsp;領取了裝備，三人往外走去。</p>
</p><p>&emsp;&emsp;還沒走多遠，身後，忽然有鎧甲聲傳蕩而來，一位紅鎧出現，不過和之前的紅鎧比，後面這位，顏色要更豔麗一些。</p>
</p><p>&emsp;&emsp;來人迅速追上三人，傳出了特殊波動：“李團長，你們是要出軍營是嗎？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;李皓點了點頭。</p>
</p><p>&emsp;&emsp;“按照戰時條例，你們還處於新兵期，也沒完成新兵訓練，非緊急作戰任務，是無法離開的！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;三人一怔，啥意思？</p>
</p><p>&emsp;&emsp;我們走不了？</p>
</p><p>&emsp;&emsp;此刻，李皓也想到了一點：“那個……我若是出城，是不是會爆炸？”</p>
</p><p>&emsp;&emsp;“是的！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“不止你，連長一級的鎧甲都會發生爆炸！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;南拳不歡喜了，一臉呆滯，早知道，我他麼不升官了啊！</p>
</p><p>&emsp;&emsp;不過紅鎧既然追來了，自然不是爲了這些的，紅鎧再次傳出波動：“師長剛剛傳來指令，你們三人，並非我們時代的武者，也非尋常意義上的新兵，如今戰天城幾乎沉寂，留在這，也未必能完成訓練。”</p>
</p><p>&emsp;&emsp;“所以師長讓我轉達李團長，想要離開戰天城，記得去任務大廳，領取一個出城任務，雖然如今這些任務早就失效了，可也能接取一些，失效了更好，可以無限期停留在外……但是不能直接離開戰天城，否則，你們會被定義爲叛軍……那時候，你們麻煩就大了！”</p>
</p><p>&emsp;&emsp;師長？</p>
</p><p>&emsp;&emsp;李皓想到了那位黃金戰士，就是他，讓自己降職的！</p>
</p><p>&emsp;&emsp;要不然，自己也許和他同級了。</p>
</p><p>&emsp;&emsp;這麼說，那位是第九師的師長了。</p>
</p><p>&emsp;&emsp;師長是黃金，城主府那位也是黃金，那守備軍的軍長呢？</p>
</p><p>&emsp;&emsp;難道黃金之上，還有其他鎧甲？</p>
</p><p>&emsp;&emsp;得接取任務，才能離開戰天城，若不是對方來提醒，幾個人真要跑了，那就麻煩了。</p>
</p><p>&emsp;&emsp;李皓急忙道：“我知道了，任務大廳在哪？”</p>
</p><p>&emsp;&emsp;“幾位現在要去嗎？若是去，我可以帶幾位過去。”</p>
</p><p>&emsp;&emsp;“去看看！”</p>
</p><p>&emsp;&emsp;紅鎧不再多說，帶着幾人往深處走。</p>
</p><p>&emsp;&emsp;李皓幾人，也有機會多觀察一下了。</p>
</p><p>&emsp;&emsp;操場，軍營，小樓……</p>
</p><p>&emsp;&emsp;很簡譜，但是地方很大，地面鋪設，都是用一種特殊石頭打造，和外面的地面一樣，而且感覺更堅固一些。</p>
