<title>《星門》▷ 第156章 戰後（求訂閱）</title></p><p>&emsp;&emsp;驚懼，害怕，此刻瀰漫在整個古城外圍。</p>
</p><p>&emsp;&emsp;隨着黑鎧衝鋒，黃金戰士和三大白銀一起動手，儘管一些強者逃的飛快，可大量的散修和弱者，跑的沒那麼快。</p>
</p><p>&emsp;&emsp;原本，進來了接近2000人。</p>
</p><p>&emsp;&emsp;第一輪戰鬥，就死了好幾百，李皓他們幾人，暗中伏殺了上百人，先前的戰鬥又死了一批，此刻，超能潰敗，更是死傷無數。</p>
</p><p>&emsp;&emsp;隨着黃金戰士在廣場附近止步，回防，侯霄塵朝四周看了看……心中難免有些嘆息。</p>
</p><p>&emsp;&emsp;人爲財死啊！</p>
</p><p>&emsp;&emsp;這一次，超能進來的真不少，可此刻，一眼掃過，恐怕最多500人了，死傷慘重，一些超能此刻已經嚇得好像傻了，就算這次活着出去了，也未必有什麼好下場。</p>
</p><p>&emsp;&emsp;超凡，被嚇的心態崩了，再想進一步可就難了。</p>
</p><p>&emsp;&emsp;何況，能輕易出去嗎？</p>
</p><p>&emsp;&emsp;此刻，進來不過剛一天，最快，也得明日晚上才能離開這裡，那還得外面的人會打開遺蹟，進行接應，而在這之前，是有過招呼的，不會打開。</p>
</p><p>&emsp;&emsp;只有等第三天，那時候哪怕外面不接應，也能自動開啓。</p>
</p><p>&emsp;&emsp;還有兩日呢！</p>
</p><p>&emsp;&emsp;他掃了一眼四方，就這麼一會，原本旭光不少，可此刻，紅月那邊，又死了一位旭光，只剩下藍月和綠月了，加上一個臉色慘白的三陽巔峰紫月。</p>
</p><p>&emsp;&emsp;閻羅這邊，平等王還在，但是身邊也少了一羣人，好在還有兩位旭光跟着，三位旭光倒是都活着。</p>
</p><p>&emsp;&emsp;飛天那邊，少了一位長老，此刻只剩下兩位長老，不知道是不是被白銀強者爆發斬殺了一位。</p>
</p><p>&emsp;&emsp;散修這邊，加上徐峰、袁興武，本來有5位旭光，也不算少了，此刻只有3位了。</p>
</p><p>&emsp;&emsp;徐峰死了，另外一人被南拳打死了。</p>
</p><p>&emsp;&emsp;還有光明劍，此刻倒是在不遠處一人獨立，看向城內，眼神變幻不定，不知道想些什麼。</p>
</p><p>&emsp;&emsp;而此刻，玉總管這些人也是驚魂未定，不過還好，很快恢復了過來。</p>
</p><p>&emsp;&emsp;玉總管朝不遠處看了一眼，忽然道：“他是光明劍？”</p>
</p><p>&emsp;&emsp;作爲36雄之一，她之前感覺熟悉，猜測了很多人，唯獨沒有猜測到光明劍身上。</p>
</p><p>&emsp;&emsp;北拳，甚至是霸刀，都在她猜測的名單中。</p>
</p><p>&emsp;&emsp;可就是沒有光明劍！</p>
</p><p>&emsp;&emsp;老熟人，改頭換面，遮掩身份，不願意讓外人認出來，都很正常。</p>
</p><p>&emsp;&emsp;可是……總不至於女人變男人吧？</p>
</p><p>&emsp;&emsp;是的，光明劍是七劍之中唯二的女劍客，另一位就是碧光劍了。</p>
</p><p>&emsp;&emsp;天劍，地覆劍，光明劍……此人排名七劍第三，實力很強，能有如今的實力也不算說不過去，雖然超過了不少同爲36雄之一的武師。</p>
</p><p>&emsp;&emsp;可是……玉總管之前真沒想到，此人會是光明劍！</p>
</p><p>&emsp;&emsp;性別都換了？</p>
</p><p>&emsp;&emsp;侯霄塵朝那邊看了一眼，搖頭：“沒換！”</p>
</p><p>&emsp;&emsp;“那……”
            Wωω▪ тт kān▪ ℃O</p>
</p><p>&emsp;&emsp;“別問了。”</p>
</p><p>&emsp;&emsp;侯霄塵打斷了她，他了解一些內情，但是不好說太多，此刻，看光明劍好像有些失魂落魄，他也不好多說什麼。</p>
</p><p>&emsp;&emsp;光明劍入徐家，恐怕隱情也不少。</p>
</p><p>&emsp;&emsp;玉總管也不再問什麼，而此刻，三大組織剩餘的強者，卻是迅速集合到了一起，三大組織還活着的7位旭光，幾乎是第一時間聚集。</p>
</p><p>&emsp;&emsp;三陽，也還有20多人活着，迅速匯合到了一起。</p>
</p><p>&emsp;&emsp;7位旭光，20多位三陽，眨眼間組成了最強陣營，不止如此，此刻，綠月看向幾位散修旭光，沉聲道：“還愣着做什麼？這一切……也許只是個局！死了多少人了，旭光都死了多少？黃月都死了，神師榜上的徐峰也死了，南拳、地覆劍都遮掩的極其深厚，今日卻是接連暴露，侯霄塵他們，戰力驚人……還不明白嗎？”</p>
</p><p>&emsp;&emsp;此話一出，其實不需要她提醒什麼，散修這邊，加上袁興武還有三人，剩下的兩位，迅速朝他們靠攏，袁興武皺眉不語，沒有動彈。</p>
</p><p>&emsp;&emsp;眨眼間，三大組織匯聚了9位旭光，散修中還有10多位三陽，也迅速加入其中，一下子壯大了他們的實力。</p>
</p><p>&emsp;&emsp;除了袁興武帶着一些天星軍的人沒有動彈，也就光明劍一直朝城內看，有些失神之外，整個外圍，瞬間分爲了兩個陣營。</p>
</p><p>&emsp;&emsp;銀月官方，和三大組織。</p>
</p><p>&emsp;&emsp;而此刻，官方這邊，胡青峰重傷，臉上滿是驚懼之色，齊岡也是受傷不輕，一臉沉默，默默療傷，一言不發。</p>
</p><p>&emsp;&emsp;此刻的他們，都感受到了一股強烈的危機感。</p>
</p><p>&emsp;&emsp;若不是情況不允許，他們都想跑。</p>
</p><p>&emsp;&emsp;是的，有些事，經不住去深想，太恐怖了。</p>
</p><p>&emsp;&emsp;這座戰天城遺蹟，爲何會出現這麼多老一輩銀月武師？</p>
</p><p>&emsp;&emsp;而且，沒一個是弱者，都強悍的讓你不敢想象，原來……武師居然這麼強！</p>
</p><p>&emsp;&emsp;雙方涇渭分明，此刻分立兩側，若不是不能離開，此刻，恐怕三大組織直接帶人離開了，可現在他們不敢走，他們怕，怕一旦離開，這些人會和城內的人迅速勾結到一起。</p>
</p><p>&emsp;&emsp;也許……侯霄塵和李皓這幾人之間，也出現了一些分歧。</p>
</p><p>&emsp;&emsp;要不然，地覆劍爲何一直纏住他們？</p>
</p><p>&emsp;&emsp;沒有地覆劍的話，或者這些人和地覆劍聯手的話，那纔可怕，對，還有南拳，也是可怕至極。</p>
</p><p>&emsp;&emsp;綠月看向遠處的光明劍，忽然開口：“光明劍，想要自保，唯有加入我們，否則……”</p>
</p><p>&emsp;&emsp;不遠處，老人轉頭看向綠月，好像微微回神了片刻，看了她一會，露出了一些不知是哭是笑的笑容：“孔雀，你們大概是出不去了！”</p>
</p><p>&emsp;&emsp;綠月臉色一變！</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;侯霄塵他們，真要殺光他們嗎？</p>
</p><p>&emsp;&emsp;可是，別忘了，他們這裡還有多位旭光，還有這麼多三陽……真要拼死一戰，這些人也撈不到便宜。</p>
</p><p>&emsp;&emsp;侯霄塵瞥了一眼光明劍，平靜道：“不要造謠，我們可沒這個心思，此刻，也沒興趣，我更感興趣的是，三尊白銀戰士，是否會徹底消散……還是會留存下來？我看那黃金戰士，好像帶着他們入城了！”</p>
</p><p>&emsp;&emsp;是的，城門樓上，此刻沒有白銀，也沒有黃金了。</p>
