<title>《星門》▷ 第270章 牛鬼蛇神（求訂閱月票）</title></p><p>&emsp;&emsp;北海。</p>
</p><p>&emsp;&emsp;李皓飛躍北海，此刻，北海早已結凍。</p>
</p><p>&emsp;&emsp;北方太過寒冷了。</p>
</p><p>&emsp;&emsp;四海之地，唯有北海徹底被冰封了，橫跨上千裡，居然都能被冰封，可見今年到底多冷。</p>
</p><p>&emsp;&emsp;不止如此，哪怕寒冷成了這樣，依舊有人在冰面上行走。</p>
</p><p>&emsp;&emsp;從北方，逃往中部。</p>
</p><p>&emsp;&emsp;儘管銀月已經開始接受難民，可是……杯水車薪。。</p>
</p><p>&emsp;&emsp;北方動盪不安。</p>
</p><p>&emsp;&emsp;難民何止百萬？</p>
</p><p>&emsp;&emsp;銀月縱然接納百萬，數百萬……依舊遠遠不夠。</p>
</p><p>&emsp;&emsp;李皓看向北海，心中想着，若是有百萬超能，呼風喚雨，改變天氣，雖然有些違逆自然規則，可起碼在寒冬臘月，不會凍死那麼多人。</p>
</p><p>&emsp;&emsp;此刻的李皓，五行神文融入虛空，本想驅逐一些寒意，不過看到冰面上許多人，又選擇了放棄。</p>
</p><p>&emsp;&emsp;一旦冰面融化，又是個大問題了。</p>
</p><p>&emsp;&emsp;靠一人之力，是難以改變這一切的，自己又不是那一刀可以分開天地的血帝尊。</p>
</p><p>&emsp;&emsp;就在此刻，李皓居然在冰面上看到了一位熟人。</p>
</p><p>&emsp;&emsp;有些意外，又有些理所當然。</p>
</p><p>&emsp;&emsp;陸川。</p>
</p><p>&emsp;&emsp;上次回來，遇到那位運送難民的超能，星光師，只是最近實力好像有了些進步，隱約感覺都能跨入月冥了。</p>
</p><p>&emsp;&emsp;此刻，這人正在冰封一些有些破碎的海面。</p>
</p><p>&emsp;&emsp;北海的大盜，這個冬天也不好過。</p>
</p><p>&emsp;&emsp;加上銀月強悍，自從北海王被殺，北海大盜跑了不少，一部分如今也選擇了龜縮不出，李皓一直想弄死的那個白鯊盜，最近都好像消失在北海了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸川正在冰封海面。</p>
</p><p>&emsp;&emsp;忽然面前多了一人。</p>
</p><p>&emsp;&emsp;定睛一看，不正是上次遇到那人嗎？</p>
</p><p>&emsp;&emsp;如今的王朝，信息依舊不發達，李皓這樣的強者，在高層眼中，一眼就能認出，哪怕從未見過。</p>
</p><p>&emsp;&emsp;巡檢司、巡夜人這些官方機構，也有李皓的相片。</p>
</p><p>&emsp;&emsp;倒是民間，也許知道李皓的名字，卻是很難知道李皓的樣貌。</p>
</p><p>&emsp;&emsp;“這位大人……您又來觀景了？”</p>
</p><p>&emsp;&emsp;第二次見面，陸川倒是稍微自在了一些，上次他很擔心李皓會做什麼，結果沒有。</p>
</p><p>&emsp;&emsp;李皓笑了笑，搖頭：“沒有，只是路過罷了。你最近如何？”</p>
</p><p>&emsp;&emsp;“我？”</p>
</p><p>&emsp;&emsp;陸川有些疑惑，還是笑了笑道：“挺好的，現在比之前好，之前北海大盜多，最近也少了。之前各地都在動盪，隨着天氣寒冷，動盪也少了，天星城那邊，天星都督府成立，要格殺天下作亂超能，現在連超能都低調許多了……天星都督府一日不倒，大概能安靜一段時間。”</p>
</p><p>&emsp;&emsp;影響還是有的。</p>
</p><p>&emsp;&emsp;雖然李皓還沒開始正式清掃天下作亂超能，可各地的巡檢司，巡夜人，都加大了巡查力度，畢竟換了個主子了，巡檢司雖然還沒換，可最近巡檢司也下達了許多命令。</p>
</p><p>&emsp;&emsp;連帶着，各地駐軍，都收到了軍法司的命令，約束軍隊，不要此刻惹是生非。</p>
</p><p>&emsp;&emsp;軍法司那邊，也不希望此刻軍隊出事，引起李皓的借題發揮，給李皓找茬的空間。</p>
</p><p>&emsp;&emsp;所以，陸川這些人，感受很明顯。</p>
</p><p>&emsp;&emsp;還是有變化的！</p>
</p><p>&emsp;&emsp;只是北三省動盪持續，打出真火了，倒是沒什麼人搭理李皓，否則，也不至於這個天氣，還有人逃亡異鄉。</p>
</p><p>&emsp;&emsp;“這麼說，天星都督府的存在，還是有些作用的？”</p>
</p><p>&emsp;&emsp;陸川笑了：“那當然，大人有所不知，以前超能無人限制，巡夜人雖然在，可底氣不足，哪敢輕易招惹那些超能，可現在，巡夜人也有了底氣，雖然天星都督府還沒完成正式改革，可一般組織超能，也不敢再招惹巡夜人了，就怕給了天星都督府機會……”</p>
</p><p>&emsp;&emsp;說罷，看了一眼李皓，也不知李皓是好是壞，是天星都督府一方的，還是其他勢力的。</p>
</p><p>&emsp;&emsp;但是對方好像是銀月人，大概率是天星都督府一方的。</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;看了一眼四周的難民，開口道：“銀月不是開始接納北三省的難民了嗎？怎麼還要往南去？”</p>
</p><p>&emsp;&emsp;陸川嘆息：“銀月是對外接收難民了，不少人也趕了過去，可銀月自己也是苦寒之地，能養活多少人？而且，臨江府那邊，盜匪橫行，亂糟糟的……還不如北海安全。”</p>
</p><p>&emsp;&emsp;又是臨江府！</p>
</p><p>&emsp;&emsp;李皓微微皺眉，小小一個臨江行省，到底吃了什麼熊心豹子膽，一再搞事情！</p>
</p><p>&emsp;&emsp;一個樊昌，當日也不過是區區蛻變而已。</p>
</p><p>&emsp;&emsp;就算今時今日，跨入了神通，在銀月暴露實力之後，還敢給銀月這邊製造麻煩？</p>
</p><p>&emsp;&emsp;至於對方說的，臨江境內盜匪橫行，李皓覺得，就是故意的，臨江還解決不了一些盜匪？</p>
</p><p>&emsp;&emsp;要知道，李皓都將天星視爲自己的地盤了。</p>
</p><p>&emsp;&emsp;此刻，再次聽聞臨江惡行，那感覺就不一樣了。</p>
</p><p>&emsp;&emsp;這樊昌，該殺！</p>
</p><p>&emsp;&emsp;不過，臨江是惡到了四面八方，殺了樊昌也於事無補，反而容易製造混亂，李皓也不是之前那個完全只知道殺了對方的淺薄少年了。</p>
</p><p>&emsp;&emsp;按照他的心思，當全部殺了，從上到下，管理層殺光了，然後換血，而不是隻殺樊昌一人。</p>
</p><p>&emsp;&emsp;是的，換成以前，他也許想着，殺一個樊昌完事。</p>
</p><p>&emsp;&emsp;現在……都得死！</p>
</p><p>&emsp;&emsp;從軍方，到巡夜人，到巡檢司，到行政總署……沒一個好東西！</p>
</p><p>&emsp;&emsp;李皓點了點頭，將心中殺意遮掩，笑道：“去中部也好，最近中部還算太平，距離天星城也近，暫時應該不敢搞出什麼事情來。”</p>
</p><p>&emsp;&emsp;陸川其實有些好奇，這些事，其實不該是一般超能該管的。</p>
</p><p>&emsp;&emsp;此人，倒是管的挺多。</p>
</p><p>&emsp;&emsp;“大人說的對……”</p>
</p><p>&emsp;&emsp;他剛想說點什麼，忽然朝不遠處看了一眼，有些怔神，遠處，一道身影浮現，好像原本就在那邊，又好像突然出現。</p>
</p><p>&emsp;&emsp;那是一個女人。</p>
</p><p>&emsp;&emsp;很好看。</p>
</p><p>&emsp;&emsp;此刻，穿着白色的錦袍，顯得有些華貴，落入冰面，和白雪融爲一體，如同神仙中人。</p>
</p><p>&emsp;&emsp;陸川看了一眼，意識到對方恐怕是個強者。</p>
</p><p>&emsp;&emsp;只是，真的挺好看。</p>
</p><p>&emsp;&emsp;剛想着什麼，就聽身邊那人笑道：“等這邊忙完了，我建議你去天星武道學院深造一下，那邊需要人才，我覺得你很不錯！”</p>
</p><p>&emsp;&emsp;陸川有些意外，“我非武師……”</p>
</p><p>&emsp;&emsp;“那不重要，看來還是宣傳不夠，武道學院什麼人都招，不一定非要是武師。”</p>
</p><p>&emsp;&emsp;李皓說了幾句，側頭看了一眼不遠處的女人，笑了笑，眼中殺機凜然，這一刻，天地之間，飄落的雪花好像都凝固了！</p>
