<title>《星門》▷ 第557章 帝隕（求訂閱月票）</title></p><p>&emsp;&emsp;明白嗎？</p>
</p><p>&emsp;&emsp;大體上猜到了，具體是不是，管他呢！</p>
</p><p>&emsp;&emsp;這一刻，李皓出手了，長劍橫空，幾乎徹底破碎。</p>
</p><p>&emsp;&emsp;時光星辰懸浮，天地變色，時空好像被凝固。</p>
</p><p>&emsp;&emsp;“二貓、空寂……”</p>
</p><p>&emsp;&emsp;喝聲震盪天地！</p>
</p><p>&emsp;&emsp;時機對嗎？</p>
</p><p>&emsp;&emsp;不知道。</p>
</p><p>&emsp;&emsp;一旦時機錯誤，判斷錯誤，可能會付出巨大的代價，可到了這時候，李皓不管了，他相信自己判斷是正確的，此刻，賭一把，又何妨？</p>
</p><p>&emsp;&emsp;而此刻，那邊，輪迴帝尊微微皺眉。</p>
</p><p>&emsp;&emsp;忽然，有些變色，下一刻，氣息暴漲，提升到了巔峰，暴喝一聲：“殺死人王！”</p>
</p><p>&emsp;&emsp;四周，兩位輪迴八階帝尊，還有那位混沌一族八階帝尊，聞言心神一凝，之前幾人都在磨，準備活活耗死人王，不需要冒險，不需要耗費什麼大代價。</p>
</p><p>&emsp;&emsp;可此刻，輪迴帝尊忽然發飆，顯然是察覺到了什麼不妥。</p>
</p><p>&emsp;&emsp;幾人不敢耽誤，迅速爆發！</p>
</p><p>&emsp;&emsp;人王一瞬間，便有些岌岌可危，即將徹底隕落的感覺……</p>
</p><p>&emsp;&emsp;而這一刻的人王，骨骼散發出金光，吐氣一聲。</p>
</p><p>&emsp;&emsp;賭嗎？</p>
</p><p>&emsp;&emsp;當然！</p>
</p><p>&emsp;&emsp;“玩狠的是嗎？”</p>
</p><p>&emsp;&emsp;人王一聲低喝，一瞬間，天地變色，人王咆哮一聲，身上忽然血肉滋生，口中咆哮天地：“陰陽逆我身！”</p>
</p><p>&emsp;&emsp;天地傾覆，時空顛倒。</p>
</p><p>&emsp;&emsp;人王身上血肉瞬間滋生，衰弱無比的氣息，一瞬間開始恢復，只是身上陽氣瞬間消耗一空，宛如死人，這一刻，好像化爲了陰間亡魂一般。</p>
</p><p>&emsp;&emsp;逆轉陰陽！</p>
</p><p>&emsp;&emsp;死人可復活！</p>
</p><p>&emsp;&emsp;輪迴掌生死，陰陽逆乾坤。</p>
</p><p>&emsp;&emsp;脫離了新武的人王，彷彿被人遺忘了這一點，彷彿大家都忘記了，昔日的他，曾逆轉陰陽，復活了許多人。</p>
</p><p>&emsp;&emsp;這一刻，天地之間，混沌雷劫陡然浮現，強悍無雙。</p>
</p><p>&emsp;&emsp;八階！</p>
</p><p>&emsp;&emsp;甚至朝着八階巔峰之力迅速擴張，雷劫誅無序！</p>
</p><p>&emsp;&emsp;逆轉陰陽，攪亂生死，動用時光，這些，都是混沌雷劫誅殺的目標。</p>
</p><p>&emsp;&emsp;這纔是人王的底牌。</p>
</p><p>&emsp;&emsp;什麼自爆，什麼血肉自爆，那都是小菜一碟。</p>
</p><p>&emsp;&emsp;李皓想着復甦人王，其實不需要，人王作爲新武領袖，能帶着新武短短千年，混到今日，豈能沒點殺手鐗？</p>
</p><p>&emsp;&emsp;此刻，人王氣息迅速恢復巔峰。</p>
</p><p>&emsp;&emsp;當然，代價不小。</p>
</p><p>&emsp;&emsp;任何逆天之舉，都是需要付出代價的，他身軀膨脹，宛如死人，陰氣浮現，覆蓋天地，哈哈大笑，無視天地雷霆，猖狂大笑，不可一世：“輪迴，本王也想看看，殺了你之後，你能否逆轉生死，否則，你也配叫輪迴？”</p>
</p><p>&emsp;&emsp;拳出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;突然間的恢復巔峰，出乎大家預料，哪怕輪迴帝尊也心中一震！</p>
</p><p>&emsp;&emsp;人王可逆轉陰陽，大家知道嗎？</p>
</p><p>&emsp;&emsp;知道。</p>
</p><p>&emsp;&emsp;可是，那是很久以前在新武內部，何況，他脫離了新武世界，脫離了新武宇宙，一些人甚至懷疑，他不再具備逆轉陰陽生死旳能力了。</p>
</p><p>&emsp;&emsp;就算能……能逆轉自己嗎？</p>
</p><p>&emsp;&emsp;誰也不知道。</p>
</p><p>&emsp;&emsp;今日，大家知道了，可以的。</p>
</p><p>&emsp;&emsp;人王逆轉陰陽，瞬間恢復到了巔峰，戰力眨眼間到了極致，空中雷劫浮現，直奔人王而去，而下一刻，人王嘿嘿一笑，忽然，內世界浮現，彷彿囊括了整個虛空！</p>
</p><p>&emsp;&emsp;將四周幾人，瞬間籠罩。</p>
</p><p>&emsp;&emsp;偷天換日！</p>
</p><p>&emsp;&emsp;換日之法。</p>
</p><p>&emsp;&emsp;黎渚會的，他能不會？</p>
</p><p>&emsp;&emsp;他要是不會，那也枉爲新武之主了，一瞬間，輪迴帝尊變色！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;八階雷劫，還是接近八階巔峰，超過五千道則之力的雷劫，一瞬間，無數雷霆浮現，化爲巨人，直奔幾位八階殺來。</p>
</p><p>&emsp;&emsp;人王哈哈大笑！</p>
</p><p>&emsp;&emsp;“刺激嗎？”</p>
</p><p>&emsp;&emsp;“輪迴，你復活幾位八階，也是天譴之人，不管你用什麼手段避開了混沌雷劫……此刻，你和老子一起渡劫！”</p>
</p><p>&emsp;&emsp;輪迴帝尊，爲了不讓人發現自己復活了幾位強者，不知道用了什麼手段遮掩了氣息，避開了雷劫，可此刻，隨着人王逆轉自己，將自己推到了巔峰，一瞬間，雷劫降臨了！</p>
</p><p>&emsp;&emsp;輪迴帝尊臉色有些難看了。</p>
</p><p>&emsp;&emsp;該死的！</p>
</p><p>&emsp;&emsp;千算萬算，還是沒能料到，人王能夠陰陽逆轉他自己，原以爲脫離了新武，他甚至不能掌控陰陽的，就算可以，也只是簡單感悟，而不是這種能將自己八階之力，都逆轉回來的！</p>
</p><p>&emsp;&emsp;這一瞬間，幾位八階，都迎來了雷劫之力。</p>
</p><p>&emsp;&emsp;這就是人王的底氣。</p>
</p><p>&emsp;&emsp;他不會生死之道，也不會時光之道，那又如何？</p>
</p><p>&emsp;&emsp;別忘了，他早些年，不知道復活了多少人，雕蟲小技罷了，新武人悍不畏死，都是相信，哪怕死了，人王付出大代價，也會復活他們。</p>
</p><p>&emsp;&emsp;大不了化爲陰兵！</p>
</p><p>&emsp;&emsp;那又如何？</p>
</p><p>&emsp;&emsp;沒了陽氣，那就再殺，再奪！</p>
</p><p>&emsp;&emsp;這一刻的變化，何止輪迴帝尊他們震動，這邊，李皓也是一怔，他還想找機會，給人王逆轉時光，恢復巔峰呢。</p>
</p><p>&emsp;&emsp;結果，壓根不需要他出手。</p>
</p><p>&emsp;&emsp;人王自己逆轉陰陽，居然也恢復了巔峰，這一點，哪怕李皓都沒想到，他尋思着，可能只有時光，纔能有此效果，或者寂滅復甦之道……</p>
</p><p>&emsp;&emsp;事實證明，小覷了人王了。</p>
</p><p>&emsp;&emsp;好事！</p>
</p><p>&emsp;&emsp;這一刻，李皓也笑了，既然人王自己能恢復巔峰，那還有什麼可猶豫遲疑的？</p>
</p><p>&emsp;&emsp;原本只是簡單動用了一些時光之力，剩下的，更多的還是希望，留給人王復甦用，可現在，對方自己復甦了……那還擔心什麼？</p>
</p><p>&emsp;&emsp;一瞬間，時光爆發出璀璨無比的光華！</p>
</p><p>&emsp;&emsp;此地，頭頂上空，也浮現出了雷霆之力，混沌雷劫。</p>
</p><p>&emsp;&emsp;三大八階，還是有些不解。</p>
</p><p>&emsp;&emsp;但是當時光浮現，溢散四方，他們身軀微微有些凝滯，大道之力有些遲緩，三人還是微微變色，但是很快，又不太懼怕了。</p>
</p><p>&emsp;&emsp;想凝滯三位八階？</p>
</p><p>&emsp;&emsp;不可能！</p>
</p><p>&emsp;&emsp;這李皓，太高估他自己了，也太低估三位八階之力了。</p>
</p><p>&emsp;&emsp;那裂土帝尊，一拳打出，宛如山崩地裂，混沌都崩塌了，他冷哼一聲，將霧山一拳打的退後，身上土系之力爆發，直接將時光之力破碎！</p>
</p><p>&emsp;&emsp;WWW▪ Tтka n▪ c ○
            我乃八階帝尊！</p>
</p><p>&emsp;&emsp;還是界主道主，區區一點時光，也能凝固我？</p>
