<title>《星門》▷ 第380章 其樂無窮（求訂閱月票）</title></p><p>&emsp;&emsp;李皓不斷穿梭虛空。</p>
</p><p>&emsp;&emsp;洪一堂很疑惑，李皓這次出關，東奔西跑，好像只針對映紅月，對其他人，那是隻字不提，連鄭宇那邊也是不管不問。</p>
</p><p>&emsp;&emsp;還有，空中銀月，也好像對方不存在一般。</p>
</p><p>&emsp;&emsp;這是一心和映紅月幹上了？</p>
</p><p>&emsp;&emsp;可是……殺又殺不得，此刻，在映紅月身上耗費太多的精力，到底值不值得？</p>
</p><p>&emsp;&emsp;鄭宇這些人，不想想辦法嗎？</p>
</p><p>&emsp;&emsp;念頭無數，但是，洪一堂選擇了沉默。</p>
</p><p>&emsp;&emsp;李皓比起當初，還是成熟了許多，未必就是做無用功，也許，還在謀劃什麼。</p>
</p><p>&emsp;&emsp;而李皓，不斷穿梭。</p>
</p><p>&emsp;&emsp;很快，銀城到了。。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;之前此地爆發過戰爭，強者大戰也爆發過，偌大的銀城，如今已經成了廢墟，這個屬於李皓家鄉的地方，而今已經廢棄。</p>
</p><p>&emsp;&emsp;空中，封印依舊可見。</p>
</p><p>&emsp;&emsp;八條血線，還是一如既往，其中一條，還是連接着李皓，剩下的七條，都在映紅月那邊。</p>
</p><p>&emsp;&emsp;颶風城，好像也消失不見了。</p>
</p><p>&emsp;&emsp;李皓落地。</p>
</p><p>&emsp;&emsp;昔日還算繁華的街道，而今只有一片廢墟了。</p>
</p><p>&emsp;&emsp;沒有回家去看看……在於不在，其實無所謂。</p>
</p><p>&emsp;&emsp;什麼是家？</p>
</p><p>&emsp;&emsp;無親無故，四海爲家！</p>
</p><p>&emsp;&emsp;江湖武師，本就如此，有人才有家，無人無家，李皓對那老房子，並沒有太多的留戀，父母離開之後，他自己都很少回去。</p>
</p><p>&emsp;&emsp;銀城的墳墓，更是空穴。</p>
</p><p>&emsp;&emsp;屍骨無存！</p>
</p><p>&emsp;&emsp;此仇，不共戴天！</p>
</p><p>&emsp;&emsp;只是，李皓早就不是當初的李皓了，見了映紅月，喊打喊殺，那不是他的作風，笑臉迎人，也許是在巡檢司一年下來，學會的最好的技能。</p>
</p><p>&emsp;&emsp;昔日，那喬氏礦山下的石門，今日再看，也好像消失不見了。</p>
</p><p>&emsp;&emsp;也許，被映紅月取走了門後的寶物或者傳承。</p>
</p><p>&emsp;&emsp;李皓浮現在封印之下，擡頭看天。</p>
</p><p>&emsp;&emsp;封印比起當初，好像薄弱了一些。</p>
</p><p>&emsp;&emsp;也許這些時日的鬥爭，其實都在破壞封印，也許映紅月本人也在抽離，抽離了太多力量，導致封印鬆動。</p>
</p><p>&emsp;&emsp;這封印……應該是血帝尊昔年佈置下來的。</p>
</p><p>&emsp;&emsp;“戰天”二字，如今還在李皓腦海中。</p>
</p><p>&emsp;&emsp;李皓擡頭看天，陷入了沉思中。</p>
</p><p>&emsp;&emsp;映紅月……鄭宇……李道恆……紅月帝尊……初武之神……</p>
</p><p>&emsp;&emsp;這幾方，到如今，一方都沒解決。</p>
</p><p>&emsp;&emsp;要不打不過，要不不能打。</p>
</p><p>&emsp;&emsp;天地還在迅速恢復，修煉的人太多了，雖然吞噬能量也快，然而，吞吐之間，大道愈加鞏固，這天地，遲早能容納天王出來。</p>
</p><p>&emsp;&emsp;不需要什麼復甦……因爲一直都在復甦。</p>
</p><p>&emsp;&emsp;李皓雖然減緩了瞬間復甦的速度，可實際上卻是加快了復甦的程度，鄭宇都不掙扎了，因爲他知道，自己掙扎來掙扎去，也許……還不如李皓弄起來更快。</p>
</p><p>&emsp;&emsp;原本，二次復甦還需要好幾年，現在，可能都要超過二次復甦的程度了。</p>
</p><p>&emsp;&emsp;聖人都能走出來了。</p>
</p><p>&emsp;&emsp;“紅月帝尊！”</p>
</p><p>&emsp;&emsp;李皓曾精神去過一次，見過對方一次。</p>
</p><p>&emsp;&emsp;此刻，李皓大勢呈現，沿着血線蔓延而上，就在此刻，一座巨城，無聲無息浮現，鄭宇傲立城池之巔，默默看着李皓。</p>
</p><p>&emsp;&emsp;李皓睜眼看去，平靜無比：“精神探入，看看張處他們情況，你緊張什麼？”</p>
</p><p>&emsp;&emsp;鄭宇也很平靜，搖頭：“我不緊張，現在的你，也許不是之前的你了。”</p>
</p><p>&emsp;&emsp;李皓失笑。</p>
</p><p>&emsp;&emsp;不是之前的我了？</p>
</p><p>&emsp;&emsp;是因爲……我要結婚了，給了你錯覺嗎？</p>
</p><p>&emsp;&emsp;也許吧！</p>
</p><p>&emsp;&emsp;鄭宇好像的確沒有之前那麼緊張，又看了看洪一堂和黑豹，笑了起來，露出一些笑容，甚至主動朝洪一堂點了點頭。</p>
</p><p>&emsp;&emsp;合道層次！</p>
</p><p>&emsp;&emsp;他看出來了，這倆都是合道層次。</p>
</p><p>&emsp;&emsp;那林紅玉……是否也是合道層次？</p>
</p><p>&emsp;&emsp;有意思了！</p>
</p><p>&emsp;&emsp;今日的李皓，他反而不忌憚了。</p>
</p><p>&emsp;&emsp;很奇怪，但是又不奇怪，無牽無掛的李皓，真的太讓人忌憚了，可當他身邊又多了幾人，好像從師父死去的悲傷中恢復了過來……鄭宇覺得，可以不用太擔心，李皓會主動打破封印了！</p>
</p><p>&emsp;&emsp;真是複雜！</p>
</p><p>&emsp;&emsp;可此刻，也的確是他的真實想法。</p>
</p><p>&emsp;&emsp;李皓不死之前，洪一堂、林紅玉幾人殺不得，殺了，又會鑄就一個無法無天的李皓，這樣的人，需要羈絆，否則，太讓人頭疼了。</p>
</p><p>&emsp;&emsp;李皓並未在意，彷彿對方也不是敵人，略顯好奇，問道：“這位紅月帝尊，昔年就一人進入了銀月？還是說，不止他一人？”</p>
</p><p>&emsp;&emsp;鄭宇輕笑道：“就他一人，畢竟不方便帶更多人來！不過，他進入瞬間，應該用紅月之力侵染了不少人……”</p>
</p><p>&emsp;&emsp;“不對！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“紅月之力，侵染你們，應該是在他進入之前吧？說明在這之前，就有人掌握了紅月之力纔對。”</p>
</p><p>&emsp;&emsp;若是這位帝尊進入瞬間，才侵染的，那就對不上了！</p>
