<title>《星門》▷ 第271章 計劃（求月票求訂閱）</title></p><p>&emsp;&emsp;李皓回到天星城，已經是晚上了。</p>
</p><p>&emsp;&emsp;都督府。</p>
</p><p>&emsp;&emsp;大家都很忙，此刻都督府也沒什麼人，強者們都忙自己的事情去了。</p>
</p><p>&emsp;&emsp;一般人還是要睡覺補充精力的，李皓這些強者還好點，精力一直旺盛，但是有時候也需要睡眠來調節一下的。</p>
</p><p>&emsp;&emsp;他剛回來，就被人找上門了。</p>
</p><p>&emsp;&emsp;李皓都沒來得及休息一下，洪一堂就飄然進入府衙正廳。</p>
</p><p>&emsp;&emsp;“這次回去挺久。。”</p>
</p><p>&emsp;&emsp;來回都一個星期了。</p>
</p><p>&emsp;&emsp;李皓速度雖快，回來也花了快一天時間。</p>
</p><p>&emsp;&emsp;風塵僕僕趕路兩萬裡，李皓還是有些疲憊的，但是也知道洪一堂來找自己，也許是有正事，笑了笑道：“師叔有事嗎？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;洪一堂也不客氣，直接道：“武道學院，我準備半個月後開學，第一批人員大概超過之前的數量，大概5000人左右，我想問問，你覺得主要需要設立哪些科目？”</p>
</p><p>&emsp;&emsp;武道，這是武道學院必須要的。</p>
</p><p>&emsp;&emsp;但是其他的，他還要徵求一下李皓的意見。</p>
</p><p>&emsp;&emsp;聽起來倒不是什麼大事，但是關係到未來天星各大學院的線路問題。</p>
</p><p>&emsp;&emsp;李皓揉了揉太陽穴，片刻後道：“具體的我不做安排，科技、民生、研發爲主吧，另外，思想上的一些改造，也是有必要的。”</p>
</p><p>&emsp;&emsp;洪一堂微微點頭，考慮一番又道：“那這些人一旦畢業了，如何安排呢？”</p>
</p><p>&emsp;&emsp;李皓微微有些怔神。</p>
</p><p>&emsp;&emsp;畢業瞭如何安排？</p>
</p><p>&emsp;&emsp;是啊，你在學院學了再多東西，結果出去後，什麼也用不上，沒有配套的東西，你研究了一堆高科技，出去後搞不好什麼都用不上了。</p>
</p><p>&emsp;&emsp;李皓思考一番：“目前還不急，出去後……主要還是從事教育吧，將這些知識傳播出去，我們也需要時間，一點點去改造整個銀月！”</p>
</p><p>&emsp;&emsp;說罷，又道：“現在最缺的還是時間，風雲閣這邊有消息了嗎？”</p>
</p><p>&emsp;&emsp;“有了！”</p>
</p><p>&emsp;&emsp;洪一堂開口：“按照陳海提供的情報，我們在南嶽和南鬥之間的一座大山中，發現了風雲閣中人的行蹤，但是沒敢深入探查，以防打草驚蛇。”</p>
</p><p>&emsp;&emsp;李皓精神一震！</p>
</p><p>&emsp;&emsp;總算有消息了。</p>
</p><p>&emsp;&emsp;加上超能之城那邊的消息，李皓迅速道：“召集城內所有人過來開會，對了……陳中天那邊，可以喊一聲！”</p>
</p><p>&emsp;&emsp;洪一堂見他着急，點了點頭。</p>
</p><p>&emsp;&emsp;如今的李皓，忙碌萬分。</p>
</p><p>&emsp;&emsp;雖然已經是深夜了，不過洪一堂也沒說什麼，都是強者，一天兩天的不睡覺，也沒啥事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;人來的很快。</p>
</p><p>&emsp;&emsp;半小時後，人幾乎都到了。</p>
</p><p>&emsp;&emsp;侯霄塵、姚四這些人，這幾天也一直在忙碌，暫時完成了對天星城巡夜人的一些改變，明確了天星都督府的統治。</p>
</p><p>&emsp;&emsp;進門的第一時間，姚四趁着還有人沒到，先開口道：“都督，我這邊還有一件小事，要先說一下。”</p>
</p><p>&emsp;&emsp;“說。”</p>
</p><p>&emsp;&emsp;“錢。”</p>
</p><p>&emsp;&emsp;姚四迅速道：“巡夜人超能居多，但是也有一部分普通人，超能可以用神能石、神秘能當工資，普通人不行，而且超能也需要錢。巡夜人並非以金錢爲主，缺乏金錢來源，以前還能撈偏門，現在不行了……財政司早就斷了給巡夜人的財政……”</p>
</p><p>&emsp;&emsp;姚四迅速道：“現在我們是有神能石、神秘能，但是一些基礎物資跟不上了，連日常的一些吃飯，住宿，服裝，修煉器材……如今都難以提供了。”</p>
</p><p>&emsp;&emsp;李皓愣了一下。</p>
</p><p>&emsp;&emsp;他沒想到，天星都督府面臨的第一個難題，居然是金錢。</p>
</p><p>&emsp;&emsp;此刻，他好像想到了什麼，迅速道：“獵魔軍呢？”</p>
</p><p>&emsp;&emsp;“也一樣！”</p>
</p><p>&emsp;&emsp;下方，劉隆作爲獵魔軍副帥，也來了，此刻也點點頭：“修煉資源不缺，但是隨着獵魔軍人數增加，現在姚部長需要的東西，我們也有些緊缺了。”</p>
</p><p>&emsp;&emsp;當然，平時他沒說過。</p>
</p><p>&emsp;&emsp;李皓微微皺眉，之前他光想着修煉資源的問題了。</p>
</p><p>&emsp;&emsp;шωш.TTkan.C〇</p>
</p><p>&emsp;&emsp;巡夜人也好，獵魔軍也好，他都預留了一部分神能石當工資的。</p>
</p><p>&emsp;&emsp;這時候，周署長開口：“一分錢難倒英雄漢，其實天星王朝99行省，財政還算富裕，儘管如今斷了一些行省的稅收，可財政司還是很富裕的，大部分行省還在繼續上供的。”</p>
</p><p>&emsp;&emsp;“錢呢？”</p>
</p><p>&emsp;&emsp;“其他八司和皇室瓜分掉了。”</p>
</p><p>&emsp;&emsp;周署長直接道：“之前刑法司倒是能分一部分，自從刑法司沒了，財政司便徹底切斷了財政支援。”</p>
</p><p>&emsp;&emsp;李皓微微皺眉。</p>
</p><p>&emsp;&emsp;有時候，你武力強大沒用，除非你去搶！</p>
</p><p>&emsp;&emsp;可搶，就不是天星都督府了，搶劫誰？</p>
</p><p>&emsp;&emsp;平民？</p>
</p><p>&emsp;&emsp;還是八司？</p>
</p><p>&emsp;&emsp;超能之城就是這麼幹的，沒錢就出去搶一點。</p>
</p><p>&emsp;&emsp;天星都督府要學他們？</p>
</p><p>&emsp;&emsp;那倒是沒問題，強者這麼多，搶了，人家也不敢吭聲。</p>
</p><p>&emsp;&emsp;“財政司劉家，這麼大膽子？”</p>
</p><p>&emsp;&emsp;陳中天輕聲道：“不是劉家這麼大膽子，而是劉家現在不敢給你提供這些，否則，其他幾司不會同意的，卡着財政的脖子，對天星都督府其實沒什麼太大的損失，但是，這麼下去，都督府也別想繼續擴張。”</p>
</p><p>&emsp;&emsp;有修煉資源在，一時半會的問題不大。</p>
</p><p>&emsp;&emsp;可你想繼續擴張，那就難了。</p>
</p><p>&emsp;&emsp;至於用神能石換錢，神秘能換錢，也不是不行，但是，這種修煉資源，大量流出，會迅速造成凡俗經濟體系的崩壞。</p>
</p><p>&emsp;&emsp;你少換一點，問題不大。</p>
</p><p>&emsp;&emsp;換多了，那就會出現經濟崩潰了。</p>
</p><p>&emsp;&emsp;周署長對這個倒是瞭解，迅速道：“都督若是想靠神能石換錢，換物資……現在的問題是，目前王朝的貨幣星幣，和神秘能、神能石這些東西對比，差距太大。隨便一枚神能石流出，都會造成小規模的動盪，會出現錢不夠的情況，那隻能繼續印，一旦印多了……通貨膨脹，物資總額度在那，你錢多了，就不值錢了！”</p>
</p><p>&emsp;&emsp;“一旦出現這種情況……富人、超凡其實沒事，但是對窮人而言，就是天大的災難！”</p>
</p><p>&emsp;&emsp;周署長沉聲道：“到時候，一斤米100星幣，通貨膨脹了，工資還是那麼高，一個月1000星幣，原本可以購買200斤大米的錢，只能買10斤了……最後，大概要餓死一批平民。”</p>
</p><p>&emsp;&emsp;李皓對經濟方面不是太懂，但是聽周署長這麼一說，頓時意識到了嚴重性。</p>
</p><p>&emsp;&emsp;“所以說，一旦出現修煉物資大規模涌出，會出現巨大的麻煩？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;周署長又道：“這東西，很難辦！你要說將修煉物資降價，那會出現修煉物資供不應求的情況，一般人也不會出售，可提價了，你賣出去動不動幾億幾十億……超凡賣這些東西，一般情況下，都是爲了囤積一些必備物資，那又會造成物價上漲。”</p>
</p><p>&emsp;&emsp;他看向李皓：“這些年，沒出現這種情況，倒是和妖植有關，妖植因爲需要大量修煉物資，所以各大勢力都不會對外出售，尋常修士，自己修煉都不夠，哪有資源出售。”</p>
</p><p>&emsp;&emsp;“都督府雖然有，而且現在缺錢，但是不能開這個口子，一旦開了大規模出售的口子……就是天大的麻煩！”</p>
</p><p>&emsp;&emsp;李皓頭疼。</p>
</p><p>&emsp;&emsp;看向周署長，那這事該怎麼解決呢？</p>
</p><p>&emsp;&emsp;按照他之前的想法，缺錢，不該是自己擔心的事。</p>
</p><p>&emsp;&emsp;我隨便一塊神能石，都能賣很多錢了。</p>
</p><p>&emsp;&emsp;周署長見他看來，開口道：“目前，還能支撐一段時間。但是財政改革，也是很有必要的，關鍵在於一點，星幣的發行權，我們要儘量抓到手中，以免出現大麻煩，比如財政司瘋狂印刷星幣，有時候，你覺得沒什麼大問題的事，可能會擊潰整個王朝！”</p>
