<title>《星門》▷ 第435章 道友（求訂閱月票）</title></p><p>&emsp;&emsp;那又如何呢？</p>
</p><p>&emsp;&emsp;並非李皓無敵，只是無懼。</p>
</p><p>&emsp;&emsp;無懼，不代表可以匹敵六階帝尊，只是心理上的無懼，他見過許多高階帝尊，尋道也好，問道也罷。</p>
</p><p>&emsp;&emsp;這些高階帝尊，對他或有幫助，或有威脅。</p>
</p><p>&emsp;&emsp;這些，都是人生道路上難得的風光。</p>
</p><p>&emsp;&emsp;縱然是敵人，六階帝尊，雖然危險……可修道路上，哪裡不是危險？</p>
</p><p>&emsp;&emsp;走出銀月的那一刻，自己不就料到這一切嗎？</p>
</p><p>&emsp;&emsp;紅月也好，回龍觀也好，都只是大道路上的一塊石頭罷了，或挪開，或粉碎，若是此路被攔，無路可走，見識了風采，縱死又何妨？</p>
</p><p>&emsp;&emsp;生死帝尊，若是看不透生死，如何修生死？</p>
</p><p>&emsp;&emsp;這一刻，李皓對生死之道，倒是有了幾分別樣的理解。</p>
</p><p>&emsp;&emsp;無懼生死，無畏生死，但是……要敬畏生死！</p>
</p><p>&emsp;&emsp;朝聞道夕死可矣，那得聞道。</p>
</p><p>&emsp;&emsp;生死不可懼，可怕的是，死的輕如鴻毛。</p>
</p><p>&emsp;&emsp;白白送死，這不是修道。</p>
</p><p>&emsp;&emsp;哪怕生死道，也不是這麼修的。</p>
</p><p>&emsp;&emsp;種種念頭，浮現在腦海之中，李皓什麼也不說，繼續開始修煉，他的生死長河中，除了之前殺的那位帝尊，其實還有一位紅月帝尊。</p>
</p><p>&emsp;&emsp;三階帝尊！</p>
</p><p>&emsp;&emsp;當然，那位紅月帝尊，不少能量融入了銀月天地，給予幾位強者修煉所需，但是，還是有不少融入了李皓的生死長河之中。</p>
</p><p>&emsp;&emsp;今日，倒是有部分能量，被李皓消化。</p>
</p><p>&emsp;&emsp;結合兩位七階帝尊傳道，雖然李皓沒有瞬間晉級二階，此刻，卻是對自身道路，有了更明確的方向。</p>
</p><p>&emsp;&emsp;生死，還是此階段的核心！</p>
</p><p>&emsp;&emsp;“生死欲要蛻變……還需要一些時間，生死轉換，瞬間生，瞬間死，生死就在一念之間！”</p>
</p><p>&emsp;&emsp;李皓心中有了些明悟。</p>
</p><p>&emsp;&emsp;生死之道，想進入三階，甚至出現一次蛻變，跨入四階，需要一些東西。</p>
