<title>《星門》▷ 第617章 三足鼎立（求訂閱月票）</title></p><p>&emsp;&emsp;混天死了。</p>
</p><p>&emsp;&emsp;追求了一輩子的大一統，最終，死在了蘇宇手中。</p>
</p><p>&emsp;&emsp;死在了僞混沌皇者手中。</p>
</p><p>&emsp;&emsp;而李皓開天，也帶來了想要的結果，萬界之人，牽制了數位九階，斬殺了秩序混亂成道的混天，已經完成了李皓的預期。</p>
</p><p>&emsp;&emsp;繼陰陽三人之後，再死一尊剛跨入九階的強者。</p>
</p><p>&emsp;&emsp;這也是百萬年來，混沌中誕生的最強者，也許，也是最後一位九階修士。</p>
</p><p>&emsp;&emsp;李皓幾人，並未跨入九階層次。</p>
</p><p>&emsp;&emsp;一旁的劫難幾人，此刻，面色沉重無比。三代時光，也是魔。</p>
</p><p>&emsp;&emsp;吞血奪舍之魔!二代李皓，也是魔。</p>
</p><p>&emsp;&emsp;那方平，雖不是一代時光，可來自新武，來自一代時光所在的世界，是那一方世界的王者，這一脈，都是魔頭，方平的陰暗面，也是駭人聽聞。</p>
</p><p>&emsp;&emsp;二十多位九階，到此刻，也只是死了4位罷了.算上混亂和五行，也才死了6位。</p>
</p><p>&emsp;&emsp;還有許多人活着。</p>
</p><p>&emsp;&emsp;可這一刻，大家都有些沮喪。</p>
</p><p>&emsp;&emsp;百萬年的自封，等來的不是時光的穩固，而三代魔頭的誕生。</p>
</p><p>&emsp;&emsp;而他們當年的領導者，天方直都心懷他意。</p>
</p><p>&emsp;&emsp;此刻，哪怕還沒全部恢復的天方，也在抵擋五位九階圍殺,卻是依舊不落下風，天方.真的只有如此嗎?</p>
</p><p>&emsp;&emsp;他到底在謀劃什麼?</p>
</p><p>&emsp;&emsp;這一刻，劫難之主，有些無端的絕望，也許，在天方眼中，</p>
</p><p>&emsp;&emsp;自己這羣人，都只是棋子罷了。</p>
</p><p>&emsp;&emsp;混天的死，好像並不能讓天方意外。陰陽幾人的死，更無法讓他動容。</p>
</p><p>&emsp;&emsp;他彷彿一直都在等待什麼。</p>
</p><p>&emsp;&emsp;他彷彿直都在關注李皓三人，甚至一直爲他們創造機會，爲他們拖延時間，製造出各種機緣。</p>
</p><p>&emsp;&emsp;天方.你到底要做什麼?</p>
</p><p>&emsp;&emsp;此刻的劫難,並未再次去圍殺蘇宇，而是扭頭看向遠處的李皓，笑了，笑的有些癲狂:“李皓，他們倆人，都露底了，你呢?你還有什麼底牌?颶風，爾等小心了!”</p>
</p><p>&emsp;&emsp;颶風三人，此刻也是面色凝重，並未再次壓上。</p>
</p><p>&emsp;&emsp;而是後撤了-一些。</p>
</p><p>&emsp;&emsp;方平和蘇宇先後爆發，斬殺了多位強者，而李皓到現在，也只是和他們糾纏不休，卻是一直沒有展露出無敵之力。</p>
</p><p>&emsp;&emsp;這三別的不說，李皓開天成功，天地蘊養出了一個蘇宇，那李皓，真不如蘇宇嗎?</p>
</p><p>&emsp;&emsp;想到這，三人凝重，不斷倒退。</p>
</p><p>&emsp;&emsp;倒是這時候，春秋再也忍不住了，再也不裝了，咆哮，淒厲嘶吼:“別管他們了，救我!”</p>
</p><p>&emsp;&emsp;你們救我啊!</p>
</p><p>&emsp;&emsp;好歹，也是和你們算一夥的吧?</p>
</p><p>&emsp;&emsp;現在，你們倒好，-一個個斬殺了對手，我呢?</p>
</p><p>&emsp;&emsp;我被兩位九階，快打爆全部了，分身幾乎破碎殆盡，如今的她，若是本體被打死，那可就真死了。</p>
</p><p>&emsp;&emsp;說罷，春秋-聲厲吼:“你們夠了，真以爲只有他們三人才有底牌?本來不想殺死你們，你們逼我如此.”</p>
</p><p>&emsp;&emsp;圍殺她的兩位九階，瞬間變色。</p>
</p><p>&emsp;&emsp;微微收力一些，迅速從強攻轉爲了防守。</p>
</p><p>&emsp;&emsp;不是輕易就被恫嚇了，而前車之鑑太多了，剛死了幾位強者，他們哪敢大意，而此刻的春秋，雖有分身，全部浮現而出!</p>
</p><p>&emsp;&emsp;這一刻的她，彷彿徹底怒了，萬千分身浮現，咬牙切齒:“你們倆個混蛋，打夠了嗎?”</p>
</p><p>&emsp;&emsp;說罷，萬千分身，朝她匯聚而去。“歲月枯榮，了無春秋!-</p>
</p><p>&emsp;&emsp;聲厲吼，無數枯榮之力浮現，兩人愈加警惕。</p>
</p><p>&emsp;&emsp;下一刻</p>
</p><p>&emsp;&emsp;天地變色，彷彿時空混亂，天地旋轉一般，一股妖風，席捲天地，一剎那春秋跨越時空，剎那間帶着幾位大妖消失不見!</p>
</p><p>&emsp;&emsp;再出現，已經遁走了無數遠，距離李皓倒是挺近的。兩大九階，稍顯失神。</p>
</p><p>&emsp;&emsp;他們真以爲春秋要爆發了!</p>
</p><p>&emsp;&emsp;結春秋趁機跑了!</p>
</p><p>&emsp;&emsp;該死!</p>
</p><p>&emsp;&emsp;遠處，春秋劇烈喘息，心中罵罵咧咧，哪來的爆種，好歹對手是兩位九階，能跑就不錯了，也幸好這些傢伙之前爆種嚇到了他們。</p>
</p><p>&emsp;&emsp;給了自己機會。</p>
</p><p>&emsp;&emsp;否則，跑都跑不掉。</p>
</p><p>&emsp;&emsp;這時候，當然保命第一了，別說爆種也不能擊殺九階，就算能，也得先保命再說，我纔不想和他們廝殺到同歸於盡的地步。</p>
</p><p>&emsp;&emsp;四方安靜。</p>
</p><p>&emsp;&emsp;春秋跑了!</p>
</p><p>&emsp;&emsp;這一刻，新武人王、萬界蘇宇，匯合到了一起，四周，劫難帶着多位九階，並未出手，見兩大九階被春秋甩脫了，笑了笑:"春秋只是小角色，二位，不用在意，過來吧!”</p>
</p><p>&emsp;&emsp;那兩人，臉色變幻，也不再說什麼，迅速朝着劫難匯聚。</p>
</p><p>&emsp;&emsp;劫難甚至不再管蘇宇那邊，也不管天方那邊，又朝新武至尊他們那邊看去，開口:“讓他們匯合!”</p>
</p><p>&emsp;&emsp;那正在和新武諸強鏖戰的九階，早就有些失態，此刻，聞言，二話不說，迅速朝着劫難匯聚而去。</p>
</p><p>&emsp;&emsp;這剎那，足足10位九階匯聚到了一起。</p>
</p><p>&emsp;&emsp;將新武、萬界諸強，全部包圍到了其中。</p>
</p><p>&emsp;&emsp;劫難不再出手，也並沒有因爲人多了，強大了，10大強者匯聚到了一起，就繼續圍殺他們，此刻的他，看向天方那邊，甚至看向李皓那邊。</p>
</p><p>&emsp;&emsp;最後，又看向銀月袁碩那邊，笑了笑:“回來吧，讓袁碩他們匯合吧.”</p>
</p><p>&emsp;&emsp;他這一-方，若是此刻匯聚，還有足足20位九階強者。</p>
</p><p>&emsp;&emsp;此刻的他，眼神閃爍:“諸位，回來，天方兄既然留手了，咱們也不該如此對待天方兄，都是一場誤會!”</p>
</p><p>&emsp;&emsp;天方微微凝眉。</p>
</p><p>&emsp;&emsp;而一直圍殺他的吞噬幾人，臉色變幻，迅速邊戰邊退，朝着劫難匯聚而去。</p>
</p><p>&emsp;&emsp;顯然，此刻的劫難，感受到了什麼，正在要衆九階匯聚，抱團取暖。</p>
</p><p>&emsp;&emsp;而今，局勢複雜。</p>
</p><p>&emsp;&emsp;他們搞不清楚天方的目標，至於圍殺萬界、新武、銀月幾方，一開始，他覺得能很快成功，所以並不在乎分兵，可這一刻，明顯感受到了不妥，他不再分兵了。</p>
</p><p>&emsp;&emsp;其他九階，也許也有其他想法。可都看出了一些端倪。</p>
</p><p>&emsp;&emsp;漸漸地，一位位強者，開始匯聚，不再單獨圍殺某一方。</p>
</p><p>&emsp;&emsp;袁碩也喘了口氣，迅速朝着新武那邊匯聚</p>
</p><p>&emsp;&emsp;此刻，人王的兩面體，還在繼續汲取大道之力，那蘇宇也在繼續消耗混天之力。</p>
</p><p>&emsp;&emsp;遠處，春秋並未徹底遁走。</p>
</p><p>&emsp;&emsp;此戰，關係混沌最終的走向，她豈會輕易離去，只是此刻，她也受傷不輕，正在迅速療傷，甚至準備開始再次蛻變。</p>
</p><p>&emsp;&emsp;天方見狀，也沒再阻攔。</p>
</p><p>&emsp;&emsp;五大強者匯聚到了劫難那邊，這一刻，劫難身邊，加上他自己，匯聚了足足17位九階強者，剩下三位，都在李皓那邊，此刻並未撤離，但是也沒出手，只是阻攔李皓繼續深入混沌大道。</p>
</p><p>&emsp;&emsp;這一刻的劫難，彷彿徹底清醒了，從之前的狂妄，覺得人多無敵的狀態中清醒了。</p>
</p><p>&emsp;&emsp;他看向人王他們，再看天方，笑了笑:“我們這些人，雖然都是九階，可並非九階中無敵的存在，不管是新武還是銀月，或者萬界，最終的大敵，恐怕都不是我們!”</p>
</p><p>&emsp;&emsp;“到了這個地步.諸位應該也能看出來，此地到底誰最強，誰最有威懾力!”</p>
</p><p>&emsp;&emsp;“我們也只是想活下去罷了!”</p>
</p><p>&emsp;&emsp;他彷彿徹底清醒了，嘆息一聲:“我們無意和誰無敵，銀月也好，新武也罷，天方也都不是我們想和你們爲敵，只.你們一直都想誅殺我們!成爲九階，不是我們的罪過，靈性消散，也並非我們故意爲之，大道如此，誰到了九階，都如此，百萬年前，跨入九階的是你們，也只能如此."</p>
</p><p>&emsp;&emsp;“我們.千辛萬苦，修煉到了九階，也沒如何，只是想單純的活下去也是罪過嗎?”</p>
</p><p>&emsp;&emsp;他彷彿有些悲哀。</p>
</p><p>&emsp;&emsp;“百萬年來，我們自封於混沌深處，就是擔心靈性汲取太多，混沌崩塌，混沌寂.若是時光能穩固混沌，有何不妥?爲何寧願炸裂，也不給我們，不給我們留下一線生機呢?”</p>
