<title>《星門》▷ 第568章 出劍，時光劍！（求訂閱月票）</title></p><p>&emsp;&emsp;諸天道場。</p>
</p><p>&emsp;&emsp;忽然，一個個閃爍光芒的門戶，有些暗淡下來。</p>
</p><p>&emsp;&emsp;一開始，大家還沒在意。</p>
</p><p>&emsp;&emsp;可很快，那些門戶開始閉合，一下子引起了許多人的關注，頓時有人變了臉色，搗亂的幾位強者，更是瞬間變色，看向後方那些通道。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;這下子，有人忍不住了，陡然暴喝，打斷了雷帝幾人的話語，“你們在做什麼？爲何通道好像無法傳送了？”</p>
</p><p>&emsp;&emsp;一瞬間，譁然了。</p>
</p><p>&emsp;&emsp;通道無法傳送了？</p>
</p><p>&emsp;&emsp;那……豈不是麻煩大了！</p>
</p><p>&emsp;&emsp;精神體雖然不是全部，可真要在這死了，對帝尊而言，也是損失，原本有些人是爲了看戲來的，有些人是真心來論道的。</p>
</p><p>&emsp;&emsp;這一下子，忽然斷開了聯繫，不得不讓人心驚。</p>
</p><p>&emsp;&emsp;哪怕支持李皓的人，此刻，也有些心悸了。</p>
</p><p>&emsp;&emsp;李皓，真要吞噬大家的精神體嗎？</p>
</p><p>&emsp;&emsp;否則，爲何要斷開通道？</p>
</p><p>&emsp;&emsp;不斷有人嘗試，甚至有人進入門戶附近，可是……原本所在的門戶，此刻，完全閉合了，壓根無法開啓。</p>
</p><p>&emsp;&emsp;這下子，譁然聲瞬間涌現。</p>
</p><p>&emsp;&emsp;“這是要做什麼？”</p>
</p><p>&emsp;&emsp;“你們到底是不是真要論道？”</p>
</p><p>&emsp;&emsp;“虧我還覺得，此次是我們的機會，諸天道場是混沌的良地……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一位位帝尊，頓時勃然大怒！</p>
</p><p>&emsp;&emsp;可恨啊！</p>
</p><p>&emsp;&emsp;雷帝幾人，也變了臉色，這忽然斷開了通道聯繫，是他們也沒想到的。</p>
</p><p>&emsp;&emsp;之前，也沒這樣旳打算。</p>
</p><p>&emsp;&emsp;李皓，根本不會爲了吞噬大家的精神體，而搞出諸天道場，那太得不償失了。</p>
</p><p>&emsp;&emsp;雷帝此刻也有些無措，還是迅速喝道：“諸位安靜片刻，吾等絕無吞噬諸位精神體之意，可能是強敵來襲，斷開了傳送通道，稍安勿躁！”</p>
</p><p>&emsp;&emsp;此刻，只能將這些丟給敵人。</p>
</p><p>&emsp;&emsp;只是，心中依舊疑惑，是強敵斷開了通道嗎？</p>
