<title>《星門》▷ 第324章 道主之路（求訂閱月票）</title></p><p>&emsp;&emsp;戰艦飛離，並未直接回歸銀月。</p>
</p><p>&emsp;&emsp;李皓帶着衆人，直奔天星大礦。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;天星鎮。</p>
</p><p>&emsp;&emsp;巨大的礦脈溢散出濃郁的能量。</p>
</p><p>&emsp;&emsp;李皓不單單自己進來了，這一次，直接帶着所有人，包括數萬軍士，都進入了天星鎮遺蹟。</p>
</p><p>&emsp;&emsp;那些軍士，還是第一次進入這樣的遺蹟。</p>
</p><p>&emsp;&emsp;濃郁無比的能量，讓他們身體都在蛻變。。</p>
</p><p>&emsp;&emsp;李皓聲音響起：“諸位出戰神國，功不可沒，即日起，在這礦脈之地，無限制吸收能量三日，能有多大造化，開啓多少竅穴，全看諸位自己了！”</p>
</p><p>&emsp;&emsp;無限制吸收三日。</p>
</p><p>&emsp;&emsp;運氣好的話，也許可以開幾十個竅穴。</p>
</p><p>&emsp;&emsp;外界能量實在是太匱乏了，而此地能量，卻是幾乎無窮無盡。</p>
</p><p>&emsp;&emsp;而李皓，帶着衆人，繼續往前走。</p>
</p><p>&emsp;&emsp;一路朝大礦深處走去。</p>
</p><p>&emsp;&emsp;此刻，林紅玉有些不太自在：“都督，那我先上去處理城內雜務了？”</p>
</p><p>&emsp;&emsp;“不用，一天不管，亂不了！”</p>
</p><p>&emsp;&emsp;李皓肉身不斷裂開，全靠劍能維持，此刻，卻是顯得很鎮定：“隨我進去！”</p>
</p><p>&emsp;&emsp;說罷，轉身看向張安：“前輩，勞煩你陪姜離主祭聊聊，我就不招待了。”</p>
</p><p>&emsp;&emsp;張安微微一怔，點了點頭。</p>
</p><p>&emsp;&emsp;姜離有些尷尬。</p>
</p><p>&emsp;&emsp;他不走，其實是想探查一下情況，此刻，又看到了這巨大的天星礦脈……其實很是心動，又有些好奇，李皓他們進去做什麼。</p>
</p><p>&emsp;&emsp;可此刻，被李皓這麼一說，他也只好訕訕，開口道：“不用不用……李都督還是早點療傷吧，我先回去了……”</p>
</p><p>&emsp;&emsp;“不，姜主祭走了……豈不是顯得我待客不周？”</p>
</p><p>&emsp;&emsp;李皓露出笑容，意味深長地看着他。</p>
</p><p>&emsp;&emsp;你走了，大離王沒了限制，忽然迴歸，對銀月軍出手怎麼辦？</p>
</p><p>&emsp;&emsp;既然來了……那就和我們一起好了。</p>
</p><p>&emsp;&emsp;姜離有些遲疑，又看了看凶神惡煞的衆人，也許是之前在神國沒佔到便宜，這些人很是憤怒，此刻再說什麼，容易引火燒身。</p>
</p><p>&emsp;&emsp;他笑了笑，也沒再說什麼。</p>
</p><p>&emsp;&emsp;李皓笑道：“那我們先去療傷，等傷勢好了，再陪姜主祭聊聊。”</p>
</p><p>&emsp;&emsp;說罷，帶着衆人朝礦脈深處走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;礦脈深處，一個巨大的寶池，此刻還有不少液體存在。</p>
</p><p>&emsp;&emsp;這寶池，原本是蘊養天王之身用的。</p>
</p><p>&emsp;&emsp;後來李皓也只是給王署長製造了一些肉身，其他人都沒怎麼動這些東西。</p>
</p><p>&emsp;&emsp;李皓朝身後看去，此刻，來的人，算是整個新時代天星都督府的所有嫡系了。</p>
</p><p>&emsp;&emsp;шωш▲ ttκan▲ C○</p>
</p><p>&emsp;&emsp;一羣銀月武師，包括趙署長也在。</p>
</p><p>&emsp;&emsp;除了侯霄塵坐鎮銀月，其他銀月武師，包括十多位老一輩武師都在，還有少數一些獵魔軍的武師，比如劉隆這些人。</p>
</p><p>&emsp;&emsp;人不多，也就四十多人。</p>
</p><p>&emsp;&emsp;其他的，便是姚四、林紅玉、陳中天、乾無亮、楊山、秦蓮，包括道劍幾人，以及一些之前也跨入旭光的超能強者。</p>
</p><p>&emsp;&emsp;還有一直從銀月跟來，到如今，也已經跨入旭光，卻是有些掉隊的郝連川衆人。</p>
</p><p>&emsp;&emsp;另外，還有少數幾位古強者，比如王署長，以及戰天軍幾位團長，還有帝衛。</p>
</p><p>&emsp;&emsp;加起來，差不多100人左右。</p>
</p><p>&emsp;&emsp;這就是整個天星都督府的全部頂級強者了，旭光之上的都算。</p>
</p><p>&emsp;&emsp;當然，其實還有一些，但是都不算嫡系了。</p>
</p><p>&emsp;&emsp;此刻，能跨入這裡的，不管是新來的還是後來的，包括那隻知道巴結人的胡青峰，此刻都被李皓納入了嫡系範圍。</p>
</p><p>&emsp;&emsp;若是讓銀月武師來選，自然只有銀月武師纔算。</p>
</p><p>&emsp;&emsp;可李皓，並未太過在意這些。</p>
</p><p>&emsp;&emsp;本來人就不算太多。</p>
</p><p>&emsp;&emsp;百來人，對於一方勢力，算什麼？</p>
</p><p>&emsp;&emsp;很少很少了。</p>
</p><p>&emsp;&emsp;此刻，一部分武師已經有些承受不住，都渾身冒血，卻是一個個看向李皓，等待着李皓髮話。</p>
</p><p>&emsp;&emsp;今日一戰，沒佔到什麼便宜。</p>
</p><p>&emsp;&emsp;嚴格來說……其實吃虧了。</p>
</p><p>&emsp;&emsp;別看殺了對方兩位神靈，實際上屁用沒有，大家肉身損失太大，而對方的神靈，有可能可以復甦的。</p>
</p><p>&emsp;&emsp;神靈秉承天地大道而生。</p>
</p><p>&emsp;&emsp;殺對方……其實很難。</p>
</p><p>&emsp;&emsp;衆人不具備泯滅對方一切的能力，所以，哪怕李皓斬了那火神，對方也可能會在下一次復甦，算下來，真正虧的還是李皓。</p>
</p><p>&emsp;&emsp;當然，衆人到現在其實都不清楚，李皓攻打神國的目標。</p>
</p><p>&emsp;&emsp;所有人都憋着一口氣。</p>
</p><p>&emsp;&emsp;憤怒，沮喪！</p>
</p><p>&emsp;&emsp;戰無不勝的天星都督府，這一次卻是虧大了。</p>
</p><p>&emsp;&emsp;包括李皓，受傷也極其嚴重。</p>
</p><p>&emsp;&emsp;李皓看向衆人，開口道：“此戰……關鍵一點在於，我們沒有大量的高端戰力，太過於依賴新武的幫助。”</p>
</p><p>&emsp;&emsp;人羣中，王署長好像有些尷尬。</p>
</p><p>&emsp;&emsp;李皓又道：“當然，我們每次都將自強掛在嘴上，一直寄希望新武強者，其實本來就是錯誤的想法……只是，之前我們的對手，沒有那麼強大，大家沒感受到罷了。”</p>
</p><p>&emsp;&emsp;“包括大離，他們的神衛，神殿祭祀，也都是現代人，所以，和我們差距不大，我們反而可以佔據上風，而這一次，卻是落入了下風，因爲神靈，是古老的存在，但是又特殊到，在這個時代復甦之後，可以現身。”</p>
</p><p>&emsp;&emsp;李皓有些唏噓：“敗了一場不算慘敗的戰鬥，其實也還可以，算是不錯了！”</p>
</p><p>&emsp;&emsp;“我只是有些……小小的失落。”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“不過，也很正常，我想我已經調整過來了，沒有不敗的武師，從銀月開始到如今，我一直都在贏，小輸一場……其實挺好的，也是一種獨特的感受和經歷。”</p>
</p><p>&emsp;&emsp;“你真沒事？”</p>
</p><p>&emsp;&emsp;袁碩問了一句，自己這徒弟，看起來平和，實際上心高氣傲的很，這一點他其實很清楚。</p>
