<title>《星門》▷ 第579章 風雨欲來（求訂閱月票）</title></p><p>&emsp;&emsp;諸天道場。</p>
</p><p>&emsp;&emsp;下方一座小域之中，李皓盤膝而坐，四周，一位位帝尊匯聚。</p>
</p><p>&emsp;&emsp;八階的雷帝、霧山幾人都在。</p>
</p><p>&emsp;&emsp;此刻，李皓開口：“混沌要亂了！”</p>
</p><p>&emsp;&emsp;衆人疑惑，一直都亂，爲何還這麼說？</p>
</p><p>&emsp;&emsp;李皓平靜道：“此次之亂，整個混沌的亂局，不再是單純的幾位霸主，包括一些消失的九階，消失的世界……以及……我要開僞混沌，可能會引起所有人的敵視！”</p>
</p><p>&emsp;&emsp;是的，之前的一次試探，他意識到了很多東西。</p>
</p><p>&emsp;&emsp;所有人，都不會允許他開天！</p>
</p><p>&emsp;&emsp;因爲，他想在混沌道中再開混沌，破了混沌的道，汲取了混沌的力量，這會讓靈性消散，這是其一，第二，抽取了太多的混沌之力……今日李皓才知，九階之力，都來源於混沌之道！</p>
</p><p>&emsp;&emsp;誰會允許？</p>
</p><p>&emsp;&emsp;一旦李皓以混沌道開天，就是剝奪他們的力量來源！</p>
</p><p>&emsp;&emsp;此話一出，衆人臉色微變。</p>
</p><p>&emsp;&emsp;李皓又笑：“也有好消息，好消息就是，我開天，當代幾位八階不會阻攔我！”</p>
</p><p>&emsp;&emsp;衆人一怔，爲何？</p>
</p><p>&emsp;&emsp;“因爲，開天，削弱九階，或者說，斷絕他們的後備力量來源……對當前幾位八階而言，都是好事，他們雖然也許也會受到一些困擾，但是，沒有九階的影響大！”</p>
</p><p>&emsp;&emsp;所以，李皓斷定，自己開天，混天幾人不會干擾自己。</p>
</p><p>&emsp;&emsp;這也許是不幸中的萬幸。</p>
</p><p>&emsp;&emsp;可是……九階會干擾，更麻煩，好在，這個時候，因爲靈性不夠，這些人未必會迴歸，就算迴歸了，失去了足夠靈性的九階大道……也未必有那麼難纏。</p>
</p><p>&emsp;&emsp;當然，按照混天的話說，哪怕失去了靈性，那也不比他弱。</p>
</p><p>&emsp;&emsp;到時候，也許是很多混天一級的強者來襲！</p>
</p><p>&emsp;&emsp;阻攔李皓開天。</p>
</p><p>&emsp;&emsp;可這個天……要開嗎？</p>
</p><p>&emsp;&emsp;當然！</p>
</p><p>&emsp;&emsp;不開，如何完善我道？</p>
</p><p>&emsp;&emsp;至於我開了，他們不爽……那我也得開！</p>
</p><p>&emsp;&emsp;你們不爽，那是你們的事。</p>
</p><p>&emsp;&emsp;“混沌接下來，必然動盪……”</p>
</p><p>&emsp;&emsp;說到這，李皓又道：“天方這些世界，會陸續迴歸，不止一方，也許還有許多九階世界，他們的強者，也許都會迴歸，昔年離去，應該是爲了靈，爲了力，爲了穩……而不是其他！”</p>
</p><p>&emsp;&emsp;“他們，大概率都沒死！”</p>
</p><p>&emsp;&emsp;說到這，李皓輕聲說道：“而我，目前來看，其實並無大敵……”</p>
</p><p>&emsp;&emsp;衆人也是點頭，因爲這一次，看樣子，李皓和幾位霸主，其實交流的還行，當然，龍戰這邊是有仇的，可龍戰爲了崛起，也未必會故意招惹已經不弱的李皓。</p>
</p><p>&emsp;&emsp;然而，很快，李皓輕聲說道：“可我……追求的是自由，是道，可現在……也許，我會有些麻煩了。”</p>
</p><p>&emsp;&emsp;不管那些九階，是需要他做什麼，或者需要時光，壯大的時光做什麼……他都會陷入一些麻煩中。</p>
