<title>《星門》▷ 第512章 再相遇（求訂閱月票）</title></p><p>&emsp;&emsp;黑豹帶着幾人，一路前行。</p>
</p><p>&emsp;&emsp;巨大的耳朵下，李皓和空寂佇立其中，空寂彷彿感受到了他的怒火，傳音道：“不要亂來……龍域很強，先觀察情況再看！”</p>
</p><p>&emsp;&emsp;“我知道。”</p>
</p><p>&emsp;&emsp;李皓沒多說什麼，他很冷靜，越是憤怒，越是冷靜。</p>
</p><p>&emsp;&emsp;憤怒，不會讓他失控。</p>
</p><p>&emsp;&emsp;空寂好像想聊點什麼，又傳音道：“弱肉強食……”</p>
</p><p>&emsp;&emsp;他其實想說，有些情況，無法改變。</p>
</p><p>&emsp;&emsp;李皓點頭，傳音：“我知道弱肉強食，黑暗的森林法則，但是……我覺得作爲一位強者，恃強凌弱，並非爲了生存，去屠戮蒼生，這樣的強者，何強之有？”</p>
</p><p>&emsp;&emsp;生存，求道，戰爭，理念衝突，都可以殺人。</p>
</p><p>&emsp;&emsp;唯獨將人族當成食物，只是單純的口腹之慾，李皓無法忍耐，看向空寂：“人族佔據的三方域，實力強悍，爲何不曾見人族屠戮無數妖族，只爲了滿足強者們的口腹之慾？”</p>
</p><p>&emsp;&emsp;空寂想了想才道：“人比獸，多了一些理智，獸，更多一些本能，人有教化，獸只是一些古老傳承，血脈相承，所以，獸的野性、嗜血之性更重。”</p>
</p><p>&emsp;&emsp;他從理論上去分析，而李皓，卻是搖頭：“不，是因爲……人族的一些強大存在，貪慾太重，私心太重……私心重無所謂，而貪慾太重，讓他們根本不敢去得罪龍主這樣的霸主！有樣學樣，上到八階，下到剛出世界的帝尊，都在考慮這些……龍域的事，其實相對來說，很簡單，很容易解決！”</p>
</p><p>&emsp;&emsp;是旳，太容易了。</p>
</p><p>&emsp;&emsp;只要幾位八階帝尊，一起發句話，龍主就是再大膽，也不敢如此肆無忌憚！</p>
</p><p>&emsp;&emsp;就是一句話的事！</p>
</p><p>&emsp;&emsp;可是，沒人去說，說了，就得罪了龍主，對自己的地位會產生威脅，對自己的統治會產生威脅。</p>
</p><p>&emsp;&emsp;這話，連光明帝尊都包括在內了。</p>
</p><p>&emsp;&emsp;空寂有些尷尬，想了想才道：“也有些其他原因……大家不是一個世界的，所以……”</p>
</p><p>&emsp;&emsp;他不知道該怎麼說。</p>
</p><p>&emsp;&emsp;李皓想了想開口道：“不，我做一個假設，只是一個假設，如果是新武人王統一了其他三域，他也不管龍域，但是，龍域獸類，敢如此肆無忌憚地將人族當成血食嗎？”</p>
</p><p>&emsp;&emsp;空寂想了想，人王一統三域，但是不管這邊，龍域強者會怕嗎？</p>
</p><p>&emsp;&emsp;會的！</p>
</p><p>&emsp;&emsp;這和性格有關，其他八階帝尊，龍主知道他們的爲人，壓根不擔心他們會反對，可人王……哪怕對方不知道，也不管，可龍主它們會怕的，會忌憚的。</p>
</p><p>&emsp;&emsp;因爲，人王隨時可能會翻臉，會殺光它們！</p>
</p><p>&emsp;&emsp;空寂吐了口氣，“你的意思是……是四方域，如今的幾位人族領袖，太過怯懦，私心太重……”</p>
</p><p>&emsp;&emsp;“天方之主在的時候，龍域敢這樣嗎？”</p>
</p><p>&emsp;&emsp;李皓反問了一句。</p>
</p><p>&emsp;&emsp;空寂搖頭：“那時候混沌獸，都沒有在四方域建立根據地，龍域還不是龍域，早些年，此地也是人族的領地。”</p>
</p><p>&emsp;&emsp;“這不是欺軟怕硬嗎？”</p>
</p><p>&emsp;&emsp;李皓再問：“所以，如今的幾位八階，包括那羣七階帝尊，在龍主眼中，都是軟柿子，對吧？”</p>
</p><p>&emsp;&emsp;“可以這麼說。”</p>
</p><p>&emsp;&emsp;空寂再次點頭，能這麼說。</p>
</p><p>&emsp;&emsp;此刻，倒也不好再多說什麼，因爲這些人，包括他父親。</p>
</p><p>&emsp;&emsp;他也沒繼續說這個，而是問道：“那你準備怎麼辦？這龍域，有八階帝尊，有七階帝尊……而且七階許多，還都佔據主場之利！這可不是紅月的那些非道主，這裡的七階，除了龍界的，幾乎都是道主存在，戰力要比之前我們殺死的岐水要強，岐水是因爲離開了岐水世界，所以才能被我們鎮殺！”</p>
</p><p>&emsp;&emsp;咱們對付不了。</p>
</p><p>&emsp;&emsp;目前，他倆聯手，是可以對付一位七階的，前提是這個七階，不背靠大世界，或者是八階世界的非道主界主強者，他們倆能對付。</p>
</p><p>&emsp;&emsp;可一旦是七階之主，兩人聯手也沒辦法對付了。</p>
</p><p>&emsp;&emsp;這就是一方之主和非一方之主的區別。</p>
</p><p>&emsp;&emsp;龍域，是別人的地盤，在這，他們加上銀月，能堪比一方弱小的七階世界，就算是極限了，可龍域的七階世界，起碼有十多個。</p>
</p><p>&emsp;&emsp;“以戰養戰便是！”</p>
</p><p>&emsp;&emsp;李皓一臉平靜：“而今，我小界開闢上千，可真正具備能量的小界，不過五六百，還不到一半！待我小界飽和上千，我獨自可戰七階！”</p>
</p><p>&emsp;&emsp;當然，只是預期，到底能不能做到，先完成了再說。</p>
</p><p>&emsp;&emsp;“龍域，界域很多……”</p>
</p><p>&emsp;&emsp;李皓看向四方，緩緩道：“按照我銀月人的話來說，此行，便是鋤強扶弱，守護正義！如此一來，我便有足夠的理由，去屠戮它們！”</p>
</p><p>&emsp;&emsp;他看向荒蕪的混沌，眼神漸漸堅定：“不止如此！錯，不在於龍域的混沌獸，或者說，不單單只是它們的錯，還有……規則的混亂，強者的不作爲，昔日，我曾和我巡夜人部長姚四說過，不在其職不謀其政！”</p>
</p><p>&emsp;&emsp;“想當上位者，想成爲混沌的霸主，想作爲一方領袖……那就不能如此！”</p>
</p><p>&emsp;&emsp;“對內，重拳出擊！對外，唯唯諾諾！這一刻，我想到了一些人，想到了一些被我殺死的人，昔日，他們對我銀月世界，人族統治，壓迫森嚴！對外，對一些妖族，明明妖族孱弱，卻是依舊跪舔……”</p>
</p><p>&emsp;&emsp;李皓冷笑：“在他們眼中，壓迫弱者，壓迫自己族人，彷彿更有成就感一些！而外敵……大不了割地賠款，供奉血食，換來短暫的平和，就是最好的結果……歷史上，這種事太常見了，哪怕世界強盛，國家強大，依舊少不了這羣人……”</p>
</p><p>&emsp;&emsp;“在他們的想法中，外族的地位就是更高，哪怕那些族羣，實際上孱弱無比……可他們寧願供着，也不會得罪！哪怕幾位八階帝尊，對內部的七階帝尊，呼來喝去，可對龍域的一些六階七階，也許都要客氣無比，將威嚴留給內部，將殘暴留給自己人，將所謂的尊重、面子，留給外族……”</p>
</p><p>&emsp;&emsp;空寂看着他，一時無言。</p>
</p><p>&emsp;&emsp;是如此嗎？</p>
</p><p>&emsp;&emsp;仔細想想……也許，便是如此。</p>
</p><p>&emsp;&emsp;八階的人族帝尊，在三域之中，哪怕面對其他七階之主，也是威嚴無比，居高臨下。</p>
</p><p>&emsp;&emsp;可到了龍域，面對龍域的一些七階……肯定會很客氣。</p>
</p><p>&emsp;&emsp;這是必然的。</p>
</p><p>&emsp;&emsp;不管是誰，包括他父親，大概率都會如此。</p>
</p><p>&emsp;&emsp;“這……算是尊重萬物……”</p>
</p><p>&emsp;&emsp;李皓搖頭：“不，尊重是互相的，對方尊重你，你才該尊重對方！空寂兄，尊重，不是一方的事！一方尊重，另外一方卻是視你爲血食，這不叫尊重，這叫……跪舔！”</p>
</p><p>&emsp;&emsp;“所以，我在想一個問題……縱然殺光了這些混沌獸，可你不可能一直去殺，或者乾脆將它們滅族，其中，總有一些無辜者，所以，若是一直都是這些人主導四方域，遲早，龍域之事，還會重演！”</p>
</p><p>&emsp;&emsp;李皓一臉的淡漠：“所以，按照我的想法，這些所謂的人族領袖，也都該殺死！”</p>
</p><p>&emsp;&emsp;說的如此平靜。</p>
</p><p>&emsp;&emsp;空寂都愣了一下。</p>
</p><p>&emsp;&emsp;他印象中的李皓，雖然殺伐果斷，可是……也不會表現的如此鐵血，甚至是冷血。</p>
</p><p>&emsp;&emsp;而李皓，卻是輕笑一聲：“昔日，我在銀月，國家由九司執掌！九司，其實也不是人人都該死，九司的領袖，也不是個個都壞事做絕……可最後，我幾乎殺光了他們，你知爲何？”</p>
</p><p>&emsp;&emsp;空寂凝眉，搖頭：“不知，是因爲擋了你的路？”</p>
</p><p>&emsp;&emsp;“不，是因爲他們瀆職了，在我看來，瀆職……比貪腐、殘暴、冷血、廢材更可怕！”</p>
</p><p>&emsp;&emsp;“而今的那些七階之主，其實沒這個能力，不說什麼，而今的八階之主……一個個妄圖一統四方域，卻是德不配位，纔不配位，這些人，真一統四方域，纔是災難和禍害！”</p>
</p><p>&emsp;&emsp;李皓只說這麼多。</p>
</p><p>&emsp;&emsp;這一刻的他，自己只是五階罷了，可是……有什麼關係呢？</p>
</p><p>&emsp;&emsp;當年九司執掌天下的時候，他在99行省中的一省，都不算最頂級，可結果如何？</p>
</p><p>&emsp;&emsp;“走，黑豹，去找女王和大離王！”</p>
</p><p>&emsp;&emsp;黑豹一怔，雖然也順路，可是……可是按照它的想法，此刻，李皓很憤怒，應該直奔那火鳳大世界纔對，爲何要去找這兩人？</p>
</p><p>&emsp;&emsp;而這時候的李皓，卻是在想一些東西，不知是說給自己聽，還是說給他們聽，緩緩道：“這兩人，現在在這……應該不會閒着，尤其是女王，女王擅長蠱惑、信仰、傳播，她是個聰明人，若是她在此地，這一刻，必然看到了機會，看到了……信仰大爆炸的機會！”</p>
</p><p>&emsp;&emsp;“龍域的人族，苦妖族，苦混沌獸久矣！”</p>
</p><p>&emsp;&emsp;“在這，你只要做一點好事，你就能收割一大批信徒……而他們，都是昔日的王者，也擅長信仰之道的傳播，你說，他們現在在做什麼？”</p>
</p><p>&emsp;&emsp;黑豹好像明白了。</p>
</p><p>&emsp;&emsp;他們，恐怕在收割信仰。</p>
</p><p>&emsp;&emsp;這兩人，黑豹也知道的，不會閒着的，李皓剛來就看到了一些東西，顯然，這種現象是普遍存在的，而這兩位現在就在此地……按照他們折騰的性格，不在這收割信仰，那都奇了怪了！</p>
</p><p>&emsp;&emsp;“信仰證道，信仰成帝……我是不太喜歡的，侷限性太大，但是對他們而言，這是一條光明之道，通天之道，只要信仰不破，他們可以迅速進步，從容跨入四階，甚至……七階！”</p>
</p><p>&emsp;&emsp;人足夠多，信仰足夠虔誠，百億人不行，那就千億，萬億，十萬億……</p>
</p><p>&emsp;&emsp;足夠多的信仰，足夠多的信徒，能讓你一步登天！</p>
</p><p>&emsp;&emsp;信仰之道，和萬民之道，其實很類似。</p>
