<title>《星門》▷ 第60章 出發</title></p><p>&emsp;&emsp;時間，轉瞬便過去了一天。</p>
</p><p>&emsp;&emsp;8月1號。</p>
</p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;喬氏礦業。</p>
</p><p>&emsp;&emsp;頂層的辦公室中。</p>
</p><p>&emsp;&emsp;喬飛龍站在窗前，俯瞰整個銀城，不大的銀城，在這落地窗前，盡入眼簾。</p>
</p><p>&emsp;&emsp;明明是天朗氣清，卻是給喬飛龍一種壓抑感。</p>
</p><p>&emsp;&emsp;“要起風了！”</p>
</p><p>&emsp;&emsp;頭髮花白的喬飛龍，輕聲呢喃。</p>
</p><p>&emsp;&emsp;這風，並非今日才起。</p>
</p><p>&emsp;&emsp;當紅月正面出手，擒拿八大家最後一位傳人，結果卻是被袁碩斬殺一位三陽，這風就在銀城颳起了。</p>
</p><p>&emsp;&emsp;不止銀城，整個銀月行省，此刻沒有哪裡比銀城的風更大。</p>
</p><p>&emsp;&emsp;紅月、飛天、閻羅，包括一些中小組織，還有巡夜人的目光，都投向了銀城。</p>
</p><p>&emsp;&emsp;隱藏多年的喬氏，還能隱瞞多久？</p>
</p><p>&emsp;&emsp;一旦暴露，第一個要對付他的不是別人，而是閻羅。</p>
</p><p>&emsp;&emsp;他作爲閻羅安插在銀城的棋子，閻羅原本對銀城八大家，只是一知半解，但是瞭解到紅月在銀城有佈局，加上他喬飛龍是銀城人，所以安插他回到了銀城。</p>
</p><p>&emsp;&emsp;當時的喬飛龍，只是一位斬十境巔峰武師。</p>
</p><p>&emsp;&emsp;當然，在那個時代，這個實力還算可以，但是對閻羅而言，多一個喬飛龍還是少一個喬飛龍，那都無所謂。</p>
</p><p>&emsp;&emsp;主要還是爲了給紅月扎一根釘子。</p>
</p><p>&emsp;&emsp;然而，誰也沒想到，喬飛龍真的能在銀城發現點什麼，甚至獲得了許多好處，不知不覺中，外面打生打死的，無數人還是沒能跨入三陽。</p>
</p><p>&emsp;&emsp;而他，卻是在悄無聲息中跨入了三陽層次。</p>
</p><p>&emsp;&emsp;若是消息泄露，閻羅一定會派人殺他，甚至閻羅的領袖會親自過來……讓一位斬十境，在沒有多少歷練的情況下跨入三陽，銀城的遺蹟，顯然超乎想象的厲害。</p>
</p><p>&emsp;&emsp;“該走了！”</p>
</p><p>&emsp;&emsp;喬飛龍再次囈語。</p>
</p><p>&emsp;&emsp;銀城不是久留之地，當紅月死了一位三陽，這地方就有太多人關注了，可他不甘心……那一處遺蹟，他還沒有全部挖掘出來。</p>
</p><p>&emsp;&emsp;其中的好處，他覺得自己甚至只是得到了一點皮毛，就算如此，他也跨入了三陽境。</p>
</p><p>&emsp;&emsp;若是能全部繼承，他一定可以超越三陽，甚至打造出一個不比三大組織弱小的強大超能組織。</p>
</p><p>&emsp;&emsp;他不甘心！</p>
</p><p>&emsp;&emsp;貪慾，人人都有，何況他已經拿到了好處，怎麼甘心放棄？</p>
</p><p>&emsp;&emsp;“李皓……”</p>
</p><p>&emsp;&emsp;咚咚咚！</p>
</p><p>&emsp;&emsp;辦公室大門被敲響。</p>
</p><p>&emsp;&emsp;“進來！”</p>
</p><p>&emsp;&emsp;門外，喬鵬推門而入，“父親。”</p>
</p><p>&emsp;&emsp;喬飛龍轉身，看向他，面色平淡：“怎麼了？”</p>
</p><p>&emsp;&emsp;“父親，今天晚上巡夜人分部成立，郝連川部長親自主持，父親和我雖然不在邀請行列，不過陳叔他們幾位都在邀請行列……”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
